------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  142341.329
  Time zero on CPU 1             :   0.959585000000000E+00  s.
  Internal wall clock time zero  :           435853421.329  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 80476606-A19E-4F4B-A66D-A7109B121E89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  ESTIMATED overall HOMO-LUMO gap:      0.30413046 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69905442 Ha    -3213710.74307315 eV
  | XC energy correction          :       -5488.46705684 Ha     -149348.78739928 eV
  | XC potential correction       :        7205.82506721 Ha      196080.47654363 eV
  | Free-atom electrostatic energy:      -75474.55589421 Ha    -2053767.16040417 eV
  | Hartree energy correction     :          16.87183292 Ha         459.10593271 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510535 Ha    -5220287.10840026 eV
  | Total energy, T -> 0          :     -191842.02510535 Ha    -5220287.10840026 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510535 Ha    -5220287.10840026 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73406094 Ha     5460746.19350552 eV
  | Electrostatic energy          :     -387032.29210945 Ha   -10531684.51450650 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03375962 Ha           0.91864608 eV
  | Sum of eigenvalues per atom                           :      -47260.45210402 eV
  | Total energy (T->0) per atom                          :      -76768.92806471 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806471 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      892.224 s, elapsed      957.614 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2420E-04
  | Change of unmixed KS density  :  0.4322E-04
  | Change of sum of eigenvalues  :  0.4013E-04 eV
  | Change of total energy        :  0.1346E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    54       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.739 s           9.720 s
  | Charge density update                       :        2.292 s           2.292 s
  | Density mixing & preconditioning            :        0.362 s           0.342 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.529 s           0.528 s
  | Integration                                 :        1.026 s           1.025 s
  | Solution of K.-S. eqns.                     :        5.504 s           5.505 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.228 MB (on task   7)
  |   Maximum:      174.404 MB (on task  16)
  |   Average:      169.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.965 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.141 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.747 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.370 MB (overlap_matrix on task   0)
  |   Maximum:       95.370 MB (overlap_matrix on task   0)
  |   Average:       95.370 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   55

  Date     :  20221024, Time     :  143245.377
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000002283
  | Charge integration error                      :       0.0000002283
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.316917E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513716E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.316524E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.899 s, elapsed      300.028 s
  | RMS charge density error from multipole expansion :   0.258961E-01
  | Average real-space part of the electrostatic potential :      0.34696945 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.149 s, elapsed      478.462 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.724 s
  Finished solving standard eigenproblem
  | Time :     3.038 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40565520 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44247592 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13834569 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30413024 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69889999 Ha    -3213710.73887087 eV
  | XC energy correction          :       -5488.46706719 Ha     -149348.78768093 eV
  | XC potential correction       :        7205.82508040 Ha      196080.47690259 eV
  | Free-atom electrostatic energy:      -75474.55589421 Ha    -2053767.16040417 eV
  | Hartree energy correction     :          16.87167565 Ha         459.10165329 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510534 Ha    -5220287.10840009 eV
  | Total energy, T -> 0          :     -191842.02510534 Ha    -5220287.10840009 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510534 Ha    -5220287.10840009 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73427268 Ha     5460746.19926731 eV
  | Electrostatic energy          :     -387032.29231083 Ha   -10531684.51998648 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03375948 Ha           0.91864223 eV
  | Sum of eigenvalues per atom                           :      -47260.45204222 eV
  | Total energy (T->0) per atom                          :      -76768.92806471 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806471 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      892.201 s, elapsed      955.610 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2056E-04
  | Change of unmixed KS density  :  0.2995E-04
  | Change of sum of eigenvalues  :  0.4202E-02 eV
  | Change of total energy        :  0.1631E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    55       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.726 s           9.709 s
  | Charge density update                       :        2.282 s           2.281 s
  | Density mixing & preconditioning            :        0.360 s           0.343 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.527 s           0.527 s
  | Integration                                 :        1.028 s           1.028 s
  | Solution of K.-S. eqns.                     :        5.503 s           5.504 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.228 MB (on task   7)
  |   Maximum:      174.404 MB (on task  16)
  |   Average:      169.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.965 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.141 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.747 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.370 MB (overlap_matrix on task   0)
  |   Maximum:       95.370 MB (overlap_matrix on task   0)
  |   Average:       95.370 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   56

  Date     :  20221024, Time     :  143255.109
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999991091
  | Charge integration error                      :      -0.0000008909
  | Normalization factor for density and gradient :       1.0000000004

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.226152E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513711E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.229202E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.872 s, elapsed      301.164 s
  | RMS charge density error from multipole expansion :   0.258961E-01
  | Average real-space part of the electrostatic potential :      0.34696905 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.119 s, elapsed      476.591 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.718 s
  Finished solving standard eigenproblem
  | Time :     3.053 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40565534 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44247605 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13834594 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30413012 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69897541 Ha    -3213710.74092327 eV
  | XC energy correction          :       -5488.46706404 Ha     -149348.78759512 eV
  | XC potential correction       :        7205.82507574 Ha      196080.47677560 eV
  | Free-atom electrostatic energy:      -75474.55589421 Ha    -2053767.16040417 eV
  | Hartree energy correction     :          16.87175259 Ha         459.10374686 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510534 Ha    -5220287.10840010 eV
  | Total energy, T -> 0          :     -191842.02510534 Ha    -5220287.10840010 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510534 Ha    -5220287.10840010 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73379861 Ha     5460746.18636720 eV
  | Electrostatic energy          :     -387032.29183992 Ha   -10531684.50717218 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03375931 Ha           0.91863747 eV
  | Sum of eigenvalues per atom                           :      -47260.45207240 eV
  | Total energy (T->0) per atom                          :      -76768.92806471 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806471 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      892.163 s, elapsed      952.362 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2486E-04
  | Change of unmixed KS density  :  0.3252E-04
  | Change of sum of eigenvalues  : -0.2052E-02 eV
  | Change of total energy        : -0.7920E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    56       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.728 s           9.708 s
  | Charge density update                       :        2.278 s           2.278 s
  | Density mixing & preconditioning            :        0.376 s           0.355 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.529 s           0.529 s
  | Integration                                 :        1.023 s           1.023 s
  | Solution of K.-S. eqns.                     :        5.496 s           5.497 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.228 MB (on task   7)
  |   Maximum:      174.404 MB (on task  16)
  |   Average:      169.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.965 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.141 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.747 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.370 MB (overlap_matrix on task   0)
  |   Maximum:       95.370 MB (overlap_matrix on task   0)
  |   Average:       95.370 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   57

  Date     :  20221024, Time     :  143304.834
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999995159
  | Charge integration error                      :      -0.0000004841
  | Normalization factor for density and gradient :       1.0000000002

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.370934E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513706E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.372065E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.863 s, elapsed      301.213 s
  | RMS charge density error from multipole expansion :   0.258961E-01
  | Average real-space part of the electrostatic potential :      0.34696883 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.179 s, elapsed      477.926 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.708 s
  Finished solving standard eigenproblem
  | Time :     3.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40565532 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44247606 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13834606 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30413000 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69897277 Ha    -3213710.74085139 eV
  | XC energy correction          :       -5488.46706527 Ha     -149348.78762853 eV
  | XC potential correction       :        7205.82507694 Ha      196080.47680842 eV
  | Free-atom electrostatic energy:      -75474.55589421 Ha    -2053767.16040417 eV
  | Hartree energy correction     :          16.87174997 Ha         459.10367568 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510534 Ha    -5220287.10839999 eV
  | Total energy, T -> 0          :     -191842.02510534 Ha    -5220287.10839999 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510534 Ha    -5220287.10839999 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73359195 Ha     5460746.18074357 eV
  | Electrostatic energy          :     -387032.29163202 Ha   -10531684.50151503 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03375917 Ha           0.91863371 eV
  | Sum of eigenvalues per atom                           :      -47260.45207134 eV
  | Total energy (T->0) per atom                          :      -76768.92806471 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806471 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      892.682 s, elapsed      955.566 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658680E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2768E-04
  | Change of unmixed KS density  :  0.3878E-04
  | Change of sum of eigenvalues  :  0.7188E-04 eV
  | Change of total energy        :  0.1093E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    57       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.732 s           9.718 s
  | Charge density update                       :        2.283 s           2.283 s
  | Density mixing & preconditioning            :        0.361 s           0.346 s
  | Hartree multipole update                    :        0.019 s           0.020 s
  | Hartree multipole summation                 :        0.529 s           0.529 s
  | Integration                                 :        1.028 s           1.028 s
  | Solution of K.-S. eqns.                     :        5.505 s           5.505 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.228 MB (on task   7)
  |   Maximum:      174.404 MB (on task  16)
  |   Average:      169.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.965 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.141 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.747 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.370 MB (overlap_matrix on task   0)
  |   Maximum:       95.370 MB (overlap_matrix on task   0)
  |   Average:       95.370 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   58

  Date     :  20221024, Time     :  143314.574
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999995782
  | Charge integration error                      :      -0.0000004218
  | Normalization factor for density and gradient :       1.0000000002

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.237417E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513701E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.240812E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.905 s, elapsed      300.680 s
  | RMS charge density error from multipole expansion :   0.258961E-01
  | Average real-space part of the electrostatic potential :      0.34696866 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.234 s, elapsed      478.426 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.725 s
  Finished solving standard eigenproblem
  | Time :     3.036 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40565531 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44247608 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13834613 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30412995 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69893687 Ha    -3213710.73987447 eV
  | XC energy correction          :       -5488.46706856 Ha     -149348.78771830 eV
  | XC potential correction       :        7205.82508085 Ha      196080.47691477 eV
  | Free-atom electrostatic energy:      -75474.55589421 Ha    -2053767.16040417 eV
  | Hartree energy correction     :          16.87171347 Ha         459.10268232 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510533 Ha    -5220287.10839986 eV
  | Total energy, T -> 0          :     -191842.02510533 Ha    -5220287.10839986 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510533 Ha    -5220287.10839986 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73346074 Ha     5460746.17717321 eV
  | Electrostatic energy          :     -387032.29149751 Ha   -10531684.49785477 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03375902 Ha           0.91862973 eV
  | Sum of eigenvalues per atom                           :      -47260.45205698 eV
  | Total energy (T->0) per atom                          :      -76768.92806470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806470 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      892.069 s, elapsed      955.216 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658680E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3310E-04
  | Change of unmixed KS density  :  0.5199E-04
  | Change of sum of eigenvalues  :  0.9769E-03 eV
  | Change of total energy        :  0.1362E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    58       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.725 s           9.706 s
  | Charge density update                       :        2.285 s           2.286 s
  | Density mixing & preconditioning            :        0.364 s           0.343 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.528 s           0.528 s
  | Integration                                 :        1.027 s           1.027 s
  | Solution of K.-S. eqns.                     :        5.496 s           5.496 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.228 MB (on task   7)
  |   Maximum:      174.404 MB (on task  16)
  |   Average:      169.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.965 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.141 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.747 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.370 MB (overlap_matrix on task   0)
  |   Maximum:       95.370 MB (overlap_matrix on task   0)
  |   Average:       95.370 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   59

  Date     :  20221024, Time     :  143324.300
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999998036
  | Charge integration error                      :      -0.0000001964
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.158163E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513698E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.159295E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.872 s, elapsed      301.490 s
  | RMS charge density error from multipole expansion :   0.258961E-01
  | Average real-space part of the electrostatic potential :      0.34696860 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.220 s, elapsed      478.560 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.714 s
  Finished solving standard eigenproblem
  | Time :     3.043 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40565525 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44247600 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13834614 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30412986 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69889564 Ha    -3213710.73875237 eV
  | XC energy correction          :       -5488.46707166 Ha     -149348.78780266 eV
  | XC potential correction       :        7205.82508469 Ha      196080.47701914 eV
