------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  122521.820
  Time zero on CPU 1             :   0.244266300000000E+01  s.
  Internal wall clock time zero  :           427983921.820  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 03FB2BBE-AE0E-41AE-A5A1-2BB0A161B91D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1398 in task  1087
  | Maximal number of non-zero basis functions:     1439 in task  1088
  | Maximal number of non-zero basis functions:     1431 in task  1089
  | Maximal number of non-zero basis functions:     1431 in task  1090
  | Maximal number of non-zero basis functions:     1449 in task  1091
  | Maximal number of non-zero basis functions:     1504 in task  1092
  | Maximal number of non-zero basis functions:     1543 in task  1093
  | Maximal number of non-zero basis functions:     1479 in task  1094
  | Maximal number of non-zero basis functions:     1471 in task  1095
  | Maximal number of non-zero basis functions:     1458 in task  1096
  | Maximal number of non-zero basis functions:     1536 in task  1097
  | Maximal number of non-zero basis functions:     1495 in task  1098
  | Maximal number of non-zero basis functions:     1463 in task  1099
  | Maximal number of non-zero basis functions:     1374 in task  1100
  | Maximal number of non-zero basis functions:     1353 in task  1101
  | Maximal number of non-zero basis functions:     1494 in task  1102
  | Maximal number of non-zero basis functions:     1409 in task  1103
  | Maximal number of non-zero basis functions:     1366 in task  1104
  | Maximal number of non-zero basis functions:     1401 in task  1105
  | Maximal number of non-zero basis functions:     1559 in task  1106
  | Maximal number of non-zero basis functions:     1470 in task  1107
  | Maximal number of non-zero basis functions:     1460 in task  1108
  | Maximal number of non-zero basis functions:     1458 in task  1109
  | Maximal number of non-zero basis functions:     1498 in task  1110
  | Maximal number of non-zero basis functions:     1494 in task  1111
  | Maximal number of non-zero basis functions:     1431 in task  1112
  | Maximal number of non-zero basis functions:     1418 in task  1113
  | Maximal number of non-zero basis functions:     1482 in task  1114
  | Maximal number of non-zero basis functions:     1488 in task  1115
  | Maximal number of non-zero basis functions:     1359 in task  1116
  | Maximal number of non-zero basis functions:     1508 in task  1117
  | Maximal number of non-zero basis functions:     1562 in task  1118
  | Maximal number of non-zero basis functions:     1408 in task  1119
  | Maximal number of non-zero basis functions:     1392 in task  1120
  | Maximal number of non-zero basis functions:     1443 in task  1121
  | Maximal number of non-zero basis functions:     1424 in task  1122
  | Maximal number of non-zero basis functions:     1456 in task  1123
  | Maximal number of non-zero basis functions:     1478 in task  1124
  | Maximal number of non-zero basis functions:     1459 in task  1125
  | Maximal number of non-zero basis functions:     1489 in task  1126
  | Maximal number of non-zero basis functions:     1533 in task  1127
  | Maximal number of non-zero basis functions:     1523 in task  1128
  | Maximal number of non-zero basis functions:     1478 in task  1129
  | Maximal number of non-zero basis functions:     1519 in task  1130
  | Maximal number of non-zero basis functions:     1522 in task  1131
  | Maximal number of non-zero basis functions:     1412 in task  1132
  | Maximal number of non-zero basis functions:     1269 in task  1133
  | Maximal number of non-zero basis functions:     1373 in task  1134
  | Maximal number of non-zero basis functions:     1305 in task  1135
  | Maximal number of non-zero basis functions:     1297 in task  1136
  | Maximal number of non-zero basis functions:     1396 in task  1137
  | Maximal number of non-zero basis functions:     1365 in task  1138
  | Maximal number of non-zero basis functions:     1369 in task  1139
  | Maximal number of non-zero basis functions:     1316 in task  1140
  | Maximal number of non-zero basis functions:     1338 in task  1141
  | Maximal number of non-zero basis functions:     1328 in task  1142
  | Maximal number of non-zero basis functions:     1288 in task  1143
  | Maximal number of non-zero basis functions:     1436 in task  1144
  | Maximal number of non-zero basis functions:     1435 in task  1145
  | Maximal number of non-zero basis functions:     1436 in task  1146
  | Maximal number of non-zero basis functions:     1395 in task  1147
  | Maximal number of non-zero basis functions:     1385 in task  1148
  | Maximal number of non-zero basis functions:     1303 in task  1149
  | Maximal number of non-zero basis functions:     1364 in task  1150
  | Maximal number of non-zero basis functions:     1356 in task  1151
  | Maximal number of non-zero basis functions:     1388 in task  1152
  | Maximal number of non-zero basis functions:     1317 in task  1153
  | Maximal number of non-zero basis functions:     1373 in task  1154
  | Maximal number of non-zero basis functions:     1376 in task  1155
  | Maximal number of non-zero basis functions:     1317 in task  1156
  | Maximal number of non-zero basis functions:     1381 in task  1157
  | Maximal number of non-zero basis functions:     1366 in task  1158
  | Maximal number of non-zero basis functions:     1366 in task  1159
  | Maximal number of non-zero basis functions:     1362 in task  1160
  | Maximal number of non-zero basis functions:     1355 in task  1161
  | Maximal number of non-zero basis functions:     1340 in task  1162
  | Maximal number of non-zero basis functions:     1379 in task  1163
  | Maximal number of non-zero basis functions:     1358 in task  1164
  | Maximal number of non-zero basis functions:     1281 in task  1165
  | Maximal number of non-zero basis functions:     1440 in task  1166
  | Maximal number of non-zero basis functions:     1363 in task  1167
  | Maximal number of non-zero basis functions:     1367 in task  1168
  | Maximal number of non-zero basis functions:     1218 in task  1169
  | Maximal number of non-zero basis functions:     1336 in task  1170
  | Maximal number of non-zero basis functions:     1347 in task  1171
  | Maximal number of non-zero basis functions:     1339 in task  1172
  | Maximal number of non-zero basis functions:     1336 in task  1173
  | Maximal number of non-zero basis functions:     1372 in task  1174
  | Maximal number of non-zero basis functions:     1512 in task  1175
  | Maximal number of non-zero basis functions:     1394 in task  1176
  | Maximal number of non-zero basis functions:     1366 in task  1177
  | Maximal number of non-zero basis functions:     1395 in task  1178
  | Maximal number of non-zero basis functions:     1358 in task  1179
  | Maximal number of non-zero basis functions:     1352 in task  1180
  | Maximal number of non-zero basis functions:     1365 in task  1181
  | Maximal number of non-zero basis functions:     1506 in task  1182
  | Maximal number of non-zero basis functions:     1360 in task  1183
  | Maximal number of non-zero basis functions:     1357 in task  1184
  | Maximal number of non-zero basis functions:     1388 in task  1185
  | Maximal number of non-zero basis functions:     1342 in task  1186
  | Maximal number of non-zero basis functions:     1410 in task  1187
  | Maximal number of non-zero basis functions:     1392 in task  1188
  | Maximal number of non-zero basis functions:     1396 in task  1189
  | Maximal number of non-zero basis functions:     1380 in task  1190
  | Maximal number of non-zero basis functions:     1394 in task  1191
  | Maximal number of non-zero basis functions:     1357 in task  1192
  | Maximal number of non-zero basis functions:     1284 in task  1193
  | Maximal number of non-zero basis functions:     1282 in task  1194
  | Maximal number of non-zero basis functions:     1358 in task  1195
  | Maximal number of non-zero basis functions:     1360 in task  1196
  | Maximal number of non-zero basis functions:     1350 in task  1197
  | Maximal number of non-zero basis functions:     1386 in task  1198
  | Maximal number of non-zero basis functions:     1363 in task  1199
  | Maximal number of non-zero basis functions:     1390 in task  1200
  | Maximal number of non-zero basis functions:     1360 in task  1201
  | Maximal number of non-zero basis functions:     1335 in task  1202
  | Maximal number of non-zero basis functions:     1381 in task  1203
  | Maximal number of non-zero basis functions:     1397 in task  1204
  | Maximal number of non-zero basis functions:     1368 in task  1205
  | Maximal number of non-zero basis functions:     1379 in task  1206
  | Maximal number of non-zero basis functions:     1396 in task  1207
  | Maximal number of non-zero basis functions:     1426 in task  1208
  | Maximal number of non-zero basis functions:     1431 in task  1209
  | Maximal number of non-zero basis functions:     1384 in task  1210
  | Maximal number of non-zero basis functions:     1304 in task  1211
  | Maximal number of non-zero basis functions:     1481 in task  1212
  | Maximal number of non-zero basis functions:     1426 in task  1213
  | Maximal number of non-zero basis functions:     1323 in task  1214
  | Maximal number of non-zero basis functions:     1396 in task  1215
  | Maximal number of non-zero basis functions:     1419 in task  1216
  | Maximal number of non-zero basis functions:     1286 in task  1217
  | Maximal number of non-zero basis functions:     1414 in task  1218
  | Maximal number of non-zero basis functions:     1393 in task  1219
  | Maximal number of non-zero basis functions:     1335 in task  1220
  | Maximal number of non-zero basis functions:     1355 in task  1221
  | Maximal number of non-zero basis functions:     1410 in task  1222
  | Maximal number of non-zero basis functions:     1384 in task  1223
  | Maximal number of non-zero basis functions:     1397 in task  1224
  | Maximal number of non-zero basis functions:     1274 in task  1225
  | Maximal number of non-zero basis functions:     1382 in task  1226
  | Maximal number of non-zero basis functions:     1343 in task  1227
  | Maximal number of non-zero basis functions:     1419 in task  1228
  | Maximal number of non-zero basis functions:     1367 in task  1229
  | Maximal number of non-zero basis functions:     1353 in task  1230
  | Maximal number of non-zero basis functions:     1362 in task  1231
  | Maximal number of non-zero basis functions:     1534 in task  1232
  | Maximal number of non-zero basis functions:     1533 in task  1233
  | Maximal number of non-zero basis functions:     1491 in task  1234
  | Maximal number of non-zero basis functions:     1559 in task  1235
  | Maximal number of non-zero basis functions:     1470 in task  1236
  | Maximal number of non-zero basis functions:     1476 in task  1237
  | Maximal number of non-zero basis functions:     1526 in task  1238
  | Maximal number of non-zero basis functions:     1522 in task  1239
  | Maximal number of non-zero basis functions:     1385 in task  1240
  | Maximal number of non-zero basis functions:     1417 in task  1241
  | Maximal number of non-zero basis functions:     1511 in task  1242
  | Maximal number of non-zero basis functions:     1444 in task  1243
  | Maximal number of non-zero basis functions:     1424 in task  1244
  | Maximal number of non-zero basis functions:     1518 in task  1245
  | Maximal number of non-zero basis functions:     1453 in task  1246
  | Maximal number of non-zero basis functions:     1431 in task  1247
  | Maximal number of non-zero basis functions:     1345 in task  1248
  | Maximal number of non-zero basis functions:     1450 in task  1249
  | Maximal number of non-zero basis functions:     1548 in task  1250
  | Maximal number of non-zero basis functions:     1395 in task  1251
  | Maximal number of non-zero basis functions:     1420 in task  1252
  | Maximal number of non-zero basis functions:     1444 in task  1253
  | Maximal number of non-zero basis functions:     1374 in task  1254
  | Maximal number of non-zero basis functions:     1403 in task  1255
  | Maximal number of non-zero basis functions:     1460 in task  1256
  | Maximal number of non-zero basis functions:     1418 in task  1257
  | Maximal number of non-zero basis functions:     1493 in task  1258
  | Maximal number of non-zero basis functions:     1487 in task  1259
  | Maximal number of non-zero basis functions:     1431 in task  1260
  | Maximal number of non-zero basis functions:     1417 in task  1261
  | Maximal number of non-zero basis functions:     1499 in task  1262
  | Maximal number of non-zero basis functions:     1488 in task  1263
  | Maximal number of non-zero basis functions:     1410 in task  1264
  | Maximal number of non-zero basis functions:     1409 in task  1265
  | Maximal number of non-zero basis functions:     1371 in task  1266
  | Maximal number of non-zero basis functions:     1399 in task  1267
  | Maximal number of non-zero basis functions:     1423 in task  1268
  | Maximal number of non-zero basis functions:     1408 in task  1269
  | Maximal number of non-zero basis functions:     1413 in task  1270
  | Maximal number of non-zero basis functions:     1398 in task  1271
  | Maximal number of non-zero basis functions:     1482 in task  1272
  | Maximal number of non-zero basis functions:     1480 in task  1273
  | Maximal number of non-zero basis functions:     1441 in task  1274
  | Maximal number of non-zero basis functions:     1479 in task  1275
  | Maximal number of non-zero basis functions:     1476 in task  1276
  | Maximal number of non-zero basis functions:     1450 in task  1277
  | Maximal number of non-zero basis functions:     1506 in task  1278
  | Maximal number of non-zero basis functions:     1533 in task  1279
  | Maximal number of non-zero basis functions:     1417 in task  1280
  | Maximal number of non-zero basis functions:     1421 in task  1281
  | Maximal number of non-zero basis functions:     1425 in task  1282
  | Maximal number of non-zero basis functions:     1475 in task  1283
  | Maximal number of non-zero basis functions:     1382 in task  1284
  | Maximal number of non-zero basis functions:     1416 in task  1285
  | Maximal number of non-zero basis functions:     1474 in task  1286
  | Maximal number of non-zero basis functions:     1402 in task  1287
  | Maximal number of non-zero basis functions:     1413 in task  1288
  | Maximal number of non-zero basis functions:     1458 in task  1289
  | Maximal number of non-zero basis functions:     1366 in task  1290
  | Maximal number of non-zero basis functions:     1458 in task  1291
  | Maximal number of non-zero basis functions:     1502 in task  1292
  | Maximal number of non-zero basis functions:     1501 in task  1293
  | Maximal number of non-zero basis functions:     1502 in task  1294
  | Maximal number of non-zero basis functions:     1486 in task  1295
  | Maximal number of non-zero basis functions:     1355 in task  1296
  | Maximal number of non-zero basis functions:     1383 in task  1297
  | Maximal number of non-zero basis functions:     1309 in task  1298
  | Maximal number of non-zero basis functions:     1490 in task  1299
  | Maximal number of non-zero basis functions:     1410 in task  1300
  | Maximal number of non-zero basis functions:     1514 in task  1301
  | Maximal number of non-zero basis functions:     1416 in task  1302
  | Maximal number of non-zero basis functions:     1390 in task  1303
  | Maximal number of non-zero basis functions:     1334 in task  1304
  | Maximal number of non-zero basis functions:     1494 in task  1305
  | Maximal number of non-zero basis functions:     1338 in task  1306
  | Maximal number of non-zero basis functions:     1411 in task  1307
  | Maximal number of non-zero basis functions:     1373 in task  1308
  | Maximal number of non-zero basis functions:     1372 in task  1309
  | Maximal number of non-zero basis functions:     1374 in task  1310
  | Maximal number of non-zero basis functions:     1343 in task  1311
  | Maximal number of non-zero basis functions:     1417 in task  1312
  | Maximal number of non-zero basis functions:     1371 in task  1313
  | Maximal number of non-zero basis functions:     1310 in task  1314
  | Maximal number of non-zero basis functions:     1565 in task  1315
  | Maximal number of non-zero basis functions:     1341 in task  1316
  | Maximal number of non-zero basis functions:     1300 in task  1317
  | Maximal number of non-zero basis functions:     1334 in task  1318
  | Maximal number of non-zero basis functions:     1537 in task  1319
  | Maximal number of non-zero basis functions:     1365 in task  1320
  | Maximal number of non-zero basis functions:     1316 in task  1321
  | Maximal number of non-zero basis functions:     1404 in task  1322
  | Maximal number of non-zero basis functions:     1389 in task  1323
  | Maximal number of non-zero basis functions:     1318 in task  1324
  | Maximal number of non-zero basis functions:     1418 in task  1325
  | Maximal number of non-zero basis functions:     1336 in task  1326
  | Maximal number of non-zero basis functions:     1369 in task  1327
  | Maximal number of non-zero basis functions:     1387 in task  1328
  | Maximal number of non-zero basis functions:     1351 in task  1329
  | Maximal number of non-zero basis functions:     1386 in task  1330
  | Maximal number of non-zero basis functions:     1396 in task  1331
  | Maximal number of non-zero basis functions:     1337 in task  1332
  | Maximal number of non-zero basis functions:     1470 in task  1333
  | Maximal number of non-zero basis functions:     1374 in task  1334
  | Maximal number of non-zero basis functions:     1335 in task  1335
  | Maximal number of non-zero basis functions:     1438 in task  1336
  | Maximal number of non-zero basis functions:     1399 in task  1337
  | Maximal number of non-zero basis functions:     1357 in task  1338
  | Maximal number of non-zero basis functions:     1414 in task  1339
  | Maximal number of non-zero basis functions:     1363 in task  1340
  | Maximal number of non-zero basis functions:     1425 in task  1341
  | Maximal number of non-zero basis functions:     1322 in task  1342
  | Maximal number of non-zero basis functions:     1392 in task  1343
  | Maximal number of non-zero basis functions:     1352 in task  1344
  | Maximal number of non-zero basis functions:     1350 in task  1345
  | Maximal number of non-zero basis functions:     1239 in task  1346
  | Maximal number of non-zero basis functions:     1333 in task  1347
  | Maximal number of non-zero basis functions:     1335 in task  1348
  | Maximal number of non-zero basis functions:     1354 in task  1349
  | Maximal number of non-zero basis functions:     1352 in task  1350
  | Maximal number of non-zero basis functions:     1323 in task  1351
  | Maximal number of non-zero basis functions:     1498 in task  1352
  | Maximal number of non-zero basis functions:     1396 in task  1353
  | Maximal number of non-zero basis functions:     1391 in task  1354
  | Maximal number of non-zero basis functions:     1394 in task  1355
  | Maximal number of non-zero basis functions:     1470 in task  1356
  | Maximal number of non-zero basis functions:     1297 in task  1357
  | Maximal number of non-zero basis functions:     1486 in task  1358
  | Maximal number of non-zero basis functions:     1372 in task  1359
  | Maximal number of non-zero basis functions:     1328 in task  1360
  | Maximal number of non-zero basis functions:     1348 in task  1361
  | Maximal number of non-zero basis functions:     1352 in task  1362
  | Maximal number of non-zero basis functions:     1303 in task  1363
  | Maximal number of non-zero basis functions:     1333 in task  1364
  | Maximal number of non-zero basis functions:     1299 in task  1365
  | Maximal number of non-zero basis functions:     1409 in task  1366
  | Maximal number of non-zero basis functions:     1346 in task  1367
  | Maximal number of non-zero basis functions:     1392 in task  1368
  | Maximal number of non-zero basis functions:     1349 in task  1369
  | Maximal number of non-zero basis functions:     1243 in task  1370
  | Maximal number of non-zero basis functions:     1305 in task  1371
  | Maximal number of non-zero basis functions:     1345 in task  1372
  | Maximal number of non-zero basis functions:     1486 in task  1373
  | Maximal number of non-zero basis functions:     1385 in task  1374
  | Maximal number of non-zero basis functions:     1356 in task  1375
  | Maximal number of non-zero basis functions:     1285 in task  1376
  | Maximal number of non-zero basis functions:     1493 in task  1377
  | Maximal number of non-zero basis functions:     1389 in task  1378
  | Maximal number of non-zero basis functions:     1346 in task  1379
  | Maximal number of non-zero basis functions:     1353 in task  1380
  | Maximal number of non-zero basis functions:     1343 in task  1381
  | Maximal number of non-zero basis functions:     1305 in task  1382
  | Maximal number of non-zero basis functions:     1337 in task  1383
  | Maximal number of non-zero basis functions:     1288 in task  1384
  | Maximal number of non-zero basis functions:     1368 in task  1385
  | Maximal number of non-zero basis functions:     1429 in task  1386
  | Maximal number of non-zero basis functions:     1355 in task  1387
  | Maximal number of non-zero basis functions:     1316 in task  1388
  | Maximal number of non-zero basis functions:     1330 in task  1389
  | Maximal number of non-zero basis functions:     1446 in task  1390
  | Maximal number of non-zero basis functions:     1326 in task  1391
  | Maximal number of non-zero basis functions:     1392 in task  1392
  | Maximal number of non-zero basis functions:     1366 in task  1393
  | Maximal number of non-zero basis functions:     1340 in task  1394
  | Maximal number of non-zero basis functions:     1383 in task  1395
  | Maximal number of non-zero basis functions:     1395 in task  1396
  | Maximal number of non-zero basis functions:     1358 in task  1397
  | Maximal number of non-zero basis functions:     1358 in task  1398
  | Maximal number of non-zero basis functions:     1394 in task  1399
  | Maximal number of non-zero basis functions:     1284 in task  1400
  | Maximal number of non-zero basis functions:     1378 in task  1401
  | Maximal number of non-zero basis functions:     1407 in task  1402
  | Maximal number of non-zero basis functions:     1348 in task  1403
  | Maximal number of non-zero basis functions:     1418 in task  1404
  | Maximal number of non-zero basis functions:     1356 in task  1405
  | Maximal number of non-zero basis functions:     1369 in task  1406
  | Maximal number of non-zero basis functions:     1390 in task  1407
  | Maximal number of non-zero basis functions:     1464 in task  1408
  | Maximal number of non-zero basis functions:     1383 in task  1409
  | Maximal number of non-zero basis functions:     1416 in task  1410
  | Maximal number of non-zero basis functions:     1402 in task  1411
  | Maximal number of non-zero basis functions:     1366 in task  1412
  | Maximal number of non-zero basis functions:     1402 in task  1413
  | Maximal number of non-zero basis functions:     1384 in task  1414
  | Maximal number of non-zero basis functions:     1386 in task  1415
  | Maximal number of non-zero basis functions:     1300 in task  1416
  | Maximal number of non-zero basis functions:     1374 in task  1417
  | Maximal number of non-zero basis functions:     1338 in task  1418
  | Maximal number of non-zero basis functions:     1392 in task  1419
  | Maximal number of non-zero basis functions:     1374 in task  1420
  | Maximal number of non-zero basis functions:     1420 in task  1421
  | Maximal number of non-zero basis functions:     1370 in task  1422
  | Maximal number of non-zero basis functions:     1364 in task  1423
  | Maximal number of non-zero basis functions:     1460 in task  1424
  | Maximal number of non-zero basis functions:     1428 in task  1425
  | Maximal number of non-zero basis functions:     1317 in task  1426
  | Maximal number of non-zero basis functions:     1257 in task  1427
  | Maximal number of non-zero basis functions:     1477 in task  1428
  | Maximal number of non-zero basis functions:     1326 in task  1429
  | Maximal number of non-zero basis functions:     1452 in task  1430
  | Maximal number of non-zero basis functions:     1331 in task  1431
  | Maximal number of non-zero basis functions:     1495 in task  1432
  | Maximal number of non-zero basis functions:     1427 in task  1433
  | Maximal number of non-zero basis functions:     1339 in task  1434
  | Maximal number of non-zero basis functions:     1327 in task  1435
  | Maximal number of non-zero basis functions:     1455 in task  1436
  | Maximal number of non-zero basis functions:     1296 in task  1437
  | Maximal number of non-zero basis functions:     1321 in task  1438
  | Maximal number of non-zero basis functions:     1301 in task  1439
  | Maximal number of non-zero basis functions:     1385 in task  1440
  | Maximal number of non-zero basis functions:     1367 in task  1441
  | Maximal number of non-zero basis functions:     1363 in task  1442
  | Maximal number of non-zero basis functions:     1373 in task  1443
  | Maximal number of non-zero basis functions:     1355 in task  1444
  | Maximal number of non-zero basis functions:     1272 in task  1445
  | Maximal number of non-zero basis functions:     1303 in task  1446
  | Maximal number of non-zero basis functions:     1413 in task  1447
  | Maximal number of non-zero basis functions:     1319 in task  1448
  | Maximal number of non-zero basis functions:     1476 in task  1449
  | Maximal number of non-zero basis functions:     1374 in task  1450
  | Maximal number of non-zero basis functions:     1301 in task  1451
  | Maximal number of non-zero basis functions:     1353 in task  1452
  | Maximal number of non-zero basis functions:     1341 in task  1453
  | Maximal number of non-zero basis functions:     1342 in task  1454
  | Maximal number of non-zero basis functions:     1345 in task  1455
  | Maximal number of non-zero basis functions:     1367 in task  1456
  | Maximal number of non-zero basis functions:     1357 in task  1457
  | Maximal number of non-zero basis functions:     1413 in task  1458
  | Maximal number of non-zero basis functions:     1394 in task  1459
  | Maximal number of non-zero basis functions:     1525 in task  1460
  | Maximal number of non-zero basis functions:     1335 in task  1461
  | Maximal number of non-zero basis functions:     1363 in task  1462
  | Maximal number of non-zero basis functions:     1373 in task  1463
  | Maximal number of non-zero basis functions:     1366 in task  1464
  | Maximal number of non-zero basis functions:     1415 in task  1465
  | Maximal number of non-zero basis functions:     1341 in task  1466
  | Maximal number of non-zero basis functions:     1370 in task  1467
  | Maximal number of non-zero basis functions:     1403 in task  1468
  | Maximal number of non-zero basis functions:     1430 in task  1469
  | Maximal number of non-zero basis functions:     1388 in task  1470
  | Maximal number of non-zero basis functions:     1389 in task  1471
  | Maximal number of non-zero basis functions:     1439 in task  1472
  | Maximal number of non-zero basis functions:     1370 in task  1473
  | Maximal number of non-zero basis functions:     1339 in task  1474
  | Maximal number of non-zero basis functions:     1324 in task  1475
  | Maximal number of non-zero basis functions:     1395 in task  1476
  | Maximal number of non-zero basis functions:     1398 in task  1477
  | Maximal number of non-zero basis functions:     1415 in task  1478
  | Maximal number of non-zero basis functions:     1397 in task  1479
  | Maximal number of non-zero basis functions:     1432 in task  1480
  | Maximal number of non-zero basis functions:     1413 in task  1481
  | Maximal number of non-zero basis functions:     1499 in task  1482
  | Maximal number of non-zero basis functions:     1309 in task  1483
  | Maximal number of non-zero basis functions:     1420 in task  1484
  | Maximal number of non-zero basis functions:     1449 in task  1485
  | Maximal number of non-zero basis functions:     1358 in task  1486
  | Maximal number of non-zero basis functions:     1434 in task  1487
  | Maximal number of non-zero basis functions:     1352 in task  1488
  | Maximal number of non-zero basis functions:     1452 in task  1489
  | Maximal number of non-zero basis functions:     1319 in task  1490
  | Maximal number of non-zero basis functions:     1307 in task  1491
  | Maximal number of non-zero basis functions:     1453 in task  1492
  | Maximal number of non-zero basis functions:     1373 in task  1493
  | Maximal number of non-zero basis functions:     1456 in task  1494
  | Maximal number of non-zero basis functions:     1308 in task  1495
  | Maximal number of non-zero basis functions:     1303 in task  1496
  | Maximal number of non-zero basis functions:     1558 in task  1497
  | Maximal number of non-zero basis functions:     1388 in task  1498
  | Maximal number of non-zero basis functions:     1294 in task  1499
  | Maximal number of non-zero basis functions:     1453 in task  1500
  | Maximal number of non-zero basis functions:     1449 in task  1501
  | Maximal number of non-zero basis functions:     1459 in task  1502
  | Maximal number of non-zero basis functions:     1339 in task  1503
  | Maximal number of non-zero basis functions:     1315 in task  1504
  | Maximal number of non-zero basis functions:     1380 in task  1505
  | Maximal number of non-zero basis functions:     1407 in task  1506
  | Maximal number of non-zero basis functions:     1356 in task  1507
  | Maximal number of non-zero basis functions:     1470 in task  1508
  | Maximal number of non-zero basis functions:     1329 in task  1509
  | Maximal number of non-zero basis functions:     1369 in task  1510
  | Maximal number of non-zero basis functions:     1384 in task  1511
  | Maximal number of non-zero basis functions:     1375 in task  1512
  | Maximal number of non-zero basis functions:     1426 in task  1513
  | Maximal number of non-zero basis functions:     1372 in task  1514
  | Maximal number of non-zero basis functions:     1469 in task  1515
  | Maximal number of non-zero basis functions:     1472 in task  1516
  | Maximal number of non-zero basis functions:     1378 in task  1517
  | Maximal number of non-zero basis functions:     1352 in task  1518
  | Maximal number of non-zero basis functions:     1401 in task  1519
  | Maximal number of non-zero basis functions:     1353 in task  1520
  | Maximal number of non-zero basis functions:     1389 in task  1521
  | Maximal number of non-zero basis functions:     1416 in task  1522
  | Maximal number of non-zero basis functions:     1476 in task  1523
  | Maximal number of non-zero basis functions:     1408 in task  1524
  | Maximal number of non-zero basis functions:     1391 in task  1525
  | Maximal number of non-zero basis functions:     1355 in task  1526
  | Maximal number of non-zero basis functions:     1354 in task  1527
  | Maximal number of non-zero basis functions:     1387 in task  1528
  | Maximal number of non-zero basis functions:     1397 in task  1529
  | Maximal number of non-zero basis functions:     1513 in task  1530
  | Maximal number of non-zero basis functions:     1388 in task  1531
  | Maximal number of non-zero basis functions:     1339 in task  1532
  | Maximal number of non-zero basis functions:     1411 in task  1533
  | Maximal number of non-zero basis functions:     1367 in task  1534
  | Maximal number of non-zero basis functions:     1369 in task  1535
  | Maximal number of non-zero basis functions:     1400 in task  1536
  | Maximal number of non-zero basis functions:     1394 in task  1537
  | Maximal number of non-zero basis functions:     1383 in task  1538
  | Maximal number of non-zero basis functions:     1413 in task  1539
  | Maximal number of non-zero basis functions:     1378 in task  1540
  | Maximal number of non-zero basis functions:     1369 in task  1541
  | Maximal number of non-zero basis functions:     1367 in task  1542
  | Maximal number of non-zero basis functions:     1388 in task  1543
  | Maximal number of non-zero basis functions:     1389 in task  1544
  | Maximal number of non-zero basis functions:     1394 in task  1545
  | Maximal number of non-zero basis functions:     1446 in task  1546
  | Maximal number of non-zero basis functions:     1477 in task  1547
  | Maximal number of non-zero basis functions:     1473 in task  1548
  | Maximal number of non-zero basis functions:     1423 in task  1549
  | Maximal number of non-zero basis functions:     1370 in task  1550
  | Maximal number of non-zero basis functions:     1343 in task  1551
  | Maximal number of non-zero basis functions:     1364 in task  1552
  | Maximal number of non-zero basis functions:     1482 in task  1553
  | Maximal number of non-zero basis functions:     1427 in task  1554
  | Maximal number of non-zero basis functions:     1397 in task  1555
  | Maximal number of non-zero basis functions:     1406 in task  1556
  | Maximal number of non-zero basis functions:     1405 in task  1557
  | Maximal number of non-zero basis functions:     1411 in task  1558
  | Maximal number of non-zero basis functions:     1351 in task  1559
  | Maximal number of non-zero basis functions:     1341 in task  1560
  | Maximal number of non-zero basis functions:     1349 in task  1561
  | Maximal number of non-zero basis functions:     1474 in task  1562
  | Maximal number of non-zero basis functions:     1413 in task  1563
  | Maximal number of non-zero basis functions:     1479 in task  1564
  | Maximal number of non-zero basis functions:     1359 in task  1565
  | Maximal number of non-zero basis functions:     1380 in task  1566
  | Maximal number of non-zero basis functions:     1492 in task  1567
  | Maximal number of non-zero basis functions:     1375 in task  1568
  | Maximal number of non-zero basis functions:     1417 in task  1569
  | Maximal number of non-zero basis functions:     1374 in task  1570
  | Maximal number of non-zero basis functions:     1378 in task  1571
  | Maximal number of non-zero basis functions:     1435 in task  1572
  | Maximal number of non-zero basis functions:     1387 in task  1573
  | Maximal number of non-zero basis functions:     1378 in task  1574
  | Maximal number of non-zero basis functions:     1348 in task  1575
  | Maximal number of non-zero basis functions:     1421 in task  1576
  | Maximal number of non-zero basis functions:     1344 in task  1577
  | Maximal number of non-zero basis functions:     1432 in task  1578
  | Maximal number of non-zero basis functions:     1475 in task  1579
  | Maximal number of non-zero basis functions:     1450 in task  1580
