------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  175010.024
  Time zero on CPU 1             :   0.848054000000000E+00  s.
  Internal wall clock time zero  :           436297810.024  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B3BC101-78FF-4C17-AAE0-A4F2C8AD799E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.657998E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5239E-03
  | Change of unmixed KS density  :  0.6746E-03
  | Change of sum of eigenvalues  :  0.1554E-01 eV
  | Change of total energy        : -0.6684E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    44       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.154 s           5.124 s
  | Charge density update                       :        1.295 s           1.295 s
  | Density mixing & preconditioning            :        0.256 s           0.225 s
  | Hartree multipole update                    :        0.022 s           0.023 s
  | Hartree multipole summation                 :        0.316 s           0.316 s
  | Integration                                 :        0.658 s           0.658 s
  | Solution of K.-S. eqns.                     :        2.600 s           2.601 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   45

  Date     :  20221029, Time     :  175409.266
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999770277
  | Charge integration error                      :      -0.0000229723
  | Normalization factor for density and gradient :       1.0000000114

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.322870E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.511974E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.324100E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.073 s, elapsed      357.234 s
  | RMS charge density error from multipole expansion :   0.258874E-01
  | Average real-space part of the electrostatic potential :      0.34686636 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.838 s, elapsed      523.917 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.348 s
  Finished solving standard eigenproblem
  | Time :     1.633 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40820228 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44502352 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13757878 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30744474 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70865100 Ha    -3213711.00420928 eV
  | XC energy correction          :       -5488.46748339 Ha     -149348.79900634 eV
  | XC potential correction       :        7205.82561685 Ha      196080.49149997 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.88493500 Ha         459.46245852 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509966 Ha    -5220287.10824556 eV
  | Total energy, T -> 0          :     -191842.02509966 Ha    -5220287.10824556 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509966 Ha    -5220287.10824556 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.76982009 Ha     5460747.16656146 eV
  | Electrostatic energy          :     -387032.32743636 Ha   -10531685.47580068 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379192 Ha           0.91952492 eV
  | Sum of eigenvalues per atom                           :      -47260.45594425 eV
  | Total energy (T->0) per atom                          :      -76768.92806243 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806243 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.863 s, elapsed     1035.043 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3429E-03
  | Change of unmixed KS density  :  0.5772E-03
  | Change of sum of eigenvalues  : -0.3401E-01 eV
  | Change of total energy        : -0.5083E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    45       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.148 s           5.117 s
  | Charge density update                       :        1.293 s           1.293 s
  | Density mixing & preconditioning            :        0.257 s           0.226 s
  | Hartree multipole update                    :        0.022 s           0.021 s
  | Hartree multipole summation                 :        0.316 s           0.316 s
  | Integration                                 :        0.655 s           0.655 s
  | Solution of K.-S. eqns.                     :        2.597 s           2.597 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   46

  Date     :  20221029, Time     :  175414.418
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999809846
  | Charge integration error                      :      -0.0000190154
  | Normalization factor for density and gradient :       1.0000000094

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.158409E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.512320E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.159885E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.165 s, elapsed      357.878 s
  | RMS charge density error from multipole expansion :   0.258881E-01
  | Average real-space part of the electrostatic potential :      0.34687610 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.645 s, elapsed      521.975 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.349 s
  Finished solving standard eigenproblem
  | Time :     1.636 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40819927 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44502032 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13757886 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30744146 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70859328 Ha    -3213711.00263856 eV
  | XC energy correction          :       -5488.46741991 Ha     -149348.79727901 eV
  | XC potential correction       :        7205.82553867 Ha      196080.48937254 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.88489184 Ha         459.46128416 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509980 Ha    -5220287.10824930 eV
  | Total energy, T -> 0          :     -191842.02509980 Ha    -5220287.10824930 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509980 Ha    -5220287.10824930 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.76885665 Ha     5460747.14034493 eV
  | Electrostatic energy          :     -387032.32653654 Ha   -10531685.45131522 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379530 Ha           0.91961695 eV
  | Sum of eigenvalues per atom                           :      -47260.45592116 eV
  | Total energy (T->0) per atom                          :      -76768.92806249 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806249 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.736 s, elapsed     1037.499 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.657998E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6050E-03
  | Change of unmixed KS density  :  0.7091E-03
  | Change of sum of eigenvalues  :  0.1571E-02 eV
  | Change of total energy        : -0.3743E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    46       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.153 s           5.120 s
  | Charge density update                       :        1.296 s           1.296 s
  | Density mixing & preconditioning            :        0.258 s           0.225 s
  | Hartree multipole update                    :        0.021 s           0.021 s
  | Hartree multipole summation                 :        0.317 s           0.317 s
  | Integration                                 :        0.656 s           0.656 s
  | Solution of K.-S. eqns.                     :        2.598 s           2.598 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   47

  Date     :  20221029, Time     :  175419.563
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000030403
  | Charge integration error                      :       0.0000030403
  | Normalization factor for density and gradient :       0.9999999985

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.530819E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.512707E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.571159E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.188 s, elapsed      357.604 s
  | RMS charge density error from multipole expansion :   0.258887E-01
  | Average real-space part of the electrostatic potential :      0.34688387 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.624 s, elapsed      524.886 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.347 s
  Finished solving standard eigenproblem
  | Time :     1.635 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40819193 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44501316 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13757291 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30744025 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71238241 Ha    -3213711.10574622 eV
  | XC energy correction          :       -5488.46716930 Ha     -149348.79045953 eV
  | XC potential correction       :        7205.82521252 Ha      196080.48049754 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.88875649 Ha         459.56644647 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509983 Ha    -5220287.10825017 eV
  | Total energy, T -> 0          :     -191842.02509983 Ha    -5220287.10825017 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509983 Ha    -5220287.10825017 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.75841941 Ha     5460746.85633328 eV
  | Electrostatic energy          :     -387032.31634994 Ha   -10531685.17412391 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379821 Ha           0.91969614 eV
  | Sum of eigenvalues per atom                           :      -47260.45743744 eV
  | Total energy (T->0) per atom                          :      -76768.92806250 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806250 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.775 s, elapsed     1033.732 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.657771E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9690E-03
  | Change of unmixed KS density  :  0.1316E-02
  | Change of sum of eigenvalues  : -0.1031E+00 eV
  | Change of total energy        : -0.8656E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    47       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.144 s           5.121 s
  | Charge density update                       :        1.293 s           1.293 s
  | Density mixing & preconditioning            :        0.257 s           0.234 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.316 s           0.317 s
  | Integration                                 :        0.657 s           0.657 s
  | Solution of K.-S. eqns.                     :        2.593 s           2.593 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   48

  Date     :  20221029, Time     :  175424.713
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999949578
  | Charge integration error                      :      -0.0000050422
  | Normalization factor for density and gradient :       1.0000000025

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.193978E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.512809E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.191518E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.174 s, elapsed      356.925 s
  | RMS charge density error from multipole expansion :   0.258889E-01
  | Average real-space part of the electrostatic potential :      0.34688583 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.675 s, elapsed      521.674 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.349 s
  Finished solving standard eigenproblem
  | Time :     1.638 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40819398 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44501540 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13757171 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30744370 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30744382 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71282483 Ha    -3213711.11778492 eV
  | XC energy correction          :       -5488.46713499 Ha     -149348.78952581 eV
  | XC potential correction       :        7205.82516835 Ha      196080.47929566 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.88920874 Ha         459.57875292 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509985 Ha    -5220287.10825058 eV
  | Total energy, T -> 0          :     -191842.02509985 Ha    -5220287.10825058 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509985 Ha    -5220287.10825058 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.75727711 Ha     5460746.82524950 eV
  | Electrostatic energy          :     -387032.31524196 Ha   -10531685.14397427 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379897 Ha           0.91971664 eV
  | Sum of eigenvalues per atom                           :      -47260.45761448 eV
  | Total energy (T->0) per atom                          :      -76768.92806251 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806251 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.745 s, elapsed     1035.037 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658226E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3684E-03
  | Change of unmixed KS density  :  0.1087E-02
  | Change of sum of eigenvalues  : -0.1204E-01 eV
  | Change of total energy        : -0.4150E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    48       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.145 s           5.119 s
  | Charge density update                       :        1.296 s           1.296 s
  | Density mixing & preconditioning            :        0.259 s           0.232 s
  | Hartree multipole update                    :        0.022 s           0.021 s
  | Hartree multipole summation                 :        0.316 s           0.316 s
  | Integration                                 :        0.653 s           0.653 s
  | Solution of K.-S. eqns.                     :        2.594 s           2.594 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   49

  Date     :  20221029, Time     :  175429.867
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999833275
  | Charge integration error                      :      -0.0000166725
  | Normalization factor for density and gradient :       1.0000000083

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.422196E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513154E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.420129E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.173 s, elapsed      357.265 s
  | RMS charge density error from multipole expansion :   0.258895E-01
  | Average real-space part of the electrostatic potential :      0.34689454 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.619 s, elapsed      526.648 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.349 s
  Finished solving standard eigenproblem
  | Time :     1.637 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40819262 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44501375 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13756961 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30744414 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30744475 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71369024 Ha    -3213711.14133407 eV
  | XC energy correction          :       -5488.46703242 Ha     -149348.78673482 eV
  | XC potential correction       :        7205.82503800 Ha      196080.47574866 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.89010185 Ha         459.60305578 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509993 Ha    -5220287.10825288 eV
  | Total energy, T -> 0          :     -191842.02509993 Ha    -5220287.10825288 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509993 Ha    -5220287.10825288 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.75424859 Ha     5460746.74283945 eV
  | Electrostatic energy          :     -387032.31231610 Ha   -10531685.06435751 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380209 Ha           0.91980179 eV
  | Sum of eigenvalues per atom                           :      -47260.45796080 eV
  | Total energy (T->0) per atom                          :      -76768.92806254 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806254 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.993 s, elapsed     1033.042 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.657771E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3203E-03
  | Change of unmixed KS density  :  0.5013E-03
