------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203712.718
  Time zero on CPU 1             :   0.164625300000000E+01  s.
  Internal wall clock time zero  :           429223032.718  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F7D1696-6FFF-4FA9-AA20-4355B06A54EE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    689       2.00000         -38.562293        -1049.33338
    690       2.00000         -38.562186        -1049.33048
    691       2.00000         -38.562180        -1049.33030
    692       2.00000         -38.562046        -1049.32666
    693       2.00000         -38.561635        -1049.31548
    694       2.00000         -38.561633        -1049.31543
    695       2.00000         -38.561497        -1049.31172
    696       2.00000         -38.561086        -1049.30054
    697       2.00000         -38.561085        -1049.30050
    698       2.00000         -38.560954        -1049.29693
    699       2.00000         -38.560950        -1049.29684
    700       2.00000         -38.560948        -1049.29677
    701       2.00000         -38.560812        -1049.29309
    702       2.00000         -38.560644        -1049.28852
    703       2.00000         -38.560641        -1049.28843
    704       2.00000         -38.560505        -1049.28472
    705       2.00000         -28.167218         -766.46900
    706       2.00000         -28.167198         -766.46845
    707       2.00000         -28.167188         -766.46820
    708       2.00000         -28.167167         -766.46761
    709       2.00000         -28.167159         -766.46741
    710       2.00000         -28.167146         -766.46704
    711       2.00000         -28.167144         -766.46698
    712       2.00000         -28.167138         -766.46681
    713       2.00000         -28.167108         -766.46602
    714       2.00000         -28.167093         -766.46559
    715       2.00000         -28.163581         -766.37004
    716       2.00000         -28.163558         -766.36941
    717       2.00000         -28.163557         -766.36937
    718       2.00000         -28.163527         -766.36857
    719       2.00000         -28.163512         -766.36815
    720       2.00000         -28.162830         -766.34960
    721       2.00000         -28.162809         -766.34901
    722       2.00000         -28.162804         -766.34889
    723       2.00000         -28.162776         -766.34813
    724       2.00000         -28.162760         -766.34770
    725       2.00000         -28.162137         -766.33075
    726       2.00000         -28.162115         -766.33014
    727       2.00000         -28.162112         -766.33007
    728       2.00000         -28.162084         -766.32931
    729       2.00000         -28.162069         -766.32888
    730       2.00000         -28.162046         -766.32825
    731       2.00000         -28.162023         -766.32764
    732       2.00000         -28.162021         -766.32758
    733       2.00000         -28.161993         -766.32681
    734       2.00000         -28.161977         -766.32638
    735       2.00000         -28.161921         -766.32485
    736       2.00000         -28.161897         -766.32422
    737       2.00000         -28.161897         -766.32421
    738       2.00000         -28.161868         -766.32341
    739       2.00000         -28.161852         -766.32298
    740       2.00000         -28.161642         -766.31727
    741       2.00000         -28.161619         -766.31663
    742       2.00000         -28.161618         -766.31663
    743       2.00000         -28.161589         -766.31582
    744       2.00000         -28.161573         -766.31539
    745       2.00000         -28.160915         -766.29750
    746       2.00000         -28.160893         -766.29687
    747       2.00000         -28.160891         -766.29683
    748       2.00000         -28.160880         -766.29653
    749       2.00000         -28.160862         -766.29603
    750       2.00000         -28.160857         -766.29590
    751       2.00000         -28.160856         -766.29588
    752       2.00000         -28.160846         -766.29561
    753       2.00000         -28.160826         -766.29508
    754       2.00000         -28.160811         -766.29465
    755       2.00000         -28.160341         -766.28187
    756       2.00000         -28.160318         -766.28124
    757       2.00000         -28.160317         -766.28122
    758       2.00000         -28.160288         -766.28042
    759       2.00000         -28.160276         -766.28011
    760       2.00000         -28.160272         -766.27999
    761       2.00000         -28.160253         -766.27947
    762       2.00000         -28.160252         -766.27945
    763       2.00000         -28.160222         -766.27864
    764       2.00000         -28.160207         -766.27821
    765       2.00000         -28.160204         -766.27813
    766       2.00000         -28.160191         -766.27778
    767       2.00000         -28.160123         -766.27594
    768       2.00000         -28.160114         -766.27569
    769       2.00000         -28.160084         -766.27488
    770       2.00000         -28.160054         -766.27407
    771       2.00000         -28.160032         -766.27345
    772       2.00000         -28.160030         -766.27340
    773       2.00000         -28.160001         -766.27262
    774       2.00000         -28.159986         -766.27220
    775       2.00000         -28.159186         -766.25045
    776       2.00000         -28.159173         -766.25009
    777       2.00000         -28.159105         -766.24825
    778       2.00000         -28.159097         -766.24800
    779       2.00000         -28.159067         -766.24719
    780       2.00000         -28.158914         -766.24302
    781       2.00000         -28.158900         -766.24267
    782       2.00000         -28.158830         -766.24074
    783       2.00000         -28.158828         -766.24068
    784       2.00000         -28.158794         -766.23978
    785       2.00000         -28.158442         -766.23018
    786       2.00000         -28.158419         -766.22957
    787       2.00000         -28.158418         -766.22953
    788       2.00000         -28.158389         -766.22876
    789       2.00000         -28.158374         -766.22833
    790       2.00000         -28.157777         -766.21209
    791       2.00000         -28.157756         -766.21153
    792       2.00000         -28.157752         -766.21143
    793       2.00000         -28.157728         -766.21075
    794       2.00000         -28.157712         -766.21033
    795       2.00000         -28.157416         -766.20226
    796       2.00000         -28.157402         -766.20190
    797       2.00000         -28.157332         -766.19998
    798       2.00000         -28.157329         -766.19990
    799       2.00000         -28.157296         -766.19900
    800       2.00000         -28.156688         -766.18248
    801       2.00000         -28.156675         -766.18212
    802       2.00000         -28.156603         -766.18015
    803       2.00000         -28.156601         -766.18010
    804       2.00000         -28.156567         -766.17918
    805       2.00000         -28.156480         -766.17680
    806       2.00000         -28.156459         -766.17625
    807       2.00000         -28.156455         -766.17613
    808       2.00000         -28.156432         -766.17550
    809       2.00000         -28.156416         -766.17507
    810       2.00000         -28.156157         -766.16803
    811       2.00000         -28.156145         -766.16768
    812       2.00000         -28.156144         -766.16767
    813       2.00000         -28.156132         -766.16732
    814       2.00000         -28.156071         -766.16568
    815       2.00000         -28.156071         -766.16567
    816       2.00000         -28.156060         -766.16537
    817       2.00000         -28.156056         -766.16526
    818       2.00000         -28.156036         -766.16473
    819       2.00000         -28.156026         -766.16445
    820       2.00000         -28.156023         -766.16437
    821       2.00000         -28.156013         -766.16409
    822       2.00000         -28.155940         -766.16210
    823       2.00000         -28.155939         -766.16209
    824       2.00000         -28.155905         -766.16115
    825       2.00000         -28.155319         -766.14520
    826       2.00000         -28.155305         -766.14484
    827       2.00000         -28.155239         -766.14304
    828       2.00000         -28.155232         -766.14284
    829       2.00000         -28.155231         -766.14281
    830       2.00000         -28.155226         -766.14268
    831       2.00000         -28.155207         -766.14215
    832       2.00000         -28.155196         -766.14188
    833       2.00000         -28.155193         -766.14179
    834       2.00000         -28.155168         -766.14111
    835       2.00000         -28.155155         -766.14076
    836       2.00000         -28.155153         -766.14069
    837       2.00000         -28.155151         -766.14065
    838       2.00000         -28.155135         -766.14021
    839       2.00000         -28.155122         -766.13985
    840       2.00000         -28.155121         -766.13981
    841       2.00000         -28.155119         -766.13977
    842       2.00000         -28.155117         -766.13972
    843       2.00000         -28.155098         -766.13920
    844       2.00000         -28.155085         -766.13884
    845       2.00000         -28.155085         -766.13884
    846       2.00000         -28.155082         -766.13876
    847       2.00000         -28.155082         -766.13875
    848       2.00000         -28.155048         -766.13784
    849       2.00000         -28.155047         -766.13782
    850       2.00000         -28.155047         -766.13781
    851       2.00000         -28.155013         -766.13688
    852       2.00000         -28.155011         -766.13684
    853       2.00000         -28.155011         -766.13683
    854       2.00000         -28.154976         -766.13589
    855       2.00000         -28.154840         -766.13219
    856       2.00000         -28.154827         -766.13183
    857       2.00000         -28.154754         -766.12984
    858       2.00000         -28.154752         -766.12979
    859       2.00000         -28.154736         -766.12934
    860       2.00000         -28.154723         -766.12898
    861       2.00000         -28.154718         -766.12887
    862       2.00000         -28.154649         -766.12698
    863       2.00000         -28.154648         -766.12696
    864       2.00000         -28.154638         -766.12669
    865       2.00000         -28.154625         -766.12633
    866       2.00000         -28.154614         -766.12602
    867       2.00000         -28.154553         -766.12436
    868       2.00000         -28.154552         -766.12433
    869       2.00000         -28.154518         -766.12340
    870       2.00000         -28.154331         -766.11832
    871       2.00000         -28.154317         -766.11796
    872       2.00000         -28.154244         -766.11597
    873       2.00000         -28.154244         -766.11596
    874       2.00000         -28.154210         -766.11502
    875       2.00000         -28.154179         -766.11420
    876       2.00000         -28.154166         -766.11384
    877       2.00000         -28.154140         -766.11313
    878       2.00000         -28.154127         -766.11277
    879       2.00000         -28.154115         -766.11246
    880       2.00000         -28.154102         -766.11210
    881       2.00000         -28.154093         -766.11186
    882       2.00000         -28.154092         -766.11183
    883       2.00000         -28.154058         -766.11090
    884       2.00000         -28.154053         -766.11077
    885       2.00000         -28.154053         -766.11077
    886       2.00000         -28.154028         -766.11009
    887       2.00000         -28.154028         -766.11008
    888       2.00000         -28.154024         -766.10997
    889       2.00000         -28.154018         -766.10982
    890       2.00000         -28.154011         -766.10961
    891       2.00000         -28.153993         -766.10914
    892       2.00000         -28.153938         -766.10763
    893       2.00000         -28.153937         -766.10760
    894       2.00000         -28.153903         -766.10667
    895       2.00000         -28.153791         -766.10362
    896       2.00000         -28.153778         -766.10327
    897       2.00000         -28.153727         -766.10188
    898       2.00000         -28.153713         -766.10152
    899       2.00000         -28.153704         -766.10127
    900       2.00000         -28.153704         -766.10125
    901       2.00000         -28.153669         -766.10031
    902       2.00000         -28.153640         -766.09951
    903       2.00000         -28.153639         -766.09950
    904       2.00000         -28.153604         -766.09856
    905       2.00000         -28.153431         -766.09382
    906       2.00000         -28.153417         -766.09346
    907       2.00000         -28.153369         -766.09216
    908       2.00000         -28.153356         -766.09180
    909       2.00000         -28.153344         -766.09147
    910       2.00000         -28.153343         -766.09145
    911       2.00000         -28.153309         -766.09051
    912       2.00000         -28.153282         -766.08979
    913       2.00000         -28.153282         -766.08978
    914       2.00000         -28.153247         -766.08884
    915       2.00000         -28.153078         -766.08423
    916       2.00000         -28.153065         -766.08387
    917       2.00000         -28.152991         -766.08187
    918       2.00000         -28.152990         -766.08184
    919       2.00000         -28.152956         -766.08090
    920       2.00000         -28.152834         -766.07758
    921       2.00000         -28.152821         -766.07722
    922       2.00000         -28.152747         -766.07522
    923       2.00000         -28.152743         -766.07511
    924       2.00000         -28.152709         -766.07420
    925       2.00000         -28.152285         -766.06265
    926       2.00000         -28.152272         -766.06229
    927       2.00000         -28.152197         -766.06024
    928       2.00000         -28.152196         -766.06022
    929       2.00000         -28.152160         -766.05926
    930       2.00000         -28.151736         -766.04771
    931       2.00000         -28.151723         -766.04735
    932       2.00000         -28.151649         -766.04534
    933       2.00000         -28.151648         -766.04532
    934       2.00000         -28.151613         -766.04437
    935       2.00000         -28.151601         -766.04405
    936       2.00000         -28.151588         -766.04369
    937       2.00000         -28.151514         -766.04166
    938       2.00000         -28.151510         -766.04156
    939       2.00000         -28.151476         -766.04064
    940       2.00000         -28.151294         -766.03567
    941       2.00000         -28.151280         -766.03531
    942       2.00000         -28.151205         -766.03326
    943       2.00000         -28.151203         -766.03321
    944       2.00000         -28.151168         -766.03227
    945       2.00000         -14.915729         -405.87765
    946       2.00000         -14.908159         -405.67164
    947       2.00000         -14.907142         -405.64396
    948       2.00000         -14.906897         -405.63730
    949       2.00000         -14.906749         -405.63329
    950       2.00000         -14.906686         -405.63156
    951       2.00000         -14.906183         -405.61787
    952       2.00000         -14.906028         -405.61365
    953       2.00000         -14.906011         -405.61320
    954       2.00000         -14.905727         -405.60548
    955       2.00000         -14.905589         -405.60170
    956       2.00000         -14.905492         -405.59906
    957       2.00000         -14.905487         -405.59894
    958       2.00000         -14.905394         -405.59640
    959       2.00000         -14.905283         -405.59338
    960       2.00000         -14.905210         -405.59139
    961       2.00000         -14.905157         -405.58995
    962       2.00000         -14.904976         -405.58504
    963       2.00000         -14.904937         -405.58396
    964       2.00000         -14.904645         -405.57603
    965       2.00000         -14.904365         -405.56841
    966       2.00000         -14.904131         -405.56204
    967       2.00000         -14.904110         -405.56148
    968       2.00000         -14.903765         -405.55208
    969       2.00000         -14.903749         -405.55164
    970       2.00000         -14.903656         -405.54911
    971       2.00000         -14.903478         -405.54427
    972       2.00000         -14.903410         -405.54242
    973       2.00000         -14.902391         -405.51468
    974       2.00000         -14.902214         -405.50989
    975       2.00000         -14.901636         -405.49414
    976       2.00000         -14.900289         -405.45749
    977       2.00000         -11.719389         -318.90079
    978       2.00000         -11.719372         -318.90034
    979       2.00000         -11.718974         -318.88949
    980       2.00000         -11.711813         -318.69464
    981       2.00000         -11.711794         -318.69412
    982       2.00000         -11.711419         -318.68393
    983       2.00000         -11.710798         -318.66704
    984       2.00000         -11.710769         -318.66623
    985       2.00000         -11.710539         -318.65999
    986       2.00000         -11.710528         -318.65968
    987       2.00000         -11.710407         -318.65637
    988       2.00000         -11.710393         -318.65600
    989       2.00000         -11.710380         -318.65565
    990       2.00000         -11.710328         -318.65423
    991       2.00000         -11.710322         -318.65406
    992       2.00000         -11.710173         -318.65002
    993       2.00000         -11.710026         -318.64602
    994       2.00000         -11.709958         -318.64416
    995       2.00000         -11.709823         -318.64049
    996       2.00000         -11.709817         -318.64033
    997       2.00000         -11.709667         -318.63626
    998       2.00000         -11.709663         -318.63615
    999       2.00000         -11.709652         -318.63585
   1000       2.00000         -11.709647         -318.63570
   1001       2.00000         -11.709458         -318.63056
   1002       2.00000         -11.709380         -318.62844
   1003       2.00000         -11.709354         -318.62773
   1004       2.00000         -11.709302         -318.62632
   1005       2.00000         -11.709284         -318.62582
   1006       2.00000         -11.709229         -318.62432
   1007       2.00000         -11.709226         -318.62424
   1008       2.00000         -11.709146         -318.62208
   1009       2.00000         -11.709127         -318.62154
   1010       2.00000         -11.709124         -318.62147
   1011       2.00000         -11.709117         -318.62129
   1012       2.00000         -11.709035         -318.61905
   1013       2.00000         -11.709029         -318.61890
   1014       2.00000         -11.708997         -318.61803
   1015       2.00000         -11.708921         -318.61596
   1016       2.00000         -11.708920         -318.61591
   1017       2.00000         -11.708861         -318.61431
   1018       2.00000         -11.708850         -318.61402
   1019       2.00000         -11.708846         -318.61391
   1020       2.00000         -11.708797         -318.61257
   1021       2.00000         -11.708795         -318.61253
   1022       2.00000         -11.708761         -318.61159
   1023       2.00000         -11.708760         -318.61157
   1024       2.00000         -11.708666         -318.60902
   1025       2.00000         -11.708615         -318.60762
   1026       2.00000         -11.708612         -318.60754
   1027       2.00000         -11.708575         -318.60654
   1028       2.00000         -11.708574         -318.60652
   1029       2.00000         -11.708556         -318.60603
   1030       2.00000         -11.708482         -318.60401
   1031       2.00000         -11.708427         -318.60250
   1032       2.00000         -11.708285         -318.59865
   1033       2.00000         -11.708281         -318.59853
   1034       2.00000         -11.708251         -318.59773
   1035       2.00000         -11.708209         -318.59658
   1036       2.00000         -11.708006         -318.59105
   1037       2.00000         -11.708001         -318.59092
   1038       2.00000         -11.707918         -318.58866
   1039       2.00000         -11.707770         -318.58463
   1040       2.00000         -11.707767         -318.58456
   1041       2.00000         -11.707753         -318.58416
   1042       2.00000         -11.707745         -318.58394
   1043       2.00000         -11.707638         -318.58103
   1044       2.00000         -11.707418         -318.57506
   1045       2.00000         -11.707405         -318.57471
   1046       2.00000         -11.707389         -318.57426
   1047       2.00000         -11.707386         -318.57418
   1048       2.00000         -11.707384         -318.57412
   1049       2.00000         -11.707383         -318.57410
   1050       2.00000         -11.707306         -318.57200
   1051       2.00000         -11.707278         -318.57125
   1052       2.00000         -11.707120         -318.56695
   1053       2.00000         -11.707111         -318.56671
   1054       2.00000         -11.707067         -318.56551
   1055       2.00000         -11.707041         -318.56479
   1056       2.00000         -11.707027         -318.56442
   1057       2.00000         -11.707023         -318.56430
   1058       2.00000         -11.706935         -318.56191
   1059       2.00000         -11.706752         -318.55692
   1060       2.00000         -11.706687         -318.55515
   1061       2.00000         -11.706033         -318.53737
   1062       2.00000         -11.706023         -318.53710
   1063       2.00000         -11.705858         -318.53260
   1064       2.00000         -11.705845         -318.53226
   1065       2.00000         -11.705665         -318.52734
   1066       2.00000         -11.705489         -318.52257
   1067       2.00000         -11.705279         -318.51686
   1068       2.00000         -11.705267         -318.51653
   1069       2.00000         -11.704910         -318.50681
   1070       2.00000         -11.703932         -318.48019
   1071       2.00000         -11.703918         -318.47982
   1072       2.00000         -11.703567         -318.47026
   1073       2.00000          -8.977529         -244.29099
   1074       2.00000          -8.977478         -244.28960
   1075       2.00000          -8.973897         -244.19216
   1076       2.00000          -8.973151         -244.17186
   1077       2.00000          -8.972461         -244.15308
   1078       2.00000          -8.972364         -244.15045
   1079       2.00000          -8.972239         -244.14703
   1080       2.00000          -8.971960         -244.13946
   1081       2.00000          -8.971430         -244.12502
   1082       2.00000          -8.971226         -244.11949
   1083       2.00000          -8.971198         -244.11872
   1084       2.00000          -8.970659         -244.10406
   1085       2.00000          -8.970594         -244.10228
   1086       2.00000          -8.970414         -244.09739
   1087       2.00000          -8.970368         -244.09613
   1088       2.00000          -8.970141         -244.08995
   1089       2.00000          -8.968761         -244.05240
   1090       2.00000          -8.968645         -244.04925
   1091       2.00000          -8.968099         -244.03440
   1092       2.00000          -8.967917         -244.02944
   1093       2.00000          -8.967389         -244.01508
   1094       2.00000          -8.967375         -244.01470
   1095       2.00000          -8.967258         -244.01149
   1096       2.00000          -8.966805         -243.99917
   1097       2.00000          -8.966554         -243.99234
   1098       2.00000          -8.966472         -243.99013
   1099       2.00000          -8.966441         -243.98927
   1100       2.00000          -8.966400         -243.98817
   1101       2.00000          -8.966367         -243.98727
   1102       2.00000          -8.966330         -243.98626
   1103       2.00000          -8.966072         -243.97924
   1104       2.00000          -8.965969         -243.97643
   1105       2.00000          -8.965865         -243.97361
   1106       2.00000          -8.965565         -243.96544
   1107       2.00000          -8.965409         -243.96119
   1108       2.00000          -8.965372         -243.96019
   1109       2.00000          -8.965348         -243.95954
   1110       2.00000          -8.965251         -243.95691
   1111       2.00000          -8.965023         -243.95068
   1112       2.00000          -8.964960         -243.94897
   1113       2.00000          -8.964662         -243.94086
   1114       2.00000          -8.964601         -243.93921
   1115       2.00000          -8.964308         -243.93123
   1116       2.00000          -8.964067         -243.92467
   1117       2.00000          -8.963517         -243.90970
   1118       2.00000          -8.962968         -243.89476
   1119       2.00000          -8.962835         -243.89116
   1120       2.00000          -8.962527         -243.88277
   1121       2.00000          -7.789297         -211.95755
   1122       2.00000          -7.783165         -211.79070
   1123       2.00000          -7.781107         -211.73470
   1124       2.00000          -7.780173         -211.70927
   1125       2.00000          -7.779321         -211.68608
   1126       2.00000          -7.779094         -211.67992
   1127       2.00000          -7.778976         -211.67670
   1128       2.00000          -7.778894         -211.67447
   1129       2.00000          -7.778711         -211.66950
   1130       2.00000          -7.778597         -211.66640
   1131       2.00000          -7.778542         -211.66489
   1132       2.00000          -7.778361         -211.65997
   1133       2.00000          -7.778269         -211.65746
   1134       2.00000          -7.778121         -211.65344
   1135       2.00000          -7.778056         -211.65168
   1136       2.00000          -7.777767         -211.64381
   1137       2.00000          -7.777493         -211.63634
   1138       2.00000          -7.777454         -211.63529
   1139       2.00000          -7.777421         -211.63439
   1140       2.00000          -7.777401         -211.63385
   1141       2.00000          -7.777316         -211.63153
   1142       2.00000          -7.777222         -211.62898
   1143       2.00000          -7.777215         -211.62880
   1144       2.00000          -7.777140         -211.62674
   1145       2.00000          -7.777126         -211.62636
   1146       2.00000          -7.777119         -211.62616
   1147       2.00000          -7.777111         -211.62596
   1148       2.00000          -7.777104         -211.62576
   1149       2.00000          -7.776990         -211.62266
   1150       2.00000          -7.776937         -211.62124
   1151       2.00000          -7.776869         -211.61937
   1152       2.00000          -7.776864         -211.61925
   1153       2.00000          -7.776728         -211.61555
   1154       2.00000          -7.776713         -211.61513
   1155       2.00000          -7.776624         -211.61272
   1156       2.00000          -7.776497         -211.60926
   1157       2.00000          -7.776318         -211.60437
   1158       2.00000          -7.776138         -211.59948
   1159       2.00000          -7.776081         -211.59792
   1160       2.00000          -7.776074         -211.59775
   1161       2.00000          -7.776027         -211.59646
   1162       2.00000          -7.775974         -211.59502
   1163       2.00000          -7.775964         -211.59475
   1164       2.00000          -7.775875         -211.59231
   1165       2.00000          -7.775815         -211.59069
   1166       2.00000          -7.775779         -211.58972
   1167       2.00000          -7.775296         -211.57657
   1168       2.00000          -7.775146         -211.57250
   1169       2.00000          -7.775044         -211.56971
   1170       2.00000          -7.775034         -211.56943
   1171       2.00000          -7.774880         -211.56526
   1172       2.00000          -7.774777         -211.56244
   1173       2.00000          -7.774592         -211.55742
   1174       2.00000          -7.774521         -211.55549
   1175       2.00000          -7.774182         -211.54627
   1176       2.00000          -7.773554         -211.52916
   1177       2.00000          -7.773502         -211.52776
   1178       2.00000          -7.773262         -211.52122
   1179       2.00000          -7.773261         -211.52120
   1180       2.00000          -7.772769         -211.50780
   1181       2.00000          -7.772710         -211.50619
   1182       2.00000          -7.772036         -211.48786
   1183       2.00000          -7.771905         -211.48429
   1184       2.00000          -7.771693         -211.47854
   1185       2.00000          -7.771259         -211.46673
   1186       2.00000          -7.768592         -211.39413
   1187       2.00000          -7.768136         -211.38173
   1188       2.00000          -7.767891         -211.37506
   1189       2.00000          -7.767403         -211.36180
   1190       2.00000          -7.766928         -211.34887
   1191       2.00000          -7.766818         -211.34586
   1192       2.00000          -7.766629         -211.34072
   1193       2.00000          -7.766608         -211.34016
   1194       2.00000          -7.766418         -211.33498
   1195       2.00000          -7.766383         -211.33402
   1196       2.00000          -7.766324         -211.33244
   1197       2.00000          -7.766267         -211.33089
   1198       2.00000          -7.766193         -211.32885
   1199       2.00000          -7.766127         -211.32705
   1200       2.00000          -7.766120         -211.32688
   1201       2.00000          -7.766070         -211.32551
   1202       2.00000          -7.765916         -211.32131
   1203       2.00000          -7.765880         -211.32034
   1204       2.00000          -7.765834         -211.31910
   1205       2.00000          -7.765797         -211.31809
   1206       2.00000          -7.765609         -211.31297
   1207       2.00000          -7.765432         -211.30816
   1208       2.00000          -7.765355         -211.30605
   1209       2.00000          -7.765018         -211.29689
   1210       2.00000          -7.764977         -211.29578
   1211       2.00000          -7.764917         -211.29414
   1212       2.00000          -7.764555         -211.28428
   1213       2.00000          -7.763916         -211.26690
   1214       2.00000          -7.763799         -211.26373
   1215       2.00000          -7.763581         -211.25778
   1216       2.00000          -7.763226         -211.24813
   1217       2.00000          -7.762815         -211.23695
   1218       2.00000          -7.760282         -211.16803
   1219       2.00000          -7.759324         -211.14194
   1220       2.00000          -7.759055         -211.13463
   1221       2.00000          -7.758332         -211.11495
   1222       2.00000          -7.758168         -211.11050
   1223       2.00000          -7.758090         -211.10836
   1224       2.00000          -7.757978         -211.10531
   1225       2.00000          -7.757766         -211.09956
   1226       2.00000          -7.757395         -211.08945
   1227       2.00000          -7.757324         -211.08751
   1228       2.00000          -7.757111         -211.08172
   1229       2.00000          -7.757035         -211.07965
   1230       2.00000          -7.756281         -211.05915
   1231       2.00000          -7.755017         -211.02475
   1232       2.00000          -7.753778         -210.99104
   1233       2.00000          -6.667927         -181.44352
   1234       2.00000          -6.667874         -181.44209
   1235       2.00000          -6.667706         -181.43751
   1236       2.00000          -6.667653         -181.43606
   1237       2.00000          -6.667618         -181.43512
   1238       2.00000          -6.667570         -181.43382
   1239       2.00000          -6.664273         -181.34409
   1240       2.00000          -6.664050         -181.33802
   1241       2.00000          -6.664033         -181.33758
   1242       2.00000          -6.663527         -181.32381
   1243       2.00000          -6.663318         -181.31811
   1244       2.00000          -6.663274         -181.31690
   1245       2.00000          -6.662832         -181.30489
   1246       2.00000          -6.662736         -181.30226
   1247       2.00000          -6.662621         -181.29915
   1248       2.00000          -6.662611         -181.29887
   1249       2.00000          -6.662596         -181.29845
   1250       2.00000          -6.662521         -181.29642
   1251       2.00000          -6.662501         -181.29588
   1252       2.00000          -6.662387         -181.29277
   1253       2.00000          -6.662384         -181.29268
   1254       2.00000          -6.662333         -181.29131
   1255       2.00000          -6.662107         -181.28517
   1256       2.00000          -6.662106         -181.28512
   1257       2.00000          -6.661896         -181.27941
   1258       2.00000          -6.661802         -181.27687
   1259       2.00000          -6.661601         -181.27139
   1260       2.00000          -6.661571         -181.27057
   1261       2.00000          -6.661516         -181.26909
   1262       2.00000          -6.661379         -181.26535
   1263       2.00000          -6.661363         -181.26491
   1264       2.00000          -6.661347         -181.26448
   1265       2.00000          -6.661342         -181.26433
   1266       2.00000          -6.661033         -181.25592
   1267       2.00000          -6.660970         -181.25422
   1268       2.00000          -6.660879         -181.25173
   1269       2.00000          -6.660809         -181.24983
   1270       2.00000          -6.660802         -181.24965
   1271       2.00000          -6.660789         -181.24929
   1272       2.00000          -6.660743         -181.24804
   1273       2.00000          -6.660739         -181.24793
   1274       2.00000          -6.660735         -181.24782
   1275       2.00000          -6.660569         -181.24330
   1276       2.00000          -6.660552         -181.24283
   1277       2.00000          -6.660524         -181.24208
   1278       2.00000          -6.660505         -181.24157
   1279       2.00000          -6.660501         -181.24147
   1280       2.00000          -6.660229         -181.23404
   1281       2.00000          -6.659129         -181.20413
   1282       2.00000          -6.659079         -181.20276
   1283       2.00000          -6.659050         -181.20198
   1284       2.00000          -6.658916         -181.19833
   1285       2.00000          -6.658903         -181.19797
   1286       2.00000          -6.658733         -181.19336
   1287       2.00000          -6.658453         -181.18571
   1288       2.00000          -6.658349         -181.18289
   1289       2.00000          -6.658331         -181.18239
   1290       2.00000          -6.658275         -181.18087
   1291       2.00000          -6.658238         -181.17987
   1292       2.00000          -6.658000         -181.17340
   1293       2.00000          -6.657820         -181.16850
   1294       2.00000          -6.657814         -181.16834
   1295       2.00000          -6.657810         -181.16824
   1296       2.00000          -6.657779         -181.16737
   1297       2.00000          -6.657682         -181.16474
   1298       2.00000          -6.657678         -181.16464
   1299       2.00000          -6.657473         -181.15905
   1300       2.00000          -6.657456         -181.15859
   1301       2.00000          -6.657342         -181.15548
   1302       2.00000          -6.657150         -181.15028
   1303       2.00000          -6.656986         -181.14581
   1304       2.00000          -6.656984         -181.14575
   1305       2.00000          -6.656973         -181.14546
   1306       2.00000          -6.656945         -181.14469
   1307       2.00000          -6.656905         -181.14360
   1308       2.00000          -6.656888         -181.14315
   1309       2.00000          -6.656873         -181.14272
   1310       2.00000          -6.656856         -181.14227
   1311       2.00000          -6.656825         -181.14142
   1312       2.00000          -6.656822         -181.14136
   1313       2.00000          -6.656795         -181.14060
   1314       2.00000          -6.656789         -181.14045
   1315       2.00000          -6.656756         -181.13954
   1316       2.00000          -6.656752         -181.13944
   1317       2.00000          -6.656633         -181.13621
   1318       2.00000          -6.656553         -181.13402
   1319       2.00000          -6.656523         -181.13321
   1320       2.00000          -6.656506         -181.13275
   1321       2.00000          -6.656487         -181.13224
   1322       2.00000          -6.656482         -181.13210
   1323       2.00000          -6.656447         -181.13115
   1324       2.00000          -6.656412         -181.13018
   1325       2.00000          -6.656396         -181.12976
   1326       2.00000          -6.656391         -181.12961
   1327       2.00000          -6.656292         -181.12693
   1328       2.00000          -6.656281         -181.12661
   1329       2.00000          -6.656153         -181.12313
   1330       2.00000          -6.656049         -181.12031
   1331       2.00000          -6.655989         -181.11868
   1332       2.00000          -6.655987         -181.11863
   1333       2.00000          -6.655951         -181.11763
   1334       2.00000          -6.655837         -181.11454
   1335       2.00000          -6.655826         -181.11424
   1336       2.00000          -6.655797         -181.11344
   1337       2.00000          -6.655794         -181.11338
