------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  163015.673
  Time zero on CPU 1             :   0.132777900000000E+01  s.
  Internal wall clock time zero  :           431281815.673  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 323D18E4-6DF0-4397-A165-0A4978476412

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30265123 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.46045206 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02275273 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43769933 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70889561 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.59486955 Ha     -584897.68566706 eV
  | XC energy correction          :       -1006.87914855 Ha      -27398.57565622 eV
  | XC potential correction       :        1311.53808660 Ha       35688.76716080 eV
  | Free-atom electrostatic energy:      -13692.82961129 Ha     -372600.85144574 eV
  | Hartree energy correction     :           0.74279334 Ha          20.21243521 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02274945 Ha     -949188.13317301 eV
  | Total energy, T -> 0          :      -34882.02274945 Ha     -949188.13317301 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02274945 Ha     -949188.13317301 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.60281695 Ha      993095.88081131 eV
  | Electrostatic energy          :      -70370.74641785 Ha    -1914885.43832810 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00469702 Ha           0.12781242 eV
  | Sum of eigenvalues per atom                           :      -48741.47380559 eV
  | Total energy (T->0) per atom                          :      -79099.01109775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01109775 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.804 s, elapsed      176.212 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4882E-02
  | Change of unmixed KS density  :  0.3792E-02
  | Change of sum of eigenvalues  : -0.1104E+01 eV
  | Change of total energy        :  0.5476E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.935 s           0.931 s
  | Charge density update                       :        0.389 s           0.389 s
  | Density mixing & preconditioning            :        0.053 s           0.050 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Integration                                 :        0.191 s           0.191 s
  | Solution of K.-S. eqns.                     :        0.205 s           0.206 s
  | Total energy evaluation                     :        0.005 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.241 MB (on task   0)
  |   Maximum:       46.873 MB (on task   1)
  |   Average:       44.593 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.022 MB (on task 405 after allocating gradient_basis_wave)
  |   Maximum:       76.259 MB (on task 190 after allocating gradient_basis_wave)
  |   Average:       70.066 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.895 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.312 MB (hamiltonian_shell on task 419)
  |   Average:       17.085 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220901, Time     :  163026.132
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.596419E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.637 s, elapsed       41.666 s
  | RMS charge density error from multipole expansion :   0.115109E-01
  | Average real-space part of the electrostatic potential :      0.41301182 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.965 s, elapsed       85.597 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30351515 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45801479 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.03175368 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42626111 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.69782995 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.63025601 Ha     -584898.64858173 eV
  | XC energy correction          :       -1006.88275441 Ha      -27398.67377654 eV
  | XC potential correction       :        1311.54272797 Ha       35688.89345893 eV
  | Free-atom electrostatic energy:      -13692.82961129 Ha     -372600.85144574 eV
  | Hartree energy correction     :           0.77715033 Ha          21.14733653 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02274341 Ha     -949188.13300856 eV
  | Total energy, T -> 0          :      -34882.02274341 Ha     -949188.13300856 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02274341 Ha     -949188.13300856 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.65064221 Ha      993097.18220295 eV
  | Electrostatic energy          :      -70370.79063121 Ha    -1914886.64143496 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00466929 Ha           0.12705774 eV
  | Sum of eigenvalues per atom                           :      -48741.55404848 eV
  | Total energy (T->0) per atom                          :      -79099.01108405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01108405 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.640 s, elapsed      176.493 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2514E-02
  | Change of unmixed KS density  :  0.1463E-02
  | Change of sum of eigenvalues  : -0.9629E+00 eV
  | Change of total energy        :  0.1645E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.945 s           0.921 s
  | Charge density update                       :        0.387 s           0.387 s
  | Density mixing & preconditioning            :        0.070 s           0.047 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Integration                                 :        0.191 s           0.191 s
  | Solution of K.-S. eqns.                     :        0.202 s           0.202 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.241 MB (on task   0)
  |   Maximum:       46.874 MB (on task   1)
  |   Average:       44.594 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.022 MB (on task 405 after allocating gradient_basis_wave)
  |   Maximum:       76.259 MB (on task 190 after allocating gradient_basis_wave)
  |   Average:       70.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.895 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.312 MB (hamiltonian_shell on task 419)
  |   Average:       17.085 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220901, Time     :  163027.061
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.383088E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.723 s, elapsed       41.943 s
  | RMS charge density error from multipole expansion :   0.114917E-01
  | Average real-space part of the electrostatic potential :      0.41360871 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.054 s, elapsed       85.492 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30448159 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45889888 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02814576 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43075313 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70179761 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61456753 Ha     -584898.22167647 eV
  | XC energy correction          :       -1006.88361497 Ha      -27398.69719359 eV
  | XC potential correction       :        1311.54388624 Ha       35688.92497697 eV
  | Free-atom electrostatic energy:      -13692.82961129 Ha     -372600.85144574 eV
  | Hartree energy correction     :           0.76116470 Ha          20.71234523 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02274286 Ha     -949188.13299360 eV
  | Total energy, T -> 0          :      -34882.02274286 Ha     -949188.13299360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02274286 Ha     -949188.13299360 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66173081 Ha      993097.48393908 eV
  | Electrostatic energy          :      -70370.80085870 Ha    -1914886.91973909 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00465067 Ha           0.12655126 eV
  | Sum of eigenvalues per atom                           :      -48741.51847304 eV
  | Total energy (T->0) per atom                          :      -79099.01108280 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01108280 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.790 s, elapsed      176.987 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6371E-03
  | Change of unmixed KS density  :  0.1679E-02
  | Change of sum of eigenvalues  :  0.4269E+00 eV
  | Change of total energy        :  0.1495E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.946 s           0.940 s
  | Charge density update                       :        0.389 s           0.389 s
  | Density mixing & preconditioning            :        0.068 s           0.063 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Integration                                 :        0.190 s           0.190 s
  | Solution of K.-S. eqns.                     :        0.202 s           0.202 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.241 MB (on task   0)
  |   Maximum:       46.874 MB (on task   1)
  |   Average:       44.594 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.022 MB (on task 405 after allocating gradient_basis_wave)
  |   Maximum:       76.259 MB (on task 190 after allocating gradient_basis_wave)
  |   Average:       70.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.895 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.312 MB (hamiltonian_shell on task 419)
  |   Average:       17.085 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220901, Time     :  163028.005
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.245282E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.730 s, elapsed       42.018 s
  | RMS charge density error from multipole expansion :   0.114943E-01
  | Average real-space part of the electrostatic potential :      0.41426312 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.123 s, elapsed       85.613 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30453837 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45892833 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.03031413 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42861420 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.69962994 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.62367720 Ha     -584898.46956319 eV
  | XC energy correction          :       -1006.88400994 Ha      -27398.70794141 eV
  | XC potential correction       :        1311.54440110 Ha       35688.93898717 eV
  | Free-atom electrostatic energy:      -13692.82961129 Ha     -372600.85144574 eV
  | Hartree energy correction     :           0.77015471 Ha          20.95697592 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02274262 Ha     -949188.13298725 eV
  | Total energy, T -> 0          :      -34882.02274262 Ha     -949188.13298725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02274262 Ha     -949188.13298725 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66133128 Ha      993097.47306726 eV
  | Electrostatic energy          :      -70370.80006396 Ha    -1914886.89811311 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00465077 Ha           0.12655392 eV
  | Sum of eigenvalues per atom                           :      -48741.53913027 eV
  | Total energy (T->0) per atom                          :      -79099.01108227 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01108227 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.990 s, elapsed      176.821 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3352E-03
  | Change of unmixed KS density  :  0.5770E-03
  | Change of sum of eigenvalues  : -0.2479E+00 eV
  | Change of total energy        :  0.6350E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.933 s           0.930 s
  | Charge density update                       :        0.388 s           0.388 s
  | Density mixing & preconditioning            :        0.055 s           0.054 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Integration                                 :        0.190 s           0.191 s
  | Solution of K.-S. eqns.                     :        0.204 s           0.204 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.241 MB (on task   0)
  |   Maximum:       46.874 MB (on task   1)
  |   Average:       44.594 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.022 MB (on task 405 after allocating gradient_basis_wave)
  |   Maximum:       76.259 MB (on task 190 after allocating gradient_basis_wave)
  |   Average:       70.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.895 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.312 MB (hamiltonian_shell on task 419)
  |   Average:       17.085 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220901, Time     :  163028.951
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.193141E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.748 s, elapsed       42.009 s
  | RMS charge density error from multipole expansion :   0.114908E-01
  | Average real-space part of the electrostatic potential :      0.41444204 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.101 s, elapsed       85.474 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30456465 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45890169 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02943620 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42946549 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70049557 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61961703 Ha     -584898.35908016 eV
  | XC energy correction          :       -1006.88417491 Ha      -27398.71243039 eV
  | XC potential correction       :        1311.54462395 Ha       35688.94505124 eV
  | Free-atom electrostatic energy:      -13692.82961129 Ha     -372600.85144574 eV
  | Hartree energy correction     :           0.76603668 Ha          20.84491859 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02274259 Ha     -949188.13298646 eV
  | Total energy, T -> 0          :      -34882.02274259 Ha     -949188.13298646 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02274259 Ha     -949188.13298646 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66150291 Ha      993097.47773756 eV
  | Electrostatic energy          :      -70370.80007060 Ha    -1914886.89829363 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00464882 Ha           0.12650075 eV
  | Sum of eigenvalues per atom                           :      -48741.52992335 eV
  | Total energy (T->0) per atom                          :      -79099.01108220 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01108220 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.904 s, elapsed      176.301 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1819E-03
  | Change of unmixed KS density  :  0.3242E-03
  | Change of sum of eigenvalues  :  0.1105E+00 eV
  | Change of total energy        :  0.7951E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.927 s           0.913 s
  | Charge density update                       :        0.387 s           0.387 s
  | Density mixing & preconditioning            :        0.053 s           0.039 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.086 s           0.087 s
  | Integration                                 :        0.190 s           0.190 s
  | Solution of K.-S. eqns.                     :        0.202 s           0.202 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.241 MB (on task   0)
  |   Maximum:       46.874 MB (on task   1)
  |   Average:       44.594 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.022 MB (on task 405 after allocating gradient_basis_wave)
  |   Maximum:       76.259 MB (on task 190 after allocating gradient_basis_wave)
  |   Average:       70.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.895 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.312 MB (hamiltonian_shell on task 419)
  |   Average:       17.085 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220901, Time     :  163029.883
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.183172E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.765 s, elapsed       42.064 s
  | RMS charge density error from multipole expansion :   0.114910E-01
  | Average real-space part of the electrostatic potential :      0.41449358 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.011 s, elapsed       85.521 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30456740 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45890652 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02950834 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42939818 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70041696 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61945038 Ha     -584898.35454546 eV
  | XC energy correction          :       -1006.88421862 Ha      -27398.71361983 eV
  | XC potential correction       :        1311.54468134 Ha       35688.94661290 eV
  | Free-atom electrostatic energy:      -13692.82961129 Ha     -372600.85144574 eV
  | Hartree energy correction     :           0.76585635 Ha          20.84001154 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02274260 Ha     -949188.13298659 eV
  | Total energy, T -> 0          :      -34882.02274260 Ha     -949188.13298659 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02274260 Ha     -949188.13298659 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66146768 Ha      993097.47677890 eV
  | Electrostatic energy          :      -70370.79999166 Ha    -1914886.89614566 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00464894 Ha           0.12650420 eV
  | Sum of eigenvalues per atom                           :      -48741.52954545 eV
  | Total energy (T->0) per atom                          :      -79099.01108222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01108222 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.965 s, elapsed      175.775 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3377E-04
  | Change of unmixed KS density  :  0.1353E-03
  | Change of sum of eigenvalues  :  0.4535E-02 eV
  | Change of total energy        : -0.1317E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.934 s           0.916 s
  | Charge density update                       :        0.387 s           0.387 s
