------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  130623.432
  Time zero on CPU 1             :   0.229970300000000E+01  s.
  Internal wall clock time zero  :           429195983.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E05D715A-C92A-4DC1-AAD9-224626C512DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2130       2.00000          -2.028490          -55.19801
   2131       2.00000          -2.028490          -55.19801
   2132       2.00000          -2.028489          -55.19799
   2133       2.00000          -2.028488          -55.19797
   2134       2.00000          -2.028488          -55.19797
   2135       2.00000          -2.028487          -55.19793
   2136       2.00000          -2.028485          -55.19789
   2137       2.00000          -2.028485          -55.19789
   2138       2.00000          -2.028485          -55.19787
   2139       2.00000          -2.028482          -55.19779
   2140       2.00000          -2.028481          -55.19777
   2141       2.00000          -2.028481          -55.19777
   2142       2.00000          -2.028480          -55.19775
   2143       2.00000          -2.028477          -55.19767
   2144       2.00000          -2.028473          -55.19755
   2145       2.00000          -1.248016          -33.96024
   2146       2.00000          -1.247917          -33.95755
   2147       2.00000          -1.247915          -33.95748
   2148       2.00000          -1.247914          -33.95746
   2149       2.00000          -1.247914          -33.95746
   2150       2.00000          -1.247774          -33.95367
   2151       2.00000          -1.247771          -33.95359
   2152       2.00000          -1.247764          -33.95338
   2153       2.00000          -1.247762          -33.95332
   2154       2.00000          -1.247758          -33.95324
   2155       2.00000          -1.247757          -33.95320
   2156       2.00000          -1.247722          -33.95225
   2157       2.00000          -1.247720          -33.95220
   2158       2.00000          -1.247648          -33.95022
   2159       2.00000          -1.247644          -33.95012
   2160       2.00000          -1.247643          -33.95010
   2161       2.00000          -1.247643          -33.95010
   2162       2.00000          -1.247642          -33.95007
   2163       2.00000          -1.247585          -33.94852
   2164       2.00000          -1.247580          -33.94838
   2165       2.00000          -1.247579          -33.94835
   2166       2.00000          -1.247578          -33.94833
   2167       2.00000          -1.247578          -33.94831
   2168       2.00000          -1.247577          -33.94829
   2169       2.00000          -1.247569          -33.94809
   2170       2.00000          -1.247568          -33.94806
   2171       2.00000          -1.247554          -33.94768
   2172       2.00000          -1.247553          -33.94765
   2173       2.00000          -1.247553          -33.94763
   2174       2.00000          -1.247552          -33.94761
   2175       2.00000          -1.247398          -33.94343
   2176       2.00000          -1.247383          -33.94303
   2177       2.00000          -1.245826          -33.90065
   2178       2.00000          -1.245729          -33.89802
   2179       2.00000          -1.245724          -33.89788
   2180       2.00000          -1.245724          -33.89788
   2181       2.00000          -1.245724          -33.89788
   2182       2.00000          -1.245625          -33.89517
   2183       2.00000          -1.245619          -33.89501
   2184       2.00000          -1.245618          -33.89499
   2185       2.00000          -1.245618          -33.89498
   2186       2.00000          -1.245617          -33.89495
   2187       2.00000          -1.245616          -33.89494
   2188       2.00000          -1.245514          -33.89217
   2189       2.00000          -1.245510          -33.89205
   2190       2.00000          -1.245510          -33.89205
   2191       2.00000          -1.245510          -33.89205
   2192       2.00000          -1.245399          -33.88903
   2193       2.00000          -1.233155          -33.55586
   2194       2.00000          -1.233155          -33.55586
   2195       2.00000          -1.233140          -33.55546
   2196       2.00000          -1.233140          -33.55546
   2197       2.00000          -1.233073          -33.55362
   2198       2.00000          -1.233071          -33.55358
   2199       2.00000          -1.233070          -33.55355
   2200       2.00000          -1.233070          -33.55353
   2201       2.00000          -1.233044          -33.55283
   2202       2.00000          -1.233043          -33.55281
   2203       2.00000          -1.233042          -33.55278
   2204       2.00000          -1.233042          -33.55277
   2205       2.00000          -1.233002          -33.55170
   2206       2.00000          -1.233001          -33.55167
   2207       2.00000          -1.232936          -33.54990
   2208       2.00000          -1.232935          -33.54987
   2209       2.00000          -1.232478          -33.53744
   2210       2.00000          -1.232477          -33.53742
   2211       2.00000          -1.232474          -33.53733
   2212       2.00000          -1.232473          -33.53731
   2213       2.00000          -1.232463          -33.53704
   2214       2.00000          -1.232463          -33.53702
   2215       2.00000          -1.232462          -33.53700
   2216       2.00000          -1.232461          -33.53697
   2217       2.00000          -1.232460          -33.53695
   2218       2.00000          -1.232457          -33.53686
   2219       2.00000          -1.232457          -33.53685
   2220       2.00000          -1.232456          -33.53683
   2221       2.00000          -1.232446          -33.53657
   2222       2.00000          -1.232445          -33.53655
   2223       2.00000          -1.232445          -33.53654
   2224       2.00000          -1.232445          -33.53653
   2225       2.00000          -1.232402          -33.53537
   2226       2.00000          -1.232400          -33.53531
   2227       2.00000          -1.232399          -33.53529
   2228       2.00000          -1.232398          -33.53525
   2229       2.00000          -1.232384          -33.53487
   2230       2.00000          -1.232383          -33.53484
   2231       2.00000          -1.232382          -33.53482
   2232       2.00000          -1.232381          -33.53480
   2233       2.00000          -1.232372          -33.53454
   2234       2.00000          -1.232372          -33.53454
   2235       2.00000          -1.232371          -33.53452
   2236       2.00000          -1.232371          -33.53451
   2237       2.00000          -1.232356          -33.53410
   2238       2.00000          -1.232355          -33.53408
   2239       2.00000          -1.232355          -33.53407
   2240       2.00000          -1.232354          -33.53406
   2241       2.00000          -1.231792          -33.51875
   2242       2.00000          -1.231791          -33.51874
   2243       2.00000          -1.231779          -33.51841
   2244       2.00000          -1.231778          -33.51839
   2245       2.00000          -1.231776          -33.51832
   2246       2.00000          -1.231772          -33.51823
   2247       2.00000          -1.231770          -33.51817
   2248       2.00000          -1.231770          -33.51816
   2249       2.00000          -1.231762          -33.51795
   2250       2.00000          -1.231761          -33.51792
   2251       2.00000          -1.231760          -33.51790
   2252       2.00000          -1.231760          -33.51789
   2253       2.00000          -1.231753          -33.51772
   2254       2.00000          -1.231753          -33.51770
   2255       2.00000          -1.231744          -33.51745
   2256       2.00000          -1.231743          -33.51744
   2257       2.00000          -1.229813          -33.46492
   2258       2.00000          -1.229812          -33.46490
   2259       2.00000          -1.229797          -33.46448
   2260       2.00000          -1.229793          -33.46436
   2261       2.00000          -1.229792          -33.46434
   2262       2.00000          -1.229790          -33.46428
   2263       2.00000          -1.229776          -33.46390
   2264       2.00000          -1.229774          -33.46386
   2265       2.00000          -1.229773          -33.46383
   2266       2.00000          -1.229770          -33.46374
   2267       2.00000          -1.229769          -33.46372
   2268       2.00000          -1.229756          -33.46335
   2269       2.00000          -1.229753          -33.46328
   2270       2.00000          -1.229752          -33.46326
   2271       2.00000          -1.229751          -33.46322
   2272       2.00000          -1.229698          -33.46178
   2273       2.00000          -1.229361          -33.45262
   2274       2.00000          -1.229360          -33.45258
   2275       2.00000          -1.229348          -33.45227
   2276       2.00000          -1.229346          -33.45222
   2277       2.00000          -1.229343          -33.45213
   2278       2.00000          -1.229341          -33.45208
   2279       2.00000          -1.229339          -33.45201
   2280       2.00000          -1.229339          -33.45201
   2281       2.00000          -1.229338          -33.45199
   2282       2.00000          -1.229338          -33.45198
   2283       2.00000          -1.229338          -33.45198
   2284       2.00000          -1.229337          -33.45197
   2285       2.00000          -1.229336          -33.45193
   2286       2.00000          -1.229336          -33.45193
   2287       2.00000          -1.229324          -33.45160
   2288       2.00000          -1.229322          -33.45156
   2289       2.00000          -0.778077          -21.17255
   2290       2.00000          -0.774118          -21.06482
   2291       2.00000          -0.771564          -20.99533
   2292       2.00000          -0.771547          -20.99487
   2293       2.00000          -0.771546          -20.99484
   2294       2.00000          -0.771539          -20.99466
   2295       2.00000          -0.769582          -20.94140
   2296       2.00000          -0.769564          -20.94091
   2297       2.00000          -0.769563          -20.94086
   2298       2.00000          -0.769551          -20.94056
   2299       2.00000          -0.769534          -20.94008
   2300       2.00000          -0.769532          -20.94003
   2301       2.00000          -0.765120          -20.81997
   2302       2.00000          -0.765116          -20.81985
   2303       2.00000          -0.763950          -20.78813
   2304       2.00000          -0.763943          -20.78794
   2305       2.00000          -0.762853          -20.75828
   2306       2.00000          -0.762848          -20.75814
   2307       2.00000          -0.762513          -20.74904
   2308       2.00000          -0.762510          -20.74895
   2309       2.00000          -0.761617          -20.72465
   2310       2.00000          -0.761616          -20.72463
   2311       2.00000          -0.759850          -20.67657
   2312       2.00000          -0.759850          -20.67656
   2313       2.00000          -0.759830          -20.67603
   2314       2.00000          -0.759827          -20.67595
   2315       2.00000          -0.753238          -20.49664
   2316       2.00000          -0.753226          -20.49633
   2317       2.00000          -0.753209          -20.49586
   2318       2.00000          -0.753203          -20.49571
   2319       2.00000          -0.747255          -20.33384
   2320       2.00000          -0.747253          -20.33378
   2321       2.00000          -0.745633          -20.28970
   2322       2.00000          -0.745624          -20.28945
   2323       2.00000          -0.745623          -20.28943
   2324       2.00000          -0.745599          -20.28879
   2325       2.00000          -0.745485          -20.28568
   2326       2.00000          -0.745124          -20.27586
   2327       2.00000          -0.744059          -20.24687
   2328       2.00000          -0.744056          -20.24679
   2329       2.00000          -0.744049          -20.24660
   2330       2.00000          -0.744047          -20.24655
   2331       2.00000          -0.743477          -20.23104
   2332       2.00000          -0.743476          -20.23100
   2333       2.00000          -0.743466          -20.23075
   2334       2.00000          -0.743465          -20.23071
   2335       2.00000          -0.742977          -20.21744
   2336       2.00000          -0.742975          -20.21737
   2337       2.00000          -0.742747          -20.21118
   2338       2.00000          -0.742739          -20.21095
   2339       2.00000          -0.742641          -20.20830
   2340       2.00000          -0.742630          -20.20800
   2341       2.00000          -0.740711          -20.15578
   2342       2.00000          -0.740222          -20.14247
   2343       2.00000          -0.740201          -20.14190
   2344       2.00000          -0.740168          -20.14101
   2345       2.00000          -0.740158          -20.14072
   2346       2.00000          -0.740139          -20.14020
   2347       2.00000          -0.740136          -20.14012
   2348       2.00000          -0.740134          -20.14007
   2349       2.00000          -0.739753          -20.12970
   2350       2.00000          -0.739727          -20.12900
   2351       2.00000          -0.739708          -20.12849
   2352       2.00000          -0.739697          -20.12819
   2353       2.00000          -0.739569          -20.12470
   2354       2.00000          -0.739559          -20.12441
   2355       2.00000          -0.738950          -20.10786
   2356       2.00000          -0.738794          -20.10360
   2357       2.00000          -0.738275          -20.08947
   2358       2.00000          -0.735192          -20.00558
   2359       2.00000          -0.733779          -19.96714
   2360       2.00000          -0.733763          -19.96671
   2361       2.00000          -0.733763          -19.96670
   2362       2.00000          -0.733736          -19.96596
   2363       2.00000          -0.733073          -19.94793
   2364       2.00000          -0.733065          -19.94772
   2365       2.00000          -0.732901          -19.94326
   2366       2.00000          -0.730607          -19.88084
   2367       2.00000          -0.730604          -19.88075
   2368       2.00000          -0.730600          -19.88064
   2369       2.00000          -0.730555          -19.87940
   2370       2.00000          -0.729051          -19.83848
   2371       2.00000          -0.729042          -19.83823
   2372       2.00000          -0.729037          -19.83810
   2373       2.00000          -0.728990          -19.83682
   2374       2.00000          -0.728180          -19.81479
   2375       2.00000          -0.728170          -19.81450
   2376       2.00000          -0.728005          -19.81001
   2377       2.00000          -0.727992          -19.80968
   2378       2.00000          -0.727430          -19.79439
   2379       2.00000          -0.727428          -19.79433
   2380       2.00000          -0.727425          -19.79425
   2381       2.00000          -0.727394          -19.79340
   2382       2.00000          -0.727115          -19.78581
   2383       2.00000          -0.727100          -19.78539
   2384       2.00000          -0.727001          -19.78269
   2385       2.00000          -0.727000          -19.78267
   2386       2.00000          -0.726992          -19.78246
   2387       2.00000          -0.726991          -19.78242
   2388       2.00000          -0.726235          -19.76185
   2389       2.00000          -0.726209          -19.76115
   2390       2.00000          -0.726081          -19.75767
   2391       2.00000          -0.726076          -19.75754
   2392       2.00000          -0.725633          -19.74547
   2393       2.00000          -0.725631          -19.74541
   2394       2.00000          -0.725627          -19.74532
   2395       2.00000          -0.725601          -19.74462
   2396       2.00000          -0.724462          -19.71362
   2397       2.00000          -0.724448          -19.71323
   2398       2.00000          -0.722759          -19.66727
   2399       2.00000          -0.722375          -19.65682
   2400       2.00000          -0.717850          -19.53369
   2401       2.00000          -0.708283          -19.27335
   2402       2.00000          -0.707476          -19.25140
   2403       2.00000          -0.707466          -19.25114
   2404       2.00000          -0.707235          -19.24484
   2405       2.00000          -0.707227          -19.24462
   2406       2.00000          -0.707095          -19.24104
   2407       2.00000          -0.706987          -19.23809
   2408       2.00000          -0.706983          -19.23799
   2409       2.00000          -0.706982          -19.23795
   2410       2.00000          -0.706978          -19.23784
   2411       2.00000          -0.706467          -19.22395
   2412       2.00000          -0.705085          -19.18634
   2413       2.00000          -0.705084          -19.18631
   2414       2.00000          -0.705077          -19.18613
   2415       2.00000          -0.705074          -19.18605
   2416       2.00000          -0.704580          -19.17260
   2417       2.00000          -0.704579          -19.17256
   2418       2.00000          -0.704576          -19.17249
   2419       2.00000          -0.704576          -19.17248
   2420       2.00000          -0.704479          -19.16984
   2421       2.00000          -0.704478          -19.16982
   2422       2.00000          -0.704472          -19.16966
   2423       2.00000          -0.704471          -19.16964
   2424       2.00000          -0.704453          -19.16914
   2425       2.00000          -0.704450          -19.16905
   2426       2.00000          -0.703858          -19.15296
   2427       2.00000          -0.703849          -19.15272
   2428       2.00000          -0.703848          -19.15268
   2429       2.00000          -0.703847          -19.15264
   2430       2.00000          -0.703703          -19.14873
   2431       2.00000          -0.703703          -19.14873
   2432       2.00000          -0.703689          -19.14836
   2433       2.00000          -0.703689          -19.14834
   2434       2.00000          -0.703486          -19.14281
   2435       2.00000          -0.703485          -19.14281
   2436       2.00000          -0.703477          -19.14259
   2437       2.00000          -0.703477          -19.14258
   2438       2.00000          -0.703430          -19.14130
   2439       2.00000          -0.703429          -19.14128
   2440       2.00000          -0.703270          -19.13694
   2441       2.00000          -0.703268          -19.13689
   2442       2.00000          -0.703267          -19.13688
   2443       2.00000          -0.703265          -19.13680
   2444       2.00000          -0.702257          -19.10938
   2445       2.00000          -0.702256          -19.10935
   2446       2.00000          -0.702192          -19.10761
   2447       2.00000          -0.702185          -19.10744
   2448       2.00000          -0.701539          -19.08984
   2449       2.00000          -0.701539          -19.08984
   2450       2.00000          -0.701093          -19.07771
   2451       2.00000          -0.701093          -19.07771
   2452       2.00000          -0.701091          -19.07765
   2453       2.00000          -0.701091          -19.07765
   2454       2.00000          -0.700951          -19.07385
   2455       2.00000          -0.700946          -19.07371
   2456       2.00000          -0.700943          -19.07364
   2457       2.00000          -0.700942          -19.07360
   2458       2.00000          -0.700641          -19.06542
   2459       2.00000          -0.700641          -19.06542
   2460       2.00000          -0.700630          -19.06510
   2461       2.00000          -0.700622          -19.06489
   2462       2.00000          -0.699679          -19.03923
   2463       2.00000          -0.699673          -19.03908
   2464       2.00000          -0.698896          -19.01791
   2465       2.00000          -0.698895          -19.01790
   2466       2.00000          -0.698894          -19.01787
   2467       2.00000          -0.698884          -19.01760
   2468       2.00000          -0.698297          -19.00163
   2469       2.00000          -0.698290          -19.00145
   2470       2.00000          -0.698267          -19.00082
   2471       2.00000          -0.698260          -19.00063
   2472       2.00000          -0.697893          -18.99065
   2473       2.00000          -0.697311          -18.97479
   2474       2.00000          -0.697308          -18.97473
   2475       2.00000          -0.696350          -18.94864
   2476       2.00000          -0.694978          -18.91130
   2477       2.00000          -0.694974          -18.91120
   2478       2.00000          -0.694973          -18.91117
   2479       2.00000          -0.694971          -18.91113
   2480       2.00000          -0.694969          -18.91106
   2481       2.00000          -0.694968          -18.91103
   2482       2.00000          -0.694620          -18.90158
   2483       2.00000          -0.694616          -18.90146
   2484       2.00000          -0.694431          -18.89643
   2485       2.00000          -0.694321          -18.89343
   2486       2.00000          -0.694183          -18.88969
   2487       2.00000          -0.694093          -18.88724
   2488       2.00000          -0.694092          -18.88721
   2489       2.00000          -0.693943          -18.88316
   2490       2.00000          -0.693943          -18.88314
   2491       2.00000          -0.693938          -18.88300
   2492       2.00000          -0.693935          -18.88294
   2493       2.00000          -0.693491          -18.87084
   2494       2.00000          -0.693489          -18.87078
   2495       2.00000          -0.693488          -18.87076
   2496       2.00000          -0.693479          -18.87053
   2497       2.00000          -0.693083          -18.85975
   2498       2.00000          -0.693080          -18.85968
   2499       2.00000          -0.692901          -18.85479
   2500       2.00000          -0.692899          -18.85474
   2501       2.00000          -0.692233          -18.83661
   2502       2.00000          -0.692232          -18.83659
   2503       2.00000          -0.692232          -18.83659
   2504       2.00000          -0.692231          -18.83656
   2505       2.00000          -0.692184          -18.83528
   2506       2.00000          -0.692181          -18.83520
   2507       2.00000          -0.689277          -18.75618
   2508       2.00000          -0.689001          -18.74867
   2509       2.00000          -0.689000          -18.74863
   2510       2.00000          -0.688999          -18.74861
   2511       2.00000          -0.688996          -18.74854
   2512       2.00000          -0.687853          -18.71742
   2513       2.00000          -0.686826          -18.68947
   2514       2.00000          -0.685441          -18.65179
   2515       2.00000          -0.685441          -18.65179
   2516       2.00000          -0.685223          -18.64588
   2517       2.00000          -0.685220          -18.64577
   2518       2.00000          -0.685117          -18.64297
   2519       2.00000          -0.685101          -18.64255
   2520       2.00000          -0.685099          -18.64250
   2521       2.00000          -0.685099          -18.64249
   2522       2.00000          -0.684973          -18.63907
   2523       2.00000          -0.684966          -18.63888
   2524       2.00000          -0.684965          -18.63885
   2525       2.00000          -0.684961          -18.63875
   2526       2.00000          -0.684352          -18.62216
   2527       2.00000          -0.684240          -18.61913
   2528       2.00000          -0.684239          -18.61908
   2529       2.00000          -0.683814          -18.60753
   2530       2.00000          -0.683806          -18.60732
   2531       2.00000          -0.683616          -18.60213
   2532       2.00000          -0.683609          -18.60196
   2533       2.00000          -0.683608          -18.60193
   2534       2.00000          -0.683605          -18.60183
   2535       2.00000          -0.683273          -18.59279
   2536       2.00000          -0.683265          -18.59260
   2537       2.00000          -0.682698          -18.57715
   2538       2.00000          -0.682693          -18.57703
   2539       2.00000          -0.682692          -18.57699
   2540       2.00000          -0.682691          -18.57697
   2541       2.00000          -0.680327          -18.51264
   2542       2.00000          -0.680323          -18.51253
   2543       2.00000          -0.678897          -18.47372
   2544       2.00000          -0.678893          -18.47362
   2545       2.00000          -0.478234          -13.01340
   2546       2.00000          -0.471442          -12.82860
   2547       2.00000          -0.464205          -12.63165
   2548       2.00000          -0.464194          -12.63136
   2549       2.00000          -0.464194          -12.63135
   2550       2.00000          -0.464190          -12.63125
   2551       2.00000          -0.459552          -12.50505
   2552       2.00000          -0.459552          -12.50504
   2553       2.00000          -0.458663          -12.48084
   2554       2.00000          -0.458650          -12.48051
   2555       2.00000          -0.458650          -12.48050
   2556       2.00000          -0.458646          -12.48038
   2557       2.00000          -0.454206          -12.35958
   2558       2.00000          -0.454206          -12.35957
   2559       2.00000          -0.446921          -12.16135
   2560       2.00000          -0.444918          -12.10682
   2561       2.00000          -0.444917          -12.10680
   2562       2.00000          -0.443652          -12.07238
   2563       2.00000          -0.443648          -12.07229
   2564       2.00000          -0.441726          -12.01997
   2565       2.00000          -0.441724          -12.01993
   2566       2.00000          -0.441700          -12.01926
   2567       2.00000          -0.441698          -12.01921
   2568       2.00000          -0.438431          -11.93030
   2569       2.00000          -0.438091          -11.92107
   2570       2.00000          -0.437266          -11.89860
   2571       2.00000          -0.437265          -11.89859
   2572       2.00000          -0.435580          -11.85273
   2573       2.00000          -0.435579          -11.85271
   2574       2.00000          -0.435572          -11.85251
   2575       2.00000          -0.435571          -11.85249
   2576       2.00000          -0.435521          -11.85113
   2577       2.00000          -0.434451          -11.82200
   2578       2.00000          -0.434449          -11.82196
   2579       2.00000          -0.434442          -11.82178
   2580       2.00000          -0.434441          -11.82175
   2581       2.00000          -0.433549          -11.79746
   2582       2.00000          -0.433540          -11.79722
   2583       2.00000          -0.433539          -11.79720
   2584       2.00000          -0.433537          -11.79713
   2585       2.00000          -0.426326          -11.60093
   2586       2.00000          -0.426322          -11.60081
   2587       2.00000          -0.426321          -11.60078
   2588       2.00000          -0.426318          -11.60070
   2589       2.00000          -0.425027          -11.56557
   2590       2.00000          -0.425025          -11.56552
   2591       2.00000          -0.425024          -11.56548
   2592       2.00000          -0.425022          -11.56544
   2593       2.00000          -0.424216          -11.54350
   2594       2.00000          -0.422825          -11.50566
   2595       2.00000          -0.422819          -11.50548
   2596       2.00000          -0.422814          -11.50536
   2597       2.00000          -0.422813          -11.50533
   2598       2.00000          -0.420639          -11.44618
   2599       2.00000          -0.420638          -11.44615
   2600       2.00000          -0.420616          -11.44553
   2601       2.00000          -0.420614          -11.44548
   2602       2.00000          -0.420005          -11.42891
   2603       2.00000          -0.419997          -11.42869
   2604       2.00000          -0.419995          -11.42864
   2605       2.00000          -0.419993          -11.42859
   2606       2.00000          -0.418728          -11.39416
   2607       2.00000          -0.418725          -11.39408
   2608       2.00000          -0.418134          -11.37801
   2609       2.00000          -0.418128          -11.37783
   2610       2.00000          -0.417896          -11.37154
   2611       2.00000          -0.417891          -11.37140
   2612       2.00000          -0.417549          -11.36209
   2613       2.00000          -0.417548          -11.36207
   2614       2.00000          -0.417545          -11.36197
   2615       2.00000          -0.417543          -11.36193
   2616       2.00000          -0.416988          -11.34682
   2617       2.00000          -0.416987          -11.34678
   2618       2.00000          -0.416962          -11.34611
   2619       2.00000          -0.416959          -11.34602
   2620       2.00000          -0.415145          -11.29666
   2621       2.00000          -0.415054          -11.29419
   2622       2.00000          -0.415051          -11.29410
   2623       2.00000          -0.414635          -11.28279
   2624       2.00000          -0.414632          -11.28270
   2625       2.00000          -0.414629          -11.28263
   2626       2.00000          -0.414628          -11.28260
   2627       2.00000          -0.414447          -11.27767
   2628       2.00000          -0.414259          -11.27255
   2629       2.00000          -0.414258          -11.27253
   2630       2.00000          -0.413989          -11.26522
   2631       2.00000          -0.413986          -11.26512
   2632       2.00000          -0.412824          -11.23351
   2633       2.00000          -0.412819          -11.23337
   2634       2.00000          -0.412817          -11.23333
   2635       2.00000          -0.412816          -11.23330
   2636       2.00000          -0.411690          -11.20266
   2637       2.00000          -0.410463          -11.16927
   2638       2.00000          -0.410462          -11.16923
   2639       2.00000          -0.409623          -11.14640
   2640       2.00000          -0.409621          -11.14636
   2641       2.00000          -0.409618          -11.14627
   2642       2.00000          -0.409617          -11.14624
   2643       2.00000          -0.409133          -11.13309
   2644       2.00000          -0.409131          -11.13302
   2645       2.00000          -0.407990          -11.10198
   2646       2.00000          -0.407990          -11.10197
   2647       2.00000          -0.407896          -11.09941
   2648       2.00000          -0.407896          -11.09941
   2649       2.00000          -0.407889          -11.09923
   2650       2.00000          -0.407888          -11.09919
   2651       2.00000          -0.407445          -11.08713
   2652       2.00000          -0.407442          -11.08707
   2653       2.00000          -0.406424          -11.05935
   2654       2.00000          -0.406422          -11.05930
   2655       2.00000          -0.406416          -11.05915
   2656       2.00000          -0.406414          -11.05908
   2657       2.00000          -0.405724          -11.04030
   2658       2.00000          -0.405723          -11.04030
   2659       2.00000          -0.405708          -11.03988
   2660       2.00000          -0.405708          -11.03987
   2661       2.00000          -0.403522          -10.98040
   2662       2.00000          -0.403520          -10.98033
   2663       2.00000          -0.403517          -10.98025
   2664       2.00000          -0.403506          -10.97995
   2665       2.00000          -0.402755          -10.95952
   2666       2.00000          -0.401944          -10.93745
   2667       2.00000          -0.401618          -10.92858
   2668       2.00000          -0.401611          -10.92839
   2669       2.00000          -0.401376          -10.92199
   2670       2.00000          -0.401375          -10.92198
   2671       2.00000          -0.401274          -10.91922
   2672       2.00000          -0.401272          -10.91918
   2673       2.00000          -0.401272          -10.91915
   2674       2.00000          -0.401270          -10.91911
   2675       2.00000          -0.401268          -10.91907
   2676       2.00000          -0.401266          -10.91901
   2677       2.00000          -0.400747          -10.90487
   2678       2.00000          -0.400744          -10.90481
   2679       2.00000          -0.398595          -10.84631
   2680       2.00000          -0.398225          -10.83624
   2681       2.00000          -0.398222          -10.83617
   2682       2.00000          -0.398005          -10.83026
   2683       2.00000          -0.398000          -10.83014
   2684       2.00000          -0.395381          -10.75885
   2685       2.00000          -0.395244          -10.75513
   2686       2.00000          -0.395243          -10.75512
   2687       2.00000          -0.393801          -10.71588
   2688       2.00000          -0.393799          -10.71583
   2689       2.00000          -0.393797          -10.71576
   2690       2.00000          -0.393790          -10.71558
   2691       2.00000          -0.393284          -10.70180
   2692       2.00000          -0.393275          -10.70156
   2693       2.00000          -0.391514          -10.65364
   2694       2.00000          -0.391513          -10.65361
   2695       2.00000          -0.391510          -10.65353
   2696       2.00000          -0.391497          -10.65318
   2697       2.00000          -0.390428          -10.62409
   2698       2.00000          -0.390415          -10.62372
   2699       2.00000          -0.389975          -10.61177
   2700       2.00000          -0.389966          -10.61151
   2701       2.00000          -0.389941          -10.61083
   2702       2.00000          -0.389940          -10.61080
   2703       2.00000          -0.384994          -10.47623
   2704       2.00000          -0.384989          -10.47609
   2705       2.00000          -0.384032          -10.45004
   2706       2.00000          -0.384022          -10.44978
   2707       2.00000          -0.381602          -10.38392
   2708       2.00000          -0.381590          -10.38358
   2709       2.00000          -0.381215          -10.37338
   2710       2.00000          -0.381199          -10.37294
   2711       2.00000          -0.381198          -10.37293
   2712       2.00000          -0.381181          -10.37246
   2713       2.00000          -0.380261          -10.34742
   2714       2.00000          -0.380259          -10.34737
   2715       2.00000          -0.380255          -10.34725
   2716       2.00000          -0.380229          -10.34655
   2717       2.00000          -0.379098          -10.31577
   2718       2.00000          -0.377190          -10.26387
   2719       2.00000          -0.377185          -10.26373
   2720       2.00000          -0.375654          -10.22206
   2721       2.00000          -0.375654          -10.22206
   2722       2.00000          -0.375646          -10.22184
   2723       2.00000          -0.375644          -10.22180
   2724       2.00000          -0.373846          -10.17287
   2725       2.00000          -0.373845          -10.17285
   2726       2.00000          -0.373606          -10.16633
   2727       2.00000          -0.371995          -10.12249
   2728       2.00000          -0.370910          -10.09296
   2729       2.00000          -0.370904          -10.09282
   2730       2.00000          -0.370901          -10.09273
   2731       2.00000          -0.370898          -10.09265
   2732       2.00000          -0.369637          -10.05835
   2733       2.00000          -0.369631          -10.05818
   2734       2.00000          -0.366281           -9.96703
   2735       2.00000          -0.366277           -9.96691
   2736       2.00000          -0.366274           -9.96682
   2737       2.00000          -0.366269           -9.96669
   2738       2.00000          -0.365014           -9.93253
   2739       2.00000          -0.365010           -9.93243
   2740       2.00000          -0.365009           -9.93239
   2741       2.00000          -0.365001           -9.93218
   2742       2.00000          -0.364378           -9.91522
   2743       2.00000          -0.364367           -9.91494
   2744       2.00000          -0.364333           -9.91400
   2745       2.00000          -0.364326           -9.91383
   2746       2.00000          -0.364323           -9.91374
   2747       2.00000          -0.364318           -9.91361
   2748       2.00000          -0.363804           -9.89962
   2749       2.00000          -0.363804           -9.89962
   2750       2.00000          -0.363588           -9.89373
   2751       2.00000          -0.363582           -9.89356
   2752       2.00000          -0.363580           -9.89353
   2753       2.00000          -0.363575           -9.89337
   2754       2.00000          -0.363072           -9.87970
   2755       2.00000          -0.363068           -9.87959
   2756       2.00000          -0.360835           -9.81882
   2757       2.00000          -0.360801           -9.81790
   2758       2.00000          -0.360217           -9.80199
   2759       2.00000          -0.360214           -9.80192
   2760       2.00000          -0.360211           -9.80185
   2761       2.00000          -0.360207           -9.80174
   2762       2.00000          -0.359177           -9.77370
   2763       2.00000          -0.359169           -9.77348
   2764       2.00000          -0.358638           -9.75903
