------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  130324.259
  Time zero on CPU 1             :   0.112151800000000E+01  s.
  Internal wall clock time zero  :           435848604.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 804E6211-DCF9-458B-AAF1-5F882CD04ADD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Integrated number of electrons on 3D grid     :    2016.0004167718
  | Charge integration error                      :       0.0004167718
  | Normalization factor for density and gradient :       0.9999997933

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.293894E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.514869E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.293845E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.232 s, elapsed      297.762 s
  | RMS charge density error from multipole expansion :   0.258884E-01
  | Average real-space part of the electrostatic potential :      0.34680262 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.277 s, elapsed      507.519 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.714 s
  Finished solving standard eigenproblem
  | Time :     3.039 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40726352 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44408247 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13899072 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30509174 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70986759 Ha    -3213711.03731450 eV
  | XC energy correction          :       -5488.46649417 Ha     -149348.77208817 eV
  | XC potential correction       :        7205.82424740 Ha      196080.45423533 eV
  | Free-atom electrostatic energy:      -75474.55744222 Ha    -2053767.20252771 eV
  | Hartree energy correction     :          16.88445238 Ha         459.44932571 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510421 Ha    -5220287.10836934 eV
  | Total energy, T -> 0          :     -191842.02510421 Ha    -5220287.10836934 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510421 Ha    -5220287.10836934 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72226415 Ha     5460745.87249836 eV
  | Electrostatic energy          :     -387032.28087419 Ha   -10531684.20877953 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380184 Ha           0.91979473 eV
  | Sum of eigenvalues per atom                           :      -47260.45643110 eV
  | Total energy (T->0) per atom                          :      -76768.92806425 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806425 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      890.327 s, elapsed      979.243 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1623E-02
  | Change of unmixed KS density  :  0.2467E-02
  | Change of sum of eigenvalues  : -0.4192E-01 eV
  | Change of total energy        :  0.2308E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.833 s           9.818 s
  | Charge density update                       :        2.329 s           2.330 s
  | Density mixing & preconditioning            :        0.362 s           0.346 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.522 s           0.523 s
  | Integration                                 :        1.082 s           1.082 s
  | Solution of K.-S. eqns.                     :        5.511 s           5.512 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.272 MB (on task   7)
  |   Maximum:      175.448 MB (on task  16)
  |   Average:      170.053 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.008 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      366.184 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.789 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task   0)
  |   Maximum:       95.369 MB (overlap_matrix on task   0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20221024, Time     :  130658.843
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9997381848
  | Charge integration error                      :      -0.0002618152
  | Normalization factor for density and gradient :       1.0000001299

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.437840E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.514918E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.414718E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.293 s, elapsed      297.607 s
  | RMS charge density error from multipole expansion :   0.258905E-01
  | Average real-space part of the electrostatic potential :      0.34683794 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.318 s, elapsed      506.346 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.730 s
  Finished solving standard eigenproblem
  | Time :     3.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.256 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40729372 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44411267 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13895805 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30515462 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69814464 Ha    -3213710.71831679 eV
  | XC energy correction          :       -5488.46705586 Ha     -149348.78737263 eV
  | XC potential correction       :        7205.82500298 Ha      196080.47479571 eV
  | Free-atom electrostatic energy:      -75474.55744222 Ha    -2053767.20252771 eV
  | Hartree energy correction     :          16.87253591 Ha         459.12506221 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510384 Ha    -5220287.10835920 eV
  | Total energy, T -> 0          :     -191842.02510384 Ha    -5220287.10835920 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510384 Ha    -5220287.10835920 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.75421681 Ha     5460746.74197458 eV
  | Electrostatic energy          :     -387032.31226479 Ha   -10531685.06296114 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03381052 Ha           0.92003112 eV
  | Sum of eigenvalues per atom                           :      -47260.45173995 eV
  | Total energy (T->0) per atom                          :      -76768.92806411 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806411 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      890.001 s, elapsed      971.896 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1125E-02
  | Change of unmixed KS density  :  0.2105E-02
  | Change of sum of eigenvalues  :  0.3190E+00 eV
  | Change of total energy        :  0.1014E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.823 s           9.809 s
  | Charge density update                       :        2.317 s           2.318 s
  | Density mixing & preconditioning            :        0.361 s           0.347 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.522 s           0.522 s
  | Integration                                 :        1.079 s           1.079 s
  | Solution of K.-S. eqns.                     :        5.516 s           5.516 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.272 MB (on task   7)
  |   Maximum:      175.448 MB (on task  16)
  |   Average:      170.053 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.008 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      366.184 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.789 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task   0)
  |   Maximum:       95.369 MB (overlap_matrix on task   0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20221024, Time     :  130708.666
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9995484375
  | Charge integration error                      :      -0.0004515625
  | Normalization factor for density and gradient :       1.0000002240

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.429477E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.514338E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.474244E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.213 s, elapsed      297.365 s
  | RMS charge density error from multipole expansion :   0.258899E-01
  | Average real-space part of the electrostatic potential :      0.34686560 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.500 s, elapsed      509.953 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.723 s
  Finished solving standard eigenproblem
  | Time :     3.040 s
  Finished back-transformation of eigenvectors
  | Time :     0.257 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40727028 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44408943 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13877073 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30531870 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70169826 Ha    -3213710.81501573 eV
  | XC energy correction          :       -5488.46700580 Ha     -149348.78601034 eV
  | XC potential correction       :        7205.82496938 Ha      196080.47388155 eV
  | Free-atom electrostatic energy:      -75474.55744222 Ha    -2053767.20252771 eV
  | Hartree energy correction     :          16.87607293 Ha         459.22130945 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510397 Ha    -5220287.10836277 eV
  | Total energy, T -> 0          :     -191842.02510397 Ha    -5220287.10836277 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510397 Ha    -5220287.10836277 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74391033 Ha     5460746.46152101 eV
  | Electrostatic energy          :     -387032.30200850 Ha   -10531684.78387344 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03381018 Ha           0.92002178 eV
  | Sum of eigenvalues per atom                           :      -47260.45316200 eV
  | Total energy (T->0) per atom                          :      -76768.92806416 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806416 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.209 s
  Time summed over all CPUs for getting density from density matrix: real work      890.065 s, elapsed      974.786 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6171E-03
  | Change of unmixed KS density  :  0.1370E-02
  | Change of sum of eigenvalues  : -0.9670E-01 eV
  | Change of total energy        : -0.3574E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.844 s           9.833 s
  | Charge density update                       :        2.323 s           2.324 s
  | Density mixing & preconditioning            :        0.362 s           0.350 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.522 s           0.521 s
  | Integration                                 :        1.087 s           1.088 s
  | Solution of K.-S. eqns.                     :        5.523 s           5.523 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.272 MB (on task   7)
  |   Maximum:      175.448 MB (on task  16)
  |   Average:      170.053 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.008 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      366.184 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.789 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task   0)
  |   Maximum:       95.369 MB (overlap_matrix on task   0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   23

  Date     :  20221024, Time     :  130718.515
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9998477703
  | Charge integration error                      :      -0.0001522297
  | Normalization factor for density and gradient :       1.0000000755

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.254882E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.514142E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.252078E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.192 s, elapsed      297.378 s
  | RMS charge density error from multipole expansion :   0.258902E-01
  | Average real-space part of the electrostatic potential :      0.34687763 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.445 s, elapsed      508.972 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.712 s
  Finished solving standard eigenproblem
  | Time :     3.036 s
  Finished back-transformation of eigenvectors
  | Time :     0.246 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40727707 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44409617 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13876390 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30533227 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70458256 Ha    -3213710.89350135 eV
  | XC energy correction          :       -5488.46697430 Ha     -149348.78515328 eV
  | XC potential correction       :        7205.82493851 Ha      196080.47304143 eV
  | Free-atom electrostatic energy:      -75474.55744222 Ha    -2053767.20252771 eV
  | Hartree energy correction     :          16.87895660 Ha         459.29977807 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510397 Ha    -5220287.10836284 eV
  | Total energy, T -> 0          :     -191842.02510397 Ha    -5220287.10836284 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510397 Ha    -5220287.10836284 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74259588 Ha     5460746.42575298 eV
  | Electrostatic energy          :     -387032.30072555 Ha   -10531684.74896254 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03381141 Ha           0.92005520 eV
  | Sum of eigenvalues per atom                           :      -47260.45431620 eV
  | Total energy (T->0) per atom                          :      -76768.92806416 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806416 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      890.017 s, elapsed      970.571 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3149E-03
  | Change of unmixed KS density  :  0.5444E-03
  | Change of sum of eigenvalues  : -0.7849E-01 eV
  | Change of total energy        : -0.6652E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    23       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.824 s           9.810 s
  | Charge density update                       :        2.314 s           2.314 s
  | Density mixing & preconditioning            :        0.364 s           0.349 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.522 s           0.522 s
  | Integration                                 :        1.085 s           1.086 s
  | Solution of K.-S. eqns.                     :        5.514 s           5.514 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.272 MB (on task   7)
  |   Maximum:      175.448 MB (on task  16)
  |   Average:      170.053 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.008 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      366.184 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.789 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task   0)
  |   Maximum:       95.369 MB (overlap_matrix on task   0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   24

  Date     :  20221024, Time     :  130728.340
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9998851097
  | Charge integration error                      :      -0.0001148903
  | Normalization factor for density and gradient :       1.0000000570

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.237614E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513999E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.238598E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.243 s, elapsed      297.576 s
  | RMS charge density error from multipole expansion :   0.258907E-01
  | Average real-space part of the electrostatic potential :      0.34688943 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.458 s, elapsed      505.405 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.722 s
  Finished solving standard eigenproblem
  | Time :     3.048 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40727145 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44409062 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13875752 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30533310 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70686909 Ha    -3213710.95572106 eV
  | XC energy correction          :       -5488.46697320 Ha     -149348.78512340 eV
  | XC potential correction       :        7205.82494540 Ha      196080.47322898 eV
  | Free-atom electrostatic energy:      -75474.55744222 Ha    -2053767.20252771 eV
  | Hartree energy correction     :          16.88123518 Ha         459.36178141 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510393 Ha    -5220287.10836178 eV
  | Total energy, T -> 0          :     -191842.02510393 Ha    -5220287.10836178 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510393 Ha    -5220287.10836178 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74233671 Ha     5460746.41870076 eV
  | Electrostatic energy          :     -387032.30046744 Ha   -10531684.74193914 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03381226 Ha           0.92007848 eV
  | Sum of eigenvalues per atom                           :      -47260.45523119 eV
  | Total energy (T->0) per atom                          :      -76768.92806414 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806414 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.217 s
  Time summed over all CPUs for getting density from density matrix: real work      890.086 s, elapsed      974.515 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3786E-03
  | Change of unmixed KS density  :  0.4695E-03
  | Change of sum of eigenvalues  : -0.6222E-01 eV
  | Change of total energy        :  0.1063E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    24       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.833 s           9.820 s
  | Charge density update                       :        2.321 s           2.321 s
  | Density mixing & preconditioning            :        0.362 s           0.349 s
  | Hartree multipole update                    :        0.019 s           0.020 s
  | Hartree multipole summation                 :        0.522 s           0.522 s
  | Integration                                 :        1.079 s           1.079 s
  | Solution of K.-S. eqns.                     :        5.521 s           5.521 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.272 MB (on task   7)
  |   Maximum:      175.448 MB (on task  16)
  |   Average:      170.053 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.008 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      366.184 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.789 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task   0)
  |   Maximum:       95.369 MB (overlap_matrix on task   0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   25

  Date     :  20221024, Time     :  130738.174
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9998373152
  | Charge integration error                      :      -0.0001626848
  | Normalization factor for density and gradient :       1.0000000807

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.185910E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513820E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.182909E-12
  Summing up the Hartree potential.
