------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  140554.211
  Time zero on CPU 1             :   0.885078000000000E+00  s.
  Internal wall clock time zero  :           435852354.211  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D0F2BACA-0A6D-4BC9-A0AB-19AAAF847C4B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.339990E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.453 s, elapsed      312.676 s
  | RMS charge density error from multipole expansion :   0.258970E-01
  | Average real-space part of the electrostatic potential :      0.34694041 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.774 s, elapsed      485.590 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.719 s
  Finished solving standard eigenproblem
  | Time :     3.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40781115 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44463261 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13801943 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30661318 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30661325 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.76688526 Ha    -3213712.58884427 eV
  | XC energy correction          :       -5488.46487514 Ha     -149348.72803210 eV
  | XC potential correction       :        7205.82214415 Ha      196080.39700313 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.93910523 Ha         460.93650549 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02512057 Ha    -5220287.10881440 eV
  | Total energy, T -> 0          :     -191842.02512057 Ha    -5220287.10881440 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02512057 Ha    -5220287.10881440 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.60278664 Ha     5460742.62135003 eV
  | Electrostatic energy          :     -387032.16303207 Ha   -10531681.00213232 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382149 Ha           0.92032969 eV
  | Sum of eigenvalues per atom                           :      -47260.47924771 eV
  | Total energy (T->0) per atom                          :      -76768.92807080 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807080 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.212 s
  Time summed over all CPUs for getting density from density matrix: real work      891.415 s, elapsed      968.328 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1017E-02
  | Change of unmixed KS density  :  0.1421E-02
  | Change of sum of eigenvalues  :  0.5591E+00 eV
  | Change of total energy        :  0.1703E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    30       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.786 s           9.769 s
  | Charge density update                       :        2.311 s           2.311 s
  | Density mixing & preconditioning            :        0.363 s           0.345 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.549 s           0.549 s
  | Integration                                 :        1.039 s           1.038 s
  | Solution of K.-S. eqns.                     :        5.499 s           5.499 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.722 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   31

  Date     :  20221024, Time     :  141106.415
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000480856
  | Charge integration error                      :       0.0000480856
  | Normalization factor for density and gradient :       0.9999999761

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.272691E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.514957E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.269247E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.455 s, elapsed      312.692 s
  | RMS charge density error from multipole expansion :   0.258966E-01
  | Average real-space part of the electrostatic potential :      0.34693529 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.725 s, elapsed      486.264 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.722 s
  Finished solving standard eigenproblem
  | Time :     3.023 s
  Finished back-transformation of eigenvectors
  | Time :     0.248 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40781137 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44463282 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13809303 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30653979 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30653989 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.75344819 Ha    -3213712.22320294 eV
  | XC energy correction          :       -5488.46558878 Ha     -149348.74745124 eV
  | XC potential correction       :        7205.82308043 Ha      196080.42248061 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.92544566 Ha         460.56480956 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02512043 Ha    -5220287.10881065 eV
  | Total energy, T -> 0          :     -191842.02512043 Ha    -5220287.10881065 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02512043 Ha    -5220287.10881065 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.63834467 Ha     5460743.58893319 eV
  | Electrostatic energy          :     -387032.19787632 Ha   -10531681.95029261 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382147 Ha           0.92032912 eV
  | Sum of eigenvalues per atom                           :      -47260.47387063 eV
  | Total energy (T->0) per atom                          :      -76768.92807074 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807074 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.211 s
  Time summed over all CPUs for getting density from density matrix: real work      891.661 s, elapsed      970.397 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658680E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1287E-02
  | Change of unmixed KS density  :  0.1603E-02
  | Change of sum of eigenvalues  :  0.3656E+00 eV
  | Change of total energy        :  0.3748E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    31       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.782 s           9.769 s
  | Charge density update                       :        2.312 s           2.312 s
  | Density mixing & preconditioning            :        0.358 s           0.344 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.549 s           0.549 s
  | Integration                                 :        1.040 s           1.040 s
  | Solution of K.-S. eqns.                     :        5.498 s           5.498 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.722 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   32

  Date     :  20221024, Time     :  141116.200
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000682366
  | Charge integration error                      :       0.0000682366
  | Normalization factor for density and gradient :       0.9999999662

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.262704E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.514799E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.312883E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.584 s, elapsed      332.860 s
  | RMS charge density error from multipole expansion :   0.258970E-01
  | Average real-space part of the electrostatic potential :      0.34693633 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.683 s, elapsed      485.220 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.699 s
  Finished solving standard eigenproblem
  | Time :     3.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.248 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40781153 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44463252 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811081 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30652171 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30652264 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.74305637 Ha    -3213711.94042717 eV
  | XC energy correction          :       -5488.46619077 Ha     -149348.76383226 eV
  | XC potential correction       :        7205.82386203 Ha      196080.44374903 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.91487466 Ha         460.27715813 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02512000 Ha    -5220287.10879891 eV
  | Total energy, T -> 0          :     -191842.02512000 Ha    -5220287.10879891 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02512000 Ha    -5220287.10879891 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.66571502 Ha     5460744.33371840 eV
  | Electrostatic energy          :     -387032.22464425 Ha   -10531682.67868505 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382029 Ha           0.92029696 eV
  | Sum of eigenvalues per atom                           :      -47260.46971216 eV
  | Total energy (T->0) per atom                          :      -76768.92807057 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807057 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.213 s
  Time summed over all CPUs for getting density from density matrix: real work      891.432 s, elapsed      969.275 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658680E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1895E-02
  | Change of unmixed KS density  :  0.2615E-02
  | Change of sum of eigenvalues  :  0.2828E+00 eV
  | Change of total energy        :  0.1173E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    32       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.819 s           9.805 s
  | Charge density update                       :        2.313 s           2.313 s
  | Density mixing & preconditioning            :        0.358 s           0.344 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.584 s           0.584 s
  | Integration                                 :        1.039 s           1.039 s
  | Solution of K.-S. eqns.                     :        5.497 s           5.498 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.722 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   33

  Date     :  20221024, Time     :  141126.020
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000294352
  | Charge integration error                      :       0.0000294352
  | Normalization factor for density and gradient :       0.9999999854

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.243075E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.514481E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.244895E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.494 s, elapsed      312.937 s
  | RMS charge density error from multipole expansion :   0.258973E-01
  | Average real-space part of the electrostatic potential :      0.34693610 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.950 s, elapsed      485.539 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.728 s
  Finished solving standard eigenproblem
  | Time :     3.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40781360 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44463441 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13814371 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30649070 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30649195 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72984364 Ha    -3213711.58089033 eV
  | XC energy correction          :       -5488.46695307 Ha     -149348.78457551 eV
  | XC potential correction       :        7205.82485572 Ha      196080.47078866 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.90143137 Ha         459.91134766 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511916 Ha    -5220287.10877617 eV
  | Total energy, T -> 0          :     -191842.02511916 Ha    -5220287.10877617 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511916 Ha    -5220287.10877617 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.70173317 Ha     5460745.31382211 eV
  | Electrostatic energy          :     -387032.25989926 Ha   -10531683.63802277 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03381910 Ha           0.92026456 eV
  | Sum of eigenvalues per atom                           :      -47260.46442486 eV
  | Total energy (T->0) per atom                          :      -76768.92807024 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807024 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      891.431 s, elapsed      967.608 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660727E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1763E-02
  | Change of unmixed KS density  :  0.2762E-02
  | Change of sum of eigenvalues  :  0.3595E+00 eV
  | Change of total energy        :  0.2274E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    33       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.825 s           9.813 s
  | Charge density update                       :        2.309 s           2.310 s
  | Density mixing & preconditioning            :        0.358 s           0.345 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.549 s           0.549 s
  | Integration                                 :        1.039 s           1.039 s
  | Solution of K.-S. eqns.                     :        5.544 s           5.544 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.722 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   34

  Date     :  20221024, Time     :  141135.848
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999973701
  | Charge integration error                      :      -0.0000026299
  | Normalization factor for density and gradient :       1.0000000013

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.880599E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.514350E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.868792E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.462 s, elapsed      312.363 s
  | RMS charge density error from multipole expansion :   0.258970E-01
  | Average real-space part of the electrostatic potential :      0.34693505 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.948 s, elapsed      484.185 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.713 s
  Finished solving standard eigenproblem
  | Time :     3.037 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40782397 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44464521 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13815826 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30648695 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72457199 Ha    -3213711.43744138 eV
  | XC energy correction          :       -5488.46721881 Ha     -149348.79180675 eV
  | XC potential correction       :        7205.82520666 Ha      196080.48033817 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.89607481 Ha         459.76558818 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511888 Ha    -5220287.10876843 eV
  | Total energy, T -> 0          :     -191842.02511888 Ha    -5220287.10876843 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511888 Ha    -5220287.10876843 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.71519631 Ha     5460745.68017274 eV
  | Electrostatic energy          :     -387032.27309637 Ha   -10531683.99713442 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03381929 Ha           0.92026964 eV
  | Sum of eigenvalues per atom                           :      -47260.46231531 eV
  | Total energy (T->0) per atom                          :      -76768.92807012 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807012 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      891.352 s, elapsed      968.029 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1001E-02
  | Change of unmixed KS density  :  0.2217E-02
  | Change of sum of eigenvalues  :  0.1434E+00 eV
  | Change of total energy        :  0.7742E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    34       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.793 s           9.780 s
  | Charge density update                       :        2.314 s           2.314 s
  | Density mixing & preconditioning            :        0.359 s           0.345 s
  | Hartree multipole update                    :        0.019 s           0.020 s
  | Hartree multipole summation                 :        0.548 s           0.548 s
  | Integration                                 :        1.037 s           1.037 s
  | Solution of K.-S. eqns.                     :        5.508 s           5.509 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.722 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   35

  Date     :  20221024, Time     :  141145.645
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999064871
  | Charge integration error                      :      -0.0000935129
  | Normalization factor for density and gradient :       1.0000000464

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.604514E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.514216E-05
