------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  194359.922
  Time zero on CPU 1             :   0.987096000000000E+00  s.
  Internal wall clock time zero  :           434835839.922  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C05343EB-F557-4C2F-AE7D-55C7C2D0D7EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2261E+00
  | Change of unmixed KS density  :  0.3926E+03
  | Change of sum of eigenvalues  : -0.2050E+01 eV
  | Change of total energy        :  0.2251E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.587 s           0.587 s
  | Charge density update                       :        0.243 s           0.242 s
  | Density mixing & preconditioning            :        0.019 s           0.019 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.046 s           0.046 s
  | Integration                                 :        0.118 s           0.117 s
  | Solution of K.-S. eqns.                     :        0.151 s           0.150 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.301 MB (on task   0)
  |   Maximum:       27.913 MB (on task   1)
  |   Average:       27.120 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.661 MB (on task 275 after allocating gradient_basis_wave)
  |   Maximum:       57.148 MB (on task 185 after allocating gradient_basis_wave)
  |   Average:       50.191 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.769 MB (hamiltonian_shell on task  26)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 185)
  |   Average:       14.793 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20221012, Time     :  194403.386
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.116914E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.136 s, elapsed       24.755 s
  | RMS charge density error from multipole expansion :   0.515021E-02
  | Average real-space part of the electrostatic potential :      0.30983879 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.622 s, elapsed       52.273 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.33378738 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82598141 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.29771638 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.52826503 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.68730736 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :      -13447.84875560 Ha     -365934.58318655 eV
  | XC energy correction          :        -615.88338996 Ha      -16759.03973137 eV
  | XC potential correction       :         802.39906106 Ha       21834.38937291 eV
  | Free-atom electrostatic energy:       -8517.07403574 Ha     -231761.37640158 eV
  | Hartree energy correction     :           0.37623712 Ha          10.23793299 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03088313 Ha     -592610.37201361 eV
  | Total energy, T -> 0          :      -21778.03088313 Ha     -592610.37201361 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03088313 Ha     -592610.37201361 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.86494695 Ha      620932.90792513 eV
  | Electrostatic energy          :      -43981.01244012 Ha    -1196784.24020738 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00024420 Ha           0.00664511 eV
  | Sum of eigenvalues per atom                           :      -52276.36902665 eV
  | Total energy (T->0) per atom                          :      -84658.62457337 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62457337 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.363 s, elapsed      109.816 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206377E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2088E+00
  | Change of unmixed KS density  :  0.1098E-01
  | Change of sum of eigenvalues  : -0.8086E+01 eV
  | Change of total energy        :  0.1183E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.612 s           0.602 s
  | Charge density update                       :        0.243 s           0.242 s
  | Density mixing & preconditioning            :        0.035 s           0.026 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.117 s           0.117 s
  | Solution of K.-S. eqns.                     :        0.153 s           0.153 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.302 MB (on task   0)
  |   Maximum:       27.914 MB (on task   1)
  |   Average:       27.121 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.662 MB (on task 275 after allocating gradient_basis_wave)
  |   Maximum:       57.149 MB (on task 185 after allocating gradient_basis_wave)
  |   Average:       50.193 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.769 MB (hamiltonian_shell on task  26)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 185)
  |   Average:       14.793 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20221012, Time     :  194403.991
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.116267E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.233 s, elapsed       24.378 s
  | RMS charge density error from multipole expansion :   0.563833E-02
  | Average real-space part of the electrostatic potential :      0.31009189 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.641 s, elapsed       52.395 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.025 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.11523851 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.95129524 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.07917219 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.87212305 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.99602462 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.30518848 Ha     -365919.79197259 eV
  | XC energy correction          :        -615.86076249 Ha      -16758.42400662 eV
  | XC potential correction       :         802.37149808 Ha       21833.63934615 eV
  | Free-atom electrostatic energy:       -8517.07403574 Ha     -231761.37640158 eV
  | Hartree energy correction     :          -0.16613747 Ha          -4.52083061 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03462610 Ha     -592610.47386525 eV
  | Total energy, T -> 0          :      -21778.03462610 Ha     -592610.47386525 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03462610 Ha     -592610.47386525 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.63013748 Ha      620926.51843420 eV
  | Electrostatic energy          :      -43980.80400109 Ha    -1196778.56829283 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033164 Ha           0.00902450 eV
  | Sum of eigenvalues per atom                           :      -52274.25599608 eV
  | Total energy (T->0) per atom                          :      -84658.63912361 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.63912361 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.466 s, elapsed      110.045 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207514E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6985E-01
  | Change of unmixed KS density  :  0.1240E+00
  | Change of sum of eigenvalues  :  0.1479E+02 eV
  | Change of total energy        : -0.1019E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.611 s           0.610 s
  | Charge density update                       :        0.242 s           0.242 s
  | Density mixing & preconditioning            :        0.036 s           0.035 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.052 s           0.052 s
  | Integration                                 :        0.118 s           0.118 s
  | Solution of K.-S. eqns.                     :        0.152 s           0.152 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.302 MB (on task   0)
  |   Maximum:       27.914 MB (on task   1)
  |   Average:       27.121 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.662 MB (on task 275 after allocating gradient_basis_wave)
  |   Maximum:       57.149 MB (on task 185 after allocating gradient_basis_wave)
  |   Average:       50.193 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.769 MB (hamiltonian_shell on task  26)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 185)
  |   Average:       14.793 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20221012, Time     :  194404.608
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.153212E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.609 s, elapsed       24.880 s
  | RMS charge density error from multipole expansion :   0.816881E-02
  | Average real-space part of the electrostatic potential :      0.41862557 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.644 s, elapsed       52.496 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.99906970 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82400448 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96300380 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.86100068 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.93466533 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13446.94726387 Ha     -365910.05234850 eV
  | XC energy correction          :        -615.90183348 Ha      -16759.54160500 eV
  | XC potential correction       :         802.42268484 Ha       21835.03220864 eV
  | Free-atom electrostatic energy:       -8517.07403574 Ha     -231761.37640158 eV
  | Hartree energy correction     :          -0.53394470 Ha         -14.52937446 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03439295 Ha     -592610.46752091 eV
  | Total energy, T -> 0          :      -21778.03439295 Ha     -592610.46752091 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03439295 Ha     -592610.46752091 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.45041048 Ha      620921.62781366 eV
  | Electrostatic energy          :      -43980.58296995 Ha    -1196772.55372957 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00056962 Ha           0.01550015 eV
  | Sum of eigenvalues per atom                           :      -52272.86462121 eV
  | Total energy (T->0) per atom                          :      -84658.63821727 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.63821727 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.479 s, elapsed      110.903 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206946E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6668E-01
  | Change of unmixed KS density  :  0.3614E-01
  | Change of sum of eigenvalues  :  0.9740E+01 eV
  | Change of total energy        :  0.6344E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.615 s           0.610 s
  | Charge density update                       :        0.244 s           0.244 s
  | Density mixing & preconditioning            :        0.038 s           0.032 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.053 s           0.054 s
  | Integration                                 :        0.118 s           0.118 s
  | Solution of K.-S. eqns.                     :        0.151 s           0.151 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.303 MB (on task   0)
  |   Maximum:       27.914 MB (on task   1)
  |   Average:       27.121 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.662 MB (on task 275 after allocating gradient_basis_wave)
  |   Maximum:       57.150 MB (on task 185 after allocating gradient_basis_wave)
  |   Average:       50.193 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.769 MB (hamiltonian_shell on task  26)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 185)
  |   Average:       14.793 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20221012, Time     :  194405.230
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.152850E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.703 s, elapsed       25.021 s
  | RMS charge density error from multipole expansion :   0.876662E-02
  | Average real-space part of the electrostatic potential :      0.44138577 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.589 s, elapsed       52.412 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.12476448 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.77129862 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.08869662 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.68260200 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.77349231 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.22659361 Ha     -365917.65329734 eV
  | XC energy correction          :        -615.90713477 Ha      -16759.68586062 eV
  | XC potential correction       :         802.42881961 Ha       21835.19914432 eV
  | Free-atom electrostatic energy:       -8517.07403574 Ha     -231761.37640158 eV
  | Hartree energy correction     :          -0.25367086 Ha          -6.90273542 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03261538 Ha     -592610.41915065 eV
  | Total energy, T -> 0          :      -21778.03261538 Ha     -592610.41915065 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03261538 Ha     -592610.41915065 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.36363530 Ha      620919.26654090 eV
  | Electrostatic energy          :      -43980.48911590 Ha    -1196769.99983093 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069357 Ha           0.01887289 eV
  | Sum of eigenvalues per atom                           :      -52273.95047105 eV
  | Total energy (T->0) per atom                          :      -84658.63130724 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.63130724 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.432 s, elapsed      109.942 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206093E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4283E-01
  | Change of unmixed KS density  :  0.1344E-01
  | Change of sum of eigenvalues  : -0.7601E+01 eV
  | Change of total energy        :  0.4837E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.611 s           0.600 s
  | Charge density update                       :        0.242 s           0.242 s
  | Density mixing & preconditioning            :        0.036 s           0.025 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.117 s           0.118 s
  | Solution of K.-S. eqns.                     :        0.151 s           0.151 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.303 MB (on task   0)
  |   Maximum:       27.915 MB (on task   1)
  |   Average:       27.121 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.663 MB (on task 275 after allocating gradient_basis_wave)
  |   Maximum:       57.150 MB (on task 185 after allocating gradient_basis_wave)
  |   Average:       50.193 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.769 MB (hamiltonian_shell on task  26)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 185)
  |   Average:       14.793 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20221012, Time     :  194405.833
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.129742E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.720 s, elapsed       25.105 s
  | RMS charge density error from multipole expansion :   0.900917E-02
  | Average real-space part of the electrostatic potential :      0.44968987 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.616 s, elapsed       52.382 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.025 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.18569311 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.75412979 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.14962462 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.60450516 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70643446 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.39213202 Ha     -365922.15782674 eV
  | XC energy correction          :        -615.90756175 Ha      -16759.69747928 eV
  | XC potential correction       :         802.42919659 Ha       21835.20940251 eV
  | Free-atom electrostatic energy:       -8517.07403574 Ha     -231761.37640158 eV
  | Hartree energy correction     :          -0.08765813 Ha          -2.38529910 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03219106 Ha     -592610.40760420 eV
  | Total energy, T -> 0          :      -21778.03219106 Ha     -592610.40760420 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03219106 Ha     -592610.40760420 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.34065643 Ha      620918.64125403 eV
  | Electrostatic energy          :      -43980.46528573 Ha    -1196769.35137896 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00072803 Ha           0.01981076 eV
  | Sum of eigenvalues per atom                           :      -52274.59397525 eV
  | Total energy (T->0) per atom                          :      -84658.62965774 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62965774 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.325 s, elapsed      110.858 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207230E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2094E-01
  | Change of unmixed KS density  :  0.1547E-01
  | Change of sum of eigenvalues  : -0.4505E+01 eV
  | Change of total energy        :  0.1155E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.614 s           0.612 s
  | Charge density update                       :        0.244 s           0.244 s
  | Density mixing & preconditioning            :        0.036 s           0.035 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.117 s           0.118 s
  | Solution of K.-S. eqns.                     :        0.152 s           0.152 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.303 MB (on task   0)
  |   Maximum:       27.915 MB (on task   1)
  |   Average:       27.122 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.663 MB (on task 275 after allocating gradient_basis_wave)
  |   Maximum:       57.150 MB (on task 185 after allocating gradient_basis_wave)
  |   Average:       50.194 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.769 MB (hamiltonian_shell on task  26)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 185)
  |   Average:       14.793 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20221012, Time     :  194406.448
