------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  115758.552
  Time zero on CPU 1             :   0.868000000000000E+00  s.
  Internal wall clock time zero  :           435844678.552  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 613CB707-D84B-47C0-A1C7-3235412FA38B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  ESTIMATED overall HOMO-LUMO gap:      0.51057052 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.51057052 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118089.74767992 Ha    -3213385.52962617 eV
  | XC energy correction          :       -5488.56107249 Ha     -149351.34569531 eV
  | XC potential correction       :        7205.98918166 Ha      196084.94232505 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :           4.81830983 Ha         131.11288133 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.05893054 Ha    -5220288.02883064 eV
  | Total energy, T -> 0          :     -191842.05893054 Ha    -5220288.02883064 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.05893054 Ha    -5220288.02883064 eV

  Derived energy quantities:
  | Kinetic energy                :      200695.67041980 Ha     5461207.05527859 eV
  | Electrostatic energy          :     -387049.16827786 Ha   -10532143.73841392 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.02201583 Ha           0.59908110 eV
  | Sum of eigenvalues per atom                           :      -47255.66955333 eV
  | Total energy (T->0) per atom                          :      -76768.94160045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.94160045 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.224 s
  Time summed over all CPUs for getting density from density matrix: real work      902.514 s, elapsed     1002.830 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660272E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2228E+00
  | Change of unmixed KS density  :  0.3604E+00
  | Change of sum of eigenvalues  :  0.1432E+03 eV
  | Change of total energy        : -0.7813E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.971 s           9.954 s
  | Charge density update                       :        2.381 s           2.381 s
  | Density mixing & preconditioning            :        0.364 s           0.345 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.521 s           0.522 s
  | Integration                                 :        1.049 s           1.049 s
  | Solution of K.-S. eqns.                     :        5.631 s           5.632 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.817 MB (on task   7)
  |   Maximum:      174.993 MB (on task  16)
  |   Average:      169.598 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20221024, Time     :  115846.737
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9335346601
  | Charge integration error                      :      -0.0664653399
  | Normalization factor for density and gradient :       1.0000329700

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.113642E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.479017E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.983910E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.310 s, elapsed      300.055 s
  | RMS charge density error from multipole expansion :   0.228209E-01
  | Average real-space part of the electrostatic potential :      0.32567574 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      444.727 s, elapsed      492.103 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.736 s
  Finished solving standard eigenproblem
  | Time :     3.124 s
  Finished back-transformation of eigenvectors
  | Time :     0.263 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.41893359 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45575481 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.98121849 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.47453632 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118090.46008219 Ha    -3213404.91507830 eV
  | XC energy correction          :       -5488.74617423 Ha     -149356.38256992 eV
  | XC potential correction       :        7206.20909778 Ha      196090.92654701 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :           5.51150771 Ha         149.97575548 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.04332055 Ha    -5220287.60406128 eV
  | Total energy, T -> 0          :     -191842.04332055 Ha    -5220287.60406128 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.04332055 Ha    -5220287.60406128 eV

  Derived energy quantities:
  | Kinetic energy                :      200692.40927233 Ha     5461118.31494064 eV
  | Electrostatic energy          :     -387045.70641865 Ha   -10532049.53643199 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03090250 Ha           0.84089982 eV
  | Sum of eigenvalues per atom                           :      -47255.95463350 eV
  | Total energy (T->0) per atom                          :      -76768.93535384 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.93535384 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.221 s
  Time summed over all CPUs for getting density from density matrix: real work      899.018 s, elapsed      990.894 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2127E+00
  | Change of unmixed KS density  :  0.1206E+00
  | Change of sum of eigenvalues  : -0.1939E+02 eV
  | Change of total energy        :  0.4248E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.050 s          10.032 s
  | Charge density update                       :        2.361 s           2.362 s
  | Density mixing & preconditioning            :        0.365 s           0.346 s
  | Hartree multipole update                    :        0.019 s           0.020 s
  | Hartree multipole summation                 :        0.527 s           0.527 s
  | Integration                                 :        1.054 s           1.054 s
  | Solution of K.-S. eqns.                     :        5.716 s           5.717 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.817 MB (on task   7)
  |   Maximum:      174.993 MB (on task  16)
  |   Average:      169.599 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20221024, Time     :  115856.790
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9736841329
  | Charge integration error                      :      -0.0263158671
  | Normalization factor for density and gradient :       1.0000130537

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.114527E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.509999E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.115117E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.706 s, elapsed      301.028 s
  | RMS charge density error from multipole expansion :   0.245472E-01
  | Average real-space part of the electrostatic potential :      0.34167946 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      443.955 s, elapsed      487.542 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.732 s
  Finished solving standard eigenproblem
  | Time :     3.090 s
  Finished back-transformation of eigenvectors
  | Time :     0.262 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.41512551 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45194005 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.01997451 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43196554 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118092.90451208 Ha    -3213471.43139987 eV
  | XC energy correction          :       -5488.71079837 Ha     -149355.41994361 eV
  | XC potential correction       :        7206.15555511 Ha      196089.46957701 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :           7.98292785 Ha         217.22651923 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.03449710 Ha    -5220287.36396279 eV
  | Total energy, T -> 0          :     -191842.03449710 Ha    -5220287.36396279 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.03449710 Ha    -5220287.36396279 eV

  Derived energy quantities:
  | Kinetic energy                :      200689.70640686 Ha     5461044.76622928 eV
  | Electrostatic energy          :     -387043.03010560 Ha   -10531976.71024846 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03323386 Ha           0.90433926 eV
  | Sum of eigenvalues per atom                           :      -47256.93281470 eV
  | Total energy (T->0) per atom                          :      -76768.93182298 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.93182298 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.217 s
  Time summed over all CPUs for getting density from density matrix: real work      897.551 s, elapsed      983.335 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1259E+00
  | Change of unmixed KS density  :  0.4471E-01
  | Change of sum of eigenvalues  : -0.6652E+02 eV
  | Change of total energy        :  0.2401E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.892 s           9.873 s
  | Charge density update                       :        2.336 s           2.336 s
  | Density mixing & preconditioning            :        0.364 s           0.345 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.529 s           0.529 s
  | Integration                                 :        1.044 s           1.044 s
  | Solution of K.-S. eqns.                     :        5.593 s           5.594 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.818 MB (on task   7)
  |   Maximum:      174.994 MB (on task  16)
  |   Average:      169.599 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20221024, Time     :  115906.681
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9870755306
  | Charge integration error                      :      -0.0129244694
  | Normalization factor for density and gradient :       1.0000064110

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.117577E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.516377E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.117971E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      283.207 s, elapsed      301.216 s
  | RMS charge density error from multipole expansion :   0.251421E-01
  | Average real-space part of the electrostatic potential :      0.34570880 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      443.558 s, elapsed      488.428 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.736 s
  Finished solving standard eigenproblem
  | Time :     3.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.261 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.41263924 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44936152 eV (relative to internal zero)
  | Occupation number:      1.99999979
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.06170955 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.38765198 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118095.14188500 Ha    -3213532.31341493 eV
  | XC energy correction          :       -5488.65803557 Ha     -149353.98419491 eV
  | XC potential correction       :        7206.08319058 Ha      196087.50043782 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :          10.24355413 Ha         278.74129012 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.03084549 Ha    -5220287.26459744 eV
  | Total energy, T -> 0          :     -191842.03084549 Ha    -5220287.26459744 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.03084549 Ha    -5220287.26459744 eV

  Derived energy quantities:
  | Kinetic energy                :      200687.47292923 Ha     5460983.99021066 eV
  | Electrostatic energy          :     -387040.84573915 Ha   -10531917.27061319 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03399676 Ha           0.92509902 eV
  | Sum of eigenvalues per atom                           :      -47257.82813845 eV
  | Total energy (T->0) per atom                          :      -76768.93036173 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.93036173 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      896.144 s, elapsed      982.293 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658680E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9213E-01
  | Change of unmixed KS density  :  0.3013E-01
  | Change of sum of eigenvalues  : -0.6088E+02 eV
  | Change of total energy        :  0.9937E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.017 s          10.002 s
  | Charge density update                       :        2.339 s           2.339 s
  | Density mixing & preconditioning            :        0.371 s           0.355 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.530 s           0.530 s
  | Integration                                 :        1.047 s           1.047 s
  | Solution of K.-S. eqns.                     :        5.704 s           5.705 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.818 MB (on task   7)
  |   Maximum:      174.994 MB (on task  16)
  |   Average:      169.599 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20221024, Time     :  115916.702
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9743251738
  | Charge integration error                      :      -0.0256748262
  | Normalization factor for density and gradient :       1.0000127357

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.500810E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.525831E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.509173E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      283.247 s, elapsed      301.448 s
  | RMS charge density error from multipole expansion :   0.263169E-01
  | Average real-space part of the electrostatic potential :      0.35297529 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      443.219 s, elapsed      484.943 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.727 s
  Finished solving standard eigenproblem
  | Time :     3.081 s
  Finished back-transformation of eigenvectors
  | Time :     0.259 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40619312 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44301189 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.15326532 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.28974658 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118100.21224940 Ha    -3213670.28505014 eV
  | XC energy correction          :       -5488.53361536 Ha     -149350.59854870 eV
  | XC potential correction       :        7205.91327817 Ha      196082.87688590 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :          15.36498149 Ha         418.10241929 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02527472 Ha    -5220287.11300920 eV
  | Total energy, T -> 0          :     -191842.02527472 Ha    -5220287.11300920 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02527472 Ha    -5220287.11300920 eV

  Derived energy quantities:
  | Kinetic energy                :      200682.20024164 Ha     5460840.51308119 eV
  | Electrostatic energy          :     -387035.69190100 Ha   -10531777.02754169 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03541516 Ha           0.96369559 eV
  | Sum of eigenvalues per atom                           :      -47259.85713309 eV
  | Total energy (T->0) per atom                          :      -76768.92813249 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92813249 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.221 s
  Time summed over all CPUs for getting density from density matrix: real work      895.683 s, elapsed      980.390 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8951E-01
  | Change of unmixed KS density  :  0.7807E-01
  | Change of sum of eigenvalues  : -0.1380E+03 eV
  | Change of total energy        :  0.1516E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.979 s           9.962 s
  | Charge density update                       :        2.330 s           2.329 s
  | Density mixing & preconditioning            :        0.364 s           0.347 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.529 s           0.529 s
  | Integration                                 :        1.041 s           1.041 s
  | Solution of K.-S. eqns.                     :        5.689 s           5.689 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.818 MB (on task   7)
  |   Maximum:      174.994 MB (on task  16)
  |   Average:      169.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20221024, Time     :  115926.680
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0075359853
  | Charge integration error                      :       0.0075359853
  | Normalization factor for density and gradient :       0.9999962619

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.115413E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.520460E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.115068E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.981 s, elapsed      301.723 s
  | RMS charge density error from multipole expansion :   0.260828E-01
  | Average real-space part of the electrostatic potential :      0.34935210 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.995 s, elapsed      483.814 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.740 s
  Finished solving standard eigenproblem
  | Time :     3.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.260 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40764708 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44446160 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13965386 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30480774 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30482179 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

