------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120618.962
  Time zero on CPU 1             :   0.235242500000000E+01  s.
  Internal wall clock time zero  :           427982778.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A48A8FB2-D53B-42B5-A701-1587AA037E0A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task  1263 k-point   121 on nid002823
   Task  1264 k-point   121 on nid002823
   Task  1265 k-point   122 on nid002823
   Task  1266 k-point   122 on nid002823
   Task  1267 k-point   122 on nid002823
   Task  1268 k-point   122 on nid002823
   Task  1269 k-point   122 on nid002823
   Task  1270 k-point   122 on nid002823
   Task  1271 k-point   122 on nid002823
   Task  1272 k-point   122 on nid002823
   Task  1273 k-point   122 on nid002823
   Task  1274 k-point   122 on nid002823
   Task  1275 k-point   123 on nid002823
   Task  1276 k-point   123 on nid002823
   Task  1277 k-point   123 on nid002823
   Task  1278 k-point   123 on nid002823
   Task  1279 k-point   123 on nid002823
   Task  1280 k-point   123 on nid002824
   Task  1281 k-point   123 on nid002824
   Task  1282 k-point   123 on nid002824
   Task  1283 k-point   123 on nid002824
   Task  1284 k-point   123 on nid002824
   Task  1285 k-point   123 on nid002824
   Task  1286 k-point   124 on nid002824
   Task  1287 k-point   124 on nid002824
   Task  1288 k-point   124 on nid002824
   Task  1289 k-point   124 on nid002824
   Task  1290 k-point   124 on nid002824
   Task  1291 k-point   124 on nid002824
   Task  1292 k-point   124 on nid002824
   Task  1293 k-point   124 on nid002824
   Task  1294 k-point   124 on nid002824
   Task  1295 k-point   124 on nid002824
   Task  1296 k-point   125 on nid002824
   Task  1297 k-point   125 on nid002824
   Task  1298 k-point   125 on nid002824
   Task  1299 k-point   125 on nid002824
   Task  1300 k-point   125 on nid002824
   Task  1301 k-point   125 on nid002824
   Task  1302 k-point   125 on nid002824
   Task  1303 k-point   125 on nid002824
   Task  1304 k-point   125 on nid002824
   Task  1305 k-point   125 on nid002824
   Task  1306 k-point   125 on nid002824
   Task  1307 k-point   126 on nid002824
   Task  1308 k-point   126 on nid002824
   Task  1309 k-point   126 on nid002824
   Task  1310 k-point   126 on nid002824
   Task  1311 k-point   126 on nid002824
   Task  1312 k-point   126 on nid002824
   Task  1313 k-point   126 on nid002824
   Task  1314 k-point   126 on nid002824
   Task  1315 k-point   126 on nid002824
   Task  1316 k-point   126 on nid002824
   Task  1317 k-point   127 on nid002824
   Task  1318 k-point   127 on nid002824
   Task  1319 k-point   127 on nid002824
   Task  1320 k-point   127 on nid002824
   Task  1321 k-point   127 on nid002824
   Task  1322 k-point   127 on nid002824
   Task  1323 k-point   127 on nid002824
   Task  1324 k-point   127 on nid002824
   Task  1325 k-point   127 on nid002824
   Task  1326 k-point   127 on nid002824
   Task  1327 k-point   127 on nid002824
   Task  1328 k-point   128 on nid002824
   Task  1329 k-point   128 on nid002824
   Task  1330 k-point   128 on nid002824
   Task  1331 k-point   128 on nid002824
   Task  1332 k-point   128 on nid002824
   Task  1333 k-point   128 on nid002824
   Task  1334 k-point   128 on nid002824
   Task  1335 k-point   128 on nid002824
   Task  1336 k-point   128 on nid002824
   Task  1337 k-point   128 on nid002824
   Task  1338 k-point   129 on nid002824
   Task  1339 k-point   129 on nid002824
   Task  1340 k-point   129 on nid002824
   Task  1341 k-point   129 on nid002824
   Task  1342 k-point   129 on nid002824
   Task  1343 k-point   129 on nid002824
   Task  1344 k-point   129 on nid002825
   Task  1345 k-point   129 on nid002825
   Task  1346 k-point   129 on nid002825
   Task  1347 k-point   129 on nid002825
   Task  1348 k-point   130 on nid002825
   Task  1349 k-point   130 on nid002825
   Task  1350 k-point   130 on nid002825
   Task  1351 k-point   130 on nid002825
   Task  1352 k-point   130 on nid002825
   Task  1353 k-point   130 on nid002825
   Task  1354 k-point   130 on nid002825
   Task  1355 k-point   130 on nid002825
   Task  1356 k-point   130 on nid002825
   Task  1357 k-point   130 on nid002825
   Task  1358 k-point   130 on nid002825
   Task  1359 k-point   131 on nid002825
   Task  1360 k-point   131 on nid002825
   Task  1361 k-point   131 on nid002825
   Task  1362 k-point   131 on nid002825
   Task  1363 k-point   131 on nid002825
   Task  1364 k-point   131 on nid002825
   Task  1365 k-point   131 on nid002825
   Task  1366 k-point   131 on nid002825
   Task  1367 k-point   131 on nid002825
   Task  1368 k-point   131 on nid002825
   Task  1369 k-point   132 on nid002825
   Task  1370 k-point   132 on nid002825
   Task  1371 k-point   132 on nid002825
   Task  1372 k-point   132 on nid002825
   Task  1373 k-point   132 on nid002825
   Task  1374 k-point   132 on nid002825
   Task  1375 k-point   132 on nid002825
   Task  1376 k-point   132 on nid002825
   Task  1377 k-point   132 on nid002825
   Task  1378 k-point   132 on nid002825
   Task  1379 k-point   132 on nid002825
   Task  1380 k-point   133 on nid002825
   Task  1381 k-point   133 on nid002825
   Task  1382 k-point   133 on nid002825
   Task  1383 k-point   133 on nid002825
   Task  1384 k-point   133 on nid002825
   Task  1385 k-point   133 on nid002825
   Task  1386 k-point   133 on nid002825
   Task  1387 k-point   133 on nid002825
   Task  1388 k-point   133 on nid002825
   Task  1389 k-point   133 on nid002825
   Task  1390 k-point   134 on nid002825
   Task  1391 k-point   134 on nid002825
   Task  1392 k-point   134 on nid002825
   Task  1393 k-point   134 on nid002825
   Task  1394 k-point   134 on nid002825
   Task  1395 k-point   134 on nid002825
   Task  1396 k-point   134 on nid002825
   Task  1397 k-point   134 on nid002825
   Task  1398 k-point   134 on nid002825
   Task  1399 k-point   134 on nid002825
   Task  1400 k-point   134 on nid002825
   Task  1401 k-point   135 on nid002825
   Task  1402 k-point   135 on nid002825
   Task  1403 k-point   135 on nid002825
   Task  1404 k-point   135 on nid002825
   Task  1405 k-point   135 on nid002825
   Task  1406 k-point   135 on nid002825
   Task  1407 k-point   135 on nid002825
   Task  1408 k-point   135 on nid002826
   Task  1409 k-point   135 on nid002826
   Task  1410 k-point   135 on nid002826
   Task  1411 k-point   136 on nid002826
   Task  1412 k-point   136 on nid002826
   Task  1413 k-point   136 on nid002826
   Task  1414 k-point   136 on nid002826
   Task  1415 k-point   136 on nid002826
   Task  1416 k-point   136 on nid002826
   Task  1417 k-point   136 on nid002826
   Task  1418 k-point   136 on nid002826
   Task  1419 k-point   136 on nid002826
   Task  1420 k-point   136 on nid002826
   Task  1421 k-point   136 on nid002826
   Task  1422 k-point   137 on nid002826
   Task  1423 k-point   137 on nid002826
   Task  1424 k-point   137 on nid002826
   Task  1425 k-point   137 on nid002826
   Task  1426 k-point   137 on nid002826
   Task  1427 k-point   137 on nid002826
   Task  1428 k-point   137 on nid002826
   Task  1429 k-point   137 on nid002826
   Task  1430 k-point   137 on nid002826
   Task  1431 k-point   137 on nid002826
   Task  1432 k-point   138 on nid002826
   Task  1433 k-point   138 on nid002826
   Task  1434 k-point   138 on nid002826
   Task  1435 k-point   138 on nid002826
   Task  1436 k-point   138 on nid002826
   Task  1437 k-point   138 on nid002826
   Task  1438 k-point   138 on nid002826
   Task  1439 k-point   138 on nid002826
   Task  1440 k-point   138 on nid002826
   Task  1441 k-point   138 on nid002826
   Task  1442 k-point   139 on nid002826
   Task  1443 k-point   139 on nid002826
   Task  1444 k-point   139 on nid002826
   Task  1445 k-point   139 on nid002826
   Task  1446 k-point   139 on nid002826
   Task  1447 k-point   139 on nid002826
   Task  1448 k-point   139 on nid002826
   Task  1449 k-point   139 on nid002826
   Task  1450 k-point   139 on nid002826
   Task  1451 k-point   139 on nid002826
   Task  1452 k-point   139 on nid002826
   Task  1453 k-point   140 on nid002826
   Task  1454 k-point   140 on nid002826
   Task  1455 k-point   140 on nid002826
   Task  1456 k-point   140 on nid002826
   Task  1457 k-point   140 on nid002826
   Task  1458 k-point   140 on nid002826
   Task  1459 k-point   140 on nid002826
   Task  1460 k-point   140 on nid002826
   Task  1461 k-point   140 on nid002826
   Task  1462 k-point   140 on nid002826
   Task  1463 k-point   141 on nid002826
   Task  1464 k-point   141 on nid002826
   Task  1465 k-point   141 on nid002826
   Task  1466 k-point   141 on nid002826
   Task  1467 k-point   141 on nid002826
   Task  1468 k-point   141 on nid002826
   Task  1469 k-point   141 on nid002826
   Task  1470 k-point   141 on nid002826
   Task  1471 k-point   141 on nid002826
   Task  1472 k-point   141 on nid002827
   Task  1473 k-point   141 on nid002827
   Task  1474 k-point   142 on nid002827
   Task  1475 k-point   142 on nid002827
   Task  1476 k-point   142 on nid002827
   Task  1477 k-point   142 on nid002827
   Task  1478 k-point   142 on nid002827
   Task  1479 k-point   142 on nid002827
   Task  1480 k-point   142 on nid002827
   Task  1481 k-point   142 on nid002827
   Task  1482 k-point   142 on nid002827
   Task  1483 k-point   142 on nid002827
   Task  1484 k-point   143 on nid002827
   Task  1485 k-point   143 on nid002827
   Task  1486 k-point   143 on nid002827
   Task  1487 k-point   143 on nid002827
   Task  1488 k-point   143 on nid002827
   Task  1489 k-point   143 on nid002827
   Task  1490 k-point   143 on nid002827
   Task  1491 k-point   143 on nid002827
   Task  1492 k-point   143 on nid002827
   Task  1493 k-point   143 on nid002827
   Task  1494 k-point   143 on nid002827
   Task  1495 k-point   144 on nid002827
   Task  1496 k-point   144 on nid002827
   Task  1497 k-point   144 on nid002827
   Task  1498 k-point   144 on nid002827
   Task  1499 k-point   144 on nid002827
   Task  1500 k-point   144 on nid002827
   Task  1501 k-point   144 on nid002827
   Task  1502 k-point   144 on nid002827
   Task  1503 k-point   144 on nid002827
   Task  1504 k-point   144 on nid002827
   Task  1505 k-point   145 on nid002827
   Task  1506 k-point   145 on nid002827
   Task  1507 k-point   145 on nid002827
   Task  1508 k-point   145 on nid002827
   Task  1509 k-point   145 on nid002827
   Task  1510 k-point   145 on nid002827
   Task  1511 k-point   145 on nid002827
   Task  1512 k-point   145 on nid002827
   Task  1513 k-point   145 on nid002827
   Task  1514 k-point   145 on nid002827
   Task  1515 k-point   145 on nid002827
   Task  1516 k-point   146 on nid002827
   Task  1517 k-point   146 on nid002827
   Task  1518 k-point   146 on nid002827
   Task  1519 k-point   146 on nid002827
   Task  1520 k-point   146 on nid002827
   Task  1521 k-point   146 on nid002827
   Task  1522 k-point   146 on nid002827
   Task  1523 k-point   146 on nid002827
   Task  1524 k-point   146 on nid002827
   Task  1525 k-point   146 on nid002827
   Task  1526 k-point   147 on nid002827
   Task  1527 k-point   147 on nid002827
   Task  1528 k-point   147 on nid002827
   Task  1529 k-point   147 on nid002827
   Task  1530 k-point   147 on nid002827
   Task  1531 k-point   147 on nid002827
   Task  1532 k-point   147 on nid002827
   Task  1533 k-point   147 on nid002827
   Task  1534 k-point   147 on nid002827
   Task  1535 k-point   147 on nid002827
   Task  1536 k-point   148 on nid003295
   Task  1537 k-point   148 on nid003295
   Task  1538 k-point   148 on nid003295
   Task  1539 k-point   148 on nid003295
   Task  1540 k-point   148 on nid003295
   Task  1541 k-point   148 on nid003295
   Task  1542 k-point   148 on nid003295
   Task  1543 k-point   148 on nid003295
   Task  1544 k-point   148 on nid003295
   Task  1545 k-point   148 on nid003295
   Task  1546 k-point   148 on nid003295
   Task  1547 k-point   149 on nid003295
   Task  1548 k-point   149 on nid003295
   Task  1549 k-point   149 on nid003295
   Task  1550 k-point   149 on nid003295
   Task  1551 k-point   149 on nid003295
   Task  1552 k-point   149 on nid003295
   Task  1553 k-point   149 on nid003295
   Task  1554 k-point   149 on nid003295
   Task  1555 k-point   149 on nid003295
   Task  1556 k-point   149 on nid003295
   Task  1557 k-point   150 on nid003295
   Task  1558 k-point   150 on nid003295
   Task  1559 k-point   150 on nid003295
   Task  1560 k-point   150 on nid003295
   Task  1561 k-point   150 on nid003295
   Task  1562 k-point   150 on nid003295
   Task  1563 k-point   150 on nid003295
   Task  1564 k-point   150 on nid003295
   Task  1565 k-point   150 on nid003295
   Task  1566 k-point   150 on nid003295
   Task  1567 k-point   150 on nid003295
   Task  1568 k-point   151 on nid003295
   Task  1569 k-point   151 on nid003295
   Task  1570 k-point   151 on nid003295
   Task  1571 k-point   151 on nid003295
   Task  1572 k-point   151 on nid003295
   Task  1573 k-point   151 on nid003295
   Task  1574 k-point   151 on nid003295
   Task  1575 k-point   151 on nid003295
   Task  1576 k-point   151 on nid003295
   Task  1577 k-point   151 on nid003295
   Task  1578 k-point   152 on nid003295
   Task  1579 k-point   152 on nid003295
   Task  1580 k-point   152 on nid003295
   Task  1581 k-point   152 on nid003295
   Task  1582 k-point   152 on nid003295
   Task  1583 k-point   152 on nid003295
   Task  1584 k-point   152 on nid003295
   Task  1585 k-point   152 on nid003295
   Task  1586 k-point   152 on nid003295
   Task  1587 k-point   152 on nid003295
   Task  1588 k-point   152 on nid003295
   Task  1589 k-point   153 on nid003295
   Task  1590 k-point   153 on nid003295
   Task  1591 k-point   153 on nid003295
   Task  1592 k-point   153 on nid003295
   Task  1593 k-point   153 on nid003295
   Task  1594 k-point   153 on nid003295
   Task  1595 k-point   153 on nid003295
   Task  1596 k-point   153 on nid003295
   Task  1597 k-point   153 on nid003295
   Task  1598 k-point   153 on nid003295
   Task  1599 k-point   154 on nid003295
   Task  1600 k-point   154 on nid003297
   Task  1601 k-point   154 on nid003297
   Task  1602 k-point   154 on nid003297
   Task  1603 k-point   154 on nid003297
   Task  1604 k-point   154 on nid003297
   Task  1605 k-point   154 on nid003297
   Task  1606 k-point   154 on nid003297
   Task  1607 k-point   154 on nid003297
   Task  1608 k-point   154 on nid003297
   Task  1609 k-point   154 on nid003297
   Task  1610 k-point   155 on nid003297
   Task  1611 k-point   155 on nid003297
   Task  1612 k-point   155 on nid003297
   Task  1613 k-point   155 on nid003297
   Task  1614 k-point   155 on nid003297
   Task  1615 k-point   155 on nid003297
   Task  1616 k-point   155 on nid003297
   Task  1617 k-point   155 on nid003297
   Task  1618 k-point   155 on nid003297
   Task  1619 k-point   155 on nid003297
   Task  1620 k-point   156 on nid003297
   Task  1621 k-point   156 on nid003297
   Task  1622 k-point   156 on nid003297
   Task  1623 k-point   156 on nid003297
   Task  1624 k-point   156 on nid003297
   Task  1625 k-point   156 on nid003297
   Task  1626 k-point   156 on nid003297
   Task  1627 k-point   156 on nid003297
   Task  1628 k-point   156 on nid003297
   Task  1629 k-point   156 on nid003297
   Task  1630 k-point   156 on nid003297
   Task  1631 k-point   157 on nid003297
   Task  1632 k-point   157 on nid003297
   Task  1633 k-point   157 on nid003297
   Task  1634 k-point   157 on nid003297
   Task  1635 k-point   157 on nid003297
   Task  1636 k-point   157 on nid003297
   Task  1637 k-point   157 on nid003297
   Task  1638 k-point   157 on nid003297
   Task  1639 k-point   157 on nid003297
   Task  1640 k-point   157 on nid003297
   Task  1641 k-point   158 on nid003297
   Task  1642 k-point   158 on nid003297
   Task  1643 k-point   158 on nid003297
   Task  1644 k-point   158 on nid003297
   Task  1645 k-point   158 on nid003297
   Task  1646 k-point   158 on nid003297
   Task  1647 k-point   158 on nid003297
   Task  1648 k-point   158 on nid003297
   Task  1649 k-point   158 on nid003297
   Task  1650 k-point   158 on nid003297
   Task  1651 k-point   159 on nid003297
   Task  1652 k-point   159 on nid003297
   Task  1653 k-point   159 on nid003297
   Task  1654 k-point   159 on nid003297
   Task  1655 k-point   159 on nid003297
   Task  1656 k-point   159 on nid003297
   Task  1657 k-point   159 on nid003297
   Task  1658 k-point   159 on nid003297
   Task  1659 k-point   159 on nid003297
   Task  1660 k-point   159 on nid003297
   Task  1661 k-point   159 on nid003297
   Task  1662 k-point   160 on nid003297
   Task  1663 k-point   160 on nid003297
   Task  1664 k-point   160 on nid004546
   Task  1665 k-point   160 on nid004546
   Task  1666 k-point   160 on nid004546
   Task  1667 k-point   160 on nid004546
   Task  1668 k-point   160 on nid004546
   Task  1669 k-point   160 on nid004546
   Task  1670 k-point   160 on nid004546
   Task  1671 k-point   160 on nid004546
   Task  1672 k-point   161 on nid004546
   Task  1673 k-point   161 on nid004546
   Task  1674 k-point   161 on nid004546
   Task  1675 k-point   161 on nid004546
   Task  1676 k-point   161 on nid004546
   Task  1677 k-point   161 on nid004546
   Task  1678 k-point   161 on nid004546
   Task  1679 k-point   161 on nid004546
   Task  1680 k-point   161 on nid004546
   Task  1681 k-point   161 on nid004546
   Task  1682 k-point   161 on nid004546
   Task  1683 k-point   162 on nid004546
   Task  1684 k-point   162 on nid004546
   Task  1685 k-point   162 on nid004546
   Task  1686 k-point   162 on nid004546
   Task  1687 k-point   162 on nid004546
   Task  1688 k-point   162 on nid004546
   Task  1689 k-point   162 on nid004546
   Task  1690 k-point   162 on nid004546
   Task  1691 k-point   162 on nid004546
   Task  1692 k-point   162 on nid004546
   Task  1693 k-point   163 on nid004546
   Task  1694 k-point   163 on nid004546
   Task  1695 k-point   163 on nid004546
   Task  1696 k-point   163 on nid004546
   Task  1697 k-point   163 on nid004546
   Task  1698 k-point   163 on nid004546
   Task  1699 k-point   163 on nid004546
   Task  1700 k-point   163 on nid004546
   Task  1701 k-point   163 on nid004546
   Task  1702 k-point   163 on nid004546
   Task  1703 k-point   163 on nid004546
   Task  1704 k-point   164 on nid004546
   Task  1705 k-point   164 on nid004546
   Task  1706 k-point   164 on nid004546
   Task  1707 k-point   164 on nid004546
   Task  1708 k-point   164 on nid004546
   Task  1709 k-point   164 on nid004546
   Task  1710 k-point   164 on nid004546
   Task  1711 k-point   164 on nid004546
   Task  1712 k-point   164 on nid004546
   Task  1713 k-point   164 on nid004546
   Task  1714 k-point   165 on nid004546
   Task  1715 k-point   165 on nid004546
   Task  1716 k-point   165 on nid004546
   Task  1717 k-point   165 on nid004546
   Task  1718 k-point   165 on nid004546
   Task  1719 k-point   165 on nid004546
   Task  1720 k-point   165 on nid004546
   Task  1721 k-point   165 on nid004546
   Task  1722 k-point   165 on nid004546
   Task  1723 k-point   165 on nid004546
   Task  1724 k-point   165 on nid004546
   Task  1725 k-point   166 on nid004546
   Task  1726 k-point   166 on nid004546
   Task  1727 k-point   166 on nid004546
   Task  1728 k-point   166 on nid004567
   Task  1729 k-point   166 on nid004567
   Task  1730 k-point   166 on nid004567
   Task  1731 k-point   166 on nid004567
   Task  1732 k-point   166 on nid004567
   Task  1733 k-point   166 on nid004567
   Task  1734 k-point   166 on nid004567
   Task  1735 k-point   167 on nid004567
   Task  1736 k-point   167 on nid004567
   Task  1737 k-point   167 on nid004567
   Task  1738 k-point   167 on nid004567
   Task  1739 k-point   167 on nid004567
   Task  1740 k-point   167 on nid004567
   Task  1741 k-point   167 on nid004567
   Task  1742 k-point   167 on nid004567
   Task  1743 k-point   167 on nid004567
   Task  1744 k-point   167 on nid004567
   Task  1745 k-point   168 on nid004567
   Task  1746 k-point   168 on nid004567
   Task  1747 k-point   168 on nid004567
   Task  1748 k-point   168 on nid004567
   Task  1749 k-point   168 on nid004567
   Task  1750 k-point   168 on nid004567
   Task  1751 k-point   168 on nid004567
   Task  1752 k-point   168 on nid004567
   Task  1753 k-point   168 on nid004567
   Task  1754 k-point   168 on nid004567
   Task  1755 k-point   168 on nid004567
   Task  1756 k-point   169 on nid004567
   Task  1757 k-point   169 on nid004567
   Task  1758 k-point   169 on nid004567
   Task  1759 k-point   169 on nid004567
   Task  1760 k-point   169 on nid004567
   Task  1761 k-point   169 on nid004567
   Task  1762 k-point   169 on nid004567
   Task  1763 k-point   169 on nid004567
   Task  1764 k-point   169 on nid004567
   Task  1765 k-point   169 on nid004567
   Task  1766 k-point   170 on nid004567
   Task  1767 k-point   170 on nid004567
   Task  1768 k-point   170 on nid004567
   Task  1769 k-point   170 on nid004567
   Task  1770 k-point   170 on nid004567
   Task  1771 k-point   170 on nid004567
   Task  1772 k-point   170 on nid004567
   Task  1773 k-point   170 on nid004567
   Task  1774 k-point   170 on nid004567
   Task  1775 k-point   170 on nid004567
   Task  1776 k-point   170 on nid004567
   Task  1777 k-point   171 on nid004567
   Task  1778 k-point   171 on nid004567
   Task  1779 k-point   171 on nid004567
   Task  1780 k-point   171 on nid004567
   Task  1781 k-point   171 on nid004567
   Task  1782 k-point   171 on nid004567
   Task  1783 k-point   171 on nid004567
   Task  1784 k-point   171 on nid004567
   Task  1785 k-point   171 on nid004567
   Task  1786 k-point   171 on nid004567
   Task  1787 k-point   172 on nid004567
   Task  1788 k-point   172 on nid004567
   Task  1789 k-point   172 on nid004567
   Task  1790 k-point   172 on nid004567
   Task  1791 k-point   172 on nid004567
   Task  1792 k-point   172 on nid006267
   Task  1793 k-point   172 on nid006267
   Task  1794 k-point   172 on nid006267
   Task  1795 k-point   172 on nid006267
   Task  1796 k-point   172 on nid006267
   Task  1797 k-point   172 on nid006267
   Task  1798 k-point   173 on nid006267
   Task  1799 k-point   173 on nid006267
   Task  1800 k-point   173 on nid006267
   Task  1801 k-point   173 on nid006267
   Task  1802 k-point   173 on nid006267
   Task  1803 k-point   173 on nid006267
   Task  1804 k-point   173 on nid006267
   Task  1805 k-point   173 on nid006267
   Task  1806 k-point   173 on nid006267
   Task  1807 k-point   173 on nid006267
   Task  1808 k-point   174 on nid006267
   Task  1809 k-point   174 on nid006267
   Task  1810 k-point   174 on nid006267
   Task  1811 k-point   174 on nid006267
   Task  1812 k-point   174 on nid006267
   Task  1813 k-point   174 on nid006267
   Task  1814 k-point   174 on nid006267
   Task  1815 k-point   174 on nid006267
   Task  1816 k-point   174 on nid006267
   Task  1817 k-point   174 on nid006267
   Task  1818 k-point   174 on nid006267
   Task  1819 k-point   175 on nid006267
   Task  1820 k-point   175 on nid006267
   Task  1821 k-point   175 on nid006267
   Task  1822 k-point   175 on nid006267
   Task  1823 k-point   175 on nid006267
   Task  1824 k-point   175 on nid006267
   Task  1825 k-point   175 on nid006267
   Task  1826 k-point   175 on nid006267
   Task  1827 k-point   175 on nid006267
   Task  1828 k-point   175 on nid006267
   Task  1829 k-point   176 on nid006267
   Task  1830 k-point   176 on nid006267
   Task  1831 k-point   176 on nid006267
   Task  1832 k-point   176 on nid006267
   Task  1833 k-point   176 on nid006267
   Task  1834 k-point   176 on nid006267
   Task  1835 k-point   176 on nid006267
   Task  1836 k-point   176 on nid006267
   Task  1837 k-point   176 on nid006267
   Task  1838 k-point   176 on nid006267
   Task  1839 k-point   176 on nid006267
   Task  1840 k-point   177 on nid006267
   Task  1841 k-point   177 on nid006267
   Task  1842 k-point   177 on nid006267
   Task  1843 k-point   177 on nid006267
   Task  1844 k-point   177 on nid006267
   Task  1845 k-point   177 on nid006267
   Task  1846 k-point   177 on nid006267
   Task  1847 k-point   177 on nid006267
   Task  1848 k-point   177 on nid006267
   Task  1849 k-point   177 on nid006267
   Task  1850 k-point   178 on nid006267
   Task  1851 k-point   178 on nid006267
   Task  1852 k-point   178 on nid006267
   Task  1853 k-point   178 on nid006267
   Task  1854 k-point   178 on nid006267
   Task  1855 k-point   178 on nid006267
   Task  1856 k-point   178 on nid006278
   Task  1857 k-point   178 on nid006278
   Task  1858 k-point   178 on nid006278
   Task  1859 k-point   178 on nid006278
   Task  1860 k-point   179 on nid006278
   Task  1861 k-point   179 on nid006278
   Task  1862 k-point   179 on nid006278
   Task  1863 k-point   179 on nid006278
   Task  1864 k-point   179 on nid006278
   Task  1865 k-point   179 on nid006278
   Task  1866 k-point   179 on nid006278
   Task  1867 k-point   179 on nid006278
   Task  1868 k-point   179 on nid006278
   Task  1869 k-point   179 on nid006278
   Task  1870 k-point   179 on nid006278
   Task  1871 k-point   180 on nid006278
   Task  1872 k-point   180 on nid006278
   Task  1873 k-point   180 on nid006278
   Task  1874 k-point   180 on nid006278
   Task  1875 k-point   180 on nid006278
   Task  1876 k-point   180 on nid006278
   Task  1877 k-point   180 on nid006278
   Task  1878 k-point   180 on nid006278
   Task  1879 k-point   180 on nid006278
   Task  1880 k-point   180 on nid006278
   Task  1881 k-point   181 on nid006278
   Task  1882 k-point   181 on nid006278
   Task  1883 k-point   181 on nid006278
   Task  1884 k-point   181 on nid006278
   Task  1885 k-point   181 on nid006278
   Task  1886 k-point   181 on nid006278
   Task  1887 k-point   181 on nid006278
   Task  1888 k-point   181 on nid006278
   Task  1889 k-point   181 on nid006278
   Task  1890 k-point   181 on nid006278
   Task  1891 k-point   181 on nid006278
   Task  1892 k-point   182 on nid006278
   Task  1893 k-point   182 on nid006278
   Task  1894 k-point   182 on nid006278
   Task  1895 k-point   182 on nid006278
   Task  1896 k-point   182 on nid006278
   Task  1897 k-point   182 on nid006278
   Task  1898 k-point   182 on nid006278
   Task  1899 k-point   182 on nid006278
   Task  1900 k-point   182 on nid006278
   Task  1901 k-point   182 on nid006278
   Task  1902 k-point   183 on nid006278
   Task  1903 k-point   183 on nid006278
   Task  1904 k-point   183 on nid006278
   Task  1905 k-point   183 on nid006278
   Task  1906 k-point   183 on nid006278
   Task  1907 k-point   183 on nid006278
   Task  1908 k-point   183 on nid006278
   Task  1909 k-point   183 on nid006278
   Task  1910 k-point   183 on nid006278
   Task  1911 k-point   183 on nid006278
   Task  1912 k-point   183 on nid006278
   Task  1913 k-point   184 on nid006278
   Task  1914 k-point   184 on nid006278
   Task  1915 k-point   184 on nid006278
   Task  1916 k-point   184 on nid006278
   Task  1917 k-point   184 on nid006278
   Task  1918 k-point   184 on nid006278
   Task  1919 k-point   184 on nid006278
   Task  1920 k-point   184 on nid006305
   Task  1921 k-point   184 on nid006305
   Task  1922 k-point   184 on nid006305
   Task  1923 k-point   185 on nid006305
   Task  1924 k-point   185 on nid006305
   Task  1925 k-point   185 on nid006305
   Task  1926 k-point   185 on nid006305
   Task  1927 k-point   185 on nid006305
   Task  1928 k-point   185 on nid006305
   Task  1929 k-point   185 on nid006305
   Task  1930 k-point   185 on nid006305
   Task  1931 k-point   185 on nid006305
   Task  1932 k-point   185 on nid006305
   Task  1933 k-point   185 on nid006305
   Task  1934 k-point   186 on nid006305
   Task  1935 k-point   186 on nid006305
   Task  1936 k-point   186 on nid006305
   Task  1937 k-point   186 on nid006305
   Task  1938 k-point   186 on nid006305
   Task  1939 k-point   186 on nid006305
   Task  1940 k-point   186 on nid006305
   Task  1941 k-point   186 on nid006305
   Task  1942 k-point   186 on nid006305
   Task  1943 k-point   186 on nid006305
   Task  1944 k-point   187 on nid006305
   Task  1945 k-point   187 on nid006305
   Task  1946 k-point   187 on nid006305
   Task  1947 k-point   187 on nid006305
   Task  1948 k-point   187 on nid006305
   Task  1949 k-point   187 on nid006305
   Task  1950 k-point   187 on nid006305
   Task  1951 k-point   187 on nid006305
   Task  1952 k-point   187 on nid006305
   Task  1953 k-point   187 on nid006305
   Task  1954 k-point   188 on nid006305
   Task  1955 k-point   188 on nid006305
   Task  1956 k-point   188 on nid006305
   Task  1957 k-point   188 on nid006305
   Task  1958 k-point   188 on nid006305
   Task  1959 k-point   188 on nid006305
   Task  1960 k-point   188 on nid006305
   Task  1961 k-point   188 on nid006305
   Task  1962 k-point   188 on nid006305
   Task  1963 k-point   188 on nid006305
   Task  1964 k-point   188 on nid006305
