------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221030, Time     :  124507.230
  Time zero on CPU 1             :   0.782888000000000E+00  s.
  Internal wall clock time zero  :           436365907.230  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FAFDD997-EADE-4E14-AD65-75EDF90BF81E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    440       0.00000           0.660577           17.97522
    441       0.00000           0.674036           18.34145
    442       0.00000           0.676541           18.40963
    443       0.00000           0.678933           18.47470
    444       0.00000           0.678957           18.47537
    445       0.00000           0.681831           18.55355
    446       0.00000           0.692532           18.84474
    447       0.00000           0.692533           18.84478
    448       0.00000           0.696485           18.95233
    449       0.00000           0.710732           19.34001
    450       0.00000           0.710741           19.34025
    451       0.00000           0.711085           19.34959
    452       0.00000           0.715912           19.48096
    453       0.00000           0.715923           19.48126
    454       0.00000           0.719248           19.57172
    455       0.00000           0.719251           19.57181
    456       0.00000           0.728631           19.82706
    457       0.00000           0.732587           19.93470
    458       0.00000           0.735521           20.01453
    459       0.00000           0.735553           20.01541
    460       0.00000           0.742375           20.20104
    461       0.00000           0.746260           20.30676
    462       0.00000           0.761492           20.72126
    463       0.00000           0.769141           20.92940
    464       0.00000           0.775870           21.11249
    465       0.00000           0.782601           21.29567
    466       0.00000           0.787243           21.42197
    467       0.00000           0.787255           21.42230
    468       0.00000           0.795642           21.65053
    469       0.00000           0.805854           21.92840
    470       0.00000           0.811781           22.08969
    471       0.00000           0.817752           22.25218
    472       0.00000           0.817781           22.25296
    473       0.00000           0.820098           22.31600
    474       0.00000           0.820100           22.31607
    475       0.00000           0.823594           22.41113
    476       0.00000           0.824099           22.42486
    477       0.00000           0.829832           22.58087
    478       0.00000           0.837859           22.79929
    479       0.00000           0.839291           22.83827
    480       0.00000           0.839308           22.83873
    481       0.00000           0.840970           22.88396
    482       0.00000           0.840972           22.88401
    483       0.00000           0.845197           22.99898
    484       0.00000           0.853274           23.21878
    485       0.00000           0.863538           23.49807
    486       0.00000           0.866746           23.58537
    487       0.00000           0.866746           23.58537
    488       0.00000           0.872310           23.73675
    489       0.00000           0.876686           23.85584
    490       0.00000           0.876692           23.85600
    491       0.00000           0.878966           23.91789
    492       0.00000           0.891674           24.26369
    493       0.00000           0.895022           24.35479
    494       0.00000           0.898765           24.45663
    495       0.00000           0.898786           24.45722
    496       0.00000           0.908038           24.70896
    497       0.00000           0.910279           24.76994
    498       0.00000           0.910281           24.77001
    499       0.00000           0.918967           25.00636
    500       0.00000           0.921854           25.08492
    501       0.00000           0.921858           25.08504
    502       0.00000           0.926718           25.21727
    503       0.00000           0.926742           25.21794
    504       0.00000           0.933057           25.38978
    505       0.00000           0.936950           25.49571
    506       0.00000           0.942244           25.63977
    507       0.00000           0.946006           25.74213
    508       0.00000           0.946024           25.74263
    509       0.00000           0.954226           25.96582
    510       0.00000           0.954228           25.96588
    511       0.00000           0.965836           26.28173
    512       0.00000           0.987677           26.87606
    513       0.00000           0.987699           26.87665
    514       0.00000           0.995478           27.08834
    515       0.00000           0.996532           27.11703
    516       0.00000           0.998115           27.16009
    517       0.00000           1.014081           27.59454
    518       0.00000           1.014088           27.59475
    519       0.00000           1.022625           27.82705
    520       0.00000           1.031790           28.07644
    521       0.00000           1.032740           28.10229
    522       0.00000           1.045362           28.44576
    523       0.00000           1.055393           28.71871
    524       0.00000           1.062536           28.91307
    525       0.00000           1.073746           29.21812
    526       0.00000           1.074590           29.24107
    527       0.00000           1.080197           29.39367
    528       0.00000           1.081374           29.42567
    529       0.00000           1.090531           29.67487
    530       0.00000           1.095538           29.81111
    531       0.00000           1.097305           29.85920
    532       0.00000           1.097330           29.85987
    533       0.00000           1.108799           30.17196
    534       0.00000           1.108811           30.17229
    535       0.00000           1.114261           30.32058
    536       0.00000           1.114277           30.32101
    537       0.00000           1.120775           30.49785
    538       0.00000           1.132746           30.82359
    539       0.00000           1.136081           30.91433
    540       0.00000           1.136093           30.91466
    541       0.00000           1.137979           30.96599
    542       0.00000           1.144271           31.13721
    543       0.00000           1.144798           31.15154
    544       0.00000           1.144813           31.15196
    545       0.00000           1.145608           31.17358
    546       0.00000           1.145768           31.17793
    547       0.00000           1.167892           31.77995
    548       0.00000           1.172121           31.89504
    549       0.00000           1.172127           31.89519
    550       0.00000           1.180012           32.10976
    551       0.00000           1.193206           32.46879
    552       0.00000           1.194224           32.49648
    553       0.00000           1.197431           32.58375
    554       0.00000           1.197451           32.58430
    555       0.00000           1.204842           32.78541
    556       0.00000           1.207256           32.85110
    557       0.00000           1.208849           32.89445
    558       0.00000           1.211111           32.95600
    559       0.00000           1.218308           33.15184
    560       0.00000           1.218350           33.15300
    561       0.00000           1.220645           33.21545
    562       0.00000           1.228629           33.43269
    563       0.00000           1.228632           33.43277
    564       0.00000           1.240942           33.76774
    565       0.00000           1.246877           33.92926
    566       0.00000           1.254647           34.14069
    567       0.00000           1.254651           34.14080
    568       0.00000           1.278060           34.77778
    569       0.00000           1.278142           34.78002
    570       0.00000           1.283366           34.92216
    571       0.00000           1.285678           34.98509
    572       0.00000           1.285683           34.98523
    573       0.00000           1.288178           35.05310
    574       0.00000           1.288472           35.06111
    575       0.00000           1.288480           35.06133
    576       0.00000           1.294276           35.21904
    577       0.00000           1.295002           35.23881
    578       0.00000           1.302734           35.44920
    579       0.00000           1.302741           35.44938
    580       0.00000           1.304707           35.50289
    581       0.00000           1.319243           35.89843
    582       0.00000           1.319259           35.89887
    583       0.00000           1.325338           36.06428
    584       0.00000           1.325370           36.06517
    585       0.00000           1.331081           36.22055
    586       0.00000           1.333484           36.28594
    587       0.00000           1.342263           36.52483
    588       0.00000           1.346830           36.64912
    589       0.00000           1.353606           36.83350
    590       0.00000           1.355662           36.88943
    591       0.00000           1.365035           37.14448
    592       0.00000           1.368491           37.23853
    593       0.00000           1.368501           37.23879
    594       0.00000           1.369984           37.27915
    595       0.00000           1.375663           37.43370
    596       0.00000           1.375679           37.43412
    597       0.00000           1.383310           37.64178
    598       0.00000           1.390354           37.83345
    599       0.00000           1.393798           37.92718
    600       0.00000           1.400482           38.10907
    601       0.00000           1.409250           38.34765
    602       0.00000           1.414731           38.49678
    603       0.00000           1.414753           38.49739
    604       0.00000           1.417013           38.55889
    605       0.00000           1.417033           38.55943
    606       0.00000           1.435671           39.06661
    607       0.00000           1.437811           39.12484
    608       0.00000           1.438946           39.15572
    609       0.00000           1.440498           39.19795
    610       0.00000           1.453962           39.56431
    611       0.00000           1.453966           39.56443
    612       0.00000           1.469741           39.99368
    613       0.00000           1.470535           40.01530
    614       0.00000           1.488523           40.50476
    615       0.00000           1.488532           40.50501
    616       0.00000           1.497795           40.75709
    617       0.00000           1.499331           40.79887
    618       0.00000           1.525894           41.52169
    619       0.00000           1.525918           41.52233
    620       0.00000           1.533260           41.72213
    621       0.00000           1.550781           42.19890
    622       0.00000           1.550821           42.19998
    623       0.00000           1.557576           42.38380
    624       0.00000           1.562471           42.51700
    625       0.00000           1.562478           42.51720
    626       0.00000           1.572200           42.78174
    627       0.00000           1.572552           42.79131
    628       0.00000           1.574715           42.85017
    629       0.00000           1.574956           42.85674
    630       0.00000           1.595095           43.40476
    631       0.00000           1.600095           43.54080
    632       0.00000           1.600481           43.55130
    633       0.00000           1.600795           43.55984
    634       0.00000           1.606357           43.71120
    635       0.00000           1.612729           43.88458
    636       0.00000           1.612777           43.88588
    637       0.00000           1.612913           43.88959
    638       0.00000           1.643155           44.71251
    639       0.00000           1.649548           44.88648
    640       0.00000           1.649621           44.88846
    641       0.00000           1.683122           45.80008
    642       0.00000           1.685593           45.86732
    643       0.00000           1.685646           45.86876
    644       0.00000           1.697339           46.18693
    645       0.00000           1.704790           46.38970
    646       0.00000           1.713934           46.63852
    647       0.00000           1.714004           46.64042
    648       0.00000           1.717965           46.74820
    649       0.00000           1.739414           47.33186
    650       0.00000           1.741304           47.38329
    651       0.00000           1.745569           47.49935
    652       0.00000           1.745613           47.50056
    653       0.00000           1.755468           47.76871
    654       0.00000           1.761354           47.92889
    655       0.00000           1.775404           48.31120
    656       0.00000           1.775441           48.31222
    657       0.00000           1.793923           48.81514
    658       0.00000           1.803906           49.08678
    659       0.00000           1.803932           49.08749
    660       0.00000           1.827944           49.74090
    661       0.00000           1.846437           50.24412
    662       0.00000           1.852126           50.39893
    663       0.00000           1.852131           50.39905
    664       0.00000           1.862792           50.68914
    665       0.00000           1.867791           50.82517
    666       0.00000           1.888604           51.39154
    667       0.00000           1.888605           51.39155
    668       0.00000           1.929184           52.49577
    669       0.00000           1.929203           52.49628
    670       0.00000           1.938765           52.75647
    671       0.00000           1.941531           52.83174
    672       0.00000           1.941531           52.83174
    673       0.00000           1.955750           53.21867
    674       0.00000           1.955877           53.22212
    675       0.00000           1.986470           54.05460
    676       0.00000           1.986570           54.05731
    677       0.00000           1.987886           54.09314
    678       0.00000           1.999128           54.39904
    679       0.00000           1.999453           54.40787
    680       0.00000           2.015885           54.85501
    681       0.00000           2.015887           54.85509
    682       0.00000           2.019492           54.95317
    683       0.00000           2.019770           54.96073
    684       0.00000           2.019833           54.96245
    685       0.00000           2.022492           55.03480
    686       0.00000           2.036663           55.42041
    687       0.00000           2.047881           55.72567
    688       0.00000           2.050525           55.79762
    689       0.00000           2.050526           55.79765
    690       0.00000           2.054773           55.91322
    691       0.00000           2.054820           55.91450
    692       0.00000           2.059992           56.05524
    693       0.00000           2.070373           56.33772
    694       0.00000           2.076391           56.50148
    695       0.00000           2.077788           56.53950
    696       0.00000           2.087177           56.79496
    697       0.00000           2.091798           56.92071
    698       0.00000           2.108437           57.37349
    699       0.00000           2.112470           57.48324
    700       0.00000           2.113418           57.50904
    701       0.00000           2.113453           57.50997
    702       0.00000           2.119228           57.66714
    703       0.00000           2.119241           57.66749
    704       0.00000           2.126941           57.87701
    705       0.00000           2.128482           57.91894
    706       0.00000           2.134357           58.07882
    707       0.00000           2.134386           58.07959
    708       0.00000           2.142413           58.29801
    709       0.00000           2.172011           59.10343
    710       0.00000           2.172043           59.10429
    711       0.00000           2.174334           59.16663
    712       0.00000           2.180189           59.32597
    713       0.00000           2.186691           59.50290
    714       0.00000           2.218052           60.35628
    715       0.00000           2.229175           60.65893
    716       0.00000           2.255901           61.38620
    717       0.00000           2.270708           61.78911
    718       0.00000           2.290165           62.31857
    719       0.00000           2.292762           62.38924
    720       0.00000           2.329078           63.37744
    721       0.00000           2.330444           63.41461
    722       0.00000           2.330806           63.42446
    723       0.00000           2.337201           63.59848
    724       0.00000           2.352508           64.01499
    725       0.00000           2.368535           64.45112
    726       0.00000           2.414659           65.70621
    727       0.00000           2.414685           65.70692
    728       0.00000           2.420179           65.85643
    729       0.00000           2.420182           65.85651
    730       0.00000           2.421205           65.88434
    731       0.00000           2.433865           66.22885
    732       0.00000           2.466417           67.11461
    733       0.00000           2.477523           67.41683
    734       0.00000           2.477529           67.41699
    735       0.00000           2.509093           68.27590
    736       0.00000           2.516214           68.46968
    737       0.00000           2.516336           68.47300
    738       0.00000           2.526396           68.74674
    739       0.00000           2.527984           68.78994
    740       0.00000           2.528411           68.80157
    741       0.00000           2.564358           69.77972
    742       0.00000           2.564371           69.78008
    743       0.00000           2.585869           70.36507
    744       0.00000           2.598350           70.70470
    745       0.00000           2.598444           70.70726
    746       0.00000           2.616741           71.20514
    747       0.00000           2.638592           71.79973
    748       0.00000           2.652186           72.16966
    749       0.00000           2.671803           72.70345
    750       0.00000           2.733751           74.38914
    751       0.00000           2.744569           74.68352
    752       0.00000           2.759859           75.09957
    753       0.00000           2.761109           75.13360
    754       0.00000           2.761129           75.13415
    755       0.00000           2.812942           76.54403
    756       0.00000           2.828646           76.97137
    757       0.00000           2.904963           79.04807
    758       0.00000           2.995719           81.51767
    759       0.00000           2.999201           81.61240
    760       0.00000           3.019773           82.17220
    761       0.00000           3.019973           82.17764
    762       0.00000           3.122812           84.97604
    763       0.00000           3.122896           84.97832
    764       0.00000           3.124234           85.01473
    765       0.00000           3.124315           85.01693
    766       0.00000           3.136205           85.34049
    767       0.00000           3.158330           85.94253
    768       0.00000           3.230863           87.91625
    769       0.00000           3.269408           88.96513
    770       0.00000           3.269417           88.96535
    771       0.00000           3.290524           89.53972
    772       0.00000           3.290559           89.54066
    773       0.00000           3.327906           90.55693
    774       0.00000           3.350238           91.16462
    775       0.00000           3.423876           93.16841
    776       0.00000           3.800411          103.41446
    777       0.00000           4.149185          112.90508

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.21500487 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.87249847 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.34250639 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.70435835 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :      -29540.17104057 Ha     -803828.95238069 eV
  | XC energy correction          :       -1397.34846548 Ha      -38023.78637455 eV
  | XC potential correction       :        1820.02273635 Ha       49525.33847757 eV
  | Free-atom electrostatic energy:      -18868.63935428 Ha     -513441.80046122 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.13612398 Ha    -1305769.20073889 eV
  | Total energy, T -> 0          :      -47986.13612398 Ha    -1305769.20073889 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.13612398 Ha    -1305769.20073889 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.71760275 Ha     1365269.11009830 eV
  | Electrostatic energy          :      -96761.50526125 Ha    -2633014.52446264 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -47284.05602239 eV
  | Total energy (T->0) per atom                          :      -76809.95298464 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.95298464 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           17

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.864 s           1.865 s
  | Boundary condition initialization           :        0.289 s           0.289 s
  | Integration                                 :        0.709 s           0.709 s
  | Solution of K.-S. eqns.                     :        0.841 s           0.841 s
  | Grid partitioning                           :        0.206 s           0.206 s
  | Preloading free-atom quantities on grid     :        0.089 s           0.089 s
  | Free-atom superposition energy              :        0.008 s           0.007 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.656 MB (on task   0)
  |   Maximum:       68.868 MB (on task   1)
  |   Average:       64.326 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       76.895 MB (on task 333 after allocating wave)
  |   Maximum:      105.739 MB (on task   1 after allocating eval_tmp)
  |   Average:       93.083 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.862 MB (overlap_matrix on task   0)
  |   Maximum:       23.862 MB (overlap_matrix on task   0)
  |   Average:       23.862 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      212.088 s, elapsed      247.311 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588721E-10

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.557 s           0.557 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20221030, Time     :  124511.314
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.435411E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       50.146 s, elapsed       55.697 s
  | RMS charge density error from multipole expansion :   0.627039E-03
  | Average real-space part of the electrostatic potential :      0.02104098 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.892 s, elapsed      124.125 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.11715748 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.765136       -38878.67747
      2       2.00000       -1428.765136       -38878.67747
      3       2.00000       -1428.763897       -38878.64375
      4       2.00000       -1428.763897       -38878.64375
      5       2.00000        -668.748185       -18197.56398
      6       2.00000        -668.748185       -18197.56398
      7       2.00000        -668.747430       -18197.54346
      8       2.00000        -218.161679        -5936.48132
      9       2.00000        -218.161679        -5936.48132
     10       2.00000        -218.160479        -5936.44869
     11       2.00000        -218.160479        -5936.44869
     12       2.00000        -195.508924        -5320.06852
     13       2.00000        -195.508924        -5320.06851
     14       2.00000        -195.508922        -5320.06846
     15       2.00000        -195.508922        -5320.06846
     16       2.00000        -195.508922        -5320.06846
     17       2.00000        -195.508922        -5320.06846
     18       2.00000        -195.507718        -5320.03570
     19       2.00000        -195.507718        -5320.03570
     20       2.00000        -195.507718        -5320.03570
     21       2.00000        -195.507718        -5320.03570
     22       2.00000        -195.507716        -5320.03563
     23       2.00000        -195.507716        -5320.03563
     24       2.00000         -91.102360        -2479.02135
     25       2.00000         -91.102360        -2479.02135
     26       2.00000         -91.101621        -2479.00124
     27       2.00000         -88.728938        -2414.43725
     28       2.00000         -88.728938        -2414.43725
     29       2.00000         -88.728938        -2414.43725
     30       2.00000         -88.728938        -2414.43725
     31       2.00000         -88.726795        -2414.37894
     32       2.00000         -88.726795        -2414.37894
     33       2.00000         -88.719960        -2414.19295
     34       2.00000         -88.719960        -2414.19295
     35       2.00000         -88.719088        -2414.16921
     36       2.00000         -88.719088        -2414.16921
     37       2.00000         -81.219907        -2210.10612
     38       2.00000         -81.219907        -2210.10612
     39       2.00000         -81.219907        -2210.10612
     40       2.00000         -81.219907        -2210.10612
     41       2.00000         -81.219891        -2210.10570
     42       2.00000         -81.219891        -2210.10570
     43       2.00000         -81.219163        -2210.08587
     44       2.00000         -81.219163        -2210.08587
     45       2.00000         -81.219155        -2210.08565
     46       2.00000         -45.764534        -1245.31633
     47       2.00000         -45.764534        -1245.31633
     48       2.00000         -45.763419        -1245.28599
     49       2.00000         -45.763419        -1245.28599
     50       2.00000         -38.571477        -1049.58330
     51       2.00000         -38.571477        -1049.58330
     52       2.00000         -38.571465        -1049.58295
     53       2.00000         -38.571465        -1049.58295
     54       2.00000         -38.571465        -1049.58295
     55       2.00000         -38.571465        -1049.58295
     56       2.00000         -38.570357        -1049.55281
     57       2.00000         -38.570357        -1049.55281
     58       2.00000         -38.570351        -1049.55265
     59       2.00000         -38.570351        -1049.55265
     60       2.00000         -38.570351        -1049.55265
     61       2.00000         -38.570351        -1049.55265
     62       2.00000         -28.151809         -766.04969
     63       2.00000         -28.151809         -766.04969
     64       2.00000         -28.151805         -766.04960
     65       2.00000         -28.151805         -766.04960
     66       2.00000         -28.151805         -766.04960
     67       2.00000         -28.151805         -766.04960
     68       2.00000         -28.151798         -766.04940
     69       2.00000         -28.151798         -766.04940
     70       2.00000         -28.151797         -766.04938
     71       2.00000         -28.151797         -766.04938
     72       2.00000         -28.150679         -766.01894
     73       2.00000         -28.150679         -766.01894
     74       2.00000         -28.150678         -766.01891
     75       2.00000         -28.150678         -766.01891
     76       2.00000         -28.150678         -766.01891
     77       2.00000         -28.150678         -766.01891
     78       2.00000         -28.150675         -766.01883
     79       2.00000         -28.150675         -766.01883
     80       2.00000         -28.150674         -766.01882
     81       2.00000         -28.150674         -766.01882
     82       2.00000         -14.898924         -405.42035
     83       2.00000         -14.898924         -405.42035
     84       2.00000         -14.898226         -405.40134
     85       2.00000         -11.693565         -318.19811
     86       2.00000         -11.693565         -318.19811
     87       2.00000         -11.693565         -318.19811
     88       2.00000         -11.693565         -318.19811
     89       2.00000         -11.693433         -318.19451
     90       2.00000         -11.693433         -318.19451
     91       2.00000         -11.692842         -318.17843
     92       2.00000         -11.692842         -318.17843
     93       2.00000         -11.692784         -318.17685
     94       2.00000          -8.966238         -243.98375
     95       2.00000          -8.966238         -243.98375
     96       2.00000          -8.965339         -243.95929
     97       2.00000          -8.965339         -243.95929
     98       2.00000          -7.835156         -213.20543
     99       2.00000          -7.835156         -213.20543
    100       2.00000          -7.835156         -213.20543
    101       2.00000          -7.835156         -213.20543
    102       2.00000          -7.832960         -213.14568
    103       2.00000          -7.832960         -213.14568
    104       2.00000          -7.825768         -212.94997
    105       2.00000          -7.825768         -212.94997
    106       2.00000          -7.824448         -212.91407
    107       2.00000          -7.824448         -212.91407
    108       2.00000          -6.653007         -181.03753
    109       2.00000          -6.653007         -181.03753
    110       2.00000          -6.652936         -181.03561
    111       2.00000          -6.652936         -181.03561
    112       2.00000          -6.652936         -181.03561
    113       2.00000          -6.652936         -181.03561
    114       2.00000          -6.652146         -181.01411
    115       2.00000          -6.652146         -181.01411
    116       2.00000          -6.652066         -181.01192
    117       2.00000          -6.652066         -181.01192
    118       2.00000          -6.652066         -181.01192
    119       2.00000          -6.652066         -181.01192
    120       2.00000          -6.440098         -175.24399
    121       2.00000          -6.440098         -175.24399
    122       2.00000          -6.440055         -175.24282
    123       2.00000          -6.440055         -175.24282
    124       2.00000          -6.439969         -175.24048
    125       2.00000          -6.439969         -175.24048
    126       2.00000          -6.439962         -175.24027
    127       2.00000          -6.439962         -175.24027
    128       2.00000          -6.439961         -175.24027
    129       2.00000          -6.439961         -175.24027
    130       2.00000          -6.439365         -175.22404
    131       2.00000          -6.439319         -175.22277
    132       2.00000          -6.439309         -175.22251
    133       2.00000          -6.439277         -175.22165
    134       2.00000          -6.439277         -175.22165
    135       2.00000          -5.806505         -158.00303
    136       2.00000          -5.806505         -158.00303
    137       2.00000          -5.806505         -158.00303
    138       2.00000          -5.806505         -158.00303
    139       2.00000          -5.804402         -157.94580
    140       2.00000          -5.804402         -157.94580
    141       2.00000          -5.804162         -157.93930
    142       2.00000          -5.804162         -157.93930
    143       2.00000          -5.804162         -157.93930
    144       2.00000          -5.804162         -157.93930
    145       2.00000          -5.803998         -157.93482
    146       2.00000          -5.803998         -157.93482
    147       2.00000          -5.803998         -157.93482
    148       2.00000          -5.803998         -157.93482
    149       2.00000          -5.801892         -157.87750
    150       2.00000          -5.801892         -157.87750
    151       2.00000          -5.801807         -157.87520
    152       2.00000          -5.801807         -157.87520
    153       2.00000          -5.797092         -157.74690
    154       2.00000          -5.797092         -157.74689
    155       2.00000          -5.795500         -157.70358
    156       2.00000          -5.795500         -157.70358
    157       2.00000          -5.794771         -157.68374
    158       2.00000          -5.794771         -157.68374
    159       2.00000          -5.794771         -157.68374
    160       2.00000          -5.794771         -157.68374
    161       2.00000          -5.793653         -157.65332
    162       2.00000          -5.793653         -157.65332
    163       2.00000          -5.793653         -157.65332
    164       2.00000          -5.793653         -157.65332
    165       2.00000          -3.299486          -89.78358
    166       2.00000          -3.299486          -89.78358
    167       2.00000          -3.299466          -89.78305
    168       2.00000          -3.299466          -89.78305
    169       2.00000          -3.299466          -89.78305
    170       2.00000          -3.299466          -89.78305
    171       2.00000          -3.299401          -89.78127
    172       2.00000          -3.299401          -89.78127
    173       2.00000          -3.299398          -89.78118
    174       2.00000          -3.299398          -89.78118
    175       2.00000          -3.298711          -89.76248
    176       2.00000          -3.298711          -89.76248
    177       2.00000          -3.298678          -89.76160
    178       2.00000          -3.298678          -89.76160
    179       2.00000          -3.298678          -89.76160
    180       2.00000          -3.298678          -89.76160
    181       2.00000          -3.298600          -89.75947
    182       2.00000          -3.298600          -89.75947
    183       2.00000          -3.298594          -89.75930
    184       2.00000          -3.298594          -89.75930
    185       2.00000          -2.032464          -55.30617
    186       2.00000          -2.032464          -55.30617
    187       2.00000          -2.031980          -55.29298
    188       2.00000          -1.245409          -33.88931
    189       2.00000          -1.245078          -33.88029
    190       2.00000          -1.244502          -33.86463
    191       2.00000          -1.244438          -33.86289
    192       2.00000          -1.233504          -33.56534
    193       2.00000          -1.233503          -33.56534
    194       2.00000          -1.233503          -33.56532
    195       2.00000          -1.233503          -33.56532
    196       2.00000          -1.232793          -33.54600
    197       2.00000          -1.232793          -33.54599
    198       2.00000          -1.232505          -33.53817
    199       2.00000          -1.231623          -33.51416
    200       2.00000          -1.231542          -33.51197
    201       2.00000          -0.771968          -21.00632
    202       2.00000          -0.771142          -20.98383
    203       2.00000          -0.766536          -20.85851
    204       2.00000          -0.735713          -20.01977
    205       2.00000          -0.734606          -19.98964
    206       2.00000          -0.734569          -19.98865
    207       2.00000          -0.731497          -19.90503
    208       2.00000          -0.722000          -19.64661
    209       2.00000          -0.719735          -19.58499
    210       2.00000          -0.718445          -19.54989
    211       2.00000          -0.702653          -19.12017
    212       2.00000          -0.702653          -19.12017
    213       2.00000          -0.701344          -19.08455
    214       2.00000          -0.701344          -19.08454
    215       2.00000          -0.700419          -19.05936
    216       2.00000          -0.700419          -19.05936
    217       2.00000          -0.699968          -19.04711
    218       2.00000          -0.699968          -19.04711
    219       2.00000          -0.698672          -19.01182
    220       2.00000          -0.691121          -18.80637
    221       2.00000          -0.687688          -18.71295
    222       2.00000          -0.680034          -18.50466
    223       2.00000          -0.431087          -11.73048
    224       2.00000          -0.410204          -11.16222
    225       2.00000          -0.404029          -10.99420
    226       2.00000          -0.404027          -10.99415
    227       2.00000          -0.403889          -10.99039
    228       2.00000          -0.403887          -10.99033
    229       2.00000          -0.399856          -10.88064
    230       2.00000          -0.399856          -10.88063
    231       2.00000          -0.393733          -10.71402
    232       2.00000          -0.391267          -10.64692
    233       2.00000          -0.366862           -9.98283
    234       2.00000          -0.366189           -9.96452
    235       2.00000          -0.364263           -9.91209
    236       2.00000          -0.364262           -9.91208
    237       2.00000          -0.360416           -9.80741
