------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  111628.401
  Time zero on CPU 1             :   0.976275000000000E+00  s.
  Internal wall clock time zero  :           436792588.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2614B60C-75D2-4462-A15E-1685B3F2478A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    696       0.00000           2.086965           56.78920
    697       0.00000           2.091614           56.91570
    698       0.00000           2.107960           57.36050
    699       0.00000           2.112299           57.47857
    700       0.00000           2.113119           57.50088
    701       0.00000           2.113119           57.50089
    702       0.00000           2.118451           57.64597
    703       0.00000           2.118451           57.64597
    704       0.00000           2.126982           57.87813
    705       0.00000           2.128668           57.92399
    706       0.00000           2.134006           58.06926
    707       0.00000           2.134006           58.06926
    708       0.00000           2.142288           58.29462
    709       0.00000           2.171745           59.09619
    710       0.00000           2.171745           59.09619
    711       0.00000           2.174340           59.16679
    712       0.00000           2.180251           59.32765
    713       0.00000           2.184397           59.44047
    714       0.00000           2.217019           60.32817
    715       0.00000           2.228963           60.65318
    716       0.00000           2.255434           61.37349
    717       0.00000           2.270032           61.77071
    718       0.00000           2.289994           62.31391
    719       0.00000           2.295318           62.45879
    720       0.00000           2.328789           63.36957
    721       0.00000           2.329910           63.40009
    722       0.00000           2.329910           63.40009
    723       0.00000           2.335157           63.54285
    724       0.00000           2.352691           64.01997
    725       0.00000           2.368497           64.45008
    726       0.00000           2.414445           65.70040
    727       0.00000           2.414445           65.70040
    728       0.00000           2.418773           65.81816
    729       0.00000           2.420167           65.85609
    730       0.00000           2.420167           65.85609
    731       0.00000           2.433096           66.20792
    732       0.00000           2.466015           67.10369
    733       0.00000           2.476584           67.39128
    734       0.00000           2.476584           67.39128
    735       0.00000           2.508488           68.25942
    736       0.00000           2.516739           68.48395
    737       0.00000           2.516739           68.48396
    738       0.00000           2.525755           68.72929
    739       0.00000           2.528301           68.79856
    740       0.00000           2.528301           68.79856
    741       0.00000           2.563956           69.76879
    742       0.00000           2.563956           69.76879
    743       0.00000           2.585944           70.36711
    744       0.00000           2.595545           70.62838
    745       0.00000           2.595545           70.62838
    746       0.00000           2.617377           71.22245
    747       0.00000           2.638327           71.79254
    748       0.00000           2.653982           72.21852
    749       0.00000           2.671506           72.69539
    750       0.00000           2.733606           74.38520
    751       0.00000           2.744156           74.67227
    752       0.00000           2.759147           75.08022
    753       0.00000           2.759758           75.09683
    754       0.00000           2.759758           75.09683
    755       0.00000           2.812860           76.54183
    756       0.00000           2.825533           76.88665
    757       0.00000           2.904949           79.04769
    758       0.00000           2.997387           81.56305
    759       0.00000           3.001483           81.67451
    760       0.00000           3.019272           82.15858
    761       0.00000           3.019272           82.15858
    762       0.00000           3.124144           85.01227
    763       0.00000           3.124144           85.01227
    764       0.00000           3.125890           85.05979
    765       0.00000           3.125890           85.05979
    766       0.00000           3.136326           85.34377
    767       0.00000           3.156469           85.89188
    768       0.00000           3.229339           87.87480
    769       0.00000           3.269687           88.97271
    770       0.00000           3.269687           88.97271
    771       0.00000           3.292077           89.58198
    772       0.00000           3.292101           89.58262
    773       0.00000           3.328084           90.56177
    774       0.00000           3.350232           91.16445
    775       0.00000           3.423036           93.14554
    776       0.00000           3.796214          103.30024
    777       0.00000           4.149963          112.92624

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.21631058 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.87125321 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.34505737 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.70624205 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :      -29540.16121113 Ha     -803828.68490798 eV
  | XC energy correction          :       -1397.34707782 Ha      -38023.74861450 eV
  | XC potential correction       :        1820.02084429 Ha       49525.28699202 eV
  | Free-atom electrostatic energy:      -18868.64871573 Ha     -513442.05519915 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.13616039 Ha    -1305769.20172961 eV
  | Total energy, T -> 0          :      -47986.13616039 Ha    -1305769.20172961 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.13616039 Ha    -1305769.20172961 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.71313017 Ha     1365268.98839317 eV
  | Electrostatic energy          :      -96761.50221273 Ha    -2633014.44150828 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -47284.04028870 eV
  | Total energy (T->0) per atom                          :      -76809.95304292 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.95304292 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           17

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.882 s           1.883 s
  | Boundary condition initialization           :        0.287 s           0.287 s
  | Integration                                 :        0.740 s           0.740 s
  | Solution of K.-S. eqns.                     :        0.822 s           0.827 s
  | Grid partitioning                           :        0.203 s           0.203 s
  | Preloading free-atom quantities on grid     :        0.092 s           0.092 s
  | Free-atom superposition energy              :        0.008 s           0.007 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.684 MB (on task   0)
  |   Maximum:       68.896 MB (on task   1)
  |   Average:       64.354 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.175 MB (on task 475 after allocating wave)
  |   Maximum:      105.767 MB (on task   1 after allocating eval_tmp)
  |   Average:       93.172 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.873 MB (overlap_matrix on task   0)
  |   Maximum:       23.873 MB (overlap_matrix on task   0)
  |   Average:       23.873 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      210.203 s, elapsed      247.735 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589858E-10

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.572 s           0.572 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20221104, Time     :  111632.509
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.433576E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       50.146 s, elapsed       58.222 s
  | RMS charge density error from multipole expansion :   0.626392E-03
  | Average real-space part of the electrostatic potential :      0.02100092 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.134 s, elapsed      134.262 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.11925508 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.765194       -38878.67906
      2       2.00000       -1428.765194       -38878.67906
      3       2.00000       -1428.763806       -38878.64128
      4       2.00000       -1428.763806       -38878.64128
      5       2.00000        -668.748234       -18197.56533
      6       2.00000        -668.748234       -18197.56533
      7       2.00000        -668.747497       -18197.54528
      8       2.00000        -218.161736        -5936.48288
      9       2.00000        -218.161736        -5936.48288
     10       2.00000        -218.160388        -5936.44621
     11       2.00000        -218.160388        -5936.44621
     12       2.00000        -195.508982        -5320.07008
     13       2.00000        -195.508982        -5320.07008
     14       2.00000        -195.508980        -5320.07002
     15       2.00000        -195.508980        -5320.07002
     16       2.00000        -195.508980        -5320.07002
     17       2.00000        -195.508980        -5320.07002
     18       2.00000        -195.507627        -5320.03322
     19       2.00000        -195.507627        -5320.03322
     20       2.00000        -195.507627        -5320.03322
     21       2.00000        -195.507627        -5320.03322
     22       2.00000        -195.507625        -5320.03316
     23       2.00000        -195.507625        -5320.03316
     24       2.00000         -91.102406        -2479.02259
     25       2.00000         -91.102406        -2479.02259
     26       2.00000         -91.101688        -2479.00305
     27       2.00000         -88.728975        -2414.43826
     28       2.00000         -88.728975        -2414.43826
     29       2.00000         -88.728975        -2414.43826
     30       2.00000         -88.728975        -2414.43826
     31       2.00000         -88.726857        -2414.38063
     32       2.00000         -88.726857        -2414.38063
     33       2.00000         -88.720088        -2414.19642
     34       2.00000         -88.720088        -2414.19642
     35       2.00000         -88.718781        -2414.16087
     36       2.00000         -88.718781        -2414.16087
     37       2.00000         -81.219953        -2210.10738
     38       2.00000         -81.219953        -2210.10738
     39       2.00000         -81.219953        -2210.10738
     40       2.00000         -81.219953        -2210.10738
     41       2.00000         -81.219938        -2210.10696
     42       2.00000         -81.219938        -2210.10696
     43       2.00000         -81.219229        -2210.08768
     44       2.00000         -81.219229        -2210.08768
     45       2.00000         -81.219221        -2210.08745
     46       2.00000         -45.764591        -1245.31787
     47       2.00000         -45.764591        -1245.31787
     48       2.00000         -45.763329        -1245.28353
     49       2.00000         -45.763329        -1245.28353
     50       2.00000         -38.571534        -1049.58483
     51       2.00000         -38.571534        -1049.58483
     52       2.00000         -38.571521        -1049.58449
     53       2.00000         -38.571521        -1049.58449
     54       2.00000         -38.571521        -1049.58449
     55       2.00000         -38.571521        -1049.58449
     56       2.00000         -38.570266        -1049.55035
     57       2.00000         -38.570266        -1049.55035
     58       2.00000         -38.570261        -1049.55019
     59       2.00000         -38.570261        -1049.55019
     60       2.00000         -38.570261        -1049.55019
     61       2.00000         -38.570261        -1049.55019
     62       2.00000         -28.151865         -766.05122
     63       2.00000         -28.151865         -766.05122
     64       2.00000         -28.151862         -766.05113
     65       2.00000         -28.151862         -766.05113
     66       2.00000         -28.151862         -766.05113
     67       2.00000         -28.151862         -766.05113
     68       2.00000         -28.151855         -766.05094
     69       2.00000         -28.151855         -766.05094
     70       2.00000         -28.151854         -766.05092
     71       2.00000         -28.151854         -766.05092
     72       2.00000         -28.150588         -766.01648
     73       2.00000         -28.150588         -766.01648
     74       2.00000         -28.150587         -766.01645
     75       2.00000         -28.150587         -766.01645
     76       2.00000         -28.150587         -766.01645
     77       2.00000         -28.150587         -766.01645
     78       2.00000         -28.150584         -766.01637
     79       2.00000         -28.150584         -766.01637
     80       2.00000         -28.150584         -766.01635
     81       2.00000         -28.150584         -766.01635
     82       2.00000         -14.898957         -405.42126
     83       2.00000         -14.898957         -405.42126
     84       2.00000         -14.898293         -405.40318
     85       2.00000         -11.693601         -318.19907
     86       2.00000         -11.693601         -318.19907
     87       2.00000         -11.693601         -318.19907
     88       2.00000         -11.693601         -318.19907
     89       2.00000         -11.693462         -318.19528
     90       2.00000         -11.693462         -318.19528
     91       2.00000         -11.692909         -318.18025
     92       2.00000         -11.692909         -318.18025
     93       2.00000         -11.692853         -318.17872
     94       2.00000          -8.966294         -243.98527
     95       2.00000          -8.966294         -243.98527
     96       2.00000          -8.965251         -243.95688
     97       2.00000          -8.965251         -243.95688
     98       2.00000          -7.835193         -213.20644
     99       2.00000          -7.835193         -213.20644
    100       2.00000          -7.835193         -213.20644
    101       2.00000          -7.835193         -213.20644
    102       2.00000          -7.833022         -213.14736
    103       2.00000          -7.833022         -213.14736
    104       2.00000          -7.825897         -212.95350
    105       2.00000          -7.825897         -212.95350
    106       2.00000          -7.824126         -212.90531
    107       2.00000          -7.824126         -212.90531
    108       2.00000          -6.653062         -181.03904
    109       2.00000          -6.653062         -181.03904
    110       2.00000          -6.652992         -181.03713
    111       2.00000          -6.652992         -181.03713
    112       2.00000          -6.652992         -181.03713
    113       2.00000          -6.652992         -181.03713
    114       2.00000          -6.652059         -181.01175
    115       2.00000          -6.652059         -181.01175
    116       2.00000          -6.651977         -181.00950
    117       2.00000          -6.651977         -181.00950
    118       2.00000          -6.651977         -181.00950
    119       2.00000          -6.651977         -181.00950
    120       2.00000          -6.440135         -175.24499
    121       2.00000          -6.440135         -175.24499
    122       2.00000          -6.440092         -175.24381
    123       2.00000          -6.440092         -175.24381
    124       2.00000          -6.439999         -175.24128
    125       2.00000          -6.439999         -175.24128
    126       2.00000          -6.439993         -175.24114
    127       2.00000          -6.439993         -175.24114
    128       2.00000          -6.439993         -175.24114
    129       2.00000          -6.439993         -175.24114
    130       2.00000          -6.439432         -175.22585
    131       2.00000          -6.439385         -175.22459
    132       2.00000          -6.439377         -175.22437
    133       2.00000          -6.439345         -175.22349
    134       2.00000          -6.439345         -175.22349
    135       2.00000          -5.806543         -158.00406
    136       2.00000          -5.806543         -158.00406
    137       2.00000          -5.806543         -158.00406
    138       2.00000          -5.806543         -158.00406
    139       2.00000          -5.804463         -157.94748
    140       2.00000          -5.804463         -157.94748
    141       2.00000          -5.804199         -157.94030
    142       2.00000          -5.804199         -157.94030
    143       2.00000          -5.804199         -157.94029
    144       2.00000          -5.804199         -157.94029
    145       2.00000          -5.804035         -157.93582
    146       2.00000          -5.804035         -157.93582
    147       2.00000          -5.804035         -157.93582
    148       2.00000          -5.804035         -157.93582
    149       2.00000          -5.801953         -157.87918
    150       2.00000          -5.801953         -157.87918
    151       2.00000          -5.801869         -157.87689
    152       2.00000          -5.801869         -157.87688
    153       2.00000          -5.797226         -157.75053
    154       2.00000          -5.797225         -157.75053
    155       2.00000          -5.795167         -157.69450
    156       2.00000          -5.795167         -157.69450
    157       2.00000          -5.794899         -157.68721
    158       2.00000          -5.794899         -157.68721
    159       2.00000          -5.794899         -157.68721
    160       2.00000          -5.794899         -157.68721
    161       2.00000          -5.793340         -157.64479
    162       2.00000          -5.793340         -157.64479
    163       2.00000          -5.793340         -157.64479
    164       2.00000          -5.793340         -157.64479
    165       2.00000          -3.299541          -89.78509
    166       2.00000          -3.299541          -89.78509
    167       2.00000          -3.299522          -89.78456
    168       2.00000          -3.299522          -89.78456
    169       2.00000          -3.299522          -89.78456
    170       2.00000          -3.299522          -89.78456
    171       2.00000          -3.299457          -89.78279
    172       2.00000          -3.299457          -89.78279
    173       2.00000          -3.299454          -89.78270
    174       2.00000          -3.299454          -89.78270
    175       2.00000          -3.298625          -89.76014
    176       2.00000          -3.298625          -89.76014
    177       2.00000          -3.298591          -89.75923
    178       2.00000          -3.298591          -89.75923
    179       2.00000          -3.298591          -89.75923
    180       2.00000          -3.298591          -89.75923
    181       2.00000          -3.298511          -89.75706
    182       2.00000          -3.298511          -89.75706
    183       2.00000          -3.298505          -89.75689
    184       2.00000          -3.298505          -89.75689
    185       2.00000          -2.032432          -55.30529
    186       2.00000          -2.032432          -55.30529
    187       2.00000          -2.032059          -55.29513
    188       2.00000          -1.245338          -33.88738
    189       2.00000          -1.245007          -33.87836
    190       2.00000          -1.244557          -33.86612
    191       2.00000          -1.244493          -33.86437
    192       2.00000          -1.233498          -33.56518
    193       2.00000          -1.233498          -33.56518
    194       2.00000          -1.233497          -33.56517
    195       2.00000          -1.233497          -33.56517
    196       2.00000          -1.232866          -33.54799
    197       2.00000          -1.232866          -33.54799
    198       2.00000          -1.232599          -33.54073
    199       2.00000          -1.231393          -33.50790
    200       2.00000          -1.231337          -33.50639
    201       2.00000          -0.771978          -21.00660
    202       2.00000          -0.771172          -20.98464
    203       2.00000          -0.766606          -20.86042
    204       2.00000          -0.735721          -20.02000
    205       2.00000          -0.734643          -19.99065
    206       2.00000          -0.734606          -19.98965
    207       2.00000          -0.731560          -19.90676
    208       2.00000          -0.722127          -19.65007
    209       2.00000          -0.719662          -19.58301
    210       2.00000          -0.718489          -19.55107
    211       2.00000          -0.702575          -19.11804
    212       2.00000          -0.702575          -19.11804
    213       2.00000          -0.701312          -19.08366
    214       2.00000          -0.701312          -19.08366
    215       2.00000          -0.700421          -19.05944
    216       2.00000          -0.700421          -19.05944
    217       2.00000          -0.700023          -19.04858
    218       2.00000          -0.700023          -19.04858
    219       2.00000          -0.698655          -19.01138
    220       2.00000          -0.691096          -18.80569
    221       2.00000          -0.687497          -18.70776
    222       2.00000          -0.679732          -18.49646
    223       2.00000          -0.431108          -11.73103
    224       2.00000          -0.410157          -11.16095
    225       2.00000          -0.404020          -10.99395
    226       2.00000          -0.404020          -10.99395
    227       2.00000          -0.403877          -10.99006
    228       2.00000          -0.403877          -10.99006
    229       2.00000          -0.399929          -10.88263
    230       2.00000          -0.399929          -10.88263
    231       2.00000          -0.393772          -10.71509
    232       2.00000          -0.391178          -10.64449
    233       2.00000          -0.366651           -9.97709
    234       2.00000          -0.366205           -9.96494
    235       2.00000          -0.364253           -9.91183
    236       2.00000          -0.364253           -9.91183
    237       2.00000          -0.360398           -9.80694
    238       2.00000          -0.353370           -9.61567
    239       2.00000          -0.353370           -9.61567
    240       2.00000          -0.353208           -9.61129
    241       2.00000          -0.353208           -9.61129
    242       2.00000          -0.351462           -9.56376
    243       2.00000          -0.350172           -9.52867
    244       2.00000          -0.340830           -9.27445
    245       2.00000          -0.340830           -9.27445
    246       2.00000          -0.328798           -8.94705
    247       2.00000          -0.328798           -8.94705
    248       2.00000          -0.324507           -8.83028
    249       2.00000          -0.324507           -8.83028
    250       2.00000          -0.314073           -8.54637
    251       2.00000          -0.312995           -8.51702
    252       2.00000          -0.312995           -8.51702
    253       0.00000          -0.253195           -6.88978
    254       0.00000          -0.252040           -6.85836
    255       0.00000          -0.247134           -6.72486
    256       0.00000          -0.234567           -6.38290
    257       0.00000          -0.234567           -6.38290
    258       0.00000          -0.197868           -5.38428
    259       0.00000          -0.197868           -5.38428
    260       0.00000          -0.179345           -4.88022
    261       0.00000          -0.179345           -4.88022
    262       0.00000          -0.174116           -4.73794
    263       0.00000          -0.171592           -4.66926
    264       0.00000          -0.170543           -4.64071
    265       0.00000          -0.156370           -4.25506
    266       0.00000          -0.153259           -4.17040
    267       0.00000          -0.146265           -3.98007
    268       0.00000          -0.142948           -3.88981
    269       0.00000          -0.137437           -3.73984
    270       0.00000          -0.131071           -3.56663
    271       0.00000          -0.122056           -3.32130
    272       0.00000          -0.113154           -3.07907
    273       0.00000          -0.109043           -2.96722
    274       0.00000          -0.107583           -2.92749
    275       0.00000          -0.106811           -2.90647
    276       0.00000          -0.103820           -2.82509
    277       0.00000          -0.100530           -2.73555
    278       0.00000          -0.099208           -2.69960
    279       0.00000          -0.088279           -2.40218
    280       0.00000          -0.086637           -2.35750
    281       0.00000          -0.083255           -2.26549
    282       0.00000          -0.083201           -2.26400
    283       0.00000          -0.083201           -2.26400
    284       0.00000          -0.080222           -2.18294
    285       0.00000          -0.069058           -1.87917
    286       0.00000          -0.069058           -1.87917
    287       0.00000          -0.061695           -1.67882
    288       0.00000          -0.061695           -1.67882
    289       0.00000          -0.034508           -0.93900
    290       0.00000          -0.027224           -0.74081
    291       0.00000          -0.027224           -0.74081
    292       0.00000          -0.009736           -0.26492
    293       0.00000           0.003348            0.09110
    294       0.00000           0.028801            0.78373
    295       0.00000           0.031879            0.86748
    296       0.00000           0.031879            0.86748
    297       0.00000           0.032123            0.87412
    298       0.00000           0.044049            1.19863
    299       0.00000           0.044544            1.21210
    300       0.00000           0.047780            1.30015
    301       0.00000           0.050462            1.37313
    302       0.00000           0.050937            1.38606
    303       0.00000           0.058004            1.57838
    304       0.00000           0.058575            1.59390
    305       0.00000           0.058813            1.60039
    306       0.00000           0.058813            1.60039
    307       0.00000           0.059859            1.62886
    308       0.00000           0.059859            1.62886
    309       0.00000           0.060176            1.63746
    310       0.00000           0.061379            1.67022
    311       0.00000           0.061379            1.67022
    312       0.00000           0.062281            1.69475
    313       0.00000           0.062281            1.69475
    314       0.00000           0.063891            1.73856
    315       0.00000           0.063891            1.73856
    316       0.00000           0.064245            1.74821
    317       0.00000           0.064245            1.74821
    318       0.00000           0.066847            1.81900
    319       0.00000           0.067267            1.83042
    320       0.00000           0.067972            1.84961
    321       0.00000           0.067972            1.84961
    322       0.00000           0.069387            1.88812
    323       0.00000           0.082445            2.24343
    324       0.00000           0.082445            2.24343
    325       0.00000           0.106258            2.89143
    326       0.00000           0.106258            2.89143
    327       0.00000           0.107048            2.91291
    328       0.00000           0.111541            3.03518
    329       0.00000           0.131541            3.57940
    330       0.00000           0.139467            3.79510
    331       0.00000           0.139467            3.79510
    332       0.00000           0.143180            3.89612
    333       0.00000           0.143180            3.89612
    334       0.00000           0.152504            4.14985
    335       0.00000           0.155268            4.22504
    336       0.00000           0.158057            4.30096
    337       0.00000           0.161796            4.40270
    338       0.00000           0.161796            4.40270
    339       0.00000           0.162898            4.43269
    340       0.00000           0.166103            4.51989
    341       0.00000           0.166103            4.51989
    342       0.00000           0.171155            4.65736
    343       0.00000           0.172287            4.68816
    344       0.00000           0.173893            4.73187
    345       0.00000           0.178456            4.85602
    346       0.00000           0.182819            4.97477
    347       0.00000           0.184580            5.02268
    348       0.00000           0.190938            5.19568
    349       0.00000           0.190938            5.19568
    350       0.00000           0.195248            5.31298
    351       0.00000           0.204009            5.55137
    352       0.00000           0.210005            5.71453
    353       0.00000           0.216314            5.88620
    354       0.00000           0.216314            5.88620
    355       0.00000           0.220470            5.99930
    356       0.00000           0.220470            5.99930
    357       0.00000           0.234484            6.38063
    358       0.00000           0.257470            7.00611
    359       0.00000           0.258629            7.03766
    360       0.00000           0.261966            7.12845
    361       0.00000           0.262199            7.13479
    362       0.00000           0.263764            7.17739
    363       0.00000           0.266927            7.26344
    364       0.00000           0.266927            7.26345
    365       0.00000           0.274619            7.47276
    366       0.00000           0.274619            7.47276
    367       0.00000           0.281859            7.66979
    368       0.00000           0.281924            7.67153
    369       0.00000           0.283090            7.70328
    370       0.00000           0.285494            7.76868
    371       0.00000           0.310264            8.44271
    372       0.00000           0.310264            8.44271
    373       0.00000           0.322011            8.76238
    374       0.00000           0.339049            9.22600
    375       0.00000           0.341300            9.28725
    376       0.00000           0.352057            9.57995
    377       0.00000           0.356731            9.70715
    378       0.00000           0.356731            9.70715
    379       0.00000           0.358163            9.74611
    380       0.00000           0.363612            9.89440
    381       0.00000           0.363612            9.89440
    382       0.00000           0.364118            9.90817
    383       0.00000           0.365057            9.93372
    384       0.00000           0.367212            9.99235
    385       0.00000           0.373521           10.16402
    386       0.00000           0.382589           10.41079
    387       0.00000           0.384694           10.46806
    388       0.00000           0.384694           10.46806
    389       0.00000           0.387814           10.55295
    390       0.00000           0.387814           10.55295
    391       0.00000           0.393777           10.71523
    392       0.00000           0.393777           10.71523
    393       0.00000           0.400748           10.90490
    394       0.00000           0.413141           11.24213
    395       0.00000           0.419683           11.42016
    396       0.00000           0.419683           11.42016
    397       0.00000           0.432952           11.78123
    398       0.00000           0.442542           12.04218
    399       0.00000           0.455225           12.38730
    400       0.00000           0.457066           12.43739
    401       0.00000           0.480703           13.08059
    402       0.00000           0.480703           13.08059
    403       0.00000           0.481536           13.10327
    404       0.00000           0.483013           13.14347
    405       0.00000           0.483594           13.15925
    406       0.00000           0.483594           13.15925
    407       0.00000           0.501908           13.65762
    408       0.00000           0.503251           13.69417
    409       0.00000           0.503251           13.69417
    410       0.00000           0.507680           13.81467
    411       0.00000           0.519885           14.14678
    412       0.00000           0.519885           14.14678
    413       0.00000           0.523425           14.24311
    414       0.00000           0.526109           14.31615
    415       0.00000           0.526109           14.31615
    416       0.00000           0.538291           14.64764
    417       0.00000           0.554117           15.07829
    418       0.00000           0.554117           15.07829
    419       0.00000           0.563104           15.32285
    420       0.00000           0.565452           15.38672
    421       0.00000           0.577126           15.70440
    422       0.00000           0.577126           15.70440
    423       0.00000           0.581094           15.81236
    424       0.00000           0.582511           15.85094
    425       0.00000           0.582511           15.85094
    426       0.00000           0.585031           15.91949
    427       0.00000           0.592176           16.11394
    428       0.00000           0.595658           16.20867
    429       0.00000           0.595719           16.21034
    430       0.00000           0.600520           16.34099
    431       0.00000           0.607412           16.52853
    432       0.00000           0.624641           16.99735
    433       0.00000           0.626594           17.05048
    434       0.00000           0.650986           17.71422
    435       0.00000           0.651806           17.73655
    436       0.00000           0.655226           17.82961
    437       0.00000           0.655226           17.82961
    438       0.00000           0.656660           17.86863
    439       0.00000           0.660428           17.97117
    440       0.00000           0.660428           17.97117
    441       0.00000           0.674609           18.35705
    442       0.00000           0.676644           18.41243
    443       0.00000           0.679795           18.49816
    444       0.00000           0.679795           18.49817
    445       0.00000           0.682384           18.56862
    446       0.00000           0.692813           18.85241
    447       0.00000           0.692814           18.85241
    448       0.00000           0.697116           18.96948
    449       0.00000           0.711173           19.35199
    450       0.00000           0.711173           19.35199
    451       0.00000           0.711501           19.36093
    452       0.00000           0.716356           19.49303
    453       0.00000           0.716356           19.49303
    454       0.00000           0.720389           19.60277
    455       0.00000           0.720389           19.60277
    456       0.00000           0.730079           19.86646
    457       0.00000           0.732789           19.94020
    458       0.00000           0.735869           20.02401
    459       0.00000           0.735869           20.02401
    460       0.00000           0.742841           20.21374
    461       0.00000           0.746808           20.32168
    462       0.00000           0.760609           20.69724
    463       0.00000           0.770259           20.95980
    464       0.00000           0.775856           21.11210
    465       0.00000           0.782782           21.30058
    466       0.00000           0.788491           21.45594
    467       0.00000           0.788491           21.45594
    468       0.00000           0.795867           21.65665
    469       0.00000           0.806185           21.93740
    470       0.00000           0.812045           22.09686
    471       0.00000           0.817734           22.25168
    472       0.00000           0.817734           22.25168
    473       0.00000           0.820047           22.31463
    474       0.00000           0.820047           22.31463
    475       0.00000           0.823144           22.39889
    476       0.00000           0.823521           22.40914
    477       0.00000           0.829944           22.58392
    478       0.00000           0.838089           22.80555
    479       0.00000           0.839459           22.84283
    480       0.00000           0.839459           22.84284
    481       0.00000           0.841193           22.89002
    482       0.00000           0.841193           22.89002
    483       0.00000           0.845778           23.01480
    484       0.00000           0.854157           23.24281
    485       0.00000           0.863032           23.48428
    486       0.00000           0.867435           23.60412
