------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  200630.227
  Time zero on CPU 1             :   0.135455400000000E+01  s.
  Internal wall clock time zero  :           434837190.227  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B950BF8B-8E88-48D6-A0C3-774CD8471A82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1417 in task   500
  | Maximal number of non-zero basis functions:     1396 in task   501
  | Maximal number of non-zero basis functions:     1467 in task   502
  | Maximal number of non-zero basis functions:     1373 in task   503
  | Maximal number of non-zero basis functions:     1343 in task   504
  | Maximal number of non-zero basis functions:     1332 in task   505
  | Maximal number of non-zero basis functions:     1546 in task   506
  | Maximal number of non-zero basis functions:     1385 in task   507
  | Maximal number of non-zero basis functions:     1414 in task   508
  | Maximal number of non-zero basis functions:     1350 in task   509
  | Maximal number of non-zero basis functions:     1396 in task   510
  | Maximal number of non-zero basis functions:     1370 in task   511
  Allocating        1.612 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.870 s, elapsed       54.745 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       30.265 s, elapsed       38.559 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 512, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1950E-03,  0.7067E+01
  Finished singularity check of overlap matrix
  | Time :     0.080 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.044 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.15340582 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.762172       -38878.59681
      2       2.00000       -1428.762172       -38878.59681
      3       2.00000        -668.742246       -18197.40238
      4       2.00000        -218.159269        -5936.41574
      5       2.00000        -218.159269        -5936.41574
      6       2.00000        -195.506458        -5320.00140
      7       2.00000        -195.506458        -5320.00140
      8       2.00000        -195.506455        -5320.00131
      9       2.00000        -195.506455        -5320.00131
     10       2.00000        -195.506455        -5320.00131
     11       2.00000        -195.506455        -5320.00131
     12       2.00000         -91.096807        -2478.87024
     13       2.00000         -88.743541        -2414.83463
     14       2.00000         -88.743541        -2414.83463
     15       2.00000         -88.727521        -2414.39868
     16       2.00000         -88.727521        -2414.39868
     17       2.00000         -81.214283        -2209.95308
     18       2.00000         -81.214283        -2209.95308
     19       2.00000         -81.214259        -2209.95244
     20       2.00000         -45.762617        -1245.26417
     21       2.00000         -45.762617        -1245.26417
     22       2.00000         -38.569565        -1049.53125
     23       2.00000         -38.569565        -1049.53125
     24       2.00000         -38.569534        -1049.53043
     25       2.00000         -38.569534        -1049.53043
     26       2.00000         -38.569534        -1049.53043
     27       2.00000         -38.569534        -1049.53043
     28       2.00000         -28.149851         -765.99641
     29       2.00000         -28.149851         -765.99641
     30       2.00000         -28.149844         -765.99624
     31       2.00000         -28.149844         -765.99624
     32       2.00000         -28.149844         -765.99624
     33       2.00000         -28.149844         -765.99624
     34       2.00000         -28.149826         -765.99574
     35       2.00000         -28.149826         -765.99574
     36       2.00000         -28.149826         -765.99573
     37       2.00000         -28.149826         -765.99573
     38       2.00000         -14.894727         -405.30614
     39       2.00000         -11.689419         -318.08527
     40       2.00000         -11.689419         -318.08527
     41       2.00000         -11.689159         -318.07821
     42       2.00000          -8.964940         -243.94843
     43       2.00000          -8.964940         -243.94843
     44       2.00000          -7.848511         -213.56885
     45       2.00000          -7.848511         -213.56885
     46       2.00000          -7.831158         -213.09666
     47       2.00000          -7.831158         -213.09666
     48       2.00000          -6.651859         -181.00630
     49       2.00000          -6.651859         -181.00630
     50       2.00000          -6.651659         -181.00086
     51       2.00000          -6.651659         -181.00086
     52       2.00000          -6.651659         -181.00086
     53       2.00000          -6.651659         -181.00086
     54       2.00000          -6.435923         -175.13037
     55       2.00000          -6.435845         -175.12824
     56       2.00000          -6.435666         -175.12338
     57       2.00000          -6.435664         -175.12331
     58       2.00000          -6.435663         -175.12331
     59       2.00000          -5.820103         -158.37305
     60       2.00000          -5.820103         -158.37305
     61       2.00000          -5.817606         -158.30511
     62       2.00000          -5.817606         -158.30511
     63       2.00000          -5.817354         -158.29825
     64       2.00000          -5.817354         -158.29825
     65       2.00000          -5.802257         -157.88744
     66       2.00000          -5.802257         -157.88744
     67       2.00000          -5.800580         -157.84180
     68       2.00000          -5.800580         -157.84180
     69       2.00000          -5.800580         -157.84180
     70       2.00000          -5.800580         -157.84180
     71       2.00000          -3.298494          -89.75660
     72       2.00000          -3.298494          -89.75659
     73       2.00000          -3.298415          -89.75443
     74       2.00000          -3.298415          -89.75443
     75       2.00000          -3.298415          -89.75443
     76       2.00000          -3.298415          -89.75443
     77       2.00000          -3.298233          -89.74950
     78       2.00000          -3.298233          -89.74950
     79       2.00000          -3.298224          -89.74924
     80       2.00000          -3.298224          -89.74924
     81       2.00000          -2.031165          -55.27081
     82       2.00000          -1.245975          -33.90470
     83       2.00000          -1.245161          -33.88255
     84       2.00000          -1.234358          -33.58858
     85       2.00000          -1.234357          -33.58857
     86       2.00000          -1.229092          -33.44529
     87       2.00000          -0.784590          -21.34979
     88       2.00000          -0.748393          -20.36481
     89       2.00000          -0.740206          -20.14202
     90       2.00000          -0.728199          -19.81530
     91       2.00000          -0.702055          -19.10390
     92       2.00000          -0.702055          -19.10389
     93       2.00000          -0.701604          -19.09161
     94       2.00000          -0.701603          -19.09158
     95       2.00000          -0.689927          -18.77388
     96       2.00000          -0.681076          -18.53303
     97       2.00000          -0.413254          -11.24521
     98       2.00000          -0.413253          -11.24518
     99       2.00000          -0.407911          -11.09982
    100       2.00000          -0.403194          -10.97148
    101       2.00000          -0.374591          -10.19315
    102       2.00000          -0.359425           -9.78045
    103       2.00000          -0.359424           -9.78041
    104       2.00000          -0.350392           -9.53466
    105       2.00000          -0.350391           -9.53464
    106       2.00000          -0.324996           -8.84359
    107       2.00000          -0.323652           -8.80701
    108       2.00000          -0.323644           -8.80681
    109       0.00000          -0.261557           -7.11734
    110       0.00000          -0.226276           -6.15727
    111       0.00000          -0.226274           -6.15723
    112       0.00000          -0.175731           -4.78188
    113       0.00000          -0.171189           -4.65830
    114       0.00000          -0.157603           -4.28860
    115       0.00000          -0.143979           -3.91786
    116       0.00000          -0.131967           -3.59100
    117       0.00000          -0.101573           -2.76394
    118       0.00000          -0.098866           -2.69028
    119       0.00000          -0.098303           -2.67497
    120       0.00000          -0.082622           -2.24826
    121       0.00000          -0.082616           -2.24808
    122       0.00000          -0.078381           -2.13285
    123       0.00000          -0.025386           -0.69078
    124       0.00000          -0.020919           -0.56924
    125       0.00000          -0.020918           -0.56920
    126       0.00000           0.015424            0.41971
    127       0.00000           0.019467            0.52972
    128       0.00000           0.031905            0.86817
    129       0.00000           0.031906            0.86820
    130       0.00000           0.043816            1.19230
    131       0.00000           0.055655            1.51444
    132       0.00000           0.055662            1.51465
    133       0.00000           0.056645            1.54138
    134       0.00000           0.058816            1.60046
    135       0.00000           0.059985            1.63228
    136       0.00000           0.063471            1.72713
    137       0.00000           0.063471            1.72714
    138       0.00000           0.068618            1.86719
    139       0.00000           0.068619            1.86721
    140       0.00000           0.070228            1.91099
    141       0.00000           0.093475            2.54359
    142       0.00000           0.093480            2.54373
    143       0.00000           0.103108            2.80570
    144       0.00000           0.117222            3.18978
    145       0.00000           0.117234            3.19010
    146       0.00000           0.160399            4.36469
    147       0.00000           0.165939            4.51544
    148       0.00000           0.182458            4.96493
    149       0.00000           0.182648            4.97011
    150       0.00000           0.188599            5.13203
    151       0.00000           0.192844            5.24754
    152       0.00000           0.192850            5.24773
    153       0.00000           0.239349            6.51302
    154       0.00000           0.256194            6.97141
    155       0.00000           0.256215            6.97197
    156       0.00000           0.260906            7.09960
    157       0.00000           0.264683            7.20239
    158       0.00000           0.273678            7.44717
    159       0.00000           0.294613            8.01682
    160       0.00000           0.294632            8.01735
    161       0.00000           0.335561            9.13108
    162       0.00000           0.346824            9.43756
    163       0.00000           0.356741            9.70740
    164       0.00000           0.359851            9.79205
    165       0.00000           0.368898           10.03822
    166       0.00000           0.368898           10.03823
    167       0.00000           0.372262           10.12976
    168       0.00000           0.372383           10.13306
    169       0.00000           0.374505           10.19081
    170       0.00000           0.396068           10.77757
    171       0.00000           0.415050           11.29408
    172       0.00000           0.415055           11.29423
    173       0.00000           0.417138           11.35089
    174       0.00000           0.478191           13.01225
    175       0.00000           0.487742           13.27214
    176       0.00000           0.501968           13.65925
    177       0.00000           0.501971           13.65932
    178       0.00000           0.531197           14.45461
    179       0.00000           0.538003           14.63981
    180       0.00000           0.559359           15.22093
    181       0.00000           0.559382           15.22157
    182       0.00000           0.581314           15.81836
    183       0.00000           0.583562           15.87954
    184       0.00000           0.592839           16.13198
    185       0.00000           0.620790           16.89256
    186       0.00000           0.620797           16.89275
    187       0.00000           0.628219           17.09470
    188       0.00000           0.628228           17.09497
    189       0.00000           0.648382           17.64338
    190       0.00000           0.686000           18.66701
    191       0.00000           0.689618           18.76546
    192       0.00000           0.696084           18.94140
    193       0.00000           0.696098           18.94178
    194       0.00000           0.712307           19.38287
    195       0.00000           0.712311           19.38297
    196       0.00000           0.716108           19.48629
    197       0.00000           0.720428           19.60385
    198       0.00000           0.758000           20.62624
    199       0.00000           0.758048           20.62755
    200       0.00000           0.758556           20.64136
    201       0.00000           0.764715           20.80895
    202       0.00000           0.770289           20.96063
    203       0.00000           0.782512           21.29325
    204       0.00000           0.825710           22.46871
    205       0.00000           0.825720           22.46898
    206       0.00000           0.848959           23.10135
    207       0.00000           0.861348           23.43847
    208       0.00000           0.861355           23.43865
    209       0.00000           0.862671           23.47448
    210       0.00000           0.881231           23.97953
    211       0.00000           0.906358           24.66325
    212       0.00000           0.911933           24.81495
    213       0.00000           0.923023           25.11673
    214       0.00000           0.923045           25.11734
    215       0.00000           0.928573           25.26776
    216       0.00000           0.940504           25.59243
    217       0.00000           0.940516           25.59275
    218       0.00000           0.956539           26.02874
    219       0.00000           0.983104           26.75161
    220       0.00000           1.009514           27.47026
    221       0.00000           1.012300           27.54609
    222       0.00000           1.012307           27.54627
    223       0.00000           1.027766           27.96694
    224       0.00000           1.027768           27.96700
    225       0.00000           1.040036           28.30081
    226       0.00000           1.045293           28.44387
    227       0.00000           1.045297           28.44398
    228       0.00000           1.067595           29.05074
    229       0.00000           1.090143           29.66430
    230       0.00000           1.098923           29.90322
    231       0.00000           1.113750           30.30668
    232       0.00000           1.118658           30.44024
    233       0.00000           1.127466           30.67990
    234       0.00000           1.153705           31.39390
    235       0.00000           1.153710           31.39403
    236       0.00000           1.158047           31.51206
    237       0.00000           1.172936           31.91721
    238       0.00000           1.172941           31.91734
    239       0.00000           1.178585           32.07094
    240       0.00000           1.187510           32.31379
    241       0.00000           1.197350           32.58154
    242       0.00000           1.199369           32.63648
    243       0.00000           1.228081           33.41778
    244       0.00000           1.228153           33.41974
    245       0.00000           1.254132           34.12667
    246       0.00000           1.254133           34.12670
    247       0.00000           1.282071           34.88694
    248       0.00000           1.323925           36.02584
    249       0.00000           1.323929           36.02594
    250       0.00000           1.329310           36.17237
    251       0.00000           1.329334           36.17303
    252       0.00000           1.352957           36.81583
    253       0.00000           1.360313           37.01601
    254       0.00000           1.383467           37.64606
    255       0.00000           1.383479           37.64637
    256       0.00000           1.409521           38.35502
    257       0.00000           1.410682           38.38661
    258       0.00000           1.440232           39.19071
    259       0.00000           1.444534           39.30777
    260       0.00000           1.451433           39.49550
    261       0.00000           1.451441           39.49572
    262       0.00000           1.463148           39.81428
    263       0.00000           1.466333           39.90094
    264       0.00000           1.500136           40.82077
    265       0.00000           1.500149           40.82113
    266       0.00000           1.562418           42.51555
    267       0.00000           1.599304           43.51929
    268       0.00000           1.611457           43.84998
    269       0.00000           1.620726           44.10221
    270       0.00000           1.620728           44.10226
    271       0.00000           1.624568           44.20675
    272       0.00000           1.624568           44.20675
    273       0.00000           1.672159           45.50176
    274       0.00000           1.687191           45.91081
    275       0.00000           1.687201           45.91108
    276       0.00000           1.721101           46.83355
    277       0.00000           1.765034           48.02902
    278       0.00000           1.785327           48.58122
    279       0.00000           1.793167           48.79456
    280       0.00000           1.831523           49.83828
    281       0.00000           1.836984           49.98689
    282       0.00000           1.836992           49.98709
    283       0.00000           1.863301           50.70301
    284       0.00000           1.863362           50.70466
    285       0.00000           1.934402           52.63776
    286       0.00000           1.967109           53.52777
    287       0.00000           1.973517           53.70212
    288       0.00000           1.983267           53.96744
    289       0.00000           1.983372           53.97029
    290       0.00000           2.003827           54.52691
    291       0.00000           2.026062           55.13197
    292       0.00000           2.047971           55.72812
    293       0.00000           2.047998           55.72887
    294       0.00000           2.060538           56.07010
    295       0.00000           2.078464           56.55788
    296       0.00000           2.087120           56.79342
    297       0.00000           2.118697           57.65269
    298       0.00000           2.131144           57.99139
    299       0.00000           2.162365           58.84095
    300       0.00000           2.172896           59.12751
    301       0.00000           2.172947           59.12888
    302       0.00000           2.176620           59.22884
    303       0.00000           2.246826           61.13925
    304       0.00000           2.246833           61.13943
    305       0.00000           2.288328           62.26856
    306       0.00000           2.308622           62.82079
    307       0.00000           2.361677           64.26451
    308       0.00000           2.368305           64.44486
    309       0.00000           2.486927           67.67274
    310       0.00000           2.486938           67.67304
    311       0.00000           2.527831           68.78577
    312       0.00000           2.549610           69.37841
    313       0.00000           2.588616           70.43983
    314       0.00000           2.588618           70.43987
    315       0.00000           2.647966           72.05482
    316       0.00000           2.696360           73.37169
    317       0.00000           2.749556           74.81921
    318       0.00000           2.749560           74.81932
    319       0.00000           2.814452           76.58512
    320       0.00000           3.105640           84.50875
    321       0.00000           3.165057           86.12558
    322       0.00000           3.269582           88.96986
    323       0.00000           3.269604           88.97045
    324       0.00000           3.391025           92.27447
    325       0.00000           3.563880           96.97811

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.63077229 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.11733897 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.51343332 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.68947171 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :      -13447.47625351 Ha     -365924.44688896 eV
  | XC energy correction          :        -615.68938291 Ha      -16753.76053100 eV
  | XC potential correction       :         802.15704797 Ha       21827.80386163 eV
  | Free-atom electrostatic energy:       -8517.07404387 Ha     -231761.37662267 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.08263233 Ha     -592611.78018099 eV
  | Total energy, T -> 0          :      -21778.08263233 Ha     -592611.78018099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.08263233 Ha     -592611.78018099 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.39033616 Ha      620919.99310836 eV
  | Electrostatic energy          :      -43980.78358557 Ha    -1196778.01275835 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -52274.92098414 eV
  | Total energy (T->0) per atom                          :      -84658.82574014 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.82574014 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            7

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.795 s           0.838 s
  | Boundary condition initialization           :        0.171 s           0.171 s
  | Integration                                 :        0.387 s           0.386 s
  | Solution of K.-S. eqns.                     :        0.240 s           0.293 s
  | Grid partitioning                           :        0.104 s           0.104 s
  | Preloading free-atom quantities on grid     :        0.041 s           0.041 s
  | Free-atom superposition energy              :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.301 MB (on task   0)
  |   Maximum:       27.913 MB (on task   1)
  |   Average:       27.120 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.673 MB (on task 308 after allocating wave)
  |   Maximum:       52.664 MB (on task 126 after allocating wave)
  |   Average:       46.248 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.569 MB (hamiltonian_shell on task 260)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 126)
  |   Average:       14.742 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.681 s, elapsed      111.704 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206093E-10

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.295 s           0.245 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20221012, Time     :  200632.832
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.167341E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       17.744 s, elapsed       21.279 s
  | RMS charge density error from multipole expansion :   0.428112E-03
  | Average real-space part of the electrostatic potential :      0.02526389 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.485 s, elapsed       50.888 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.16780038 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.764951       -38878.67245
      2       2.00000       -1428.764951       -38878.67245
      3       2.00000        -668.749787       -18197.60759
      4       2.00000        -218.161606        -5936.47936
      5       2.00000        -218.161606        -5936.47936
      6       2.00000        -195.508838        -5320.06615
      7       2.00000        -195.508838        -5320.06615
      8       2.00000        -195.508838        -5320.06615
      9       2.00000        -195.508838        -5320.06615
     10       2.00000        -195.508837        -5320.06613
     11       2.00000        -195.508837        -5320.06613
     12       2.00000         -91.104029        -2479.06677
     13       2.00000         -88.736329        -2414.63836
     14       2.00000         -88.736329        -2414.63836
     15       2.00000         -88.719373        -2414.17698
     16       2.00000         -88.719373        -2414.17698
     17       2.00000         -81.221571        -2210.15140
     18       2.00000         -81.221571        -2210.15140
     19       2.00000         -81.221546        -2210.15073
     20       2.00000         -45.764604        -1245.31823
     21       2.00000         -45.764604        -1245.31823
     22       2.00000         -38.571549        -1049.58524
     23       2.00000         -38.571549        -1049.58524
     24       2.00000         -38.571531        -1049.58475
     25       2.00000         -38.571531        -1049.58475
     26       2.00000         -38.571531        -1049.58475
     27       2.00000         -38.571531        -1049.58475
     28       2.00000         -28.151863         -766.05117
     29       2.00000         -28.151863         -766.05117
     30       2.00000         -28.151860         -766.05109
     31       2.00000         -28.151860         -766.05109
     32       2.00000         -28.151860         -766.05109
     33       2.00000         -28.151860         -766.05109
     34       2.00000         -28.151849         -766.05080
     35       2.00000         -28.151849         -766.05080
     36       2.00000         -28.151849         -766.05077
     37       2.00000         -28.151849         -766.05077
     38       2.00000         -14.900714         -405.46906
     39       2.00000         -11.695402         -318.24809
     40       2.00000         -11.695402         -318.24809
     41       2.00000         -11.695141         -318.24097
     42       2.00000          -8.966586         -243.99323
     43       2.00000          -8.966586         -243.99323
     44       2.00000          -7.842917         -213.41664
     45       2.00000          -7.842917         -213.41664
     46       2.00000          -7.824722         -212.92152
     47       2.00000          -7.824722         -212.92152
     48       2.00000          -6.653450         -181.04959
     49       2.00000          -6.653450         -181.04959
     50       2.00000          -6.653295         -181.04536
     51       2.00000          -6.653295         -181.04536
     52       2.00000          -6.653295         -181.04536
     53       2.00000          -6.653295         -181.04536
     54       2.00000          -6.441958         -175.29460
     55       2.00000          -6.441908         -175.29325
     56       2.00000          -6.441726         -175.28827
     57       2.00000          -6.441726         -175.28827
     58       2.00000          -6.441699         -175.28754
     59       2.00000          -5.814265         -158.21420
     60       2.00000          -5.814265         -158.21420
     61       2.00000          -5.811917         -158.15031
     62       2.00000          -5.811917         -158.15031
     63       2.00000          -5.811658         -158.14326
     64       2.00000          -5.811658         -158.14326
     65       2.00000          -5.795585         -157.70590
     66       2.00000          -5.795585         -157.70590
     67       2.00000          -5.794029         -157.66354
     68       2.00000          -5.794029         -157.66354
     69       2.00000          -5.794029         -157.66354
     70       2.00000          -5.794029         -157.66354
     71       2.00000          -3.300032          -89.79843
     72       2.00000          -3.300031          -89.79843
     73       2.00000          -3.299969          -89.79672
     74       2.00000          -3.299969          -89.79672
     75       2.00000          -3.299969          -89.79672
     76       2.00000          -3.299969          -89.79672
     77       2.00000          -3.299821          -89.79271
     78       2.00000          -3.299821          -89.79271
     79       2.00000          -3.299818          -89.79261
     80       2.00000          -3.299818          -89.79261
     81       2.00000          -2.035050          -55.37653
     82       2.00000          -1.247112          -33.93563
     83       2.00000          -1.246320          -33.91410
     84       2.00000          -1.237670          -33.67871
     85       2.00000          -1.237669          -33.67870
     86       2.00000          -1.232348          -33.53389
     87       2.00000          -0.782522          -21.29349
     88       2.00000          -0.745656          -20.29032
     89       2.00000          -0.738101          -20.08476
     90       2.00000          -0.726524          -19.76973
     91       2.00000          -0.703108          -19.13255
     92       2.00000          -0.703108          -19.13254
     93       2.00000          -0.702643          -19.11989
     94       2.00000          -0.702642          -19.11986
     95       2.00000          -0.689287          -18.75644
     96       2.00000          -0.680336          -18.51290
     97       2.00000          -0.411471          -11.19670
     98       2.00000          -0.411470          -11.19668
     99       2.00000          -0.405952          -11.04652
    100       2.00000          -0.401275          -10.91926
    101       2.00000          -0.372586          -10.13859
    102       2.00000          -0.357471           -9.72729
    103       2.00000          -0.357470           -9.72725
    104       2.00000          -0.348038           -9.47058
    105       2.00000          -0.348037           -9.47057
    106       2.00000          -0.322303           -8.77032
    107       2.00000          -0.321091           -8.73732
    108       2.00000          -0.321082           -8.73710
    109       0.00000          -0.262086           -7.13173
    110       0.00000          -0.226609           -6.16634
    111       0.00000          -0.226607           -6.16630
    112       0.00000          -0.175650           -4.77967
    113       0.00000          -0.171910           -4.67791
    114       0.00000          -0.157591           -4.28826
    115       0.00000          -0.144012           -3.91877
    116       0.00000          -0.132287           -3.59972
    117       0.00000          -0.102005           -2.77571
    118       0.00000          -0.098696           -2.68564
    119       0.00000          -0.098493           -2.68013
    120       0.00000          -0.083074           -2.26055
    121       0.00000          -0.083067           -2.26037
    122       0.00000          -0.078112           -2.12555
    123       0.00000          -0.024806           -0.67500
    124       0.00000          -0.021279           -0.57904
    125       0.00000          -0.021278           -0.57901
    126       0.00000           0.015588            0.42418
    127       0.00000           0.019718            0.53655
    128       0.00000           0.031616            0.86032
    129       0.00000           0.031617            0.86035
    130       0.00000           0.042715            1.16235
    131       0.00000           0.055145            1.50058
    132       0.00000           0.055155            1.50084
    133       0.00000           0.055787            1.51803
    134       0.00000           0.057668            1.56923
    135       0.00000           0.058844            1.60123
    136       0.00000           0.062327            1.69600
    137       0.00000           0.062328            1.69602
    138       0.00000           0.067581            1.83897
    139       0.00000           0.067582            1.83900
    140       0.00000           0.069174            1.88233
    141       0.00000           0.094227            2.56405
    142       0.00000           0.094232            2.56418
    143       0.00000           0.103067            2.80461
    144       0.00000           0.117380            3.19408
    145       0.00000           0.117392            3.19441
    146       0.00000           0.161008            4.38124
    147       0.00000           0.166309            4.52549
    148       0.00000           0.182146            4.95644
    149       0.00000           0.183036            4.98066
    150       0.00000           0.189835            5.16567
    151       0.00000           0.192873            5.24835
    152       0.00000           0.192880            5.24854
    153       0.00000           0.241089            6.56037
    154       0.00000           0.257716            7.01280
    155       0.00000           0.257737            7.01337
    156       0.00000           0.261521            7.11636
    157       0.00000           0.266047            7.23952
    158       0.00000           0.276005            7.51047
    159       0.00000           0.295400            8.03825
    160       0.00000           0.295420            8.03878
    161       0.00000           0.335955            9.14180
    162       0.00000           0.348110            9.47256
    163       0.00000           0.357877            9.73832
    164       0.00000           0.359884            9.79293
    165       0.00000           0.370060           10.06985
    166       0.00000           0.370061           10.06987
    167       0.00000           0.372880           10.14658
    168       0.00000           0.372974           10.14914
    169       0.00000           0.375741           10.22443
    170       0.00000           0.396290           10.78359
    171       0.00000           0.416202           11.32543
    172       0.00000           0.416207           11.32558
    173       0.00000           0.417676           11.36553
    174       0.00000           0.478529           13.02142
    175       0.00000           0.488903           13.30374
    176       0.00000           0.502170           13.66474
    177       0.00000           0.502173           13.66481
    178       0.00000           0.531764           14.47003
    179       0.00000           0.538999           14.66690
    180       0.00000           0.559796           15.23283
    181       0.00000           0.559820           15.23346
    182       0.00000           0.581952           15.83572
    183       0.00000           0.584396           15.90222
    184       0.00000           0.594192           16.16878
    185       0.00000           0.621224           16.90437
    186       0.00000           0.621231           16.90456
    187       0.00000           0.628732           17.10867
