------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155210.796
  Time zero on CPU 1             :   0.190763200000000E+01  s.
  Internal wall clock time zero  :           429205930.796  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E01FF592-EE0A-4B09-AB62-07B098EB9312

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1071       2.00000         -11.707479         -318.57672
   1072       2.00000         -11.707476         -318.57664
   1073       2.00000          -8.979534         -244.34555
   1074       2.00000          -8.978736         -244.32384
   1075       2.00000          -8.978116         -244.30697
   1076       2.00000          -8.978113         -244.30689
   1077       2.00000          -8.977930         -244.30192
   1078       2.00000          -8.977919         -244.30160
   1079       2.00000          -8.977871         -244.30030
   1080       2.00000          -8.977871         -244.30029
   1081       2.00000          -8.977861         -244.30003
   1082       2.00000          -8.977812         -244.29870
   1083       2.00000          -8.977767         -244.29748
   1084       2.00000          -8.977764         -244.29739
   1085       2.00000          -8.977522         -244.29079
   1086       2.00000          -8.977502         -244.29027
   1087       2.00000          -8.977448         -244.28878
   1088       2.00000          -8.977440         -244.28857
   1089       2.00000          -8.971169         -244.11794
   1090       2.00000          -8.969510         -244.07277
   1091       2.00000          -8.968209         -244.03740
   1092       2.00000          -8.968209         -244.03739
   1093       2.00000          -8.968176         -244.03650
   1094       2.00000          -8.968131         -244.03527
   1095       2.00000          -8.968127         -244.03517
   1096       2.00000          -8.968086         -244.03403
   1097       2.00000          -8.967947         -244.03026
   1098       2.00000          -8.967942         -244.03012
   1099       2.00000          -8.967889         -244.02868
   1100       2.00000          -8.967879         -244.02841
   1101       2.00000          -8.967878         -244.02838
   1102       2.00000          -8.967863         -244.02797
   1103       2.00000          -8.967848         -244.02755
   1104       2.00000          -8.967848         -244.02755
   1105       2.00000          -8.967843         -244.02742
   1106       2.00000          -8.967824         -244.02690
   1107       2.00000          -8.967791         -244.02601
   1108       2.00000          -8.967780         -244.02572
   1109       2.00000          -8.967777         -244.02562
   1110       2.00000          -8.967769         -244.02541
   1111       2.00000          -8.967744         -244.02473
   1112       2.00000          -8.967741         -244.02464
   1113       2.00000          -8.967734         -244.02446
   1114       2.00000          -8.967720         -244.02408
   1115       2.00000          -8.967661         -244.02246
   1116       2.00000          -8.967657         -244.02235
   1117       2.00000          -8.967546         -244.01935
   1118       2.00000          -8.967545         -244.01932
   1119       2.00000          -8.967034         -244.00541
   1120       2.00000          -8.967025         -244.00517
   1121       2.00000          -7.777709         -211.64224
   1122       2.00000          -7.777667         -211.64109
   1123       2.00000          -7.775977         -211.59509
   1124       2.00000          -7.775963         -211.59471
   1125       2.00000          -7.775202         -211.57401
   1126       2.00000          -7.775189         -211.57367
   1127       2.00000          -7.774843         -211.56423
   1128       2.00000          -7.774841         -211.56419
   1129       2.00000          -7.774716         -211.56079
   1130       2.00000          -7.774714         -211.56073
   1131       2.00000          -7.774697         -211.56027
   1132       2.00000          -7.774690         -211.56008
   1133       2.00000          -7.774689         -211.56005
   1134       2.00000          -7.774670         -211.55954
   1135       2.00000          -7.774630         -211.55845
   1136       2.00000          -7.774627         -211.55837
   1137       2.00000          -7.774577         -211.55700
   1138       2.00000          -7.774572         -211.55686
   1139       2.00000          -7.774492         -211.55469
   1140       2.00000          -7.774491         -211.55467
   1141       2.00000          -7.774420         -211.55272
   1142       2.00000          -7.774414         -211.55258
   1143       2.00000          -7.774384         -211.55176
   1144       2.00000          -7.774383         -211.55171
   1145       2.00000          -7.774366         -211.55126
   1146       2.00000          -7.774365         -211.55125
   1147       2.00000          -7.774361         -211.55112
   1148       2.00000          -7.774359         -211.55106
   1149       2.00000          -7.774336         -211.55044
   1150       2.00000          -7.774331         -211.55032
   1151       2.00000          -7.774316         -211.54991
   1152       2.00000          -7.774314         -211.54985
   1153       2.00000          -7.774309         -211.54972
   1154       2.00000          -7.774306         -211.54962
   1155       2.00000          -7.774279         -211.54889
   1156       2.00000          -7.774278         -211.54887
   1157       2.00000          -7.774278         -211.54886
   1158       2.00000          -7.774274         -211.54877
   1159       2.00000          -7.774257         -211.54830
   1160       2.00000          -7.774254         -211.54822
   1161       2.00000          -7.774249         -211.54807
   1162       2.00000          -7.774248         -211.54804
   1163       2.00000          -7.774238         -211.54778
   1164       2.00000          -7.774232         -211.54763
   1165       2.00000          -7.774218         -211.54723
   1166       2.00000          -7.774213         -211.54710
   1167       2.00000          -7.774191         -211.54651
   1168       2.00000          -7.774190         -211.54647
   1169       2.00000          -7.774183         -211.54629
   1170       2.00000          -7.774177         -211.54612
   1171       2.00000          -7.774177         -211.54611
   1172       2.00000          -7.774174         -211.54604
   1173       2.00000          -7.773957         -211.54013
   1174       2.00000          -7.773949         -211.53993
   1175       2.00000          -7.773868         -211.53771
   1176       2.00000          -7.773865         -211.53762
   1177       2.00000          -7.773575         -211.52973
   1178       2.00000          -7.773562         -211.52937
   1179       2.00000          -7.773511         -211.52799
   1180       2.00000          -7.773508         -211.52790
   1181       2.00000          -7.773501         -211.52773
   1182       2.00000          -7.773497         -211.52762
   1183       2.00000          -7.773113         -211.51716
   1184       2.00000          -7.773086         -211.51644
   1185       2.00000          -7.763827         -211.26447
   1186       2.00000          -7.763481         -211.25506
   1187       2.00000          -7.763475         -211.25490
   1188       2.00000          -7.763345         -211.25137
   1189       2.00000          -7.763285         -211.24974
   1190       2.00000          -7.763194         -211.24727
   1191       2.00000          -7.762957         -211.24080
   1192       2.00000          -7.762951         -211.24065
   1193       2.00000          -7.762769         -211.23569
   1194       2.00000          -7.762621         -211.23168
   1195       2.00000          -7.762616         -211.23154
   1196       2.00000          -7.762616         -211.23152
   1197       2.00000          -7.762574         -211.23038
   1198       2.00000          -7.762574         -211.23038
   1199       2.00000          -7.762568         -211.23023
   1200       2.00000          -7.762548         -211.22967
   1201       2.00000          -7.762527         -211.22911
   1202       2.00000          -7.762526         -211.22908
   1203       2.00000          -7.762524         -211.22904
   1204       2.00000          -7.762524         -211.22902
   1205       2.00000          -7.762518         -211.22887
   1206       2.00000          -7.762516         -211.22880
   1207       2.00000          -7.762470         -211.22757
   1208       2.00000          -7.762468         -211.22751
   1209       2.00000          -7.762382         -211.22517
   1210       2.00000          -7.762377         -211.22503
   1211       2.00000          -7.762358         -211.22452
   1212       2.00000          -7.762351         -211.22432
   1213       2.00000          -7.762330         -211.22374
   1214       2.00000          -7.762324         -211.22359
   1215       2.00000          -7.762087         -211.21714
   1216       2.00000          -7.762082         -211.21701
   1217       2.00000          -7.755739         -211.04440
   1218       2.00000          -7.755735         -211.04427
   1219       2.00000          -7.755722         -211.04392
   1220       2.00000          -7.755113         -211.02736
   1221       2.00000          -7.754975         -211.02359
   1222       2.00000          -7.754948         -211.02287
   1223       2.00000          -7.754946         -211.02282
   1224       2.00000          -7.754902         -211.02162
   1225       2.00000          -7.754896         -211.02147
   1226       2.00000          -7.754862         -211.02054
   1227       2.00000          -7.754773         -211.01810
   1228       2.00000          -7.754767         -211.01794
   1229       2.00000          -7.754731         -211.01698
   1230       2.00000          -7.754729         -211.01691
   1231       2.00000          -7.754701         -211.01615
   1232       2.00000          -7.754693         -211.01592
   1233       2.00000          -6.669902         -181.49728
   1234       2.00000          -6.669651         -181.49045
   1235       2.00000          -6.669623         -181.48966
   1236       2.00000          -6.669093         -181.47524
   1237       2.00000          -6.668850         -181.46863
   1238       2.00000          -6.668841         -181.46839
   1239       2.00000          -6.668470         -181.45831
   1240       2.00000          -6.668467         -181.45823
   1241       2.00000          -6.668279         -181.45309
   1242       2.00000          -6.668267         -181.45278
   1243       2.00000          -6.668231         -181.45179
   1244       2.00000          -6.668228         -181.45171
   1245       2.00000          -6.668222         -181.45155
   1246       2.00000          -6.668222         -181.45154
   1247       2.00000          -6.668221         -181.45154
   1248       2.00000          -6.668218         -181.45146
   1249       2.00000          -6.668213         -181.45131
   1250       2.00000          -6.668162         -181.44993
   1251       2.00000          -6.668119         -181.44874
   1252       2.00000          -6.668115         -181.44865
   1253       2.00000          -6.668051         -181.44690
   1254       2.00000          -6.668039         -181.44658
   1255       2.00000          -6.668037         -181.44652
   1256       2.00000          -6.668025         -181.44620
   1257       2.00000          -6.667985         -181.44510
   1258       2.00000          -6.667984         -181.44509
   1259       2.00000          -6.667981         -181.44500
   1260       2.00000          -6.667981         -181.44499
   1261       2.00000          -6.667974         -181.44479
   1262       2.00000          -6.667972         -181.44475
   1263       2.00000          -6.667925         -181.44347
   1264       2.00000          -6.667925         -181.44347
   1265       2.00000          -6.667880         -181.44224
   1266       2.00000          -6.667879         -181.44221
   1267       2.00000          -6.667876         -181.44214
   1268       2.00000          -6.667875         -181.44211
   1269       2.00000          -6.667867         -181.44188
   1270       2.00000          -6.667847         -181.44135
   1271       2.00000          -6.667797         -181.43999
   1272       2.00000          -6.667789         -181.43977
   1273       2.00000          -6.667641         -181.43573
   1274       2.00000          -6.667632         -181.43551
   1275       2.00000          -6.667621         -181.43521
   1276       2.00000          -6.667613         -181.43498
   1277       2.00000          -6.667562         -181.43360
   1278       2.00000          -6.667559         -181.43351
   1279       2.00000          -6.667554         -181.43339
   1280       2.00000          -6.667551         -181.43330
   1281       2.00000          -6.661640         -181.27245
   1282       2.00000          -6.661588         -181.27103
   1283       2.00000          -6.661153         -181.25919
   1284       2.00000          -6.659971         -181.22704
   1285       2.00000          -6.659956         -181.22662
   1286       2.00000          -6.659476         -181.21355
   1287       2.00000          -6.658663         -181.19143
   1288       2.00000          -6.658663         -181.19143
   1289       2.00000          -6.658660         -181.19135
   1290       2.00000          -6.658660         -181.19135
   1291       2.00000          -6.658631         -181.19057
   1292       2.00000          -6.658628         -181.19049
   1293       2.00000          -6.658586         -181.18933
   1294       2.00000          -6.658584         -181.18928
   1295       2.00000          -6.658582         -181.18923
   1296       2.00000          -6.658580         -181.18917
   1297       2.00000          -6.658540         -181.18810
   1298       2.00000          -6.658537         -181.18802
   1299       2.00000          -6.658403         -181.18436
   1300       2.00000          -6.658399         -181.18426
   1301       2.00000          -6.658398         -181.18422
   1302       2.00000          -6.658394         -181.18412
   1303       2.00000          -6.658347         -181.18284
   1304       2.00000          -6.658347         -181.18283
   1305       2.00000          -6.658332         -181.18244
   1306       2.00000          -6.658331         -181.18241
   1307       2.00000          -6.658327         -181.18230
   1308       2.00000          -6.658326         -181.18228
   1309       2.00000          -6.658317         -181.18204
   1310       2.00000          -6.658316         -181.18200
   1311       2.00000          -6.658304         -181.18168
   1312       2.00000          -6.658302         -181.18161
   1313       2.00000          -6.658302         -181.18161
   1314       2.00000          -6.658301         -181.18158
   1315       2.00000          -6.658301         -181.18158
   1316       2.00000          -6.658295         -181.18143
   1317       2.00000          -6.658279         -181.18099
   1318       2.00000          -6.658276         -181.18091
   1319       2.00000          -6.658254         -181.18031
   1320       2.00000          -6.658248         -181.18015
   1321       2.00000          -6.658235         -181.17979
   1322       2.00000          -6.658233         -181.17974
   1323       2.00000          -6.658232         -181.17970
   1324       2.00000          -6.658231         -181.17969
   1325       2.00000          -6.658230         -181.17964
   1326       2.00000          -6.658226         -181.17955
   1327       2.00000          -6.658200         -181.17884
   1328       2.00000          -6.658198         -181.17878
   1329       2.00000          -6.658197         -181.17876
   1330       2.00000          -6.658195         -181.17870
   1331       2.00000          -6.658194         -181.17868
   1332       2.00000          -6.658186         -181.17845
   1333       2.00000          -6.658183         -181.17837
   1334       2.00000          -6.658181         -181.17834
   1335       2.00000          -6.658181         -181.17833
   1336       2.00000          -6.658169         -181.17799
   1337       2.00000          -6.658146         -181.17736
   1338       2.00000          -6.658115         -181.17654
   1339       2.00000          -6.658114         -181.17651
   1340       2.00000          -6.658111         -181.17643
   1341       2.00000          -6.658110         -181.17639
   1342       2.00000          -6.658100         -181.17612
   1343       2.00000          -6.658096         -181.17602
   1344       2.00000          -6.658055         -181.17490
   1345       2.00000          -6.658007         -181.17358
   1346       2.00000          -6.658006         -181.17355
   1347       2.00000          -6.657990         -181.17312
   1348       2.00000          -6.657989         -181.17309
   1349       2.00000          -6.657915         -181.17108
   1350       2.00000          -6.657910         -181.17094
   1351       2.00000          -6.657854         -181.16942
   1352       2.00000          -6.657853         -181.16939
   1353       2.00000          -6.657849         -181.16929
   1354       2.00000          -6.657832         -181.16882
   1355       2.00000          -6.657816         -181.16839
   1356       2.00000          -6.657816         -181.16839
   1357       2.00000          -6.657805         -181.16811
   1358       2.00000          -6.657792         -181.16774
   1359       2.00000          -6.657749         -181.16656
   1360       2.00000          -6.657746         -181.16650
   1361       2.00000          -6.657745         -181.16646
   1362       2.00000          -6.657724         -181.16589
   1363       2.00000          -6.657712         -181.16557
   1364       2.00000          -6.657709         -181.16549
   1365       2.00000          -6.657696         -181.16512
   1366       2.00000          -6.657682         -181.16475
   1367       2.00000          -6.657628         -181.16328
   1368       2.00000          -6.657624         -181.16317
   1369       2.00000          -6.657518         -181.16029
   1370       2.00000          -6.657517         -181.16026
   1371       2.00000          -6.657495         -181.15967
   1372       2.00000          -6.657486         -181.15942
   1373       2.00000          -6.657478         -181.15919
   1374       2.00000          -6.657469         -181.15895
   1375       2.00000          -6.657005         -181.14632
   1376       2.00000          -6.656996         -181.14607
   1377       2.00000          -6.467721         -175.99564
   1378       2.00000          -6.467702         -175.99512
   1379       2.00000          -6.467454         -175.98837
   1380       2.00000          -6.467434         -175.98784
   1381       2.00000          -6.467367         -175.98601
   1382       2.00000          -6.467349         -175.98551
   1383       2.00000          -6.467192         -175.98126
   1384       2.00000          -6.467173         -175.98074
   1385       2.00000          -6.466853         -175.97204
   1386       2.00000          -6.466761         -175.96952
   1387       2.00000          -6.466742         -175.96901
   1388       2.00000          -6.466578         -175.96454
   1389       2.00000          -6.466523         -175.96305
   1390       2.00000          -6.466327         -175.95772
   1391       2.00000          -6.466102         -175.95159
   1392       2.00000          -6.466013         -175.94915
   1393       2.00000          -6.465905         -175.94623
   1394       2.00000          -6.465891         -175.94583
   1395       2.00000          -6.465804         -175.94348
   1396       2.00000          -6.465795         -175.94323
   1397       2.00000          -6.465750         -175.94201
   1398       2.00000          -6.465714         -175.94104
   1399       2.00000          -6.465707         -175.94084
   1400       2.00000          -6.465704         -175.94075
   1401       2.00000          -6.465703         -175.94073
   1402       2.00000          -6.465670         -175.93983
   1403       2.00000          -6.465667         -175.93974
   1404       2.00000          -6.465665         -175.93970
   1405       2.00000          -6.465664         -175.93968
   1406       2.00000          -6.465662         -175.93963
   1407       2.00000          -6.465643         -175.93911
   1408       2.00000          -6.465641         -175.93905
   1409       2.00000          -6.465640         -175.93901
   1410       2.00000          -6.465638         -175.93897
   1411       2.00000          -6.465627         -175.93867
   1412       2.00000          -6.465622         -175.93852
   1413       2.00000          -6.465611         -175.93824
   1414       2.00000          -6.465593         -175.93775
   1415       2.00000          -6.465589         -175.93763
   1416       2.00000          -6.465587         -175.93758
   1417       2.00000          -6.465586         -175.93755
   1418       2.00000          -6.465577         -175.93730
   1419       2.00000          -6.465488         -175.93487
   1420       2.00000          -6.465451         -175.93386
   1421       2.00000          -6.465450         -175.93383
   1422       2.00000          -6.465405         -175.93262
   1423       2.00000          -6.465404         -175.93260
   1424       2.00000          -6.465402         -175.93253
   1425       2.00000          -6.465401         -175.93251
   1426       2.00000          -6.465400         -175.93247
   1427       2.00000          -6.465392         -175.93227
   1428       2.00000          -6.465386         -175.93209
   1429       2.00000          -6.465375         -175.93181
   1430       2.00000          -6.465371         -175.93170
   1431       2.00000          -6.465365         -175.93155
   1432       2.00000          -6.465365         -175.93154
   1433       2.00000          -6.465365         -175.93154
   1434       2.00000          -6.465364         -175.93152
   1435       2.00000          -6.465364         -175.93151
   1436       2.00000          -6.465363         -175.93148
   1437       2.00000          -6.465363         -175.93147
   1438       2.00000          -6.465362         -175.93146
   1439       2.00000          -6.465362         -175.93145
   1440       2.00000          -6.465361         -175.93143
   1441       2.00000          -6.465360         -175.93140
   1442       2.00000          -6.465344         -175.93095
   1443       2.00000          -6.465342         -175.93092
   1444       2.00000          -6.465342         -175.93089
   1445       2.00000          -6.465340         -175.93086
   1446       2.00000          -6.465338         -175.93079
   1447       2.00000          -6.465337         -175.93076
   1448       2.00000          -6.465336         -175.93075
   1449       2.00000          -6.465335         -175.93072
   1450       2.00000          -6.465325         -175.93044
   1451       2.00000          -6.465323         -175.93040
   1452       2.00000          -6.465319         -175.93028
   1453       2.00000          -6.465318         -175.93024
   1454       2.00000          -6.465311         -175.93007
   1455       2.00000          -6.465310         -175.93004
   1456       2.00000          -6.465291         -175.92952
   1457       2.00000          -6.465291         -175.92951
   1458       2.00000          -6.465285         -175.92936
   1459       2.00000          -6.465285         -175.92934
   1460       2.00000          -6.465273         -175.92904
   1461       2.00000          -6.465264         -175.92878
   1462       2.00000          -6.465225         -175.92773
   1463       2.00000          -6.465182         -175.92656
   1464       2.00000          -6.465179         -175.92647
   1465       2.00000          -6.465154         -175.92580
   1466       2.00000          -6.465145         -175.92555
   1467       2.00000          -6.465142         -175.92545
   1468       2.00000          -6.465140         -175.92541
   1469       2.00000          -6.465139         -175.92539
   1470       2.00000          -6.465138         -175.92534
   1471       2.00000          -6.465118         -175.92482
   1472       2.00000          -6.465116         -175.92477
   1473       2.00000          -6.465115         -175.92472
   1474       2.00000          -6.465113         -175.92468
   1475       2.00000          -6.465102         -175.92439
   1476       2.00000          -6.465099         -175.92430
   1477       2.00000          -6.465098         -175.92427
   1478       2.00000          -6.465097         -175.92424
   1479       2.00000          -6.465093         -175.92413
   1480       2.00000          -6.465089         -175.92403
   1481       2.00000          -6.465087         -175.92396
   1482       2.00000          -6.465086         -175.92395
   1483       2.00000          -6.465083         -175.92385
   1484       2.00000          -6.465070         -175.92350
   1485       2.00000          -6.465068         -175.92346
   1486       2.00000          -6.465068         -175.92345
   1487       2.00000          -6.465063         -175.92332
   1488       2.00000          -6.465063         -175.92332
   1489       2.00000          -6.465062         -175.92330
   1490       2.00000          -6.465062         -175.92328
   1491       2.00000          -6.464993         -175.92141
   1492       2.00000          -6.464990         -175.92132
   1493       2.00000          -6.464973         -175.92086
   1494       2.00000          -6.464970         -175.92080
   1495       2.00000          -6.464963         -175.92060
   1496       2.00000          -6.464961         -175.92054
   1497       2.00000          -6.464943         -175.92004
   1498       2.00000          -6.464875         -175.91820
   1499       2.00000          -6.464867         -175.91797
   1500       2.00000          -6.464860         -175.91780
   1501       2.00000          -6.464846         -175.91741
   1502       2.00000          -6.464839         -175.91723
   1503       2.00000          -6.464806         -175.91632
   1504       2.00000          -6.464760         -175.91506
   1505       2.00000          -6.464756         -175.91497
   1506       2.00000          -6.464748         -175.91475
   1507       2.00000          -6.464739         -175.91449
   1508       2.00000          -6.464726         -175.91415
   1509       2.00000          -6.464720         -175.91398
   1510       2.00000          -6.464718         -175.91392
   1511       2.00000          -6.464717         -175.91391
   1512       2.00000          -6.464716         -175.91387
   1513       2.00000          -6.464699         -175.91342
   1514       2.00000          -6.464699         -175.91340
   1515       2.00000          -6.464697         -175.91334
   1516       2.00000          -6.464696         -175.91334
   1517       2.00000          -6.464692         -175.91323
   1518       2.00000          -6.464691         -175.91319
   1519       2.00000          -6.464685         -175.91303
   1520       2.00000          -6.464682         -175.91295
   1521       2.00000          -6.464679         -175.91286
   1522       2.00000          -6.464673         -175.91271
   1523       2.00000          -6.464666         -175.91252
   1524       2.00000          -6.464646         -175.91197
   1525       2.00000          -6.464640         -175.91180
   1526       2.00000          -6.464468         -175.90712
   1527       2.00000          -6.464465         -175.90703
   1528       2.00000          -6.464454         -175.90675
   1529       2.00000          -6.464447         -175.90655
   1530       2.00000          -6.464440         -175.90637
   1531       2.00000          -6.464424         -175.90593
   1532       2.00000          -6.464418         -175.90575
   1533       2.00000          -6.464327         -175.90329
   1534       2.00000          -6.464317         -175.90303
   1535       2.00000          -6.464048         -175.89569
   1536       2.00000          -6.464045         -175.89561
   1537       2.00000          -5.757017         -156.65640
   1538       2.00000          -5.756975         -156.65526
   1539       2.00000          -5.756693         -156.64760
   1540       2.00000          -5.756651         -156.64645
   1541       2.00000          -5.756536         -156.64332
   1542       2.00000          -5.756494         -156.64217
   1543       2.00000          -5.755294         -156.60951
   1544       2.00000          -5.755280         -156.60913
   1545       2.00000          -5.754942         -156.59995
   1546       2.00000          -5.754928         -156.59957
   1547       2.00000          -5.754813         -156.59644
   1548       2.00000          -5.754800         -156.59606
   1549       2.00000          -5.754504         -156.58802
   1550       2.00000          -5.754491         -156.58768
   1551       2.00000          -5.754176         -156.57909
   1552       2.00000          -5.754163         -156.57875
   1553       2.00000          -5.754148         -156.57834
   1554       2.00000          -5.754147         -156.57830
   1555       2.00000          -5.754042         -156.57545
   1556       2.00000          -5.754030         -156.57511
   1557       2.00000          -5.754019         -156.57483
   1558       2.00000          -5.754017         -156.57477
   1559       2.00000          -5.754000         -156.57431
   1560       2.00000          -5.753993         -156.57412
   1561       2.00000          -5.753993         -156.57411
   1562       2.00000          -5.753974         -156.57361
   1563       2.00000          -5.753934         -156.57251
   1564       2.00000          -5.753931         -156.57242
   1565       2.00000          -5.753881         -156.57108
   1566       2.00000          -5.753876         -156.57094
   1567       2.00000          -5.753815         -156.56927
   1568       2.00000          -5.753813         -156.56923
   1569       2.00000          -5.753796         -156.56875
   1570       2.00000          -5.753795         -156.56872
   1571       2.00000          -5.753724         -156.56680
   1572       2.00000          -5.753719         -156.56666
   1573       2.00000          -5.753689         -156.56584
   1574       2.00000          -5.753688         -156.56581
   1575       2.00000          -5.753687         -156.56578
   1576       2.00000          -5.753686         -156.56577
   1577       2.00000          -5.753679         -156.56557
   1578       2.00000          -5.753678         -156.56554
   1579       2.00000          -5.753672         -156.56539
   1580       2.00000          -5.753669         -156.56531
   1581       2.00000          -5.753669         -156.56530
   1582       2.00000          -5.753665         -156.56520
   1583       2.00000          -5.753664         -156.56517
   1584       2.00000          -5.753664         -156.56517
   1585       2.00000          -5.753662         -156.56511
   1586       2.00000          -5.753646         -156.56466
   1587       2.00000          -5.753639         -156.56449
   1588       2.00000          -5.753635         -156.56438
   1589       2.00000          -5.753620         -156.56398
   1590       2.00000          -5.753618         -156.56392
   1591       2.00000          -5.753613         -156.56378
   1592       2.00000          -5.753610         -156.56369
   1593       2.00000          -5.753603         -156.56350
   1594       2.00000          -5.753600         -156.56341
   1595       2.00000          -5.753582         -156.56294
   1596       2.00000          -5.753581         -156.56291
   1597       2.00000          -5.753581         -156.56290
   1598       2.00000          -5.753579         -156.56286
   1599       2.00000          -5.753561         -156.56235
   1600       2.00000          -5.753558         -156.56228
   1601       2.00000          -5.753554         -156.56218
   1602       2.00000          -5.753552         -156.56212
   1603       2.00000          -5.753552         -156.56211
   1604       2.00000          -5.753550         -156.56207
   1605       2.00000          -5.753549         -156.56203
   1606       2.00000          -5.753544         -156.56189
   1607       2.00000          -5.753542         -156.56185
   1608       2.00000          -5.753537         -156.56170
   1609       2.00000          -5.753534         -156.56163
   1610       2.00000          -5.753527         -156.56144
   1611       2.00000          -5.753523         -156.56133
   1612       2.00000          -5.753521         -156.56128
   1613       2.00000          -5.753516         -156.56115
   1614       2.00000          -5.753505         -156.56083
   1615       2.00000          -5.753495         -156.56058
   1616       2.00000          -5.753494         -156.56054
   1617       2.00000          -5.753485         -156.56030
   1618       2.00000          -5.753480         -156.56015
   1619       2.00000          -5.753479         -156.56013
   1620       2.00000          -5.753477         -156.56008
   1621       2.00000          -5.753468         -156.55982
   1622       2.00000          -5.753465         -156.55974
   1623       2.00000          -5.753464         -156.55972
   1624       2.00000          -5.753463         -156.55969
   1625       2.00000          -5.753414         -156.55837
   1626       2.00000          -5.753409         -156.55823
   1627       2.00000          -5.753393         -156.55779
   1628       2.00000          -5.753388         -156.55765
   1629       2.00000          -5.753356         -156.55679
   1630       2.00000          -5.753355         -156.55674
   1631       2.00000          -5.753338         -156.55630
   1632       2.00000          -5.753338         -156.55629
   1633       2.00000          -5.753333         -156.55615
   1634       2.00000          -5.753331         -156.55610
   1635       2.00000          -5.753331         -156.55609
   1636       2.00000          -5.753330         -156.55607
   1637       2.00000          -5.753308         -156.55547
   1638       2.00000          -5.753304         -156.55535
   1639       2.00000          -5.753286         -156.55487
   1640       2.00000          -5.753284         -156.55482
   1641       2.00000          -5.753282         -156.55476
   1642       2.00000          -5.753278         -156.55466
   1643       2.00000          -5.753260         -156.55417
   1644       2.00000          -5.753256         -156.55407
   1645       2.00000          -5.753253         -156.55397
   1646       2.00000          -5.753251         -156.55393
   1647       2.00000          -5.753251         -156.55392
   1648       2.00000          -5.753250         -156.55391
   1649       2.00000          -5.753249         -156.55387
   1650       2.00000          -5.753246         -156.55378
   1651       2.00000          -5.753229         -156.55334
   1652       2.00000          -5.753227         -156.55327
   1653       2.00000          -5.753223         -156.55316
   1654       2.00000          -5.753221         -156.55312
   1655       2.00000          -5.753220         -156.55309
   1656       2.00000          -5.753219         -156.55306
   1657       2.00000          -5.753211         -156.55283
   1658       2.00000          -5.753205         -156.55267
   1659       2.00000          -5.753203         -156.55263
   1660       2.00000          -5.753203         -156.55262
   1661       2.00000          -5.753199         -156.55252
   1662       2.00000          -5.753197         -156.55246
   1663       2.00000          -5.753190         -156.55228
   1664       2.00000          -5.753185         -156.55214
   1665       2.00000          -5.753174         -156.55184
   1666       2.00000          -5.753172         -156.55178
   1667       2.00000          -5.753170         -156.55172
   1668       2.00000          -5.753169         -156.55170
   1669       2.00000          -5.753163         -156.55154
   1670       2.00000          -5.753162         -156.55150
   1671       2.00000          -5.753157         -156.55137
   1672       2.00000          -5.753156         -156.55133
   1673       2.00000          -5.753155         -156.55131
   1674       2.00000          -5.753150         -156.55116
   1675       2.00000          -5.753148         -156.55112
   1676       2.00000          -5.753147         -156.55108
   1677       2.00000          -5.753145         -156.55105
   1678       2.00000          -5.753143         -156.55099
   1679       2.00000          -5.753120         -156.55036
   1680       2.00000          -5.753120         -156.55035
   1681       2.00000          -5.753115         -156.55022
   1682       2.00000          -5.753112         -156.55014
   1683       2.00000          -5.753094         -156.54966
   1684       2.00000          -5.753092         -156.54959
   1685       2.00000          -5.753087         -156.54947
   1686       2.00000          -5.753086         -156.54943
   1687       2.00000          -5.753075         -156.54913
   1688       2.00000          -5.753069         -156.54898
   1689       2.00000          -5.753056         -156.54861
   1690       2.00000          -5.753051         -156.54847
   1691       2.00000          -5.753033         -156.54798
   1692       2.00000          -5.753031         -156.54794
   1693       2.00000          -5.753021         -156.54768
   1694       2.00000          -5.753015         -156.54751
   1695       2.00000          -5.753015         -156.54751
   1696       2.00000          -5.753013         -156.54744
   1697       2.00000          -5.752929         -156.54517
   1698       2.00000          -5.752922         -156.54497
   1699       2.00000          -5.752879         -156.54381
   1700       2.00000          -5.752866         -156.54344
   1701       2.00000          -5.752834         -156.54259
   1702       2.00000          -5.752831         -156.54251
   1703       2.00000          -5.752815         -156.54206
   1704       2.00000          -5.752813         -156.54201
   1705       2.00000          -5.752807         -156.54184
