------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  164823.524
  Time zero on CPU 1             :   0.235202600000000E+01  s.
  Internal wall clock time zero  :           429209303.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84E22779-7B34-4C0F-A02A-297D6CADF021

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      410.057 MB (on task   24)
  |   Maximum:      419.959 MB (on task   31)
  |   Average:      418.418 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      949.972 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:      959.874 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:      958.333 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.958 MB (overlap_matrix on task    0)
  |   Maximum:      269.958 MB (overlap_matrix on task    0)
  |   Average:      269.958 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220808, Time     :  165209.769
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9256175830
  | Charge integration error                      :      -0.0743824170
  | Normalization factor for density and gradient :       1.0000129138

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.637377E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.114820E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.645002E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1493.061 s, elapsed     1615.482 s
  | RMS charge density error from multipole expansion :   0.314756E-01
  | Average real-space part of the electrostatic potential :      0.29115808 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1760.487 s, elapsed     1924.653 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.508 s
  Finished solving standard eigenproblem
  | Time :    25.370 s
  Finished back-transformation of eigenvectors
  | Time :     3.356 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.92669914 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.92810558 eV (relative to internal zero)
  | Occupation number:      1.15765926
  | K-point:      34 at    0.250000    0.875000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.92642072 eV (relative to internal zero)
  | Occupation number:      0.96859210
  | K-point:      33 at    0.250000    0.750000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00168485 eV between HOMO at k-point 34 and LUMO at k-point 33
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.01219377 eV for k_point 38 at    0.375000    0.250000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :     -343715.35508638 Ha    -9352970.68580958 eV
  | XC energy correction          :      -15815.19531241 Ha     -430353.36058869 eV
  | XC potential correction       :       20765.23585471 Ha      565050.81707565 eV
  | Free-atom electrostatic energy:     -219085.26777618 Ha    -5961613.45974322 eV
  | Hartree energy correction     :           9.97653260 Ha         271.47526448 eV
  | Entropy correction            :          -0.00007163 Ha          -0.00194909 eV
  | ---------------------------
  | Total energy                  :     -557840.60578768 Ha   -15179615.21380137 eV
  | Total energy, T -> 0          :     -557840.60585930 Ha   -15179615.21575046 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557840.60593093 Ha   -15179615.21769956 eV

  Derived energy quantities:
  | Kinetic energy                :      583919.61618768 Ha    15889261.19317538 eV
  | Electrostatic energy          :    -1125945.02666294 Ha   -30638523.04638806 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05143877 Ha           1.39972018 eV
  | Sum of eigenvalues per atom                           :      -48713.38898859 eV
  | Total energy (T->0) per atom                          :      -79060.49591537 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79060.49592552 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.746 s
  Time summed over all CPUs for getting density from density matrix: real work     3194.903 s, elapsed     3497.692 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.273293E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4206E+00
  | Change of unmixed KS density  :  0.2988E+00
  | Change of sum of eigenvalues  : -0.5674E+03 eV
  | Change of total energy        : -0.5704E+03 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.005 s          47.951 s
  | Charge density update                       :        5.223 s           5.223 s
  | Density mixing & preconditioning            :        0.677 s           0.620 s
  | Hartree multipole update                    :        0.062 s           0.062 s
  | Hartree multipole summation                 :        0.800 s           0.800 s
  | Integration                                 :        1.619 s           1.619 s
  | Solution of K.-S. eqns.                     :       39.604 s          39.607 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      410.057 MB (on task   24)
  |   Maximum:      419.960 MB (on task   31)
  |   Average:      418.419 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      949.972 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:      959.874 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:      958.333 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.958 MB (overlap_matrix on task    0)
  |   Maximum:      269.958 MB (overlap_matrix on task    0)
  |   Average:      269.958 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220808, Time     :  165257.777
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9835077311
  | Charge integration error                      :      -0.0164922689
  | Normalization factor for density and gradient :       1.0000028632

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100322E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.118881E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100039E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1494.083 s, elapsed     1618.307 s
  | RMS charge density error from multipole expansion :   0.324847E-01
  | Average real-space part of the electrostatic potential :      0.29869672 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1760.927 s, elapsed     1942.060 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.478 s
  Finished solving standard eigenproblem
  | Time :    25.231 s
  Finished back-transformation of eigenvectors
  | Time :     3.350 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.48908912 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.63761530 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.05771353 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.57990177 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343694.81924249 Ha    -9352411.87706551 eV
  | XC energy correction          :      -15815.24093435 Ha     -430354.60202462 eV
  | XC potential correction       :       20765.29018401 Ha      565052.29545123 eV
  | Free-atom electrostatic energy:     -219085.26777618 Ha    -5961613.45974322 eV
  | Hartree energy correction     :          10.11840873 Ha         275.33591053 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.91936028 Ha   -15179052.30747159 eV
  | Total energy, T -> 0          :     -557819.91936028 Ha   -15179052.30747159 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.91936028 Ha   -15179052.30747159 eV

  Derived energy quantities:
  | Kinetic energy                :      583939.46552827 Ha    15889801.32121435 eV
  | Electrostatic energy          :    -1125944.14395421 Ha   -30638499.02666132 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05305114 Ha           1.44359510 eV
  | Sum of eigenvalues per atom                           :      -48710.47852638 eV
  | Total energy (T->0) per atom                          :      -79057.56410141 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.56410141 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.754 s
  Time summed over all CPUs for getting density from density matrix: real work     3194.785 s, elapsed     3495.518 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.728040E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1420E+03
  | Change of unmixed KS density  :  0.1421E+03
  | Change of sum of eigenvalues  :  0.5588E+03 eV
  | Change of total energy        :  0.5629E+03 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.071211       -38859.79483
      2       2.00000       -1428.071209       -38859.79476
      3       2.00000       -1428.070727       -38859.78164
      4       2.00000       -1428.068573       -38859.72303
      5       2.00000       -1428.068203       -38859.71296
      6       2.00000       -1428.068192       -38859.71266
      7       2.00000       -1428.067569       -38859.69572
      8       2.00000       -1428.067568       -38859.69568
      9       2.00000       -1428.067358       -38859.68996
     10       2.00000       -1428.067350       -38859.68976
     11       2.00000       -1428.065902       -38859.65036
     12       2.00000       -1428.065901       -38859.65033
     13       2.00000       -1428.065595       -38859.64200
     14       2.00000       -1428.063195       -38859.57668
     15       2.00000       -1428.063183       -38859.57636
     16       2.00000       -1428.062826       -38859.56664
     17       2.00000       -1428.061401       -38859.52786
     18       2.00000       -1428.061392       -38859.52761
     19       2.00000       -1428.061324       -38859.52578
     20       2.00000       -1428.061323       -38859.52576
     21       2.00000       -1428.060825       -38859.51220
     22       2.00000       -1428.059934       -38859.48797
     23       2.00000       -1428.059503       -38859.47622
     24       2.00000       -1428.058880       -38859.45929
     25       2.00000       -1428.058874       -38859.45911
     26       2.00000       -1428.058504       -38859.44905
     27       2.00000       -1428.058503       -38859.44902
     28       2.00000       -1428.058082       -38859.43757
     29       2.00000       -1428.058070       -38859.43723
     30       2.00000       -1428.058064       -38859.43706
     31       2.00000       -1428.058062       -38859.43701
     32       2.00000       -1428.057750       -38859.42853
     33       2.00000       -1428.057748       -38859.42847
     34       2.00000       -1428.057570       -38859.42362
     35       2.00000       -1428.057251       -38859.41495
     36       2.00000       -1428.057248       -38859.41488
     37       2.00000       -1428.057170       -38859.41275
     38       2.00000       -1428.056813       -38859.40303
     39       2.00000       -1428.056807       -38859.40285
     40       2.00000       -1428.055782       -38859.37498
     41       2.00000       -1428.055549       -38859.36862
     42       2.00000       -1428.055539       -38859.36837
     43       2.00000       -1428.055378       -38859.36398
     44       2.00000       -1428.055375       -38859.36390
     45       2.00000       -1428.054172       -38859.33117
     46       2.00000       -1428.054168       -38859.33105
     47       2.00000       -1428.050840       -38859.24049
     48       2.00000       -1428.049695       -38859.20934
     49       2.00000        -668.302713       -18185.44208
     50       2.00000        -668.302372       -18185.43281
     51       2.00000        -668.302356       -18185.43236
     52       2.00000        -668.302326       -18185.43155
     53       2.00000        -668.301665       -18185.41358
     54       2.00000        -668.301664       -18185.41355
     55       2.00000        -668.301058       -18185.39706
     56       2.00000        -668.300889       -18185.39244
     57       2.00000        -668.300607       -18185.38478
     58       2.00000        -668.300603       -18185.38467
     59       2.00000        -668.300226       -18185.37441
     60       2.00000        -668.300225       -18185.37437
     61       2.00000        -668.300147       -18185.37226
     62       2.00000        -668.300145       -18185.37220
     63       2.00000        -668.299980       -18185.36771
     64       2.00000        -668.299945       -18185.36676
     65       2.00000        -668.299578       -18185.35678
     66       2.00000        -668.299576       -18185.35673
     67       2.00000        -668.299325       -18185.34990
     68       2.00000        -668.299116       -18185.34421
     69       2.00000        -668.299018       -18185.34154
     70       2.00000        -668.299016       -18185.34148
     71       2.00000        -668.298783       -18185.33515
     72       2.00000        -668.298779       -18185.33504
     73       2.00000        -668.298748       -18185.33418
     74       2.00000        -668.298745       -18185.33410
     75       2.00000        -668.298370       -18185.32391
     76       2.00000        -668.298370       -18185.32391
     77       2.00000        -668.297539       -18185.30130
     78       2.00000        -668.297529       -18185.30102
     79       2.00000        -668.295883       -18185.25624
     80       2.00000        -668.295381       -18185.24258
     81       2.00000        -218.081615        -5934.30268
     82       2.00000        -218.081613        -5934.30262
     83       2.00000        -218.081136        -5934.28966
     84       2.00000        -218.078978        -5934.23093
     85       2.00000        -218.078611        -5934.22092
     86       2.00000        -218.078599        -5934.22062
     87       2.00000        -218.077980        -5934.20377
     88       2.00000        -218.077979        -5934.20373
     89       2.00000        -218.077770        -5934.19806
     90       2.00000        -218.077763        -5934.19786
     91       2.00000        -218.076316        -5934.15848
     92       2.00000        -218.076315        -5934.15845
     93       2.00000        -218.076006        -5934.15005
     94       2.00000        -218.073609        -5934.08483
     95       2.00000        -218.073598        -5934.08452
     96       2.00000        -218.073577        -5934.08395
     97       2.00000        -218.072149        -5934.04510
     98       2.00000        -218.072140        -5934.04486
     99       2.00000        -218.072074        -5934.04306
    100       2.00000        -218.072073        -5934.04303
    101       2.00000        -218.071575        -5934.02947
    102       2.00000        -218.070682        -5934.00519
    103       2.00000        -218.070257        -5933.99360
    104       2.00000        -218.069634        -5933.97666
    105       2.00000        -218.069627        -5933.97648
    106       2.00000        -218.069258        -5933.96643
    107       2.00000        -218.069257        -5933.96640
    108       2.00000        -218.068836        -5933.95493
    109       2.00000        -218.068823        -5933.95459
    110       2.00000        -218.068815        -5933.95437
    111       2.00000        -218.068813        -5933.95432
    112       2.00000        -218.068504        -5933.94591
    113       2.00000        -218.068502        -5933.94585
    114       2.00000        -218.068006        -5933.93235
    115       2.00000        -218.068003        -5933.93227
    116       2.00000        -218.067992        -5933.93198
    117       2.00000        -218.067924        -5933.93012
    118       2.00000        -218.067569        -5933.92046
    119       2.00000        -218.067562        -5933.92028
    120       2.00000        -218.066536        -5933.89235
    121       2.00000        -218.066303        -5933.88601
    122       2.00000        -218.066294        -5933.88576
    123       2.00000        -218.066134        -5933.88142
    124       2.00000        -218.066131        -5933.88134
    125       2.00000        -218.064929        -5933.84862
    126       2.00000        -218.064924        -5933.84850
    127       2.00000        -218.061601        -5933.75806
    128       2.00000        -218.060454        -5933.72686
    129       2.00000        -195.467944        -5318.95337
    130       2.00000        -195.467941        -5318.95331
    131       2.00000        -195.467920        -5318.95273
    132       2.00000        -195.467920        -5318.95273
    133       2.00000        -195.467918        -5318.95267
    134       2.00000        -195.467918        -5318.95266
    135       2.00000        -195.467465        -5318.94034
    136       2.00000        -195.467440        -5318.93967
    137       2.00000        -195.467440        -5318.93967
    138       2.00000        -195.465306        -5318.88161
    139       2.00000        -195.465283        -5318.88098
    140       2.00000        -195.465283        -5318.88096
    141       2.00000        -195.464939        -5318.87160
    142       2.00000        -195.464927        -5318.87129
    143       2.00000        -195.464915        -5318.87096
    144       2.00000        -195.464915        -5318.87095
    145       2.00000        -195.464904        -5318.87065
    146       2.00000        -195.464903        -5318.87064
    147       2.00000        -195.464308        -5318.85444
    148       2.00000        -195.464306        -5318.85440
    149       2.00000        -195.464284        -5318.85379
    150       2.00000        -195.464284        -5318.85378
    151       2.00000        -195.464282        -5318.85374
    152       2.00000        -195.464282        -5318.85374
    153       2.00000        -195.464098        -5318.84873
    154       2.00000        -195.464091        -5318.84853
    155       2.00000        -195.464074        -5318.84806
    156       2.00000        -195.464073        -5318.84806
    157       2.00000        -195.464066        -5318.84787
    158       2.00000        -195.464066        -5318.84786
    159       2.00000        -195.462643        -5318.80914
    160       2.00000        -195.462642        -5318.80911
    161       2.00000        -195.462619        -5318.80848
    162       2.00000        -195.462619        -5318.80847
    163       2.00000        -195.462618        -5318.80845
    164       2.00000        -195.462618        -5318.80844
    165       2.00000        -195.462334        -5318.80072
    166       2.00000        -195.462310        -5318.80007
    167       2.00000        -195.462310        -5318.80007
    168       2.00000        -195.459937        -5318.73549
    169       2.00000        -195.459925        -5318.73518
    170       2.00000        -195.459913        -5318.73484
    171       2.00000        -195.459912        -5318.73482
    172       2.00000        -195.459901        -5318.73453
    173       2.00000        -195.459900        -5318.73450
    174       2.00000        -195.459860        -5318.73339
    175       2.00000        -195.459859        -5318.73337
    176       2.00000        -195.459795        -5318.73163
    177       2.00000        -195.458432        -5318.69455
    178       2.00000        -195.458432        -5318.69454
    179       2.00000        -195.458423        -5318.69431
    180       2.00000        -195.458423        -5318.69429
    181       2.00000        -195.458368        -5318.69280
    182       2.00000        -195.458359        -5318.69255
    183       2.00000        -195.458357        -5318.69250
    184       2.00000        -195.458357        -5318.69250
    185       2.00000        -195.458356        -5318.69247
    186       2.00000        -195.458356        -5318.69247
    187       2.00000        -195.458292        -5318.69074
    188       2.00000        -195.458291        -5318.69071
    189       2.00000        -195.457858        -5318.67892
    190       2.00000        -195.457858        -5318.67892
    191       2.00000        -195.457793        -5318.67715
    192       2.00000        -195.456966        -5318.65466
    193       2.00000        -195.456965        -5318.65462
    194       2.00000        -195.456901        -5318.65287
    195       2.00000        -195.456539        -5318.64303
    196       2.00000        -195.456538        -5318.64302
    197       2.00000        -195.456474        -5318.64127
    198       2.00000        -195.455916        -5318.62609
    199       2.00000        -195.455916        -5318.62607
    200       2.00000        -195.455910        -5318.62591
    201       2.00000        -195.455909        -5318.62589
    202       2.00000        -195.455852        -5318.62434
    203       2.00000        -195.455845        -5318.62416
    204       2.00000        -195.455540        -5318.61586
    205       2.00000        -195.455540        -5318.61585
    206       2.00000        -195.455539        -5318.61583
    207       2.00000        -195.455539        -5318.61582
    208       2.00000        -195.455476        -5318.61410
    209       2.00000        -195.455475        -5318.61407
    210       2.00000        -195.455118        -5318.60436
    211       2.00000        -195.455118        -5318.60436
    212       2.00000        -195.455105        -5318.60402
    213       2.00000        -195.455105        -5318.60402
    214       2.00000        -195.455098        -5318.60381
    215       2.00000        -195.455097        -5318.60380
    216       2.00000        -195.455096        -5318.60377
    217       2.00000        -195.455095        -5318.60375
    218       2.00000        -195.455053        -5318.60261
    219       2.00000        -195.455041        -5318.60227
    220       2.00000        -195.455033        -5318.60205
    221       2.00000        -195.455031        -5318.60201
    222       2.00000        -195.454786        -5318.59534
    223       2.00000        -195.454786        -5318.59533
    224       2.00000        -195.454784        -5318.59528
    225       2.00000        -195.454784        -5318.59528
    226       2.00000        -195.454721        -5318.59358
    227       2.00000        -195.454719        -5318.59352
    228       2.00000        -195.454317        -5318.58258
    229       2.00000        -195.454295        -5318.58196
    230       2.00000        -195.454294        -5318.58195
    231       2.00000        -195.454288        -5318.58178
    232       2.00000        -195.454287        -5318.58177
    233       2.00000        -195.454285        -5318.58170
    234       2.00000        -195.454285        -5318.58169
    235       2.00000        -195.454223        -5318.58002
    236       2.00000        -195.454220        -5318.57994
    237       2.00000        -195.454205        -5318.57953
    238       2.00000        -195.454205        -5318.57953
    239       2.00000        -195.454142        -5318.57782
    240       2.00000        -195.453850        -5318.56988
    241       2.00000        -195.453850        -5318.56987
    242       2.00000        -195.453844        -5318.56970
    243       2.00000        -195.453844        -5318.56970
    244       2.00000        -195.453786        -5318.56812
    245       2.00000        -195.453780        -5318.56795
    246       2.00000        -195.452818        -5318.54178
    247       2.00000        -195.452818        -5318.54177
    248       2.00000        -195.452753        -5318.54002
    249       2.00000        -195.452585        -5318.53544
    250       2.00000        -195.452585        -5318.53543
    251       2.00000        -195.452576        -5318.53519
    252       2.00000        -195.452576        -5318.53519
    253       2.00000        -195.452520        -5318.53368
    254       2.00000        -195.452511        -5318.53343
    255       2.00000        -195.452416        -5318.53085
    256       2.00000        -195.452415        -5318.53083
    257       2.00000        -195.452413        -5318.53076
    258       2.00000        -195.452412        -5318.53074
    259       2.00000        -195.452351        -5318.52908
    260       2.00000        -195.452348        -5318.52900
    261       2.00000        -195.451211        -5318.49805
    262       2.00000        -195.451210        -5318.49802
    263       2.00000        -195.451206        -5318.49792
    264       2.00000        -195.451205        -5318.49790
    265       2.00000        -195.451146        -5318.49628
    266       2.00000        -195.451141        -5318.49616
    267       2.00000        -195.447882        -5318.40746
    268       2.00000        -195.447882        -5318.40746
    269       2.00000        -195.447817        -5318.40569
    270       2.00000        -195.446736        -5318.37629
    271       2.00000        -195.446735        -5318.37626
    272       2.00000        -195.446670        -5318.37450
    273       2.00000         -91.070140        -2478.14460
    274       2.00000         -91.069798        -2478.13528
    275       2.00000         -91.069781        -2478.13484
    276       2.00000         -91.069751        -2478.13401
    277       2.00000         -91.069093        -2478.11610
    278       2.00000         -91.069091        -2478.11606
    279       2.00000         -91.068487        -2478.09961
    280       2.00000         -91.068310        -2478.09479
    281       2.00000         -91.068034        -2478.08728
    282       2.00000         -91.068029        -2478.08716
    283       2.00000         -91.067653        -2478.07693
    284       2.00000         -91.067652        -2478.07689
    285       2.00000         -91.067573        -2478.07474
    286       2.00000         -91.067570        -2478.07468
    287       2.00000         -91.067410        -2478.07030
    288       2.00000         -91.067375        -2478.06935
    289       2.00000         -91.067006        -2478.05932
    290       2.00000         -91.067004        -2478.05927
    291       2.00000         -91.066746        -2478.05225
    292       2.00000         -91.066542        -2478.04669
    293       2.00000         -91.066443        -2478.04400
    294       2.00000         -91.066441        -2478.04394
    295       2.00000         -91.066212        -2478.03771
    296       2.00000         -91.066208        -2478.03760
    297       2.00000         -91.066175        -2478.03671
    298       2.00000         -91.066172        -2478.03663
    299       2.00000         -91.065798        -2478.02645
    300       2.00000         -91.065798        -2478.02644
    301       2.00000         -91.064968        -2478.00385
    302       2.00000         -91.064957        -2478.00357
    303       2.00000         -91.063313        -2477.95881
    304       2.00000         -91.062811        -2477.94515
    305       2.00000         -88.518103        -2408.70014
    306       2.00000         -88.518097        -2408.69997
    307       2.00000         -88.515077        -2408.61779
    308       2.00000         -88.515076        -2408.61777
    309       2.00000         -88.515017        -2408.61616
    310       2.00000         -88.515015        -2408.61610
    311       2.00000         -88.514565        -2408.60385
    312       2.00000         -88.514563        -2408.60380
    313       2.00000         -88.514496        -2408.60199
    314       2.00000         -88.514494        -2408.60193
    315       2.00000         -88.514487        -2408.60174
    316       2.00000         -88.514484        -2408.60166
    317       2.00000         -88.513455        -2408.57366
    318       2.00000         -88.513452        -2408.57359
    319       2.00000         -88.513440        -2408.57326
    320       2.00000         -88.513440        -2408.57324
    321       2.00000         -88.513123        -2408.56461
    322       2.00000         -88.513107        -2408.56418
    323       2.00000         -88.513033        -2408.56216
    324       2.00000         -88.513031        -2408.56211
    325       2.00000         -88.512773        -2408.55509
    326       2.00000         -88.512772        -2408.55507
    327       2.00000         -88.512663        -2408.55210
    328       2.00000         -88.512660        -2408.55203
    329       2.00000         -88.512526        -2408.54838
    330       2.00000         -88.512523        -2408.54829
    331       2.00000         -88.512369        -2408.54410
    332       2.00000         -88.512366        -2408.54402
    333       2.00000         -88.511985        -2408.53367
    334       2.00000         -88.511985        -2408.53364
    335       2.00000         -88.511772        -2408.52786
    336       2.00000         -88.511766        -2408.52769
    337       2.00000         -88.511681        -2408.52540
    338       2.00000         -88.511681        -2408.52537
    339       2.00000         -88.511674        -2408.52518
    340       2.00000         -88.511671        -2408.52510
    341       2.00000         -88.511637        -2408.52419
    342       2.00000         -88.511597        -2408.52310
    343       2.00000         -88.511500        -2408.52045
    344       2.00000         -88.511498        -2408.52042
    345       2.00000         -88.511496        -2408.52034
    346       2.00000         -88.511493        -2408.52028
    347       2.00000         -88.511488        -2408.52014
    348       2.00000         -88.511488        -2408.52012
    349       2.00000         -88.510841        -2408.50253
    350       2.00000         -88.510839        -2408.50248
    351       2.00000         -88.510789        -2408.50111
    352       2.00000         -88.510789        -2408.50110
    353       2.00000         -88.510528        -2408.49401
    354       2.00000         -88.510520        -2408.49378
    355       2.00000         -88.510342        -2408.48896
    356       2.00000         -88.510341        -2408.48892
    357       2.00000         -88.510078        -2408.48176
    358       2.00000         -88.510061        -2408.48131
    359       2.00000         -88.509794        -2408.47403
    360       2.00000         -88.509790        -2408.47394
    361       2.00000         -88.509419        -2408.46383
    362       2.00000         -88.509417        -2408.46377
    363       2.00000         -88.508118        -2408.42843
    364       2.00000         -88.508117        -2408.42839
    365       2.00000         -88.508035        -2408.42616
    366       2.00000         -88.508033        -2408.42612
    367       2.00000         -88.507151        -2408.40211
    368       2.00000         -88.507003        -2408.39808
    369       2.00000         -88.506367        -2408.38078
    370       2.00000         -88.506366        -2408.38075
    371       2.00000         -88.505706        -2408.36279
    372       2.00000         -88.505701        -2408.36267
    373       2.00000         -88.505477        -2408.35656
    374       2.00000         -88.505471        -2408.35640
    375       2.00000         -88.504757        -2408.33697
    376       2.00000         -88.504705        -2408.33557
    377       2.00000         -88.504705        -2408.33555
    378       2.00000         -88.503858        -2408.31250
    379       2.00000         -88.503844        -2408.31212
    380       2.00000         -88.503797        -2408.31085
    381       2.00000         -88.503793        -2408.31073
    382       2.00000         -88.503754        -2408.30967
    383       2.00000         -88.503748        -2408.30953
    384       2.00000         -88.503739        -2408.30926
    385       2.00000         -88.503368        -2408.29919
    386       2.00000         -88.503099        -2408.29185
