------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  115614.328
  Time zero on CPU 1             :   0.940809000000000E+00  s.
  Internal wall clock time zero  :           436794974.328  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C5EE748-5BD3-4AA0-A273-BE027631772E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    567       0.00000           1.254653           34.14084
    568       0.00000           1.278134           34.77979
    569       0.00000           1.278143           34.78005
    570       0.00000           1.283271           34.91959
    571       0.00000           1.285489           34.97992
    572       0.00000           1.285683           34.98522
    573       0.00000           1.288344           35.05761
    574       0.00000           1.288473           35.06115
    575       0.00000           1.288474           35.06115
    576       0.00000           1.294280           35.21914
    577       0.00000           1.295016           35.23917
    578       0.00000           1.302736           35.44924
    579       0.00000           1.302778           35.45039
    580       0.00000           1.304699           35.50268
    581       0.00000           1.319262           35.89896
    582       0.00000           1.319273           35.89925
    583       0.00000           1.325367           36.06506
    584       0.00000           1.325368           36.06510
    585       0.00000           1.331052           36.21977
    586       0.00000           1.333480           36.28584
    587       0.00000           1.342247           36.52441
    588       0.00000           1.346830           36.64910
    589       0.00000           1.353618           36.83381
    590       0.00000           1.355649           36.88909
    591       0.00000           1.365012           37.14387
    592       0.00000           1.368200           37.23062
    593       0.00000           1.368509           37.23901
    594       0.00000           1.370291           37.28753
    595       0.00000           1.375670           37.43389
    596       0.00000           1.375678           37.43409
    597       0.00000           1.383301           37.64152
    598       0.00000           1.390347           37.83328
    599       0.00000           1.393796           37.92711
    600       0.00000           1.400504           38.10964
    601       0.00000           1.409237           38.34729
    602       0.00000           1.414690           38.49569
    603       0.00000           1.414741           38.49706
    604       0.00000           1.417029           38.55932
    605       0.00000           1.417037           38.55954
    606       0.00000           1.435728           39.06815
    607       0.00000           1.437806           39.12469
    608       0.00000           1.438942           39.15560
    609       0.00000           1.440473           39.19727
    610       0.00000           1.453959           39.56424
    611       0.00000           1.453963           39.56435
    612       0.00000           1.469732           39.99345
    613       0.00000           1.470541           40.01544
    614       0.00000           1.488473           40.50341
    615       0.00000           1.488477           40.50351
    616       0.00000           1.497854           40.75869
    617       0.00000           1.499412           40.80107
    618       0.00000           1.525914           41.52224
    619       0.00000           1.525916           41.52229
    620       0.00000           1.533334           41.72413
    621       0.00000           1.550778           42.19882
    622       0.00000           1.550779           42.19884
    623       0.00000           1.557522           42.38234
    624       0.00000           1.562506           42.51795
    625       0.00000           1.562556           42.51932
    626       0.00000           1.572163           42.78074
    627       0.00000           1.572846           42.79933
    628       0.00000           1.574654           42.84852
    629       0.00000           1.574657           42.84860
    630       0.00000           1.595666           43.42027
    631       0.00000           1.600144           43.54213
    632       0.00000           1.600171           43.54288
    633       0.00000           1.600438           43.55013
    634       0.00000           1.606376           43.71171
    635       0.00000           1.612570           43.88026
    636       0.00000           1.612777           43.88590
    637       0.00000           1.613057           43.89353
    638       0.00000           1.643207           44.71392
    639       0.00000           1.649550           44.88653
    640       0.00000           1.649552           44.88659
    641       0.00000           1.682959           45.79565
    642       0.00000           1.685594           45.86736
    643       0.00000           1.685739           45.87131
    644       0.00000           1.697367           46.18772
    645       0.00000           1.704794           46.38980
    646       0.00000           1.714021           46.64088
    647       0.00000           1.714036           46.64129
    648       0.00000           1.717878           46.74583
    649       0.00000           1.739408           47.33170
    650       0.00000           1.741260           47.38210
    651       0.00000           1.745586           47.49982
    652       0.00000           1.745594           47.50002
    653       0.00000           1.755444           47.76805
    654       0.00000           1.761346           47.92867
    655       0.00000           1.775389           48.31079
    656       0.00000           1.775459           48.31269
    657       0.00000           1.793918           48.81499
    658       0.00000           1.803906           49.08677
    659       0.00000           1.803930           49.08743
    660       0.00000           1.827948           49.74099
    661       0.00000           1.846426           50.24382
    662       0.00000           1.852125           50.39887
    663       0.00000           1.852144           50.39942
    664       0.00000           1.862788           50.68903
    665       0.00000           1.867797           50.82535
    666       0.00000           1.888600           51.39143
    667       0.00000           1.888601           51.39145
    668       0.00000           1.929153           52.49494
    669       0.00000           1.929208           52.49642
    670       0.00000           1.938745           52.75594
    671       0.00000           1.941525           52.83158
    672       0.00000           1.941530           52.83172
    673       0.00000           1.955761           53.21896
    674       0.00000           1.955911           53.22304
    675       0.00000           1.986544           54.05662
    676       0.00000           1.986562           54.05711
    677       0.00000           1.987871           54.09273
    678       0.00000           1.999043           54.39672
    679       0.00000           1.999451           54.40784
    680       0.00000           2.015818           54.85321
    681       0.00000           2.015839           54.85378
    682       0.00000           2.019496           54.95329
    683       0.00000           2.019812           54.96187
    684       0.00000           2.019918           54.96476
    685       0.00000           2.022481           55.03452
    686       0.00000           2.036657           55.42027
    687       0.00000           2.047871           55.72542
    688       0.00000           2.050531           55.79780
    689       0.00000           2.050532           55.79783
    690       0.00000           2.054772           55.91319
    691       0.00000           2.054805           55.91410
    692       0.00000           2.059994           56.05528
    693       0.00000           2.070374           56.33773
    694       0.00000           2.076390           56.50144
    695       0.00000           2.077787           56.53947
    696       0.00000           2.087184           56.79517
    697       0.00000           2.091798           56.92072
    698       0.00000           2.108339           57.37083
    699       0.00000           2.112419           57.48185
    700       0.00000           2.113404           57.50865
    701       0.00000           2.113504           57.51136
    702       0.00000           2.119200           57.66636
    703       0.00000           2.119332           57.66996
    704       0.00000           2.126953           57.87734
    705       0.00000           2.128463           57.91844
    706       0.00000           2.134372           58.07923
    707       0.00000           2.134391           58.07974
    708       0.00000           2.142457           58.29923
    709       0.00000           2.172032           59.10401
    710       0.00000           2.172052           59.10453
    711       0.00000           2.174329           59.16650
    712       0.00000           2.180185           59.32584
    713       0.00000           2.186699           59.50310
    714       0.00000           2.218069           60.35672
    715       0.00000           2.229164           60.65863
    716       0.00000           2.255896           61.38605
    717       0.00000           2.270693           61.78869
    718       0.00000           2.290154           62.31827
    719       0.00000           2.292775           62.38958
    720       0.00000           2.329086           63.37767
    721       0.00000           2.330696           63.42147
    722       0.00000           2.330803           63.42438
    723       0.00000           2.336938           63.59130
    724       0.00000           2.352513           64.01513
    725       0.00000           2.368539           64.45123
    726       0.00000           2.414468           65.70103
    727       0.00000           2.414718           65.70783
    728       0.00000           2.420175           65.85632
    729       0.00000           2.420191           65.85675
    730       0.00000           2.421359           65.88854
    731       0.00000           2.433881           66.22927
    732       0.00000           2.466440           67.11524
    733       0.00000           2.477534           67.41713
    734       0.00000           2.477541           67.41731
    735       0.00000           2.509136           68.27707
    736       0.00000           2.516288           68.47168
    737       0.00000           2.516288           68.47169
    738       0.00000           2.526732           68.75588
    739       0.00000           2.528056           68.79192
    740       0.00000           2.528059           68.79200
    741       0.00000           2.564371           69.78008
    742       0.00000           2.564377           69.78025
    743       0.00000           2.585898           70.36586
    744       0.00000           2.598404           70.70617
    745       0.00000           2.598407           70.70625
    746       0.00000           2.616774           71.20604
    747       0.00000           2.638641           71.80109
    748       0.00000           2.652195           72.16991
    749       0.00000           2.671800           72.70337
    750       0.00000           2.733737           74.38876
    751       0.00000           2.744560           74.68329
    752       0.00000           2.759854           75.09944
    753       0.00000           2.761127           75.13408
    754       0.00000           2.761141           75.13448
    755       0.00000           2.812945           76.54414
    756       0.00000           2.828652           76.97154
    757       0.00000           2.904952           79.04777
    758       0.00000           2.995908           81.52281
    759       0.00000           2.999703           81.62607
    760       0.00000           3.019665           82.16926
    761       0.00000           3.019791           82.17269
    762       0.00000           3.122818           84.97619
    763       0.00000           3.122878           84.97783
    764       0.00000           3.124303           85.01662
    765       0.00000           3.124304           85.01665
    766       0.00000           3.136221           85.34093
    767       0.00000           3.158450           85.94581
    768       0.00000           3.230924           87.91791
    769       0.00000           3.269415           88.96531
    770       0.00000           3.269418           88.96539
    771       0.00000           3.290670           89.54368
    772       0.00000           3.290693           89.54432
    773       0.00000           3.327950           90.55813
    774       0.00000           3.350239           91.16464
    775       0.00000           3.423885           93.16866
    776       0.00000           3.800459          103.41575
    777       0.00000           4.149153          112.90421

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.21498024 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.87277248 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.34220776 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.70404683 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :      -29540.17102885 Ha     -803828.95206185 eV
  | XC energy correction          :       -1397.34846773 Ha      -38023.78643592 eV
  | XC potential correction       :        1820.02273936 Ha       49525.33855948 eV
  | Free-atom electrostatic energy:      -18868.63936601 Ha     -513441.80078046 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.13612324 Ha    -1305769.20071875 eV
  | Total energy, T -> 0          :      -47986.13612324 Ha    -1305769.20071875 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.13612324 Ha    -1305769.20071875 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.71760961 Ha     1365269.11028499 eV
  | Electrostatic energy          :      -96761.50526511 Ha    -2633014.52456781 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -47284.05600364 eV
  | Total energy (T->0) per atom                          :      -76809.95298346 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.95298346 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           17

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.822 s           1.822 s
  | Boundary condition initialization           :        0.292 s           0.292 s
  | Integration                                 :        0.688 s           0.688 s
  | Solution of K.-S. eqns.                     :        0.820 s           0.823 s
  | Grid partitioning                           :        0.205 s           0.205 s
  | Preloading free-atom quantities on grid     :        0.087 s           0.087 s
  | Free-atom superposition energy              :        0.007 s           0.008 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.657 MB (on task   0)
  |   Maximum:       68.870 MB (on task   1)
  |   Average:       64.327 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.520 MB (on task 327 after allocating wave)
  |   Maximum:      105.741 MB (on task   1 after allocating eval_tmp)
  |   Average:       93.425 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.862 MB (overlap_matrix on task   0)
  |   Maximum:       23.862 MB (overlap_matrix on task   0)
  |   Average:       23.862 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      211.016 s, elapsed      246.904 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589289E-10

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.556 s           0.556 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20221104, Time     :  115619.358
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.435348E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       50.130 s, elapsed       55.127 s
  | RMS charge density error from multipole expansion :   0.627030E-03
  | Average real-space part of the electrostatic potential :      0.02104100 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.757 s, elapsed      119.727 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.11715478 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.765136       -38878.67747
      2       2.00000       -1428.765136       -38878.67747
      3       2.00000       -1428.763897       -38878.64376
      4       2.00000       -1428.763897       -38878.64376
      5       2.00000        -668.748185       -18197.56399
      6       2.00000        -668.748185       -18197.56399
      7       2.00000        -668.747430       -18197.54345
      8       2.00000        -218.161678        -5936.48131
      9       2.00000        -218.161678        -5936.48131
     10       2.00000        -218.160480        -5936.44870
     11       2.00000        -218.160480        -5936.44870
     12       2.00000        -195.508924        -5320.06851
     13       2.00000        -195.508924        -5320.06851
     14       2.00000        -195.508922        -5320.06845
     15       2.00000        -195.508922        -5320.06845
     16       2.00000        -195.508922        -5320.06845
     17       2.00000        -195.508922        -5320.06845
     18       2.00000        -195.507719        -5320.03571
     19       2.00000        -195.507719        -5320.03571
     20       2.00000        -195.507719        -5320.03571
     21       2.00000        -195.507719        -5320.03571
     22       2.00000        -195.507716        -5320.03564
     23       2.00000        -195.507716        -5320.03564
     24       2.00000         -91.102360        -2479.02135
     25       2.00000         -91.102360        -2479.02135
     26       2.00000         -91.101621        -2479.00123
     27       2.00000         -88.728938        -2414.43725
     28       2.00000         -88.728938        -2414.43725
     29       2.00000         -88.728938        -2414.43725
     30       2.00000         -88.728938        -2414.43725
     31       2.00000         -88.726794        -2414.37892
     32       2.00000         -88.726794        -2414.37892
     33       2.00000         -88.719960        -2414.19296
     34       2.00000         -88.719960        -2414.19296
     35       2.00000         -88.719088        -2414.16921
     36       2.00000         -88.719088        -2414.16921
     37       2.00000         -81.219907        -2210.10612
     38       2.00000         -81.219907        -2210.10612
     39       2.00000         -81.219907        -2210.10612
     40       2.00000         -81.219907        -2210.10612
     41       2.00000         -81.219892        -2210.10570
     42       2.00000         -81.219892        -2210.10570
     43       2.00000         -81.219163        -2210.08586
     44       2.00000         -81.219163        -2210.08586
     45       2.00000         -81.219154        -2210.08564
     46       2.00000         -45.764534        -1245.31633
     47       2.00000         -45.764534        -1245.31633
     48       2.00000         -45.763419        -1245.28600
     49       2.00000         -45.763419        -1245.28600
     50       2.00000         -38.571477        -1049.58329
     51       2.00000         -38.571477        -1049.58329
     52       2.00000         -38.571464        -1049.58294
     53       2.00000         -38.571464        -1049.58294
     54       2.00000         -38.571464        -1049.58294
     55       2.00000         -38.571464        -1049.58294
     56       2.00000         -38.570357        -1049.55281
     57       2.00000         -38.570357        -1049.55281
     58       2.00000         -38.570351        -1049.55266
     59       2.00000         -38.570351        -1049.55266
     60       2.00000         -38.570351        -1049.55266
     61       2.00000         -38.570351        -1049.55266
     62       2.00000         -28.151808         -766.04968
     63       2.00000         -28.151808         -766.04968
     64       2.00000         -28.151805         -766.04959
     65       2.00000         -28.151805         -766.04959
     66       2.00000         -28.151805         -766.04959
     67       2.00000         -28.151805         -766.04959
     68       2.00000         -28.151798         -766.04940
     69       2.00000         -28.151798         -766.04940
     70       2.00000         -28.151797         -766.04938
     71       2.00000         -28.151797         -766.04938
     72       2.00000         -28.150679         -766.01895
     73       2.00000         -28.150679         -766.01895
     74       2.00000         -28.150678         -766.01892
     75       2.00000         -28.150678         -766.01892
     76       2.00000         -28.150678         -766.01892
     77       2.00000         -28.150678         -766.01892
     78       2.00000         -28.150675         -766.01884
     79       2.00000         -28.150675         -766.01884
     80       2.00000         -28.150674         -766.01883
     81       2.00000         -28.150674         -766.01883
     82       2.00000         -14.898924         -405.42036
     83       2.00000         -14.898924         -405.42036
     84       2.00000         -14.898225         -405.40133
     85       2.00000         -11.693566         -318.19811
     86       2.00000         -11.693566         -318.19811
     87       2.00000         -11.693566         -318.19811
     88       2.00000         -11.693566         -318.19811
     89       2.00000         -11.693433         -318.19451
     90       2.00000         -11.693433         -318.19451
     91       2.00000         -11.692842         -318.17842
     92       2.00000         -11.692842         -318.17842
     93       2.00000         -11.692784         -318.17684
     94       2.00000          -8.966238         -243.98375
     95       2.00000          -8.966238         -243.98375
     96       2.00000          -8.965339         -243.95930
     97       2.00000          -8.965339         -243.95930
     98       2.00000          -7.835156         -213.20544
     99       2.00000          -7.835156         -213.20544
    100       2.00000          -7.835156         -213.20543
    101       2.00000          -7.835156         -213.20543
    102       2.00000          -7.832959         -213.14566
    103       2.00000          -7.832959         -213.14566
    104       2.00000          -7.825768         -212.94998
    105       2.00000          -7.825768         -212.94998
    106       2.00000          -7.824448         -212.91407
    107       2.00000          -7.824448         -212.91407
    108       2.00000          -6.653007         -181.03752
    109       2.00000          -6.653007         -181.03752
    110       2.00000          -6.652936         -181.03560
    111       2.00000          -6.652936         -181.03560
    112       2.00000          -6.652936         -181.03560
    113       2.00000          -6.652936         -181.03560
    114       2.00000          -6.652147         -181.01412
    115       2.00000          -6.652147         -181.01412
    116       2.00000          -6.652066         -181.01193
    117       2.00000          -6.652066         -181.01193
    118       2.00000          -6.652066         -181.01193
    119       2.00000          -6.652066         -181.01193
    120       2.00000          -6.440098         -175.24400
    121       2.00000          -6.440098         -175.24400
    122       2.00000          -6.440055         -175.24282
    123       2.00000          -6.440055         -175.24282
    124       2.00000          -6.439969         -175.24048
    125       2.00000          -6.439969         -175.24048
    126       2.00000          -6.439962         -175.24027
    127       2.00000          -6.439962         -175.24027
    128       2.00000          -6.439962         -175.24027
    129       2.00000          -6.439962         -175.24027
    130       2.00000          -6.439365         -175.22403
    131       2.00000          -6.439318         -175.22277
    132       2.00000          -6.439309         -175.22250
    133       2.00000          -6.439277         -175.22164
    134       2.00000          -6.439277         -175.22164
    135       2.00000          -5.806505         -158.00303
    136       2.00000          -5.806505         -158.00303
    137       2.00000          -5.806505         -158.00303
    138       2.00000          -5.806505         -158.00303
    139       2.00000          -5.804401         -157.94578
    140       2.00000          -5.804401         -157.94578
    141       2.00000          -5.804163         -157.93930
    142       2.00000          -5.804163         -157.93930
    143       2.00000          -5.804163         -157.93930
    144       2.00000          -5.804163         -157.93930
    145       2.00000          -5.803998         -157.93482
    146       2.00000          -5.803998         -157.93482
    147       2.00000          -5.803998         -157.93482
    148       2.00000          -5.803998         -157.93482
    149       2.00000          -5.801891         -157.87748
    150       2.00000          -5.801891         -157.87748
    151       2.00000          -5.801806         -157.87518
    152       2.00000          -5.801806         -157.87518
    153       2.00000          -5.797092         -157.74691
    154       2.00000          -5.797092         -157.74690
    155       2.00000          -5.795500         -157.70357
    156       2.00000          -5.795500         -157.70357
    157       2.00000          -5.794771         -157.68376
    158       2.00000          -5.794771         -157.68375
    159       2.00000          -5.794771         -157.68375
    160       2.00000          -5.794771         -157.68375
    161       2.00000          -5.793653         -157.65332
    162       2.00000          -5.793653         -157.65332
    163       2.00000          -5.793653         -157.65332
    164       2.00000          -5.793653         -157.65332
    165       2.00000          -3.299485          -89.78357
    166       2.00000          -3.299485          -89.78357
    167       2.00000          -3.299466          -89.78304
    168       2.00000          -3.299466          -89.78304
    169       2.00000          -3.299466          -89.78304
    170       2.00000          -3.299466          -89.78304
    171       2.00000          -3.299401          -89.78127
    172       2.00000          -3.299401          -89.78127
    173       2.00000          -3.299397          -89.78117
    174       2.00000          -3.299397          -89.78117
    175       2.00000          -3.298711          -89.76249
    176       2.00000          -3.298711          -89.76249
    177       2.00000          -3.298678          -89.76160
    178       2.00000          -3.298678          -89.76160
    179       2.00000          -3.298678          -89.76160
    180       2.00000          -3.298678          -89.76160
    181       2.00000          -3.298600          -89.75948
    182       2.00000          -3.298600          -89.75948
    183       2.00000          -3.298594          -89.75931
    184       2.00000          -3.298594          -89.75931
    185       2.00000          -2.032464          -55.30617
    186       2.00000          -2.032464          -55.30617
    187       2.00000          -2.031979          -55.29296
    188       2.00000          -1.245409          -33.88931
    189       2.00000          -1.245078          -33.88029
    190       2.00000          -1.244502          -33.86462
    191       2.00000          -1.244438          -33.86288
    192       2.00000          -1.233503          -33.56534
    193       2.00000          -1.233503          -33.56533
    194       2.00000          -1.233503          -33.56533
    195       2.00000          -1.233503          -33.56532
    196       2.00000          -1.232796          -33.54608
    197       2.00000          -1.232792          -33.54598
    198       2.00000          -1.232502          -33.53807
    199       2.00000          -1.231623          -33.51417
    200       2.00000          -1.231542          -33.51197
    201       2.00000          -0.771968          -21.00631
    202       2.00000          -0.771141          -20.98382
    203       2.00000          -0.766536          -20.85850
    204       2.00000          -0.735712          -20.01974
    205       2.00000          -0.734607          -19.98966
    206       2.00000          -0.734570          -19.98868
    207       2.00000          -0.731496          -19.90501
    208       2.00000          -0.722000          -19.64662
    209       2.00000          -0.719736          -19.58502
    210       2.00000          -0.718445          -19.54989
    211       2.00000          -0.702654          -19.12018
    212       2.00000          -0.702654          -19.12018
    213       2.00000          -0.701344          -19.08455
    214       2.00000          -0.701344          -19.08455
    215       2.00000          -0.700419          -19.05936
    216       2.00000          -0.700418          -19.05934
    217       2.00000          -0.699968          -19.04710
    218       2.00000          -0.699968          -19.04709
    219       2.00000          -0.698671          -19.01181
    220       2.00000          -0.691121          -18.80637
    221       2.00000          -0.687689          -18.71297
    222       2.00000          -0.680034          -18.50467
    223       2.00000          -0.431088          -11.73050
    224       2.00000          -0.410207          -11.16230
    225       2.00000          -0.404028          -10.99417
    226       2.00000          -0.404028          -10.99416
    227       2.00000          -0.403888          -10.99036
    228       2.00000          -0.403888          -10.99036
    229       2.00000          -0.399855          -10.88062
    230       2.00000          -0.399853          -10.88056
    231       2.00000          -0.393733          -10.71401
    232       2.00000          -0.391267          -10.64690
    233       2.00000          -0.366862           -9.98282
    234       2.00000          -0.366192           -9.96458
    235       2.00000          -0.364265           -9.91215
    236       2.00000          -0.364263           -9.91210
    237       2.00000          -0.360416           -9.80742
    238       2.00000          -0.353674           -9.62395
    239       2.00000          -0.353671           -9.62389
    240       2.00000          -0.353443           -9.61768
    241       2.00000          -0.353439           -9.61756
    242       2.00000          -0.351542           -9.56594
    243       2.00000          -0.350132           -9.52758
    244       2.00000          -0.341025           -9.27976
    245       2.00000          -0.341024           -9.27974
    246       2.00000          -0.328809           -8.94736
    247       2.00000          -0.328809           -8.94735
    248       2.00000          -0.324525           -8.83077
    249       2.00000          -0.324524           -8.83076
    250       2.00000          -0.314044           -8.54556
    251       2.00000          -0.312940           -8.51552
    252       2.00000          -0.312938           -8.51547
    253       0.00000          -0.253210           -6.89018
    254       0.00000          -0.252076           -6.85935
    255       0.00000          -0.247080           -6.72339
    256       0.00000          -0.234338           -6.37667
    257       0.00000          -0.234338           -6.37666
    258       0.00000          -0.197621           -5.37753
    259       0.00000          -0.197621           -5.37753
    260       0.00000          -0.179374           -4.88102
    261       0.00000          -0.179359           -4.88061
    262       0.00000          -0.174078           -4.73691
    263       0.00000          -0.171536           -4.66772
    264       0.00000          -0.170545           -4.64076
    265       0.00000          -0.156331           -4.25398
    266       0.00000          -0.153268           -4.17063
    267       0.00000          -0.146283           -3.98056
    268       0.00000          -0.142952           -3.88993
    269       0.00000          -0.137420           -3.73939
    270       0.00000          -0.130983           -3.56423
    271       0.00000          -0.122009           -3.32005
    272       0.00000          -0.113038           -3.07592
    273       0.00000          -0.109007           -2.96623
    274       0.00000          -0.107592           -2.92773
    275       0.00000          -0.106879           -2.90833
    276       0.00000          -0.103885           -2.82686
    277       0.00000          -0.100644           -2.73867
    278       0.00000          -0.099135           -2.69760
    279       0.00000          -0.088236           -2.40102
    280       0.00000          -0.086674           -2.35851
    281       0.00000          -0.083277           -2.26609
    282       0.00000          -0.083178           -2.26340
    283       0.00000          -0.083170           -2.26317
    284       0.00000          -0.080390           -2.18751
    285       0.00000          -0.069027           -1.87832
    286       0.00000          -0.069027           -1.87831
    287       0.00000          -0.061792           -1.68144
    288       0.00000          -0.061791           -1.68143
    289       0.00000          -0.034379           -0.93551
    290       0.00000          -0.027176           -0.73949
    291       0.00000          -0.027174           -0.73945
    292       0.00000          -0.009324           -0.25371
    293       0.00000           0.002753            0.07491
    294       0.00000           0.028910            0.78668
    295       0.00000           0.031895            0.86791
    296       0.00000           0.031896            0.86792
    297       0.00000           0.032376            0.88100
    298       0.00000           0.044088            1.19970
    299       0.00000           0.044561            1.21255
    300       0.00000           0.047818            1.30119
    301       0.00000           0.050501            1.37420
    302       0.00000           0.050971            1.38699
    303       0.00000           0.058070            1.58015
    304       0.00000           0.058526            1.59256
    305       0.00000           0.058925            1.60344
    306       0.00000           0.058925            1.60344
    307       0.00000           0.059876            1.62931
    308       0.00000           0.059876            1.62932
    309       0.00000           0.060184            1.63769
    310       0.00000           0.061387            1.67041
    311       0.00000           0.061387            1.67042
    312       0.00000           0.062291            1.69501
    313       0.00000           0.062291            1.69502
    314       0.00000           0.063896            1.73870
    315       0.00000           0.063896            1.73870
    316       0.00000           0.064217            1.74743
    317       0.00000           0.064217            1.74744
    318       0.00000           0.066893            1.82026
    319       0.00000           0.067213            1.82897
    320       0.00000           0.067959            1.84927
    321       0.00000           0.067960            1.84928
    322       0.00000           0.069251            1.88441
    323       0.00000           0.082505            2.24507
    324       0.00000           0.082506            2.24511
    325       0.00000           0.106106            2.88729
    326       0.00000           0.106108            2.88735
    327       0.00000           0.107054            2.91310
    328       0.00000           0.111776            3.04158
    329       0.00000           0.131548            3.57960
    330       0.00000           0.139706            3.80160
    331       0.00000           0.139708            3.80166
    332       0.00000           0.143173            3.89592
    333       0.00000           0.143176            3.89603
    334       0.00000           0.152494            4.14957
    335       0.00000           0.155287            4.22556
    336       0.00000           0.158078            4.30152
    337       0.00000           0.161557            4.39620
    338       0.00000           0.161629            4.39816
    339       0.00000           0.162816            4.43044
    340       0.00000           0.166003            4.51718
    341       0.00000           0.166027            4.51782
    342       0.00000           0.171414            4.66442
    343       0.00000           0.172162            4.68475
    344       0.00000           0.173715            4.72703
    345       0.00000           0.178585            4.85953
    346       0.00000           0.182893            4.97678
    347       0.00000           0.184633            5.02413
    348       0.00000           0.191108            5.20030
    349       0.00000           0.191123            5.20073
    350       0.00000           0.195337            5.31539
    351       0.00000           0.204439            5.56306
    352       0.00000           0.210105            5.71726
    353       0.00000           0.216290            5.88554
    354       0.00000           0.216292            5.88560
    355       0.00000           0.220406            5.99756
    356       0.00000           0.220410            5.99765
    357       0.00000           0.235156            6.39892
