------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  180150.150
  Time zero on CPU 1             :   0.146266300000000E+01  s.
  Internal wall clock time zero  :           436298510.150  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFE27896-517F-4475-A8D5-D6A87B71A2EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570785 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570813 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69665895 Ha    -3213710.67788895 eV
  | XC energy correction          :       -5488.46862556 Ha     -149348.83008634 eV
  | XC potential correction       :        7205.82715418 Ha      196080.53333289 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86337818 Ha         458.87586776 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510503 Ha    -5220287.10839161 eV
  | Total energy, T -> 0          :     -191842.02510503 Ha    -5220287.10839161 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510503 Ha    -5220287.10839161 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73965783 Ha     5460746.34580467 eV
  | Electrostatic energy          :     -387032.29613730 Ha   -10531684.62410994 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373397 Ha           0.91794797 eV
  | Sum of eigenvalues per atom                           :      -47260.45114543 eV
  | Total energy (T->0) per atom                          :      -76768.92806458 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806458 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.110 s
  Time summed over all CPUs for getting density from density matrix: real work      910.857 s, elapsed     1023.911 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658453E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1325E-03
  | Change of unmixed KS density  :  0.1439E-03
  | Change of sum of eigenvalues  : -0.4555E-03 eV
  | Change of total energy        :  0.1267E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    68       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.390 s           5.373 s
  | Charge density update                       :        1.291 s           1.291 s
  | Density mixing & preconditioning            :        0.395 s           0.379 s
  | Hartree multipole update                    :        0.021 s           0.021 s
  | Hartree multipole summation                 :        0.324 s           0.324 s
  | Integration                                 :        0.669 s           0.668 s
  | Solution of K.-S. eqns.                     :        2.682 s           2.683 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   69

  Date     :  20221029, Time     :  180804.779
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000001420
  | Charge integration error                      :       0.0000001420
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.224282E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.514086E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.224774E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.185 s, elapsed      365.741 s
  | RMS charge density error from multipole expansion :   0.258935E-01
  | Average real-space part of the electrostatic potential :      0.34700692 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      454.963 s, elapsed      535.139 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.353 s
  Finished solving standard eigenproblem
  | Time :     1.709 s
  Finished back-transformation of eigenvectors
  | Time :     0.137 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650304 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332432 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761655 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570777 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570813 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69660919 Ha    -3213710.67653494 eV
  | XC energy correction          :       -5488.46863027 Ha     -149348.83021436 eV
  | XC potential correction       :        7205.82716058 Ha      196080.53350709 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86332674 Ha         458.87446775 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510502 Ha    -5220287.10839144 eV
  | Total energy, T -> 0          :     -191842.02510502 Ha    -5220287.10839144 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510502 Ha    -5220287.10839144 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73999318 Ha     5460746.35493004 eV
  | Electrostatic energy          :     -387032.29646794 Ha   -10531684.63310711 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373398 Ha           0.91794820 eV
  | Sum of eigenvalues per atom                           :      -47260.45112551 eV
  | Total energy (T->0) per atom                          :      -76768.92806458 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806458 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.111 s
  Time summed over all CPUs for getting density from density matrix: real work      910.321 s, elapsed     1013.885 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7338E-04
  | Change of unmixed KS density  :  0.1708E-03
  | Change of sum of eigenvalues  :  0.1354E-02 eV
  | Change of total energy        :  0.1711E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    69       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.357 s           5.331 s
  | Charge density update                       :        1.275 s           1.275 s
  | Density mixing & preconditioning            :        0.393 s           0.367 s
  | Hartree multipole update                    :        0.020 s           0.021 s
  | Hartree multipole summation                 :        0.323 s           0.323 s
  | Integration                                 :        0.665 s           0.664 s
  | Solution of K.-S. eqns.                     :        2.672 s           2.672 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   70

  Date     :  20221029, Time     :  180810.128
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000086
  | Charge integration error                      :       0.0000000086
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.401042E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.514082E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.406305E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.206 s, elapsed      363.939 s
  | RMS charge density error from multipole expansion :   0.258935E-01
  | Average real-space part of the electrostatic potential :      0.34700688 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      454.821 s, elapsed      535.996 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.353 s
  Finished solving standard eigenproblem
  | Time :     1.743 s
  Finished back-transformation of eigenvectors
  | Time :     0.137 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650300 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332432 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761766 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570666 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570700 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69659955 Ha    -3213710.67627259 eV
  | XC energy correction          :       -5488.46863064 Ha     -149348.83022445 eV
  | XC potential correction       :        7205.82716110 Ha      196080.53352135 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86331694 Ha         458.87420125 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510502 Ha    -5220287.10839140 eV
  | Total energy, T -> 0          :     -191842.02510502 Ha    -5220287.10839140 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510502 Ha    -5220287.10839140 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74004784 Ha     5460746.35641723 eV
  | Electrostatic energy          :     -387032.29652222 Ha   -10531684.63458418 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373398 Ha           0.91794825 eV
  | Sum of eigenvalues per atom                           :      -47260.45112166 eV
  | Total energy (T->0) per atom                          :      -76768.92806458 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806458 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.111 s
  Time summed over all CPUs for getting density from density matrix: real work      910.218 s, elapsed     1010.944 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658453E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8235E-04
  | Change of unmixed KS density  :  0.1174E-03
  | Change of sum of eigenvalues  :  0.2624E-03 eV
  | Change of total energy        :  0.3643E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    70       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.343 s           5.327 s
  | Charge density update                       :        1.275 s           1.275 s
  | Density mixing & preconditioning            :        0.398 s           0.382 s
  | Hartree multipole update                    :        0.021 s           0.021 s
  | Hartree multipole summation                 :        0.321 s           0.321 s
  | Integration                                 :        0.666 s           0.667 s
  | Solution of K.-S. eqns.                     :        2.654 s           2.654 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   71

  Date     :  20221029, Time     :  180815.484
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000820
  | Charge integration error                      :       0.0000000820
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.155950E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.514025E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.693656E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.932 s, elapsed      363.956 s
  | RMS charge density error from multipole expansion :   0.258936E-01
  | Average real-space part of the electrostatic potential :      0.34700702 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      454.695 s, elapsed      535.538 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.353 s
  Finished solving standard eigenproblem
  | Time :     1.715 s
  Finished back-transformation of eigenvectors
  | Time :     0.135 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650154 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332289 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761525 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570764 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570790 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69649220 Ha    -3213710.67335144 eV
  | XC energy correction          :       -5488.46864075 Ha     -149348.83049967 eV
  | XC potential correction       :        7205.82717485 Ha      196080.53389540 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86320597 Ha         458.87118160 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510501 Ha    -5220287.10839107 eV
  | Total energy, T -> 0          :     -191842.02510501 Ha    -5220287.10839107 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510501 Ha    -5220287.10839107 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74077018 Ha     5460746.37607327 eV
  | Electrostatic energy          :     -387032.29723444 Ha   -10531684.65396467 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373400 Ha           0.91794877 eV
  | Sum of eigenvalues per atom                           :      -47260.45107870 eV
  | Total energy (T->0) per atom                          :      -76768.92806457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806457 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.110 s
  Time summed over all CPUs for getting density from density matrix: real work      910.979 s, elapsed     1014.857 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658680E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7924E-04
  | Change of unmixed KS density  :  0.1359E-03
  | Change of sum of eigenvalues  :  0.2921E-02 eV
  | Change of total energy        :  0.3279E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    71       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.350 s           5.323 s
  | Charge density update                       :        1.280 s           1.280 s
  | Density mixing & preconditioning            :        0.401 s           0.374 s
  | Hartree multipole update                    :        0.021 s           0.020 s
  | Hartree multipole summation                 :        0.321 s           0.322 s
  | Integration                                 :        0.666 s           0.665 s
  | Solution of K.-S. eqns.                     :        2.652 s           2.652 s
  | Total energy evaluation                     :        0.003 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   72

  Date     :  20221029, Time     :  180820.829
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999522
  | Charge integration error                      :      -0.0000000478
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.164903E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.514031E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.166232E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.116 s, elapsed      363.335 s
  | RMS charge density error from multipole expansion :   0.258936E-01
  | Average real-space part of the electrostatic potential :      0.34700696 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      454.766 s, elapsed      537.786 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.353 s
  Finished solving standard eigenproblem
  | Time :     1.710 s
  Finished back-transformation of eigenvectors
  | Time :     0.138 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650193 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332329 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761722 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570607 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570638 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69651299 Ha    -3213710.67391717 eV
  | XC energy correction          :       -5488.46863844 Ha     -149348.83043689 eV
  | XC potential correction       :        7205.82717174 Ha      196080.53381077 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86322756 Ha         458.87176914 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510501 Ha    -5220287.10839112 eV
  | Total energy, T -> 0          :     -191842.02510501 Ha    -5220287.10839112 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510501 Ha    -5220287.10839112 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74064783 Ha     5460746.37274397 eV
  | Electrostatic energy          :     -387032.29711440 Ha   -10531684.65069821 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373400 Ha           0.91794877 eV
  | Sum of eigenvalues per atom                           :      -47260.45108702 eV
  | Total energy (T->0) per atom                          :      -76768.92806458 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806458 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.112 s
  Time summed over all CPUs for getting density from density matrix: real work      909.947 s, elapsed     1014.038 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658226E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5126E-04
  | Change of unmixed KS density  :  0.9509E-04
  | Change of sum of eigenvalues  : -0.5657E-03 eV
  | Change of total energy        : -0.5069E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    72       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.333 s           5.314 s
  | Charge density update                       :        1.275 s           1.275 s
  | Density mixing & preconditioning            :        0.401 s           0.382 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.321 s           0.320 s
  | Integration                                 :        0.669 s           0.669 s
  | Solution of K.-S. eqns.                     :        2.640 s           2.641 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   73

  Date     :  20221029, Time     :  180826.167
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000338
  | Charge integration error                      :       0.0000000338
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.251290E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513971E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.253357E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.972 s, elapsed      363.247 s
  | RMS charge density error from multipole expansion :   0.258936E-01
  | Average real-space part of the electrostatic potential :      0.34700705 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      454.440 s, elapsed      538.340 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.354 s
  Finished solving standard eigenproblem
  | Time :     1.712 s
  Finished back-transformation of eigenvectors
  | Time :     0.136 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650083 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332213 eV (relative to internal zero)
  | Occupation number:      1.99999981
