------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  132352.027
  Time zero on CPU 1             :   0.151651400000000E+01  s.
  Internal wall clock time zero  :           435849832.027  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9E523686-5F21-4481-A3E5-98B2F1F7001B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0002338828
  | Charge integration error                      :       0.0002338828
  | Normalization factor for density and gradient :       0.9999998840

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.403944E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.519360E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.405223E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.391 s, elapsed      304.948 s
  | RMS charge density error from multipole expansion :   0.258662E-01
  | Average real-space part of the electrostatic potential :      0.34707856 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      439.216 s, elapsed      481.346 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.717 s
  Finished solving standard eigenproblem
  | Time :     3.043 s
  Finished back-transformation of eigenvectors
  | Time :     0.254 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40645030 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44326588 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13881452 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30445136 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.82679224 Ha    -3213714.21899617 eV
  | XC energy correction          :       -5488.45627297 Ha     -149348.49395518 eV
  | XC potential correction       :        7205.81145796 Ha      196080.10621699 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          17.00719514 Ha         462.78932609 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02513612 Ha    -5220287.10923772 eV
  | Total energy, T -> 0          :     -191842.02513612 Ha    -5220287.10923772 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02513612 Ha    -5220287.10923772 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.31050492 Ha     5460734.66795989 eV
  | Electrostatic energy          :     -387031.87936808 Ha   -10531673.28324243 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03394980 Ha           0.92382116 eV
  | Sum of eigenvalues per atom                           :      -47260.50322053 eV
  | Total energy (T->0) per atom                          :      -76768.92807703 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807703 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      891.364 s, elapsed      964.519 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4647E-02
  | Change of unmixed KS density  :  0.1562E-01
  | Change of sum of eigenvalues  : -0.1456E+01 eV
  | Change of total energy        :  0.1660E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.739 s           9.721 s
  | Charge density update                       :        2.294 s           2.294 s
  | Density mixing & preconditioning            :        0.361 s           0.342 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.031 s           1.031 s
  | Solution of K.-S. eqns.                     :        5.492 s           5.492 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20221024, Time     :  132656.510
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0004949238
  | Charge integration error                      :       0.0004949238
  | Normalization factor for density and gradient :       0.9999997545

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.112707E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.519759E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.116987E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.583 s, elapsed      304.797 s
  | RMS charge density error from multipole expansion :   0.258701E-01
  | Average real-space part of the electrostatic potential :      0.34704321 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      439.919 s, elapsed      484.214 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.717 s
  Finished solving standard eigenproblem
  | Time :     3.039 s
  Finished back-transformation of eigenvectors
  | Time :     0.255 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40662768 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44344902 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13863805 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30481097 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.82635632 Ha    -3213714.20713405 eV
  | XC energy correction          :       -5488.45619063 Ha     -149348.49171472 eV
  | XC potential correction       :        7205.81127833 Ha      196080.10132914 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          17.00685642 Ha         462.78010911 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02513621 Ha    -5220287.10923997 eV
  | Total energy, T -> 0          :     -191842.02513621 Ha    -5220287.10923997 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02513621 Ha    -5220287.10923997 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.30793399 Ha     5460734.59800133 eV
  | Electrostatic energy          :     -387031.87687957 Ha   -10531673.21552658 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03393230 Ha           0.92334489 eV
  | Sum of eigenvalues per atom                           :      -47260.50304609 eV
  | Total energy (T->0) per atom                          :      -76768.92807706 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807706 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      891.352 s, elapsed      972.312 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4735E-02
  | Change of unmixed KS density  :  0.6041E-02
  | Change of sum of eigenvalues  :  0.1186E-01 eV
  | Change of total energy        : -0.2248E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.854 s           9.836 s
  | Charge density update                       :        2.311 s           2.312 s
  | Density mixing & preconditioning            :        0.365 s           0.346 s
  | Hartree multipole update                    :        0.018 s           0.018 s
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.037 s           1.037 s
  | Solution of K.-S. eqns.                     :        5.580 s           5.581 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20221024, Time     :  132706.366
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0003474655
  | Charge integration error                      :       0.0003474655
  | Normalization factor for density and gradient :       0.9999998276

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.352633E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.519328E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.349731E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.660 s, elapsed      304.835 s
  | RMS charge density error from multipole expansion :   0.258720E-01
  | Average real-space part of the electrostatic potential :      0.34702116 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      439.524 s, elapsed      481.989 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.717 s
  Finished solving standard eigenproblem
  | Time :     3.040 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671166 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44352944 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13850229 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30502715 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.83236397 Ha    -3213714.37061060 eV
  | XC energy correction          :       -5488.45601325 Ha     -149348.48688792 eV
  | XC potential correction       :        7205.81099845 Ha      196080.09371319 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          17.01296437 Ha         462.94631490 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02513841 Ha    -5220287.10929988 eV
  | Total energy, T -> 0          :     -191842.02513841 Ha    -5220287.10929988 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02513841 Ha    -5220287.10929988 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.29539768 Ha     5460734.25687099 eV
  | Electrostatic energy          :     -387031.86452284 Ha   -10531672.87928295 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03391981 Ha           0.92300507 eV
  | Sum of eigenvalues per atom                           :      -47260.50545016 eV
  | Total energy (T->0) per atom                          :      -76768.92807794 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807794 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.213 s
  Time summed over all CPUs for getting density from density matrix: real work      890.386 s, elapsed      964.555 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5717E-02
  | Change of unmixed KS density  :  0.6896E-02
  | Change of sum of eigenvalues  : -0.1635E+00 eV
  | Change of total energy        : -0.5992E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.814 s           9.796 s
  | Charge density update                       :        2.300 s           2.300 s
  | Density mixing & preconditioning            :        0.360 s           0.342 s
  | Hartree multipole update                    :        0.018 s           0.018 s
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.032 s           1.032 s
  | Solution of K.-S. eqns.                     :        5.560 s           5.561 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20221024, Time     :  132716.184
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0005337280
  | Charge integration error                      :       0.0005337280
  | Normalization factor for density and gradient :       0.9999997353

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.584049E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.517711E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.584344E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.405 s, elapsed      304.946 s
  | RMS charge density error from multipole expansion :   0.258777E-01
  | Average real-space part of the electrostatic potential :      0.34700620 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      439.252 s, elapsed      482.750 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.716 s
  Finished solving standard eigenproblem
  | Time :     3.039 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40682035 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44363832 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13828756 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30535077 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.83202587 Ha    -3213714.36141039 eV
  | XC energy correction          :       -5488.45619055 Ha     -149348.49171250 eV
  | XC potential correction       :        7205.81114780 Ha      196080.09777713 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          17.01265621 Ha         462.93792939 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02513642 Ha    -5220287.10924583 eV
  | Total energy, T -> 0          :     -191842.02513642 Ha    -5220287.10924583 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02513642 Ha    -5220287.10924583 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.29879765 Ha     5460734.34938873 eV
  | Electrostatic energy          :     -387031.86774352 Ha   -10531672.96692205 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03390285 Ha           0.92254353 eV
  | Sum of eigenvalues per atom                           :      -47260.50531486 eV
  | Total energy (T->0) per atom                          :      -76768.92807714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807714 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      890.001 s, elapsed      963.885 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6808E-02
  | Change of unmixed KS density  :  0.9291E-02
  | Change of sum of eigenvalues  :  0.9200E-02 eV
  | Change of total energy        :  0.5406E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.744 s           9.724 s
  | Charge density update                       :        2.296 s           2.296 s
  | Density mixing & preconditioning            :        0.359 s           0.339 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.035 s           1.035 s
  | Solution of K.-S. eqns.                     :        5.492 s           5.492 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20221024, Time     :  132725.926
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0002972087
  | Charge integration error                      :       0.0002972087
  | Normalization factor for density and gradient :       0.9999998526

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.612926E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.515817E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.614550E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.374 s, elapsed      305.096 s
  | RMS charge density error from multipole expansion :   0.258722E-01
  | Average real-space part of the electrostatic potential :      0.34691993 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      439.152 s, elapsed      481.251 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.717 s
  Finished solving standard eigenproblem
  | Time :     3.037 s
  Finished back-transformation of eigenvectors
  | Time :     0.257 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40681160 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44363162 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13828965 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30534198 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.85794662 Ha    -3213715.06674994 eV
  | XC energy correction          :       -5488.45535786 Ha     -149348.46905372 eV
  | XC potential correction       :        7205.81003312 Ha      196080.06744524 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          17.03886276 Ha         463.65104598 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02513260 Ha    -5220287.10914190 eV
  | Total energy, T -> 0          :     -191842.02513260 Ha    -5220287.10914190 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02513260 Ha    -5220287.10914190 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.25454324 Ha     5460733.14516494 eV
  | Electrostatic energy          :     -387031.82431798 Ha   -10531671.78525313 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03387868 Ha           0.92188579 eV
  | Sum of eigenvalues per atom                           :      -47260.51568750 eV
  | Total energy (T->0) per atom                          :      -76768.92807562 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807562 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.219 s
  Time summed over all CPUs for getting density from density matrix: real work      889.780 s, elapsed      963.786 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6649E-02
  | Change of unmixed KS density  :  0.1062E-01
  | Change of sum of eigenvalues  : -0.7053E+00 eV
  | Change of total energy        :  0.1039E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.740 s           9.724 s
  | Charge density update                       :        2.293 s           2.293 s
  | Density mixing & preconditioning            :        0.362 s           0.346 s
  | Hartree multipole update                    :        0.018 s           0.019 s
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.032 s           1.031 s
  | Solution of K.-S. eqns.                     :        5.492 s           5.493 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20221024, Time     :  132735.674
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000511714
  | Charge integration error                      :       0.0000511714
  | Normalization factor for density and gradient :       0.9999999746

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.235843E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.514765E-05
