------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  152734.225
  Time zero on CPU 1             :   0.928884000000000E+00  s.
  Internal wall clock time zero  :           435857254.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B821F8C1-5FD2-4F5B-AE16-AD9F5E55AB59

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40641324 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323466 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13939619 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30383847 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30383867 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70530447 Ha    -3213710.91314563 eV
  | XC energy correction          :       -5488.46732386 Ha     -149348.79466521 eV
  | XC potential correction       :        7205.82542411 Ha      196080.48625529 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.87742823 Ha         459.25818892 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509723 Ha    -5220287.10817940 eV
  | Total energy, T -> 0          :     -191842.02509723 Ha    -5220287.10817940 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509723 Ha    -5220287.10817940 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74717316 Ha     5460746.55030724 eV
  | Electrostatic energy          :     -387032.30494654 Ha   -10531684.86382142 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382068 Ha           0.92030761 eV
  | Sum of eigenvalues per atom                           :      -47260.45460508 eV
  | Total energy (T->0) per atom                          :      -76768.92806146 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806146 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      892.458 s, elapsed      972.745 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1118E-03
  | Change of unmixed KS density  :  0.1658E-03
  | Change of sum of eigenvalues  : -0.1112E-01 eV
  | Change of total energy        : -0.3025E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    53       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.776 s           9.763 s
  | Charge density update                       :        2.318 s           2.318 s
  | Density mixing & preconditioning            :        0.362 s           0.348 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.536 s           0.537 s
  | Integration                                 :        1.039 s           1.038 s
  | Solution of K.-S. eqns.                     :        5.495 s           5.496 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.192 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   54

  Date     :  20221024, Time     :  153637.643
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999985963
  | Charge integration error                      :      -0.0000014037
  | Normalization factor for density and gradient :       1.0000000007

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.380773E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513545E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.369950E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.585 s, elapsed      304.657 s
  | RMS charge density error from multipole expansion :   0.258924E-01
  | Average real-space part of the electrostatic potential :      0.34692887 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.515 s, elapsed      483.732 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.730 s
  Finished solving standard eigenproblem
  | Time :     3.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40641204 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323348 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13939404 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30383944 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30383958 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70625053 Ha    -3213710.93888925 eV
  | XC energy correction          :       -5488.46727118 Ha     -149348.79323179 eV
  | XC potential correction       :        7205.82535585 Ha      196080.48439793 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.87838985 Ha         459.28435589 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509725 Ha    -5220287.10817998 eV
  | Total energy, T -> 0          :     -191842.02509725 Ha    -5220287.10817998 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509725 Ha    -5220287.10817998 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74530028 Ha     5460746.49934339 eV
  | Electrostatic energy          :     -387032.30312635 Ha   -10531684.81429158 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382141 Ha           0.92032745 eV
  | Sum of eigenvalues per atom                           :      -47260.45498367 eV
  | Total energy (T->0) per atom                          :      -76768.92806147 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806147 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.213 s
  Time summed over all CPUs for getting density from density matrix: real work      892.735 s, elapsed      972.989 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1386E-03
  | Change of unmixed KS density  :  0.1883E-03
  | Change of sum of eigenvalues  : -0.2574E-01 eV
  | Change of total energy        : -0.5805E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    54       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.774 s           9.763 s
  | Charge density update                       :        2.320 s           2.320 s
  | Density mixing & preconditioning            :        0.364 s           0.353 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.535 s           0.535 s
  | Integration                                 :        1.035 s           1.035 s
  | Solution of K.-S. eqns.                     :        5.494 s           5.494 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.192 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   55

  Date     :  20221024, Time     :  153647.423
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999982283
  | Charge integration error                      :      -0.0000017717
  | Normalization factor for density and gradient :       1.0000000009

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.327593E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513557E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.330348E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.548 s, elapsed      303.834 s
  | RMS charge density error from multipole expansion :   0.258924E-01
  | Average real-space part of the electrostatic potential :      0.34692849 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.514 s, elapsed      482.513 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.718 s
  Finished solving standard eigenproblem
  | Time :     3.038 s
  Finished back-transformation of eigenvectors
  | Time :     0.244 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40641110 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323254 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13939233 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30384021 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30384034 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70689280 Ha    -3213710.95636622 eV
  | XC energy correction          :       -5488.46724480 Ha     -149348.79251378 eV
  | XC potential correction       :        7205.82532052 Ha      196080.48343660 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.87904105 Ha         459.30207587 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509726 Ha    -5220287.10818029 eV
  | Total energy, T -> 0          :     -191842.02509726 Ha    -5220287.10818029 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509726 Ha    -5220287.10818029 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74389923 Ha     5460746.46121903 eV
  | Electrostatic energy          :     -387032.30175170 Ha   -10531684.77688554 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382130 Ha           0.92032441 eV
  | Sum of eigenvalues per atom                           :      -47260.45524068 eV
  | Total energy (T->0) per atom                          :      -76768.92806147 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806147 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.212 s
  Time summed over all CPUs for getting density from density matrix: real work      892.177 s, elapsed      971.557 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7266E-04
  | Change of unmixed KS density  :  0.1618E-03
  | Change of sum of eigenvalues  : -0.1748E-01 eV
  | Change of total energy        : -0.3144E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    55       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.770 s           9.755 s
  | Charge density update                       :        2.317 s           2.317 s
  | Density mixing & preconditioning            :        0.361 s           0.346 s
  | Hartree multipole update                    :        0.019 s           0.020 s
  | Hartree multipole summation                 :        0.534 s           0.534 s
  | Integration                                 :        1.034 s           1.034 s
  | Solution of K.-S. eqns.                     :        5.496 s           5.497 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.192 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   56

  Date     :  20221024, Time     :  153657.196
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000020041
  | Charge integration error                      :       0.0000020041
  | Normalization factor for density and gradient :       0.9999999990

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.187779E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513641E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.185664E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.610 s, elapsed      303.397 s
  | RMS charge density error from multipole expansion :   0.258927E-01
  | Average real-space part of the electrostatic potential :      0.34693143 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.404 s, elapsed      484.351 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.727 s
  Finished solving standard eigenproblem
  | Time :     3.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.252 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40641006 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323147 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13939083 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30384064 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30384077 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70768553 Ha    -3213710.97793752 eV
  | XC energy correction          :       -5488.46719342 Ha     -149348.79111585 eV
  | XC potential correction       :        7205.82525481 Ha      196080.48164844 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.87984809 Ha         459.32403669 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509729 Ha    -5220287.10818100 eV
  | Total energy, T -> 0          :     -191842.02509729 Ha    -5220287.10818100 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509729 Ha    -5220287.10818100 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74244267 Ha     5460746.42158390 eV
  | Electrostatic energy          :     -387032.30034653 Ha   -10531684.73864905 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382240 Ha           0.92035431 eV
  | Sum of eigenvalues per atom                           :      -47260.45555790 eV
  | Total energy (T->0) per atom                          :      -76768.92806149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      892.138 s, elapsed      971.791 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6100E-04
  | Change of unmixed KS density  :  0.7533E-04
  | Change of sum of eigenvalues  : -0.2157E-01 eV
  | Change of total energy        : -0.7080E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    56       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.767 s           9.752 s
  | Charge density update                       :        2.316 s           2.316 s
  | Density mixing & preconditioning            :        0.360 s           0.344 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.533 s           0.533 s
  | Integration                                 :        1.037 s           1.037 s
  | Solution of K.-S. eqns.                     :        5.495 s           5.496 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.192 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   57

  Date     :  20221024, Time     :  153706.961
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999979261
  | Charge integration error                      :      -0.0000020739
  | Normalization factor for density and gradient :       1.0000000010

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.278200E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513588E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.278938E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.594 s, elapsed      303.551 s
  | RMS charge density error from multipole expansion :   0.258925E-01
  | Average real-space part of the electrostatic potential :      0.34692866 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.434 s, elapsed      483.135 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.725 s
  Finished solving standard eigenproblem
  | Time :     3.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.243 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40641001 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323146 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13939105 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30384041 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30384049 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70759184 Ha    -3213710.97538808 eV
  | XC energy correction          :       -5488.46721097 Ha     -149348.79159343 eV
  | XC potential correction       :        7205.82527580 Ha      196080.48221967 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.87975097 Ha         459.32139399 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509728 Ha    -5220287.10818061 eV
  | Total energy, T -> 0          :     -191842.02509728 Ha    -5220287.10818061 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509728 Ha    -5220287.10818061 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74232559 Ha     5460746.41839806 eV
  | Electrostatic energy          :     -387032.30021189 Ha   -10531684.73498523 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382143 Ha           0.92032798 eV
  | Sum of eigenvalues per atom                           :      -47260.45552041 eV
  | Total energy (T->0) per atom                          :      -76768.92806148 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806148 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.210 s
  Time summed over all CPUs for getting density from density matrix: real work      892.275 s, elapsed      972.878 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1583E-03
  | Change of unmixed KS density  :  0.1988E-03
  | Change of sum of eigenvalues  :  0.2549E-02 eV
  | Change of total energy        :  0.3928E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    57       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.785 s           9.774 s
  | Charge density update                       :        2.320 s           2.320 s
  | Density mixing & preconditioning            :        0.364 s           0.352 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.533 s           0.533 s
  | Integration                                 :        1.035 s           1.036 s
  | Solution of K.-S. eqns.                     :        5.506 s           5.507 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.192 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   58

  Date     :  20221024, Time     :  153716.753
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999986272
  | Charge integration error                      :      -0.0000013728
  | Normalization factor for density and gradient :       1.0000000007

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.283218E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513648E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.279824E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.585 s, elapsed      304.034 s
  | RMS charge density error from multipole expansion :   0.258926E-01
  | Average real-space part of the electrostatic potential :      0.34693000 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.486 s, elapsed      483.655 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.700 s
  Finished solving standard eigenproblem
  | Time :     3.079 s
  Finished back-transformation of eigenvectors
