------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  181625.410
  Time zero on CPU 1             :   0.839832000000000E+00  s.
  Internal wall clock time zero  :           436299385.410  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F42F566-72C2-4BDD-AB83-EE80600F27B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761532 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570694 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570758 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69639950 Ha    -3213710.67082901 eV
  | XC energy correction          :       -5488.46864123 Ha     -149348.83051257 eV
  | XC potential correction       :        7205.82717675 Ha      196080.53394706 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86311188 Ha         458.86862119 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510498 Ha    -5220287.10839030 eV
  | Total energy, T -> 0          :     -191842.02510498 Ha    -5220287.10839030 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510498 Ha    -5220287.10839030 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74189863 Ha     5460746.40677977 eV
  | Electrostatic energy          :     -387032.29836238 Ha   -10531684.68465750 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373429 Ha           0.91795666 eV
  | Sum of eigenvalues per atom                           :      -47260.45104160 eV
  | Total energy (T->0) per atom                          :      -76768.92806456 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806456 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.964 s, elapsed     1021.691 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3751E-04
  | Change of unmixed KS density  :  0.6632E-04
  | Change of sum of eigenvalues  :  0.2262E-02 eV
  | Change of total energy        :  0.1045E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    86       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.120 s           5.084 s
  | Charge density update                       :        1.281 s           1.281 s
  | Density mixing & preconditioning            :        0.249 s           0.212 s
  | Hartree multipole update                    :        0.022 s           0.022 s
  | Hartree multipole summation                 :        0.320 s           0.320 s
  | Integration                                 :        0.650 s           0.651 s
  | Solution of K.-S. eqns.                     :        2.591 s           2.591 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   87

  Date     :  20221029, Time     :  182358.339
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000018
  | Charge integration error                      :       0.0000000018
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.318295E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513759E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.355191E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.111 s, elapsed      361.945 s
  | RMS charge density error from multipole expansion :   0.258939E-01
  | Average real-space part of the electrostatic potential :      0.34700689 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.094 s, elapsed      520.765 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.345 s
  Finished solving standard eigenproblem
  | Time :     1.639 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650114 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332229 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761407 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570822 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570885 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69639734 Ha    -3213710.67077029 eV
  | XC energy correction          :       -5488.46864145 Ha     -149348.83051869 eV
  | XC potential correction       :        7205.82717705 Ha      196080.53395526 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86310965 Ha         458.86856047 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510498 Ha    -5220287.10839022 eV
  | Total energy, T -> 0          :     -191842.02510498 Ha    -5220287.10839022 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510498 Ha    -5220287.10839022 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74191571 Ha     5460746.40724452 eV
  | Electrostatic energy          :     -387032.29837923 Ha   -10531684.68511606 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373429 Ha           0.91795662 eV
  | Sum of eigenvalues per atom                           :      -47260.45104074 eV
  | Total energy (T->0) per atom                          :      -76768.92806456 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806456 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.105 s
  Time summed over all CPUs for getting density from density matrix: real work      910.794 s, elapsed     1014.141 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658453E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5009E-04
  | Change of unmixed KS density  :  0.7089E-04
  | Change of sum of eigenvalues  :  0.5872E-04 eV
  | Change of total energy        :  0.7603E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    87       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.113 s           5.084 s
  | Charge density update                       :        1.275 s           1.275 s
  | Density mixing & preconditioning            :        0.247 s           0.217 s
  | Hartree multipole update                    :        0.021 s           0.022 s
  | Hartree multipole summation                 :        0.320 s           0.320 s
  | Integration                                 :        0.650 s           0.650 s
  | Solution of K.-S. eqns.                     :        2.592 s           2.593 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   88

  Date     :  20221029, Time     :  182403.458
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999970
  | Charge integration error                      :      -0.0000000030
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.723174E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.513758E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.550989E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.091 s, elapsed      362.041 s
  | RMS charge density error from multipole expansion :   0.258939E-01
  | Average real-space part of the electrostatic potential :      0.34700683 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.207 s, elapsed      519.815 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.347 s
  Finished solving standard eigenproblem
  | Time :     1.635 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650107 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332223 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761373 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570851 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570913 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69632558 Ha    -3213710.66881763 eV
  | XC energy correction          :       -5488.46864628 Ha     -149348.83065009 eV
  | XC potential correction       :        7205.82718348 Ha      196080.53413029 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86303629 Ha         458.86656427 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510498 Ha    -5220287.10839013 eV
  | Total energy, T -> 0          :     -191842.02510498 Ha    -5220287.10839013 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510498 Ha    -5220287.10839013 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74219324 Ha     5460746.41479664 eV
  | Electrostatic energy          :     -387032.29865194 Ha   -10531684.69253667 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373427 Ha           0.91795610 eV
  | Sum of eigenvalues per atom                           :      -47260.45101202 eV
  | Total energy (T->0) per atom                          :      -76768.92806456 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806456 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.563 s, elapsed     1013.844 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4959E-04
  | Change of unmixed KS density  :  0.8214E-04
  | Change of sum of eigenvalues  :  0.1953E-02 eV
  | Change of total energy        :  0.9345E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    88       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.123 s           5.090 s
  | Charge density update                       :        1.275 s           1.274 s
  | Density mixing & preconditioning            :        0.254 s           0.221 s
  | Hartree multipole update                    :        0.022 s           0.022 s
  | Hartree multipole summation                 :        0.320 s           0.320 s
  | Integration                                 :        0.650 s           0.651 s
  | Solution of K.-S. eqns.                     :        2.594 s           2.595 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   89

  Date     :  20221029, Time     :  182408.581
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000014
  | Charge integration error                      :       0.0000000014
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.116987E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513758E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.113642E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.090 s, elapsed      362.262 s
  | RMS charge density error from multipole expansion :   0.258939E-01
  | Average real-space part of the electrostatic potential :      0.34700682 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.217 s, elapsed      520.076 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.346 s
  Finished solving standard eigenproblem
  | Time :     1.636 s
  Finished back-transformation of eigenvectors
  | Time :     0.130 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650099 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332225 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761440 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570785 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570841 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69631872 Ha    -3213710.66863102 eV
  | XC energy correction          :       -5488.46864682 Ha     -149348.83066485 eV
  | XC potential correction       :        7205.82718421 Ha      196080.53415000 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86302925 Ha         458.86637274 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510497 Ha    -5220287.10839010 eV
  | Total energy, T -> 0          :     -191842.02510497 Ha    -5220287.10839010 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510497 Ha    -5220287.10839010 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74222876 Ha     5460746.41576323 eV
  | Electrostatic energy          :     -387032.29868691 Ha   -10531684.69348848 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373426 Ha           0.91795603 eV
  | Sum of eigenvalues per atom                           :      -47260.45100928 eV
  | Total energy (T->0) per atom                          :      -76768.92806456 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806456 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.552 s, elapsed     1012.894 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4478E-04
  | Change of unmixed KS density  :  0.7363E-04
  | Change of sum of eigenvalues  :  0.1866E-03 eV
  | Change of total energy        :  0.3089E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    89       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.120 s           5.089 s
  | Charge density update                       :        1.272 s           1.272 s
  | Density mixing & preconditioning            :        0.247 s           0.217 s
  | Hartree multipole update                    :        0.022 s           0.021 s
  | Hartree multipole summation                 :        0.321 s           0.321 s
  | Integration                                 :        0.652 s           0.652 s
  | Solution of K.-S. eqns.                     :        2.598 s           2.599 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   90

  Date     :  20221029, Time     :  182413.707
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999963
  | Charge integration error                      :      -0.0000000037
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.397991E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513758E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.383725E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.124 s, elapsed      361.979 s
  | RMS charge density error from multipole expansion :   0.258939E-01
  | Average real-space part of the electrostatic potential :      0.34700678 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.211 s, elapsed      520.351 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.348 s
  Finished solving standard eigenproblem
  | Time :     1.636 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650096 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332216 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761419 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570797 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570862 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69626656 Ha    -3213710.66721145 eV
  | XC energy correction          :       -5488.46865037 Ha     -149348.83076145 eV
  | XC potential correction       :        7205.82718894 Ha      196080.53427870 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86297591 Ha         458.86492119 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510497 Ha    -5220287.10838998 eV
  | Total energy, T -> 0          :     -191842.02510497 Ha    -5220287.10838998 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510497 Ha    -5220287.10838998 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74243498 Ha     5460746.42137482 eV
  | Electrostatic energy          :     -387032.29888958 Ha   -10531684.69900335 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373425 Ha           0.91795564 eV
  | Sum of eigenvalues per atom                           :      -47260.45098840 eV
  | Total energy (T->0) per atom                          :      -76768.92806456 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806456 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.107 s
  Time summed over all CPUs for getting density from density matrix: real work      910.808 s, elapsed     1018.328 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658453E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4134E-04
  | Change of unmixed KS density  :  0.7019E-04
  | Change of sum of eigenvalues  :  0.1420E-02 eV
  | Change of total energy        :  0.1196E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    90       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.122 s           5.087 s
  | Charge density update                       :        1.278 s           1.278 s
  | Density mixing & preconditioning            :        0.247 s           0.212 s
  | Hartree multipole update                    :        0.022 s           0.022 s
  | Hartree multipole summation                 :        0.320 s           0.320 s
  | Integration                                 :        0.652 s           0.652 s
  | Solution of K.-S. eqns.                     :        2.595 s           2.595 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   91

  Date     :  20221029, Time     :  182418.829
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999939
  | Charge integration error                      :      -0.0000000061
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.258375E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513758E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.256407E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.047 s, elapsed      362.314 s
  | RMS charge density error from multipole expansion :   0.258939E-01
  | Average real-space part of the electrostatic potential :      0.34700671 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.183 s, elapsed      517.465 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.350 s
  Finished solving standard eigenproblem
  | Time :     1.639 s
  Finished back-transformation of eigenvectors
  | Time :     0.130 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650094 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
