------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  102632.352
  Time zero on CPU 1             :   0.924897000000000E+00  s.
  Internal wall clock time zero  :           436789592.352  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0B8D72B3-EBBF-4E6B-A3B8-B3EEF6B8B968

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    631       0.00000           1.600950           43.56408
    632       0.00000           1.601146           43.56941
    633       0.00000           1.601146           43.56941
    634       0.00000           1.607349           43.73820
    635       0.00000           1.613524           43.90622
    636       0.00000           1.613524           43.90622
    637       0.00000           1.613638           43.90931
    638       0.00000           1.643756           44.72887
    639       0.00000           1.650342           44.90809
    640       0.00000           1.650342           44.90809
    641       0.00000           1.684421           45.83543
    642       0.00000           1.685644           45.86870
    643       0.00000           1.685644           45.86870
    644       0.00000           1.697217           46.18362
    645       0.00000           1.704621           46.38509
    646       0.00000           1.714085           46.64264
    647       0.00000           1.714085           46.64264
    648       0.00000           1.718874           46.77295
    649       0.00000           1.739182           47.32554
    650       0.00000           1.741531           47.38948
    651       0.00000           1.745542           47.49860
    652       0.00000           1.745542           47.49860
    653       0.00000           1.756286           47.79097
    654       0.00000           1.761522           47.93345
    655       0.00000           1.775892           48.32447
    656       0.00000           1.776397           48.33823
    657       0.00000           1.794368           48.82723
    658       0.00000           1.804820           49.11164
    659       0.00000           1.804820           49.11164
    660       0.00000           1.829608           49.78616
    661       0.00000           1.847427           50.27105
    662       0.00000           1.853810           50.44473
    663       0.00000           1.853810           50.44473
    664       0.00000           1.863908           50.71951
    665       0.00000           1.869266           50.86533
    666       0.00000           1.890007           51.42972
    667       0.00000           1.890007           51.42972
    668       0.00000           1.930430           52.52969
    669       0.00000           1.930430           52.52969
    670       0.00000           1.940312           52.79857
    671       0.00000           1.943129           52.87522
    672       0.00000           1.943129           52.87522
    673       0.00000           1.957395           53.26342
    674       0.00000           1.957521           53.26685
    675       0.00000           1.987827           54.09151
    676       0.00000           1.987827           54.09151
    677       0.00000           1.988617           54.11302
    678       0.00000           2.000564           54.43810
    679       0.00000           2.000600           54.43910
    680       0.00000           2.017573           54.90096
    681       0.00000           2.017573           54.90096
    682       0.00000           2.020543           54.98177
    683       0.00000           2.021093           54.99675
    684       0.00000           2.021288           55.00206
    685       0.00000           2.024311           55.08432
    686       0.00000           2.037911           55.45437
    687       0.00000           2.049744           55.77636
    688       0.00000           2.052467           55.85046
    689       0.00000           2.052467           55.85046
    690       0.00000           2.056140           55.95043
    691       0.00000           2.056140           55.95043
    692       0.00000           2.061610           56.09926
    693       0.00000           2.071832           56.37741
    694       0.00000           2.078849           56.56835
    695       0.00000           2.080014           56.60006
    696       0.00000           2.088279           56.82495
    697       0.00000           2.093166           56.95793
    698       0.00000           2.110041           57.41713
    699       0.00000           2.113822           57.52003
    700       0.00000           2.115106           57.55497
    701       0.00000           2.115106           57.55497
    702       0.00000           2.120558           57.70332
    703       0.00000           2.120558           57.70332
    704       0.00000           2.128069           57.90772
    705       0.00000           2.129797           57.95473
    706       0.00000           2.136597           58.13975
    707       0.00000           2.136597           58.13976
    708       0.00000           2.143448           58.32618
    709       0.00000           2.173820           59.15265
    710       0.00000           2.173820           59.15265
    711       0.00000           2.175742           59.20497
    712       0.00000           2.181781           59.36928
    713       0.00000           2.188018           59.53901
    714       0.00000           2.220240           60.41582
    715       0.00000           2.229847           60.67723
    716       0.00000           2.257621           61.43299
    717       0.00000           2.271732           61.81697
    718       0.00000           2.291289           62.34915
    719       0.00000           2.293614           62.41242
    720       0.00000           2.331263           63.43688
    721       0.00000           2.332080           63.45912
    722       0.00000           2.332080           63.45912
    723       0.00000           2.337831           63.61562
    724       0.00000           2.353353           64.03800
    725       0.00000           2.370642           64.50845
    726       0.00000           2.416019           65.74323
    727       0.00000           2.416019           65.74323
    728       0.00000           2.421096           65.88139
    729       0.00000           2.421096           65.88139
    730       0.00000           2.422092           65.90848
    731       0.00000           2.437548           66.32907
    732       0.00000           2.468661           67.17568
    733       0.00000           2.478851           67.45296
    734       0.00000           2.478851           67.45296
    735       0.00000           2.509997           68.30050
    736       0.00000           2.517657           68.50894
    737       0.00000           2.517657           68.50894
    738       0.00000           2.527707           68.78240
    739       0.00000           2.529463           68.83018
    740       0.00000           2.529463           68.83018
    741       0.00000           2.565434           69.80900
    742       0.00000           2.565434           69.80900
    743       0.00000           2.587232           70.40216
    744       0.00000           2.599547           70.73727
    745       0.00000           2.599547           70.73727
    746       0.00000           2.617757           71.23278
    747       0.00000           2.639634           71.82809
    748       0.00000           2.653012           72.19212
    749       0.00000           2.672171           72.71347
    750       0.00000           2.736082           74.45259
    751       0.00000           2.746759           74.74312
    752       0.00000           2.761790           75.15212
    753       0.00000           2.763125           75.18845
    754       0.00000           2.763125           75.18845
    755       0.00000           2.815234           76.60641
    756       0.00000           2.831675           77.05379
    757       0.00000           2.906789           79.09777
    758       0.00000           2.998783           81.60104
    759       0.00000           3.002408           81.69969
    760       0.00000           3.022964           82.25905
    761       0.00000           3.022964           82.25905
    762       0.00000           3.124709           85.02765
    763       0.00000           3.124709           85.02765
    764       0.00000           3.126316           85.07139
    765       0.00000           3.126316           85.07139
    766       0.00000           3.137586           85.37807
    767       0.00000           3.161145           86.01913
    768       0.00000           3.232854           87.97043
    769       0.00000           3.270538           88.99587
    770       0.00000           3.270538           88.99587
    771       0.00000           3.291698           89.57167
    772       0.00000           3.291722           89.57230
    773       0.00000           3.328816           90.58170
    774       0.00000           3.350275           91.16562
    775       0.00000           3.424896           93.19615
    776       0.00000           3.802607          103.47421
    777       0.00000           4.151700          112.97350

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.15379132 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.88840511 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.26538621 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.62682519 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29540.48691696 Ha     -803837.54781452 eV
  | XC energy correction          :       -1397.38239906 Ha      -38024.70975431 eV
  | XC potential correction       :        1820.06498445 Ha       49526.48810678 eV
  | Free-atom electrostatic energy:      -18868.64140246 Ha     -513441.85619492 eV
  | Hartree energy correction     :           0.33001832 Ha           8.98025544 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.11571570 Ha    -1305768.64540152 eV
  | Total energy, T -> 0          :      -47986.11571570 Ha    -1305768.64540152 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.11571570 Ha    -1305768.64540152 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.48317497 Ha     1365262.73099385 eV
  | Electrostatic energy          :      -96761.21649161 Ha    -2633006.66664107 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00047102 Ha           0.01281712 eV
  | Sum of eigenvalues per atom                           :      -47284.56163615 eV
  | Total energy (T->0) per atom                          :      -76809.92031774 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.92031774 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      210.765 s, elapsed      249.284 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588721E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3588E+00
  | Change of unmixed KS density  :  0.5735E+03
  | Change of sum of eigenvalues  : -0.8652E+01 eV
  | Change of total energy        :  0.5532E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.564 s           1.564 s
  | Charge density update                       :        0.568 s           0.568 s
  | Density mixing & preconditioning            :        0.060 s           0.060 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.102 s           0.102 s
  | Integration                                 :        0.258 s           0.258 s
  | Solution of K.-S. eqns.                     :        0.561 s           0.561 s
  | Total energy evaluation                     :        0.007 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.682 MB (on task   0)
  |   Maximum:       68.894 MB (on task   1)
  |   Average:       64.352 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.043 MB (on task 534 after allocating gradient_basis_wave)
  |   Maximum:      105.765 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.589 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.872 MB (overlap_matrix on task   0)
  |   Maximum:       23.872 MB (overlap_matrix on task   0)
  |   Average:       23.872 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20221104, Time     :  102637.993
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.274959E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.711 s, elapsed       62.167 s
  | RMS charge density error from multipole expansion :   0.756757E-02
  | Average real-space part of the electrostatic potential :      0.26263317 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.817 s, elapsed      118.820 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.44550734 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.48234141 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.08912234 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39321907 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.73868239 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :      -29542.44405764 Ha     -803890.80432209 eV
  | XC energy correction          :       -1397.76890854 Ha      -38035.22721243 eV
  | XC potential correction       :        1820.54440983 Ha       49539.53393522 eV
  | Free-atom electrostatic energy:      -18868.64140246 Ha     -513441.85619492 eV
  | Hartree energy correction     :           2.30020730 Ha          62.59182529 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.00975150 Ha    -1305765.76196892 eV
  | Total energy, T -> 0          :      -47986.00975150 Ha    -1305765.76196892 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.00975150 Ha    -1305765.76196892 eV

  Derived energy quantities:
  | Kinetic energy                :       50173.57915422 Ha     1365292.55410672 eV
  | Electrostatic energy          :      -96761.81999719 Ha    -2633023.08886321 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00548928 Ha           0.14937094 eV
  | Sum of eigenvalues per atom                           :      -47287.69437189 eV
  | Total energy (T->0) per atom                          :      -76809.75070405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75070405 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      210.808 s, elapsed      247.925 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588721E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3313E+00
  | Change of unmixed KS density  :  0.1730E-01
  | Change of sum of eigenvalues  : -0.5326E+02 eV
  | Change of total energy        :  0.2883E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.585 s           1.580 s
  | Charge density update                       :        0.564 s           0.564 s
  | Density mixing & preconditioning            :        0.079 s           0.075 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        0.258 s           0.259 s
  | Solution of K.-S. eqns.                     :        0.557 s           0.557 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.683 MB (on task   0)
  |   Maximum:       68.895 MB (on task   1)
  |   Average:       64.353 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.044 MB (on task 534 after allocating gradient_basis_wave)
  |   Maximum:      105.765 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.589 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.872 MB (overlap_matrix on task   0)
  |   Maximum:       23.872 MB (overlap_matrix on task   0)
  |   Average:       23.872 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20221104, Time     :  102639.591
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.265310E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.940 s, elapsed       62.103 s
  | RMS charge density error from multipole expansion :   0.824286E-02
  | Average real-space part of the electrostatic potential :      0.26206239 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.991 s, elapsed      118.515 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.46156267 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.49839683 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.89398811 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.60440872 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.90565116 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29540.79927745 Ha     -803846.04757603 eV
  | XC energy correction          :       -1397.72592871 Ha      -38034.05767174 eV
  | XC potential correction       :        1820.49272402 Ha       49538.12749278 eV
  | Free-atom electrostatic energy:      -18868.64140246 Ha     -513441.85619492 eV
  | Hartree energy correction     :           0.65582772 Ha          17.84598015 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01805688 Ha    -1305765.98796975 eV
  | Total energy, T -> 0          :      -47986.01805688 Ha    -1305765.98796975 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01805688 Ha    -1305765.98796975 eV

  Derived energy quantities:
  | Kinetic energy                :       50173.18116736 Ha     1365281.72433325 eV
  | Electrostatic energy          :      -96761.47329553 Ha    -2633013.65463125 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00577752 Ha           0.15721438 eV
  | Sum of eigenvalues per atom                           :      -47285.06162212 eV
  | Total energy (T->0) per atom                          :      -76809.76399822 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.76399822 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      211.222 s, elapsed      248.060 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588721E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1086E+00
  | Change of unmixed KS density  :  0.1970E+00
  | Change of sum of eigenvalues  :  0.4476E+02 eV
  | Change of total energy        : -0.2260E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.586 s           1.570 s
  | Charge density update                       :        0.558 s           0.558 s
  | Density mixing & preconditioning            :        0.077 s           0.062 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.260 s           0.259 s
  | Solution of K.-S. eqns.                     :        0.565 s           0.564 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.683 MB (on task   0)
  |   Maximum:       68.895 MB (on task   1)
  |   Average:       64.353 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.044 MB (on task 534 after allocating gradient_basis_wave)
  |   Maximum:      105.765 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.589 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.872 MB (overlap_matrix on task   0)
  |   Maximum:       23.872 MB (overlap_matrix on task   0)
  |   Average:       23.872 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20221104, Time     :  102641.180
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.338230E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.854 s, elapsed       64.090 s
  | RMS charge density error from multipole expansion :   0.117069E-01
  | Average real-space part of the electrostatic potential :      0.34770522 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.146 s, elapsed      119.222 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.34151164 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.37834557 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.79134139 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.58700419 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.85636400 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29540.26790105 Ha     -803831.58808843 eV
  | XC energy correction          :       -1397.81661476 Ha      -38036.52536470 eV
  | XC potential correction       :        1820.60527096 Ha       49541.19005081 eV
  | Free-atom electrostatic energy:      -18868.64140246 Ha     -513441.85619492 eV
  | Hartree energy correction     :           0.10427959 Ha           2.83759191 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01636772 Ha    -1305765.94200533 eV
  | Total energy, T -> 0          :      -47986.01636772 Ha    -1305765.94200533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01636772 Ha    -1305765.94200533 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.91145944 Ha     1365274.38520740 eV
  | Electrostatic energy          :      -96761.11121241 Ha    -2633003.80184802 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00804240 Ha           0.21884485 eV
  | Sum of eigenvalues per atom                           :      -47284.21106403 eV
  | Total energy (T->0) per atom                          :      -76809.76129443 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.76129443 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      211.532 s, elapsed      248.513 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588152E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1059E+00
  | Change of unmixed KS density  :  0.6181E-01
  | Change of sum of eigenvalues  :  0.1446E+02 eV
  | Change of total energy        :  0.4596E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.615 s           1.598 s
  | Charge density update                       :        0.567 s           0.567 s
  | Density mixing & preconditioning            :        0.077 s           0.061 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.260 s           0.260 s
  | Solution of K.-S. eqns.                     :        0.582 s           0.581 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.684 MB (on task   0)
  |   Maximum:       68.896 MB (on task   1)
  |   Average:       64.354 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.044 MB (on task 534 after allocating gradient_basis_wave)
  |   Maximum:      105.765 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.589 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.872 MB (overlap_matrix on task   0)
  |   Maximum:       23.872 MB (overlap_matrix on task   0)
  |   Average:       23.872 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20221104, Time     :  102642.790
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.345942E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.037 s, elapsed       64.357 s
  | RMS charge density error from multipole expansion :   0.126428E-01
  | Average real-space part of the electrostatic potential :      0.36672779 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.052 s, elapsed      118.814 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.33579736 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.37263135 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.82294256 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.54968879 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.82480237 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29540.56760685 Ha     -803839.74349811 eV
  | XC energy correction          :       -1397.82692035 Ha      -38036.80579414 eV
  | XC potential correction       :        1820.61732151 Ha       49541.51796292 eV
  | Free-atom electrostatic energy:      -18868.64140246 Ha     -513441.85619492 eV
  | Hartree energy correction     :           0.40448753 Ha          11.00666578 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01412061 Ha    -1305765.88085846 eV
  | Total energy, T -> 0          :      -47986.01412061 Ha    -1305765.88085846 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01412061 Ha    -1305765.88085846 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.72501743 Ha     1365269.31186211 eV
  | Electrostatic energy          :      -96760.91221769 Ha    -2632998.38692644 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00869590 Ha           0.23662744 eV
  | Sum of eigenvalues per atom                           :      -47284.69079401 eV
  | Total energy (T->0) per atom                          :      -76809.75769756 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75769756 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      211.356 s, elapsed      248.293 s
