------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155211.240
  Time zero on CPU 1             :   0.214944900000000E+01  s.
  Internal wall clock time zero  :           429205931.240  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB8F8D3B-C746-4E9E-A029-4CC0A7EE4EE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    386       2.00000         -88.542754        -2409.37093
    387       2.00000         -88.542754        -2409.37093
    388       2.00000         -88.542754        -2409.37092
    389       2.00000         -88.542754        -2409.37092
    390       2.00000         -88.542754        -2409.37091
    391       2.00000         -88.542754        -2409.37091
    392       2.00000         -88.542753        -2409.37089
    393       2.00000         -88.542751        -2409.37086
    394       2.00000         -88.542751        -2409.37086
    395       2.00000         -88.542751        -2409.37083
    396       2.00000         -88.542751        -2409.37083
    397       2.00000         -88.542739        -2409.37051
    398       2.00000         -88.542739        -2409.37051
    399       2.00000         -88.542709        -2409.36971
    400       2.00000         -88.542498        -2409.36396
    401       2.00000         -88.542136        -2409.35411
    402       2.00000         -88.542136        -2409.35411
    403       2.00000         -88.542136        -2409.35410
    404       2.00000         -88.542134        -2409.35405
    405       2.00000         -88.542133        -2409.35403
    406       2.00000         -88.542133        -2409.35403
    407       2.00000         -88.542133        -2409.35403
    408       2.00000         -88.542133        -2409.35403
    409       2.00000         -88.542133        -2409.35403
    410       2.00000         -88.542133        -2409.35403
    411       2.00000         -88.542133        -2409.35402
    412       2.00000         -88.542133        -2409.35402
    413       2.00000         -88.542133        -2409.35402
    414       2.00000         -88.542132        -2409.35400
    415       2.00000         -88.542132        -2409.35399
    416       2.00000         -88.542132        -2409.35399
    417       2.00000         -81.176048        -2208.91265
    418       2.00000         -81.176048        -2208.91264
    419       2.00000         -81.176039        -2208.91242
    420       2.00000         -81.176039        -2208.91242
    421       2.00000         -81.176039        -2208.91242
    422       2.00000         -81.176039        -2208.91242
    423       2.00000         -81.176031        -2208.91218
    424       2.00000         -81.176030        -2208.91218
    425       2.00000         -81.176029        -2208.91215
    426       2.00000         -81.176023        -2208.91197
    427       2.00000         -81.176023        -2208.91197
    428       2.00000         -81.176023        -2208.91197
    429       2.00000         -81.176023        -2208.91197
    430       2.00000         -81.176023        -2208.91197
    431       2.00000         -81.176023        -2208.91197
    432       2.00000         -81.176023        -2208.91197
    433       2.00000         -81.176023        -2208.91197
    434       2.00000         -81.176023        -2208.91196
    435       2.00000         -81.176023        -2208.91196
    436       2.00000         -81.176023        -2208.91196
    437       2.00000         -81.176023        -2208.91196
    438       2.00000         -81.176022        -2208.91195
    439       2.00000         -81.176022        -2208.91195
    440       2.00000         -81.176022        -2208.91195
    441       2.00000         -81.176022        -2208.91195
    442       2.00000         -81.176022        -2208.91195
    443       2.00000         -81.176022        -2208.91195
    444       2.00000         -81.176022        -2208.91195
    445       2.00000         -81.176022        -2208.91195
    446       2.00000         -81.176022        -2208.91195
    447       2.00000         -81.176022        -2208.91195
    448       2.00000         -81.176022        -2208.91194
    449       2.00000         -81.176022        -2208.91194
    450       2.00000         -81.176022        -2208.91194
    451       2.00000         -81.176022        -2208.91194
    452       2.00000         -81.176022        -2208.91194
    453       2.00000         -81.176022        -2208.91194
    454       2.00000         -81.176022        -2208.91194
    455       2.00000         -81.176022        -2208.91194
    456       2.00000         -81.176022        -2208.91194
    457       2.00000         -81.176022        -2208.91194
    458       2.00000         -81.176022        -2208.91193
    459       2.00000         -81.176022        -2208.91193
    460       2.00000         -81.176022        -2208.91193
    461       2.00000         -81.176022        -2208.91193
    462       2.00000         -81.176022        -2208.91193
    463       2.00000         -81.176022        -2208.91193
    464       2.00000         -81.176022        -2208.91193
    465       2.00000         -81.176022        -2208.91193
    466       2.00000         -81.176021        -2208.91192
    467       2.00000         -81.176021        -2208.91192
    468       2.00000         -81.176021        -2208.91192
    469       2.00000         -81.176021        -2208.91192
    470       2.00000         -81.176021        -2208.91192
    471       2.00000         -81.176021        -2208.91192
    472       2.00000         -81.176021        -2208.91191
    473       2.00000         -81.176021        -2208.91191
    474       2.00000         -81.176020        -2208.91188
    475       2.00000         -81.176020        -2208.91188
    476       2.00000         -81.176020        -2208.91188
    477       2.00000         -81.176020        -2208.91188
    478       2.00000         -81.176019        -2208.91186
    479       2.00000         -81.176019        -2208.91186
    480       2.00000         -81.176019        -2208.91186
    481       2.00000         -81.176019        -2208.91186
    482       2.00000         -81.176012        -2208.91168
    483       2.00000         -81.176005        -2208.91148
    484       2.00000         -81.176005        -2208.91148
    485       2.00000         -81.176005        -2208.91148
    486       2.00000         -81.176005        -2208.91148
    487       2.00000         -81.176004        -2208.91147
    488       2.00000         -81.176004        -2208.91147
    489       2.00000         -81.176004        -2208.91146
    490       2.00000         -81.176004        -2208.91146
    491       2.00000         -81.176004        -2208.91145
    492       2.00000         -81.176004        -2208.91145
    493       2.00000         -81.176004        -2208.91145
    494       2.00000         -81.176004        -2208.91145
    495       2.00000         -81.176004        -2208.91144
    496       2.00000         -81.176004        -2208.91144
    497       2.00000         -81.176004        -2208.91144
    498       2.00000         -81.176003        -2208.91144
    499       2.00000         -81.176003        -2208.91144
    500       2.00000         -81.176003        -2208.91144
    501       2.00000         -81.176003        -2208.91144
    502       2.00000         -81.176003        -2208.91144
    503       2.00000         -81.176003        -2208.91142
    504       2.00000         -81.176003        -2208.91142
    505       2.00000         -81.176003        -2208.91142
    506       2.00000         -81.176001        -2208.91139
    507       2.00000         -81.176001        -2208.91139
    508       2.00000         -81.176000        -2208.91136
    509       2.00000         -81.176000        -2208.91136
    510       2.00000         -81.175999        -2208.91132
    511       2.00000         -81.175999        -2208.91132
    512       2.00000         -81.175981        -2208.91082
    513       2.00000         -45.731772        -1244.42484
    514       2.00000         -45.731764        -1244.42462
    515       2.00000         -45.731764        -1244.42462
    516       2.00000         -45.731764        -1244.42461
    517       2.00000         -45.731764        -1244.42461
    518       2.00000         -45.731763        -1244.42458
    519       2.00000         -45.731763        -1244.42458
    520       2.00000         -45.731762        -1244.42457
    521       2.00000         -45.731762        -1244.42456
    522       2.00000         -45.731762        -1244.42456
    523       2.00000         -45.731762        -1244.42456
    524       2.00000         -45.731762        -1244.42456
    525       2.00000         -45.731762        -1244.42456
    526       2.00000         -45.731762        -1244.42455
    527       2.00000         -45.731762        -1244.42455
    528       2.00000         -45.731761        -1244.42452
    529       2.00000         -45.730735        -1244.39661
    530       2.00000         -45.730735        -1244.39661
    531       2.00000         -45.730734        -1244.39658
    532       2.00000         -45.730733        -1244.39656
    533       2.00000         -45.730733        -1244.39656
    534       2.00000         -45.730733        -1244.39656
    535       2.00000         -45.730733        -1244.39656
    536       2.00000         -45.730733        -1244.39655
    537       2.00000         -45.730733        -1244.39655
    538       2.00000         -45.730733        -1244.39655
    539       2.00000         -45.730733        -1244.39655
    540       2.00000         -45.730733        -1244.39655
    541       2.00000         -45.730733        -1244.39655
    542       2.00000         -45.730733        -1244.39655
    543       2.00000         -45.730732        -1244.39654
    544       2.00000         -45.730732        -1244.39654
    545       2.00000         -45.730732        -1244.39654
    546       2.00000         -45.730732        -1244.39654
    547       2.00000         -45.730732        -1244.39653
    548       2.00000         -45.730732        -1244.39653
    549       2.00000         -45.730732        -1244.39653
    550       2.00000         -45.730732        -1244.39653
    551       2.00000         -45.730732        -1244.39653
    552       2.00000         -45.730732        -1244.39653
    553       2.00000         -45.730731        -1244.39652
    554       2.00000         -45.730731        -1244.39652
    555       2.00000         -45.730731        -1244.39650
    556       2.00000         -45.730725        -1244.39633
    557       2.00000         -45.730723        -1244.39629
    558       2.00000         -45.730723        -1244.39629
    559       2.00000         -45.730722        -1244.39625
    560       2.00000         -45.730721        -1244.39624
    561       2.00000         -38.551910        -1049.05085
    562       2.00000         -38.551902        -1049.05063
    563       2.00000         -38.551902        -1049.05063
    564       2.00000         -38.551901        -1049.05061
    565       2.00000         -38.551901        -1049.05061
    566       2.00000         -38.551900        -1049.05058
    567       2.00000         -38.551900        -1049.05058
    568       2.00000         -38.551900        -1049.05058
    569       2.00000         -38.551900        -1049.05057
    570       2.00000         -38.551900        -1049.05057
    571       2.00000         -38.551900        -1049.05056
    572       2.00000         -38.551900        -1049.05056
    573       2.00000         -38.551899        -1049.05056
    574       2.00000         -38.551899        -1049.05055
    575       2.00000         -38.551899        -1049.05055
    576       2.00000         -38.551898        -1049.05053
    577       2.00000         -38.551889        -1049.05028
    578       2.00000         -38.551889        -1049.05028
    579       2.00000         -38.551881        -1049.05006
    580       2.00000         -38.551881        -1049.05006
    581       2.00000         -38.551881        -1049.05006
    582       2.00000         -38.551881        -1049.05006
    583       2.00000         -38.551881        -1049.05004
    584       2.00000         -38.551880        -1049.05004
    585       2.00000         -38.551880        -1049.05004
    586       2.00000         -38.551880        -1049.05004
    587       2.00000         -38.551879        -1049.05001
    588       2.00000         -38.551879        -1049.05001
    589       2.00000         -38.551879        -1049.05001
    590       2.00000         -38.551879        -1049.05001
    591       2.00000         -38.551879        -1049.05001
    592       2.00000         -38.551879        -1049.05001
    593       2.00000         -38.551879        -1049.05000
    594       2.00000         -38.551879        -1049.05000
    595       2.00000         -38.551879        -1049.04999
    596       2.00000         -38.551879        -1049.04999
    597       2.00000         -38.551879        -1049.04999
    598       2.00000         -38.551879        -1049.04999
    599       2.00000         -38.551879        -1049.04999
    600       2.00000         -38.551879        -1049.04999
    601       2.00000         -38.551878        -1049.04999
    602       2.00000         -38.551878        -1049.04999
    603       2.00000         -38.551878        -1049.04998
    604       2.00000         -38.551878        -1049.04998
    605       2.00000         -38.551878        -1049.04998
    606       2.00000         -38.551878        -1049.04998
    607       2.00000         -38.551877        -1049.04995
    608       2.00000         -38.551877        -1049.04995
    609       2.00000         -38.550865        -1049.02240
    610       2.00000         -38.550865        -1049.02240
    611       2.00000         -38.550864        -1049.02237
    612       2.00000         -38.550863        -1049.02235
    613       2.00000         -38.550863        -1049.02235
    614       2.00000         -38.550863        -1049.02235
    615       2.00000         -38.550863        -1049.02235
    616       2.00000         -38.550863        -1049.02234
    617       2.00000         -38.550863        -1049.02234
    618       2.00000         -38.550862        -1049.02234
    619       2.00000         -38.550862        -1049.02234
    620       2.00000         -38.550862        -1049.02234
    621       2.00000         -38.550862        -1049.02234
    622       2.00000         -38.550862        -1049.02234
    623       2.00000         -38.550862        -1049.02234
    624       2.00000         -38.550862        -1049.02234
    625       2.00000         -38.550862        -1049.02233
    626       2.00000         -38.550862        -1049.02233
    627       2.00000         -38.550862        -1049.02232
    628       2.00000         -38.550862        -1049.02232
    629       2.00000         -38.550862        -1049.02232
    630       2.00000         -38.550862        -1049.02232
    631       2.00000         -38.550862        -1049.02232
    632       2.00000         -38.550862        -1049.02232
    633       2.00000         -38.550861        -1049.02231
    634       2.00000         -38.550861        -1049.02231
    635       2.00000         -38.550861        -1049.02229
    636       2.00000         -38.550855        -1049.02213
    637       2.00000         -38.550855        -1049.02213
    638       2.00000         -38.550855        -1049.02213
    639       2.00000         -38.550855        -1049.02213
    640       2.00000         -38.550854        -1049.02212
    641       2.00000         -38.550854        -1049.02210
    642       2.00000         -38.550854        -1049.02210
    643       2.00000         -38.550853        -1049.02208
    644       2.00000         -38.550853        -1049.02208
    645       2.00000         -38.550853        -1049.02207
    646       2.00000         -38.550853        -1049.02207
    647       2.00000         -38.550853        -1049.02207
    648       2.00000         -38.550853        -1049.02207
    649       2.00000         -38.550853        -1049.02207
    650       2.00000         -38.550853        -1049.02207
    651       2.00000         -38.550853        -1049.02207
    652       2.00000         -38.550853        -1049.02207
    653       2.00000         -38.550852        -1049.02207
    654       2.00000         -38.550852        -1049.02207
    655       2.00000         -38.550852        -1049.02207
    656       2.00000         -38.550852        -1049.02207
    657       2.00000         -38.550852        -1049.02207
    658       2.00000         -38.550852        -1049.02207
    659       2.00000         -38.550852        -1049.02207
    660       2.00000         -38.550852        -1049.02206
    661       2.00000         -38.550852        -1049.02206
    662       2.00000         -38.550852        -1049.02206
    663       2.00000         -38.550852        -1049.02206
    664       2.00000         -38.550852        -1049.02206
    665       2.00000         -38.550852        -1049.02206
    666       2.00000         -38.550852        -1049.02206
    667       2.00000         -38.550852        -1049.02206
    668       2.00000         -38.550852        -1049.02206
    669       2.00000         -38.550852        -1049.02206
    670       2.00000         -38.550852        -1049.02206
    671       2.00000         -38.550852        -1049.02205
    672       2.00000         -38.550852        -1049.02205
    673       2.00000         -38.550852        -1049.02205
    674       2.00000         -38.550852        -1049.02205
    675       2.00000         -38.550852        -1049.02205
    676       2.00000         -38.550852        -1049.02205
    677       2.00000         -38.550852        -1049.02205
    678       2.00000         -38.550852        -1049.02205
    679       2.00000         -38.550852        -1049.02205
    680       2.00000         -38.550852        -1049.02205
    681       2.00000         -38.550852        -1049.02205
    682       2.00000         -38.550852        -1049.02204
    683       2.00000         -38.550852        -1049.02204
    684       2.00000         -38.550852        -1049.02204
    685       2.00000         -38.550852        -1049.02204
    686       2.00000         -38.550851        -1049.02204
    687       2.00000         -38.550851        -1049.02204
    688       2.00000         -38.550851        -1049.02203
    689       2.00000         -38.550851        -1049.02203
    690       2.00000         -38.550851        -1049.02203
    691       2.00000         -38.550851        -1049.02203
    692       2.00000         -38.550851        -1049.02203
    693       2.00000         -38.550850        -1049.02201
    694       2.00000         -38.550850        -1049.02201
    695       2.00000         -38.550844        -1049.02185
    696       2.00000         -38.550844        -1049.02185
    697       2.00000         -38.550843        -1049.02181
    698       2.00000         -38.550843        -1049.02181
    699       2.00000         -38.550843        -1049.02181
    700       2.00000         -38.550843        -1049.02181
    701       2.00000         -38.550841        -1049.02177
    702       2.00000         -38.550841        -1049.02176
    703       2.00000         -38.550841        -1049.02175
    704       2.00000         -38.550841        -1049.02175
    705       2.00000         -28.142590         -765.79885
    706       2.00000         -28.142585         -765.79871
    707       2.00000         -28.142585         -765.79871
    708       2.00000         -28.142582         -765.79862
    709       2.00000         -28.142582         -765.79862
    710       2.00000         -28.142582         -765.79861
    711       2.00000         -28.142582         -765.79861
    712       2.00000         -28.142580         -765.79858
    713       2.00000         -28.142580         -765.79858
    714       2.00000         -28.142580         -765.79857
    715       2.00000         -28.142580         -765.79856
    716       2.00000         -28.142580         -765.79856
    717       2.00000         -28.142580         -765.79856
    718       2.00000         -28.142580         -765.79856
    719       2.00000         -28.142580         -765.79855
    720       2.00000         -28.142579         -765.79855
    721       2.00000         -28.142579         -765.79855
    722       2.00000         -28.142578         -765.79852
    723       2.00000         -28.142577         -765.79849
    724       2.00000         -28.142577         -765.79849
    725       2.00000         -28.142577         -765.79849
    726       2.00000         -28.142577         -765.79849
    727       2.00000         -28.142577         -765.79847
    728       2.00000         -28.142577         -765.79847
    729       2.00000         -28.142577         -765.79847
    730       2.00000         -28.142577         -765.79847
    731       2.00000         -28.142575         -765.79844
    732       2.00000         -28.142575         -765.79844
    733       2.00000         -28.142575         -765.79844
    734       2.00000         -28.142575         -765.79844
    735       2.00000         -28.142575         -765.79844
    736       2.00000         -28.142575         -765.79844
    737       2.00000         -28.142575         -765.79843
    738       2.00000         -28.142575         -765.79843
    739       2.00000         -28.142575         -765.79843
    740       2.00000         -28.142575         -765.79843
    741       2.00000         -28.142575         -765.79842
    742       2.00000         -28.142575         -765.79842
    743       2.00000         -28.142575         -765.79842
    744       2.00000         -28.142575         -765.79842
    745       2.00000         -28.142575         -765.79842
    746       2.00000         -28.142575         -765.79842
    747       2.00000         -28.142574         -765.79842
    748       2.00000         -28.142574         -765.79842
    749       2.00000         -28.142574         -765.79842
    750       2.00000         -28.142574         -765.79842
    751       2.00000         -28.142573         -765.79839
    752       2.00000         -28.142573         -765.79839
    753       2.00000         -28.142573         -765.79837
    754       2.00000         -28.142572         -765.79835
    755       2.00000         -28.142565         -765.79816
    756       2.00000         -28.142565         -765.79816
    757       2.00000         -28.142564         -765.79814
    758       2.00000         -28.142564         -765.79814
    759       2.00000         -28.142564         -765.79813
    760       2.00000         -28.142564         -765.79813
    761       2.00000         -28.142563         -765.79812
    762       2.00000         -28.142563         -765.79812
    763       2.00000         -28.142563         -765.79811
    764       2.00000         -28.142563         -765.79811
    765       2.00000         -28.142563         -765.79810
    766       2.00000         -28.142563         -765.79809
    767       2.00000         -28.142563         -765.79809
    768       2.00000         -28.142562         -765.79809
    769       2.00000         -28.142562         -765.79809
    770       2.00000         -28.142562         -765.79809
    771       2.00000         -28.142562         -765.79808
    772       2.00000         -28.142562         -765.79808
    773       2.00000         -28.142562         -765.79808
    774       2.00000         -28.142562         -765.79808
    775       2.00000         -28.142562         -765.79808
    776       2.00000         -28.142562         -765.79807
    777       2.00000         -28.142562         -765.79807
    778       2.00000         -28.142562         -765.79806
    779       2.00000         -28.142562         -765.79806
    780       2.00000         -28.142562         -765.79806
    781       2.00000         -28.142561         -765.79806
    782       2.00000         -28.142561         -765.79806
    783       2.00000         -28.142561         -765.79805
    784       2.00000         -28.142560         -765.79803
    785       2.00000         -28.141536         -765.77017
    786       2.00000         -28.141536         -765.77017
    787       2.00000         -28.141535         -765.77014
    788       2.00000         -28.141535         -765.77013
    789       2.00000         -28.141535         -765.77013
    790       2.00000         -28.141535         -765.77012
    791       2.00000         -28.141535         -765.77012
    792       2.00000         -28.141534         -765.77011
    793       2.00000         -28.141534         -765.77011
    794       2.00000         -28.141534         -765.77011
    795       2.00000         -28.141534         -765.77011
    796       2.00000         -28.141534         -765.77011
    797       2.00000         -28.141534         -765.77011
    798       2.00000         -28.141534         -765.77011
    799       2.00000         -28.141534         -765.77011
    800       2.00000         -28.141534         -765.77010
    801       2.00000         -28.141534         -765.77010
    802       2.00000         -28.141534         -765.77010
    803       2.00000         -28.141534         -765.77010
    804       2.00000         -28.141534         -765.77010
    805       2.00000         -28.141534         -765.77010
    806       2.00000         -28.141534         -765.77010
    807       2.00000         -28.141534         -765.77009
    808       2.00000         -28.141534         -765.77009
    809       2.00000         -28.141534         -765.77009
    810       2.00000         -28.141534         -765.77009
    811       2.00000         -28.141534         -765.77009
    812       2.00000         -28.141534         -765.77009
    813       2.00000         -28.141533         -765.77009
    814       2.00000         -28.141533         -765.77009
    815       2.00000         -28.141533         -765.77007
    816       2.00000         -28.141533         -765.77007
    817       2.00000         -28.141533         -765.77007
    818       2.00000         -28.141533         -765.77007
    819       2.00000         -28.141533         -765.77007
    820       2.00000         -28.141533         -765.77007
    821       2.00000         -28.141533         -765.77007
    822       2.00000         -28.141533         -765.77007
    823       2.00000         -28.141533         -765.77007
    824       2.00000         -28.141533         -765.77007
    825       2.00000         -28.141533         -765.77007
    826       2.00000         -28.141533         -765.77007
    827       2.00000         -28.141533         -765.77007
    828       2.00000         -28.141533         -765.77007
    829       2.00000         -28.141533         -765.77007
    830       2.00000         -28.141533         -765.77007
    831       2.00000         -28.141533         -765.77006
    832       2.00000         -28.141533         -765.77006
    833       2.00000         -28.141532         -765.77006
    834       2.00000         -28.141532         -765.77006
    835       2.00000         -28.141532         -765.77006
    836       2.00000         -28.141532         -765.77006
    837       2.00000         -28.141532         -765.77006
    838       2.00000         -28.141532         -765.77006
    839       2.00000         -28.141532         -765.77006
    840       2.00000         -28.141532         -765.77006
    841       2.00000         -28.141532         -765.77006
    842       2.00000         -28.141532         -765.77006
    843       2.00000         -28.141532         -765.77006
    844       2.00000         -28.141532         -765.77005
    845       2.00000         -28.141532         -765.77005
    846       2.00000         -28.141532         -765.77005
    847       2.00000         -28.141532         -765.77005
    848       2.00000         -28.141532         -765.77004
    849       2.00000         -28.141532         -765.77004
    850       2.00000         -28.141532         -765.77004
    851       2.00000         -28.141532         -765.77004
    852       2.00000         -28.141532         -765.77004
    853       2.00000         -28.141532         -765.77004
    854       2.00000         -28.141532         -765.77004
    855       2.00000         -28.141532         -765.77004
    856       2.00000         -28.141532         -765.77004
    857       2.00000         -28.141532         -765.77004
    858       2.00000         -28.141532         -765.77004
    859       2.00000         -28.141532         -765.77004
    860       2.00000         -28.141531         -765.77003
    861       2.00000         -28.141531         -765.77003
    862       2.00000         -28.141531         -765.77003
    863       2.00000         -28.141531         -765.77003
    864       2.00000         -28.141531         -765.77001
    865       2.00000         -28.141531         -765.77001
    866       2.00000         -28.141529         -765.76997
    867       2.00000         -28.141529         -765.76997
    868       2.00000         -28.141528         -765.76995
    869       2.00000         -28.141528         -765.76995
    870       2.00000         -28.141528         -765.76994
    871       2.00000         -28.141527         -765.76992
    872       2.00000         -28.141527         -765.76991
    873       2.00000         -28.141527         -765.76991
    874       2.00000         -28.141527         -765.76991
    875       2.00000         -28.141527         -765.76991
    876       2.00000         -28.141527         -765.76991
    877       2.00000         -28.141527         -765.76991
    878       2.00000         -28.141527         -765.76991
    879       2.00000         -28.141527         -765.76990
    880       2.00000         -28.141527         -765.76990
    881       2.00000         -28.141527         -765.76990
    882       2.00000         -28.141527         -765.76990
    883       2.00000         -28.141527         -765.76990
    884       2.00000         -28.141527         -765.76990
    885       2.00000         -28.141526         -765.76989
    886       2.00000         -28.141526         -765.76989
    887       2.00000         -28.141526         -765.76989
    888       2.00000         -28.141526         -765.76989
    889       2.00000         -28.141526         -765.76989
    890       2.00000         -28.141526         -765.76989
    891       2.00000         -28.141526         -765.76989
    892       2.00000         -28.141526         -765.76989
    893       2.00000         -28.141526         -765.76989
    894       2.00000         -28.141526         -765.76989
    895       2.00000         -28.141526         -765.76989
    896       2.00000         -28.141526         -765.76989
    897       2.00000         -28.141526         -765.76989
    898       2.00000         -28.141526         -765.76989
    899       2.00000         -28.141526         -765.76989
    900       2.00000         -28.141526         -765.76989
    901       2.00000         -28.141526         -765.76989
    902       2.00000         -28.141526         -765.76988
    903       2.00000         -28.141526         -765.76988
    904       2.00000         -28.141526         -765.76988
    905       2.00000         -28.141526         -765.76988
    906       2.00000         -28.141526         -765.76988
    907       2.00000         -28.141526         -765.76987
    908       2.00000         -28.141526         -765.76987
    909       2.00000         -28.141525         -765.76987
    910       2.00000         -28.141525         -765.76987
    911       2.00000         -28.141525         -765.76987
    912       2.00000         -28.141525         -765.76987
    913       2.00000         -28.141525         -765.76987
    914       2.00000         -28.141525         -765.76987
    915       2.00000         -28.141525         -765.76987
    916       2.00000         -28.141525         -765.76987
    917       2.00000         -28.141525         -765.76985
    918       2.00000         -28.141525         -765.76985
    919       2.00000         -28.141525         -765.76985
    920       2.00000         -28.141525         -765.76985
    921       2.00000         -28.141525         -765.76985
    922       2.00000         -28.141525         -765.76985
    923       2.00000         -28.141525         -765.76985
    924       2.00000         -28.141524         -765.76984
    925       2.00000         -28.141523         -765.76981
    926       2.00000         -28.141523         -765.76981
    927       2.00000         -28.141523         -765.76981
    928       2.00000         -28.141523         -765.76980
    929       2.00000         -28.141523         -765.76980
    930       2.00000         -28.141523         -765.76979
    931       2.00000         -28.141522         -765.76976
    932       2.00000         -28.141521         -765.76976
    933       2.00000         -28.141521         -765.76975
    934       2.00000         -28.141521         -765.76975
    935       2.00000         -28.141519         -765.76969
    936       2.00000         -28.141518         -765.76967
    937       2.00000         -28.141517         -765.76965
    938       2.00000         -28.141517         -765.76965
    939       2.00000         -28.141517         -765.76963
    940       2.00000         -28.141517         -765.76963
    941       2.00000         -28.141516         -765.76960
    942       2.00000         -28.141515         -765.76959
    943       2.00000         -28.141515         -765.76959
    944       2.00000         -28.141515         -765.76957
    945       2.00000         -14.875494         -404.78280
    946       2.00000         -14.875486         -404.78257
    947       2.00000         -14.875486         -404.78257
    948       2.00000         -14.875477         -404.78232
    949       2.00000         -14.875469         -404.78211
    950       2.00000         -14.875469         -404.78211
    951       2.00000         -14.875469         -404.78210
    952       2.00000         -14.875469         -404.78210
    953       2.00000         -14.875469         -404.78210
    954       2.00000         -14.875469         -404.78210
    955       2.00000         -14.875468         -404.78209
    956       2.00000         -14.875468         -404.78208
    957       2.00000         -14.875468         -404.78208
    958       2.00000         -14.875468         -404.78208
    959       2.00000         -14.875468         -404.78208
    960       2.00000         -14.875468         -404.78208
    961       2.00000         -14.875468         -404.78207
    962       2.00000         -14.875468         -404.78207
    963       2.00000         -14.875468         -404.78207
    964       2.00000         -14.875468         -404.78207
    965       2.00000         -14.875468         -404.78207
    966       2.00000         -14.875468         -404.78207
    967       2.00000         -14.875467         -404.78207
    968       2.00000         -14.875467         -404.78206
    969       2.00000         -14.875467         -404.78205
    970       2.00000         -14.875467         -404.78205
    971       2.00000         -14.875467         -404.78205
    972       2.00000         -14.875466         -404.78202
    973       2.00000         -14.875466         -404.78202
    974       2.00000         -14.875465         -404.78199
    975       2.00000         -14.875465         -404.78199
    976       2.00000         -14.875446         -404.78147
    977       2.00000         -11.679126         -317.80519
    978       2.00000         -11.679125         -317.80515
    979       2.00000         -11.679117         -317.80495
    980       2.00000         -11.679117         -317.80495
    981       2.00000         -11.679116         -317.80492
    982       2.00000         -11.679116         -317.80492
    983       2.00000         -11.679108         -317.80470
    984       2.00000         -11.679107         -317.80468
    985       2.00000         -11.679100         -317.80447
    986       2.00000         -11.679100         -317.80447
    987       2.00000         -11.679100         -317.80447
    988       2.00000         -11.679100         -317.80447
    989       2.00000         -11.679100         -317.80447
    990       2.00000         -11.679100         -317.80447
    991       2.00000         -11.679099         -317.80447
    992       2.00000         -11.679099         -317.80447
    993       2.00000         -11.679099         -317.80446
    994       2.00000         -11.679099         -317.80446
    995       2.00000         -11.679099         -317.80446
    996       2.00000         -11.679099         -317.80446
    997       2.00000         -11.679099         -317.80445
    998       2.00000         -11.679099         -317.80445
    999       2.00000         -11.679099         -317.80445
   1000       2.00000         -11.679099         -317.80445
   1001       2.00000         -11.679099         -317.80445
   1002       2.00000         -11.679099         -317.80445
   1003       2.00000         -11.679099         -317.80445
   1004       2.00000         -11.679099         -317.80445
   1005       2.00000         -11.679099         -317.80444
   1006       2.00000         -11.679099         -317.80444
   1007       2.00000         -11.679099         -317.80444
   1008       2.00000         -11.679099         -317.80444
   1009       2.00000         -11.679098         -317.80444
   1010       2.00000         -11.679098         -317.80444
   1011       2.00000         -11.679098         -317.80444
   1012       2.00000         -11.679098         -317.80444
   1013       2.00000         -11.679098         -317.80444
   1014       2.00000         -11.679098         -317.80444
   1015       2.00000         -11.679098         -317.80443
   1016       2.00000         -11.679098         -317.80443
   1017       2.00000         -11.679098         -317.80443
   1018       2.00000         -11.679098         -317.80443
   1019       2.00000         -11.679098         -317.80443
   1020       2.00000         -11.679098         -317.80443
   1021       2.00000         -11.679098         -317.80443
   1022       2.00000         -11.679098         -317.80443
   1023       2.00000         -11.679098         -317.80443
   1024       2.00000         -11.679098         -317.80443
   1025       2.00000         -11.679098         -317.80442
   1026       2.00000         -11.679098         -317.80442
   1027       2.00000         -11.679098         -317.80442
   1028       2.00000         -11.679098         -317.80442
   1029       2.00000         -11.679097         -317.80441
   1030       2.00000         -11.679097         -317.80441
   1031       2.00000         -11.679096         -317.80438
   1032       2.00000         -11.679096         -317.80438
   1033       2.00000         -11.679096         -317.80438
   1034       2.00000         -11.679096         -317.80438
