------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  161433.799
  Time zero on CPU 1             :   0.278328100000000E+01  s.
  Internal wall clock time zero  :           429207273.799  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC9666A7-A82E-4C8B-A79E-B980637CB1C7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    699       2.00000         -38.550847        -1049.02191
    700       2.00000         -38.550845        -1049.02187
    701       2.00000         -38.550845        -1049.02187
    702       2.00000         -38.550813        -1049.02100
    703       2.00000         -38.550803        -1049.02072
    704       2.00000         -38.550803        -1049.02072
    705       2.00000         -28.142587         -765.79875
    706       2.00000         -28.142586         -765.79874
    707       2.00000         -28.142586         -765.79874
    708       2.00000         -28.142584         -765.79868
    709       2.00000         -28.142582         -765.79862
    710       2.00000         -28.142582         -765.79862
    711       2.00000         -28.142582         -765.79861
    712       2.00000         -28.142582         -765.79861
    713       2.00000         -28.142582         -765.79861
    714       2.00000         -28.142582         -765.79861
    715       2.00000         -28.142580         -765.79858
    716       2.00000         -28.142580         -765.79858
    717       2.00000         -28.142580         -765.79857
    718       2.00000         -28.142580         -765.79857
    719       2.00000         -28.142580         -765.79856
    720       2.00000         -28.142580         -765.79856
    721       2.00000         -28.142580         -765.79855
    722       2.00000         -28.142579         -765.79855
    723       2.00000         -28.142579         -765.79855
    724       2.00000         -28.142579         -765.79854
    725       2.00000         -28.142579         -765.79854
    726       2.00000         -28.142579         -765.79853
    727       2.00000         -28.142579         -765.79853
    728       2.00000         -28.142578         -765.79852
    729       2.00000         -28.142576         -765.79844
    730       2.00000         -28.142576         -765.79844
    731       2.00000         -28.142576         -765.79844
    732       2.00000         -28.142576         -765.79844
    733       2.00000         -28.142575         -765.79843
    734       2.00000         -28.142575         -765.79843
    735       2.00000         -28.142575         -765.79843
    736       2.00000         -28.142575         -765.79843
    737       2.00000         -28.142575         -765.79843
    738       2.00000         -28.142575         -765.79843
    739       2.00000         -28.142575         -765.79843
    740       2.00000         -28.142575         -765.79843
    741       2.00000         -28.142575         -765.79842
    742       2.00000         -28.142575         -765.79842
    743       2.00000         -28.142574         -765.79841
    744       2.00000         -28.142574         -765.79841
    745       2.00000         -28.142574         -765.79841
    746       2.00000         -28.142574         -765.79841
    747       2.00000         -28.142574         -765.79839
    748       2.00000         -28.142574         -765.79839
    749       2.00000         -28.142574         -765.79839
    750       2.00000         -28.142574         -765.79839
    751       2.00000         -28.142573         -765.79839
    752       2.00000         -28.142573         -765.79839
    753       2.00000         -28.142570         -765.79828
    754       2.00000         -28.142569         -765.79827
    755       2.00000         -28.142569         -765.79827
    756       2.00000         -28.142569         -765.79826
    757       2.00000         -28.142568         -765.79825
    758       2.00000         -28.142568         -765.79825
    759       2.00000         -28.142567         -765.79821
    760       2.00000         -28.142566         -765.79819
    761       2.00000         -28.142563         -765.79811
    762       2.00000         -28.142563         -765.79811
    763       2.00000         -28.142563         -765.79810
    764       2.00000         -28.142563         -765.79810
    765       2.00000         -28.142563         -765.79809
    766       2.00000         -28.142563         -765.79809
    767       2.00000         -28.142562         -765.79809
    768       2.00000         -28.142562         -765.79808
    769       2.00000         -28.142562         -765.79808
    770       2.00000         -28.142562         -765.79808
    771       2.00000         -28.142562         -765.79808
    772       2.00000         -28.142562         -765.79808
    773       2.00000         -28.142562         -765.79808
    774       2.00000         -28.142562         -765.79807
    775       2.00000         -28.142562         -765.79807
    776       2.00000         -28.142561         -765.79806
    777       2.00000         -28.142561         -765.79806
    778       2.00000         -28.142561         -765.79806
    779       2.00000         -28.142561         -765.79805
    780       2.00000         -28.142561         -765.79805
    781       2.00000         -28.142561         -765.79805
    782       2.00000         -28.142561         -765.79804
    783       2.00000         -28.142561         -765.79804
    784       2.00000         -28.142560         -765.79803
    785       2.00000         -28.141538         -765.77022
    786       2.00000         -28.141537         -765.77017
    787       2.00000         -28.141537         -765.77017
    788       2.00000         -28.141534         -765.77010
    789       2.00000         -28.141534         -765.77010
    790       2.00000         -28.141534         -765.77010
    791       2.00000         -28.141534         -765.77010
    792       2.00000         -28.141534         -765.77010
    793       2.00000         -28.141534         -765.77010
    794       2.00000         -28.141534         -765.77010
    795       2.00000         -28.141534         -765.77010
    796       2.00000         -28.141534         -765.77010
    797       2.00000         -28.141534         -765.77010
    798       2.00000         -28.141534         -765.77010
    799       2.00000         -28.141534         -765.77010
    800       2.00000         -28.141534         -765.77009
    801       2.00000         -28.141534         -765.77009
    802       2.00000         -28.141534         -765.77009
    803       2.00000         -28.141533         -765.77009
    804       2.00000         -28.141533         -765.77009
    805       2.00000         -28.141533         -765.77009
    806       2.00000         -28.141533         -765.77009
    807       2.00000         -28.141533         -765.77008
    808       2.00000         -28.141533         -765.77006
    809       2.00000         -28.141533         -765.77006
    810       2.00000         -28.141532         -765.77006
    811       2.00000         -28.141532         -765.77006
    812       2.00000         -28.141532         -765.77006
    813       2.00000         -28.141532         -765.77006
    814       2.00000         -28.141532         -765.77006
    815       2.00000         -28.141532         -765.77006
    816       2.00000         -28.141532         -765.77006
    817       2.00000         -28.141532         -765.77006
    818       2.00000         -28.141532         -765.77006
    819       2.00000         -28.141532         -765.77006
    820       2.00000         -28.141532         -765.77005
    821       2.00000         -28.141532         -765.77005
    822       2.00000         -28.141532         -765.77005
    823       2.00000         -28.141532         -765.77005
    824       2.00000         -28.141532         -765.77005
    825       2.00000         -28.141532         -765.77005
    826       2.00000         -28.141532         -765.77005
    827       2.00000         -28.141532         -765.77005
    828       2.00000         -28.141532         -765.77005
    829       2.00000         -28.141532         -765.77005
    830       2.00000         -28.141532         -765.77005
    831       2.00000         -28.141532         -765.77005
    832       2.00000         -28.141532         -765.77005
    833       2.00000         -28.141532         -765.77005
    834       2.00000         -28.141532         -765.77005
    835       2.00000         -28.141532         -765.77005
    836       2.00000         -28.141532         -765.77005
    837       2.00000         -28.141532         -765.77005
    838       2.00000         -28.141532         -765.77005
    839       2.00000         -28.141532         -765.77005
    840       2.00000         -28.141532         -765.77005
    841       2.00000         -28.141532         -765.77005
    842       2.00000         -28.141532         -765.77004
    843       2.00000         -28.141532         -765.77004
    844       2.00000         -28.141532         -765.77004
    845       2.00000         -28.141532         -765.77004
    846       2.00000         -28.141532         -765.77004
    847       2.00000         -28.141532         -765.77004
    848       2.00000         -28.141532         -765.77004
    849       2.00000         -28.141532         -765.77004
    850       2.00000         -28.141532         -765.77004
    851       2.00000         -28.141532         -765.77004
    852       2.00000         -28.141532         -765.77004
    853       2.00000         -28.141531         -765.77002
    854       2.00000         -28.141531         -765.77002
    855       2.00000         -28.141531         -765.77002
    856       2.00000         -28.141531         -765.77002
    857       2.00000         -28.141531         -765.77001
    858       2.00000         -28.141530         -765.77001
    859       2.00000         -28.141530         -765.77001
    860       2.00000         -28.141530         -765.77001
    861       2.00000         -28.141530         -765.77001
    862       2.00000         -28.141530         -765.77000
    863       2.00000         -28.141530         -765.77000
    864       2.00000         -28.141530         -765.77000
    865       2.00000         -28.141529         -765.76995
    866       2.00000         -28.141529         -765.76995
    867       2.00000         -28.141529         -765.76995
    868       2.00000         -28.141529         -765.76995
    869       2.00000         -28.141527         -765.76991
    870       2.00000         -28.141527         -765.76991
    871       2.00000         -28.141527         -765.76991
    872       2.00000         -28.141527         -765.76991
    873       2.00000         -28.141527         -765.76991
    874       2.00000         -28.141527         -765.76991
    875       2.00000         -28.141527         -765.76991
    876       2.00000         -28.141527         -765.76991
    877       2.00000         -28.141527         -765.76991
    878       2.00000         -28.141527         -765.76990
    879       2.00000         -28.141527         -765.76990
    880       2.00000         -28.141527         -765.76990
    881       2.00000         -28.141527         -765.76990
    882       2.00000         -28.141526         -765.76990
    883       2.00000         -28.141526         -765.76990
    884       2.00000         -28.141526         -765.76990
    885       2.00000         -28.141526         -765.76990
    886       2.00000         -28.141526         -765.76989
    887       2.00000         -28.141526         -765.76989
    888       2.00000         -28.141526         -765.76989
    889       2.00000         -28.141526         -765.76989
    890       2.00000         -28.141526         -765.76989
    891       2.00000         -28.141526         -765.76989
    892       2.00000         -28.141526         -765.76989
    893       2.00000         -28.141526         -765.76988
    894       2.00000         -28.141526         -765.76988
    895       2.00000         -28.141526         -765.76988
    896       2.00000         -28.141526         -765.76988
    897       2.00000         -28.141526         -765.76988
    898       2.00000         -28.141526         -765.76988
    899       2.00000         -28.141526         -765.76988
    900       2.00000         -28.141526         -765.76988
    901       2.00000         -28.141526         -765.76988
    902       2.00000         -28.141526         -765.76988
    903       2.00000         -28.141526         -765.76988
    904       2.00000         -28.141526         -765.76988
    905       2.00000         -28.141526         -765.76988
    906       2.00000         -28.141526         -765.76988
    907       2.00000         -28.141526         -765.76988
    908       2.00000         -28.141526         -765.76988
    909       2.00000         -28.141526         -765.76988
    910       2.00000         -28.141526         -765.76987
    911       2.00000         -28.141526         -765.76987
    912       2.00000         -28.141526         -765.76987
    913       2.00000         -28.141525         -765.76987
    914       2.00000         -28.141525         -765.76987
    915       2.00000         -28.141525         -765.76987
    916       2.00000         -28.141525         -765.76987
    917       2.00000         -28.141525         -765.76987
    918       2.00000         -28.141525         -765.76987
    919       2.00000         -28.141525         -765.76986
    920       2.00000         -28.141525         -765.76986
    921       2.00000         -28.141525         -765.76986
    922       2.00000         -28.141525         -765.76985
    923       2.00000         -28.141525         -765.76985
    924       2.00000         -28.141525         -765.76984
    925       2.00000         -28.141524         -765.76984
    926       2.00000         -28.141524         -765.76984
    927       2.00000         -28.141524         -765.76983
    928       2.00000         -28.141524         -765.76983
    929       2.00000         -28.141524         -765.76983
    930       2.00000         -28.141521         -765.76975
    931       2.00000         -28.141521         -765.76975
    932       2.00000         -28.141521         -765.76975
    933       2.00000         -28.141521         -765.76975
    934       2.00000         -28.141521         -765.76973
    935       2.00000         -28.141520         -765.76973
    936       2.00000         -28.141520         -765.76973
    937       2.00000         -28.141520         -765.76973
    938       2.00000         -28.141520         -765.76971
    939       2.00000         -28.141519         -765.76969
    940       2.00000         -28.141485         -765.76876
    941       2.00000         -28.141483         -765.76872
    942       2.00000         -28.141483         -765.76872
    943       2.00000         -28.141477         -765.76856
    944       2.00000         -28.141477         -765.76854
    945       2.00000         -14.875522         -404.78354
    946       2.00000         -14.875473         -404.78223
    947       2.00000         -14.875473         -404.78223
    948       2.00000         -14.875472         -404.78218
    949       2.00000         -14.875472         -404.78218
    950       2.00000         -14.875469         -404.78210
    951       2.00000         -14.875469         -404.78210
    952       2.00000         -14.875469         -404.78210
    953       2.00000         -14.875469         -404.78210
    954       2.00000         -14.875468         -404.78209
    955       2.00000         -14.875468         -404.78209
    956       2.00000         -14.875468         -404.78208
    957       2.00000         -14.875468         -404.78208
    958       2.00000         -14.875468         -404.78207
    959       2.00000         -14.875468         -404.78207
    960       2.00000         -14.875468         -404.78207
    961       2.00000         -14.875468         -404.78207
    962       2.00000         -14.875467         -404.78206
    963       2.00000         -14.875467         -404.78206
    964       2.00000         -14.875467         -404.78206
    965       2.00000         -14.875467         -404.78206
    966       2.00000         -14.875467         -404.78205
    967       2.00000         -14.875467         -404.78205
    968       2.00000         -14.875467         -404.78205
    969       2.00000         -14.875467         -404.78205
    970       2.00000         -14.875467         -404.78205
    971       2.00000         -14.875467         -404.78205
    972       2.00000         -14.875466         -404.78203
    973       2.00000         -14.875466         -404.78203
    974       2.00000         -14.875462         -404.78192
    975       2.00000         -14.875462         -404.78192
    976       2.00000         -14.875461         -404.78188
    977       2.00000         -11.679155         -317.80597
    978       2.00000         -11.679155         -317.80597
    979       2.00000         -11.679104         -317.80459
    980       2.00000         -11.679104         -317.80459
    981       2.00000         -11.679104         -317.80459
    982       2.00000         -11.679104         -317.80459
    983       2.00000         -11.679102         -317.80454
    984       2.00000         -11.679102         -317.80454
    985       2.00000         -11.679102         -317.80454
    986       2.00000         -11.679102         -317.80454
    987       2.00000         -11.679099         -317.80447
    988       2.00000         -11.679099         -317.80447
    989       2.00000         -11.679099         -317.80447
    990       2.00000         -11.679099         -317.80447
    991       2.00000         -11.679099         -317.80446
    992       2.00000         -11.679099         -317.80446
    993       2.00000         -11.679099         -317.80446
    994       2.00000         -11.679099         -317.80446
    995       2.00000         -11.679099         -317.80446
    996       2.00000         -11.679099         -317.80446
    997       2.00000         -11.679099         -317.80445
    998       2.00000         -11.679099         -317.80445
    999       2.00000         -11.679099         -317.80445
   1000       2.00000         -11.679099         -317.80445
   1001       2.00000         -11.679099         -317.80444
   1002       2.00000         -11.679098         -317.80444
   1003       2.00000         -11.679098         -317.80444
   1004       2.00000         -11.679098         -317.80444
   1005       2.00000         -11.679098         -317.80444
   1006       2.00000         -11.679098         -317.80444
   1007       2.00000         -11.679098         -317.80443
   1008       2.00000         -11.679098         -317.80443
   1009       2.00000         -11.679098         -317.80443
   1010       2.00000         -11.679098         -317.80443
   1011       2.00000         -11.679098         -317.80443
   1012       2.00000         -11.679098         -317.80443
   1013       2.00000         -11.679098         -317.80443
   1014       2.00000         -11.679098         -317.80443
   1015       2.00000         -11.679098         -317.80442
   1016       2.00000         -11.679098         -317.80442
   1017       2.00000         -11.679098         -317.80442
   1018       2.00000         -11.679098         -317.80442
   1019       2.00000         -11.679098         -317.80442
   1020       2.00000         -11.679098         -317.80442
   1021       2.00000         -11.679098         -317.80442
   1022       2.00000         -11.679098         -317.80442
   1023       2.00000         -11.679098         -317.80442
   1024       2.00000         -11.679098         -317.80442
   1025       2.00000         -11.679098         -317.80441
   1026       2.00000         -11.679098         -317.80441
   1027       2.00000         -11.679097         -317.80441
   1028       2.00000         -11.679097         -317.80441
   1029       2.00000         -11.679097         -317.80441
   1030       2.00000         -11.679097         -317.80441
   1031       2.00000         -11.679097         -317.80439
   1032       2.00000         -11.679097         -317.80439
   1033       2.00000         -11.679097         -317.80439
   1034       2.00000         -11.679097         -317.80439
   1035       2.00000         -11.679093         -317.80429
   1036       2.00000         -11.679093         -317.80429
   1037       2.00000         -11.679093         -317.80429
   1038       2.00000         -11.679093         -317.80429
   1039       2.00000         -11.679091         -317.80425
   1040       2.00000         -11.679091         -317.80425
   1041       2.00000         -11.678994         -317.80160
   1042       2.00000         -11.678951         -317.80043
   1043       2.00000         -11.678951         -317.80043
   1044       2.00000         -11.678949         -317.80038
   1045       2.00000         -11.678949         -317.80038
   1046       2.00000         -11.678946         -317.80030
   1047       2.00000         -11.678946         -317.80030
   1048       2.00000         -11.678946         -317.80030
   1049       2.00000         -11.678946         -317.80030
   1050       2.00000         -11.678946         -317.80029
   1051       2.00000         -11.678946         -317.80029
   1052       2.00000         -11.678946         -317.80029
   1053       2.00000         -11.678946         -317.80028
   1054       2.00000         -11.678945         -317.80027
   1055       2.00000         -11.678945         -317.80027
   1056       2.00000         -11.678945         -317.80027
   1057       2.00000         -11.678945         -317.80027
   1058       2.00000         -11.678945         -317.80026
   1059       2.00000         -11.678945         -317.80026
   1060       2.00000         -11.678945         -317.80026
   1061       2.00000         -11.678945         -317.80026
   1062       2.00000         -11.678945         -317.80026
   1063       2.00000         -11.678945         -317.80026
   1064       2.00000         -11.678945         -317.80026
   1065       2.00000         -11.678945         -317.80025
   1066       2.00000         -11.678944         -317.80025
   1067       2.00000         -11.678944         -317.80025
   1068       2.00000         -11.678944         -317.80023
   1069       2.00000         -11.678944         -317.80023
   1070       2.00000         -11.678940         -317.80013
   1071       2.00000         -11.678940         -317.80013
   1072       2.00000         -11.678938         -317.80008
   1073       2.00000          -8.953714         -243.64295
   1074       2.00000          -8.953714         -243.64294
   1075       2.00000          -8.953714         -243.64294
   1076       2.00000          -8.953711         -243.64288
   1077       2.00000          -8.953708         -243.64278
   1078       2.00000          -8.953707         -243.64278
   1079       2.00000          -8.953707         -243.64277
   1080       2.00000          -8.953707         -243.64277
   1081       2.00000          -8.953707         -243.64276
   1082       2.00000          -8.953707         -243.64276
   1083       2.00000          -8.953707         -243.64275
   1084       2.00000          -8.953706         -243.64274
   1085       2.00000          -8.953706         -243.64274
   1086       2.00000          -8.953706         -243.64273
   1087       2.00000          -8.953706         -243.64273
   1088       2.00000          -8.953705         -243.64272
   1089       2.00000          -8.952887         -243.62045
   1090       2.00000          -8.952883         -243.62034
   1091       2.00000          -8.952883         -243.62034
   1092       2.00000          -8.952883         -243.62034
   1093       2.00000          -8.952883         -243.62034
   1094       2.00000          -8.952883         -243.62034
   1095       2.00000          -8.952883         -243.62034
   1096       2.00000          -8.952883         -243.62034
   1097       2.00000          -8.952883         -243.62034
   1098       2.00000          -8.952883         -243.62033
   1099       2.00000          -8.952883         -243.62033
   1100       2.00000          -8.952883         -243.62033
   1101       2.00000          -8.952883         -243.62033
   1102       2.00000          -8.952883         -243.62033
   1103       2.00000          -8.952883         -243.62033
   1104       2.00000          -8.952883         -243.62033
   1105       2.00000          -8.952882         -243.62032
   1106       2.00000          -8.952882         -243.62032
   1107       2.00000          -8.952882         -243.62032
   1108       2.00000          -8.952882         -243.62032
   1109       2.00000          -8.952882         -243.62032
   1110       2.00000          -8.952882         -243.62030
   1111       2.00000          -8.952881         -243.62030
   1112       2.00000          -8.952881         -243.62029
   1113       2.00000          -8.952881         -243.62029
   1114       2.00000          -8.952881         -243.62028
   1115       2.00000          -8.952877         -243.62019
   1116       2.00000          -8.952877         -243.62019
   1117       2.00000          -8.952877         -243.62019
   1118       2.00000          -8.952877         -243.62019
   1119       2.00000          -8.952876         -243.62016
   1120       2.00000          -8.952838         -243.61910
   1121       2.00000          -7.814239         -212.63626
   1122       2.00000          -7.814239         -212.63626
   1123       2.00000          -7.814232         -212.63608
   1124       2.00000          -7.814232         -212.63608
   1125       2.00000          -7.814215         -212.63561
   1126       2.00000          -7.814215         -212.63561
   1127       2.00000          -7.814215         -212.63560
   1128       2.00000          -7.814215         -212.63560
   1129       2.00000          -7.814215         -212.63560
   1130       2.00000          -7.814214         -212.63559
   1131       2.00000          -7.814214         -212.63558
   1132       2.00000          -7.814214         -212.63558
   1133       2.00000          -7.814213         -212.63557
   1134       2.00000          -7.814213         -212.63557
   1135       2.00000          -7.814213         -212.63556
   1136       2.00000          -7.814213         -212.63556
   1137       2.00000          -7.814213         -212.63555
   1138       2.00000          -7.814213         -212.63555
   1139       2.00000          -7.814212         -212.63554
   1140       2.00000          -7.814212         -212.63553
   1141       2.00000          -7.814212         -212.63553
   1142       2.00000          -7.814212         -212.63553
   1143       2.00000          -7.814212         -212.63553
   1144       2.00000          -7.814212         -212.63553
   1145       2.00000          -7.814212         -212.63553
   1146       2.00000          -7.814212         -212.63553
   1147       2.00000          -7.814212         -212.63553
   1148       2.00000          -7.814212         -212.63553
   1149       2.00000          -7.814212         -212.63552
   1150       2.00000          -7.814212         -212.63552
   1151       2.00000          -7.814212         -212.63552
   1152       2.00000          -7.814212         -212.63552
   1153       2.00000          -7.814212         -212.63552
   1154       2.00000          -7.814212         -212.63552
   1155       2.00000          -7.814212         -212.63552
   1156       2.00000          -7.814212         -212.63552
   1157       2.00000          -7.814212         -212.63551
   1158       2.00000          -7.814211         -212.63551
   1159       2.00000          -7.814211         -212.63551
   1160       2.00000          -7.814211         -212.63551
   1161       2.00000          -7.814211         -212.63551
   1162       2.00000          -7.814211         -212.63550
   1163       2.00000          -7.814211         -212.63550
   1164       2.00000          -7.814211         -212.63550
   1165       2.00000          -7.814211         -212.63550
   1166       2.00000          -7.814211         -212.63550
   1167       2.00000          -7.814211         -212.63549
   1168       2.00000          -7.814211         -212.63549
   1169       2.00000          -7.814211         -212.63549
   1170       2.00000          -7.814211         -212.63549
   1171       2.00000          -7.814210         -212.63549
   1172       2.00000          -7.814210         -212.63549
   1173       2.00000          -7.814210         -212.63547
   1174       2.00000          -7.814210         -212.63547
   1175       2.00000          -7.814210         -212.63546
   1176       2.00000          -7.814210         -212.63546
   1177       2.00000          -7.814209         -212.63545
   1178       2.00000          -7.814209         -212.63545
   1179       2.00000          -7.814208         -212.63543
   1180       2.00000          -7.814208         -212.63543
   1181       2.00000          -7.814206         -212.63536
   1182       2.00000          -7.814206         -212.63536
   1183       2.00000          -7.814203         -212.63528
   1184       2.00000          -7.814203         -212.63528
   1185       2.00000          -7.801941         -212.30163
   1186       2.00000          -7.801941         -212.30162
   1187       2.00000          -7.801941         -212.30162
   1188       2.00000          -7.801941         -212.30161
   1189       2.00000          -7.801941         -212.30161
   1190       2.00000          -7.801941         -212.30161
   1191       2.00000          -7.801941         -212.30161
   1192       2.00000          -7.801941         -212.30161
   1193       2.00000          -7.801941         -212.30160
   1194       2.00000          -7.801941         -212.30160
   1195       2.00000          -7.801940         -212.30160
   1196       2.00000          -7.801940         -212.30160
   1197       2.00000          -7.801940         -212.30160
   1198       2.00000          -7.801940         -212.30159
   1199       2.00000          -7.801940         -212.30159
   1200       2.00000          -7.801940         -212.30159
   1201       2.00000          -7.801940         -212.30159
   1202       2.00000          -7.801940         -212.30158
   1203       2.00000          -7.801940         -212.30158
   1204       2.00000          -7.801940         -212.30158
   1205       2.00000          -7.801939         -212.30157
   1206       2.00000          -7.801939         -212.30157
   1207       2.00000          -7.801939         -212.30157
   1208       2.00000          -7.801939         -212.30157
   1209       2.00000          -7.801939         -212.30157
   1210       2.00000          -7.801938         -212.30153
   1211       2.00000          -7.801938         -212.30153
   1212       2.00000          -7.801928         -212.30127
   1213       2.00000          -7.801927         -212.30122
   1214       2.00000          -7.801926         -212.30122
   1215       2.00000          -7.801926         -212.30120
   1216       2.00000          -7.801746         -212.29630
   1217       2.00000          -7.801734         -212.29599
   1218       2.00000          -7.801717         -212.29551
   1219       2.00000          -7.801716         -212.29551
   1220       2.00000          -7.801715         -212.29548
   1221       2.00000          -7.801715         -212.29548
   1222       2.00000          -7.801713         -212.29542
   1223       2.00000          -7.801713         -212.29541
   1224       2.00000          -7.801713         -212.29541
   1225       2.00000          -7.801712         -212.29538
   1226       2.00000          -7.801712         -212.29538
   1227       2.00000          -7.801712         -212.29538
   1228       2.00000          -7.801712         -212.29538
   1229       2.00000          -7.801711         -212.29537
   1230       2.00000          -7.801711         -212.29536
   1231       2.00000          -7.801711         -212.29536
   1232       2.00000          -7.801710         -212.29534
   1233       2.00000          -6.644173         -180.79716
   1234       2.00000          -6.644173         -180.79715
   1235       2.00000          -6.644173         -180.79715
   1236       2.00000          -6.644171         -180.79709
   1237       2.00000          -6.644167         -180.79698
   1238       2.00000          -6.644167         -180.79698
   1239       2.00000          -6.644167         -180.79697
   1240       2.00000          -6.644167         -180.79697
   1241       2.00000          -6.644166         -180.79697
   1242       2.00000          -6.644166         -180.79697
   1243       2.00000          -6.644166         -180.79696
   1244       2.00000          -6.644166         -180.79695
   1245       2.00000          -6.644166         -180.79695
   1246       2.00000          -6.644165         -180.79694
   1247       2.00000          -6.644165         -180.79693
   1248       2.00000          -6.644165         -180.79693
   1249       2.00000          -6.644055         -180.79393
   1250       2.00000          -6.644055         -180.79393
   1251       2.00000          -6.644054         -180.79392
   1252       2.00000          -6.644054         -180.79392
   1253       2.00000          -6.644054         -180.79392
   1254       2.00000          -6.644054         -180.79392
   1255       2.00000          -6.644052         -180.79386
   1256       2.00000          -6.644052         -180.79386
   1257       2.00000          -6.644048         -180.79376
   1258       2.00000          -6.644048         -180.79376
   1259       2.00000          -6.644048         -180.79376
   1260       2.00000          -6.644048         -180.79376
   1261       2.00000          -6.644048         -180.79375
   1262       2.00000          -6.644048         -180.79375
   1263       2.00000          -6.644048         -180.79375
   1264       2.00000          -6.644048         -180.79375
   1265       2.00000          -6.644048         -180.79374
   1266       2.00000          -6.644048         -180.79374
   1267       2.00000          -6.644048         -180.79374
   1268       2.00000          -6.644048         -180.79374
   1269       2.00000          -6.644048         -180.79373
   1270       2.00000          -6.644048         -180.79373
   1271       2.00000          -6.644047         -180.79372
   1272       2.00000          -6.644047         -180.79372
   1273       2.00000          -6.644047         -180.79372
   1274       2.00000          -6.644047         -180.79372
   1275       2.00000          -6.644047         -180.79371
   1276       2.00000          -6.644047         -180.79371
   1277       2.00000          -6.644047         -180.79371
   1278       2.00000          -6.644047         -180.79371
   1279       2.00000          -6.644046         -180.79370
   1280       2.00000          -6.644046         -180.79370
   1281       2.00000          -6.643365         -180.77515
   1282       2.00000          -6.643361         -180.77505
   1283       2.00000          -6.643361         -180.77505
   1284       2.00000          -6.643361         -180.77505
   1285       2.00000          -6.643361         -180.77505
   1286       2.00000          -6.643361         -180.77505
   1287       2.00000          -6.643361         -180.77504
   1288       2.00000          -6.643361         -180.77504
   1289       2.00000          -6.643361         -180.77504
   1290       2.00000          -6.643361         -180.77504
   1291       2.00000          -6.643361         -180.77504
   1292       2.00000          -6.643361         -180.77504
   1293       2.00000          -6.643361         -180.77504
   1294       2.00000          -6.643361         -180.77504
   1295       2.00000          -6.643361         -180.77504
   1296       2.00000          -6.643360         -180.77504
   1297       2.00000          -6.643360         -180.77503
   1298       2.00000          -6.643360         -180.77503
   1299       2.00000          -6.643360         -180.77503
   1300       2.00000          -6.643360         -180.77503
   1301       2.00000          -6.643360         -180.77503
   1302       2.00000          -6.643359         -180.77501
   1303       2.00000          -6.643359         -180.77501
   1304       2.00000          -6.643359         -180.77500
   1305       2.00000          -6.643359         -180.77500
   1306       2.00000          -6.643359         -180.77499
   1307       2.00000          -6.643355         -180.77490
   1308       2.00000          -6.643355         -180.77490
   1309       2.00000          -6.643355         -180.77490
   1310       2.00000          -6.643355         -180.77490
   1311       2.00000          -6.643354         -180.77486
   1312       2.00000          -6.643317         -180.77387
   1313       2.00000          -6.643263         -180.77240
   1314       2.00000          -6.643263         -180.77239
   1315       2.00000          -6.643260         -180.77229
   1316       2.00000          -6.643260         -180.77229
   1317       2.00000          -6.643260         -180.77229
   1318       2.00000          -6.643260         -180.77229
   1319       2.00000          -6.643260         -180.77229
   1320       2.00000          -6.643260         -180.77229
   1321       2.00000          -6.643259         -180.77229
   1322       2.00000          -6.643259         -180.77229
   1323       2.00000          -6.643259         -180.77229
   1324       2.00000          -6.643259         -180.77229
   1325       2.00000          -6.643259         -180.77229
   1326       2.00000          -6.643259         -180.77229
   1327       2.00000          -6.643259         -180.77229
   1328       2.00000          -6.643259         -180.77228
   1329       2.00000          -6.643259         -180.77228
   1330       2.00000          -6.643259         -180.77228
   1331       2.00000          -6.643259         -180.77228
   1332       2.00000          -6.643259         -180.77228
   1333       2.00000          -6.643259         -180.77228
   1334       2.00000          -6.643259         -180.77228
   1335       2.00000          -6.643259         -180.77228
   1336       2.00000          -6.643259         -180.77228
   1337       2.00000          -6.643259         -180.77228
   1338       2.00000          -6.643259         -180.77228
   1339       2.00000          -6.643259         -180.77228
   1340       2.00000          -6.643259         -180.77228
   1341       2.00000          -6.643259         -180.77228
   1342       2.00000          -6.643259         -180.77228
   1343       2.00000          -6.643259         -180.77228
   1344       2.00000          -6.643259         -180.77228
   1345       2.00000          -6.643259         -180.77227
   1346       2.00000          -6.643259         -180.77227
   1347       2.00000          -6.643259         -180.77227
