------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  190220.329
  Time zero on CPU 1             :   0.164562900000000E+01  s.
  Internal wall clock time zero  :           429217340.329  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A70B8797-CEA3-4FC8-A295-7D792D7A943B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2970       0.00000          -0.157053           -4.27363
   2971       0.00000          -0.156917           -4.26992
   2972       0.00000          -0.156845           -4.26797
   2973       0.00000          -0.156531           -4.25942
   2974       0.00000          -0.156318           -4.25364
   2975       0.00000          -0.156204           -4.25052
   2976       0.00000          -0.156057           -4.24653
   2977       0.00000          -0.155675           -4.23614
   2978       0.00000          -0.154996           -4.21767
   2979       0.00000          -0.154546           -4.20542
   2980       0.00000          -0.154235           -4.19696
   2981       0.00000          -0.154084           -4.19283
   2982       0.00000          -0.153868           -4.18696
   2983       0.00000          -0.153454           -4.17569
   2984       0.00000          -0.153032           -4.16422
   2985       0.00000          -0.152684           -4.15474
   2986       0.00000          -0.152399           -4.14699
   2987       0.00000          -0.148606           -4.04378
   2988       0.00000          -0.147480           -4.01313
   2989       0.00000          -0.146517           -3.98692
   2990       0.00000          -0.145482           -3.95878
   2991       0.00000          -0.145307           -3.95401
   2992       0.00000          -0.145007           -3.94583
   2993       0.00000          -0.144520           -3.93258
   2994       0.00000          -0.143606           -3.90772
   2995       0.00000          -0.142755           -3.88455
   2996       0.00000          -0.139648           -3.80001
   2997       0.00000          -0.138494           -3.76862
   2998       0.00000          -0.138073           -3.75716
   2999       0.00000          -0.137428           -3.73960
   3000       0.00000          -0.137230           -3.73421
   3001       0.00000          -0.134136           -3.65002
   3002       0.00000          -0.134032           -3.64720
   3003       0.00000          -0.133542           -3.63387
   3004       0.00000          -0.133002           -3.61918
   3005       0.00000          -0.132780           -3.61314
   3006       0.00000          -0.132355           -3.60157
   3007       0.00000          -0.131572           -3.58026
   3008       0.00000          -0.131301           -3.57287
   3009       0.00000          -0.131072           -3.56666
   3010       0.00000          -0.130603           -3.55389
   3011       0.00000          -0.129546           -3.52511
   3012       0.00000          -0.129371           -3.52036
   3013       0.00000          -0.129014           -3.51065
   3014       0.00000          -0.128417           -3.49440
   3015       0.00000          -0.127965           -3.48212
   3016       0.00000          -0.126582           -3.44446
   3017       0.00000          -0.126515           -3.44265
   3018       0.00000          -0.125459           -3.41392
   3019       0.00000          -0.124905           -3.39884
   3020       0.00000          -0.124483           -3.38736
   3021       0.00000          -0.123946           -3.37275
   3022       0.00000          -0.123857           -3.37032
   3023       0.00000          -0.122234           -3.32614
   3024       0.00000          -0.122202           -3.32529
   3025       0.00000          -0.121728           -3.31237
   3026       0.00000          -0.121427           -3.30420
   3027       0.00000          -0.121310           -3.30102
   3028       0.00000          -0.121037           -3.29359
   3029       0.00000          -0.120889           -3.28955
   3030       0.00000          -0.120344           -3.27472
   3031       0.00000          -0.120284           -3.27309
   3032       0.00000          -0.119944           -3.26384
   3033       0.00000          -0.119521           -3.25233
   3034       0.00000          -0.117517           -3.19779
   3035       0.00000          -0.117429           -3.19540
   3036       0.00000          -0.116678           -3.17497
   3037       0.00000          -0.116177           -3.16133
   3038       0.00000          -0.115214           -3.13514
   3039       0.00000          -0.115068           -3.13116
   3040       0.00000          -0.115044           -3.13050
   3041       0.00000          -0.114770           -3.12305
   3042       0.00000          -0.114573           -3.11770
   3043       0.00000          -0.114389           -3.11268
   3044       0.00000          -0.114166           -3.10661
   3045       0.00000          -0.114056           -3.10363
   3046       0.00000          -0.113714           -3.09433
   3047       0.00000          -0.113515           -3.08889
   3048       0.00000          -0.113096           -3.07751
   3049       0.00000          -0.113010           -3.07517
   3050       0.00000          -0.112753           -3.06816
   3051       0.00000          -0.112637           -3.06502
   3052       0.00000          -0.112535           -3.06224
   3053       0.00000          -0.112438           -3.05960
   3054       0.00000          -0.112264           -3.05485
   3055       0.00000          -0.111379           -3.03078
   3056       0.00000          -0.110402           -3.00419
   3057       0.00000          -0.110277           -3.00080
   3058       0.00000          -0.110162           -2.99765
   3059       0.00000          -0.109790           -2.98755
   3060       0.00000          -0.109427           -2.97767
   3061       0.00000          -0.109266           -2.97327
   3062       0.00000          -0.108920           -2.96386
   3063       0.00000          -0.108302           -2.94706
   3064       0.00000          -0.108165           -2.94331
   3065       0.00000          -0.106950           -2.91025
   3066       0.00000          -0.106761           -2.90512
   3067       0.00000          -0.106636           -2.90170
   3068       0.00000          -0.106348           -2.89387
   3069       0.00000          -0.104907           -2.85467
   3070       0.00000          -0.104743           -2.85021
   3071       0.00000          -0.104652           -2.84773
   3072       0.00000          -0.104403           -2.84095
   3073       0.00000          -0.103657           -2.82066
   3074       0.00000          -0.103086           -2.80511
   3075       0.00000          -0.103004           -2.80289
   3076       0.00000          -0.102841           -2.79845
   3077       0.00000          -0.102726           -2.79532
   3078       0.00000          -0.102651           -2.79328
   3079       0.00000          -0.102577           -2.79127
   3080       0.00000          -0.102455           -2.78794
   3081       0.00000          -0.102289           -2.78343
   3082       0.00000          -0.101919           -2.77336
   3083       0.00000          -0.101671           -2.76661
   3084       0.00000          -0.100914           -2.74601
   3085       0.00000          -0.100713           -2.74055
   3086       0.00000          -0.099797           -2.71560
   3087       0.00000          -0.099632           -2.71112
   3088       0.00000          -0.099339           -2.70316
   3089       0.00000          -0.099285           -2.70169
   3090       0.00000          -0.098819           -2.68900
   3091       0.00000          -0.098289           -2.67457
   3092       0.00000          -0.097775           -2.66059
   3093       0.00000          -0.097145           -2.64344
   3094       0.00000          -0.096157           -2.61656
   3095       0.00000          -0.096037           -2.61330
   3096       0.00000          -0.095895           -2.60943
   3097       0.00000          -0.095868           -2.60870
   3098       0.00000          -0.095555           -2.60019
   3099       0.00000          -0.095327           -2.59399
   3100       0.00000          -0.094987           -2.58473
   3101       0.00000          -0.094676           -2.57627
   3102       0.00000          -0.094255           -2.56480
   3103       0.00000          -0.094043           -2.55904
   3104       0.00000          -0.093771           -2.55165
   3105       0.00000          -0.093621           -2.54756
   3106       0.00000          -0.093276           -2.53817
   3107       0.00000          -0.093259           -2.53771
   3108       0.00000          -0.092938           -2.52897
   3109       0.00000          -0.092841           -2.52634
   3110       0.00000          -0.092644           -2.52096
   3111       0.00000          -0.092405           -2.51446
   3112       0.00000          -0.092231           -2.50973
   3113       0.00000          -0.091943           -2.50190
   3114       0.00000          -0.091518           -2.49032
   3115       0.00000          -0.091247           -2.48294
   3116       0.00000          -0.090524           -2.46328
   3117       0.00000          -0.090362           -2.45887
   3118       0.00000          -0.090117           -2.45220
   3119       0.00000          -0.090021           -2.44960
   3120       0.00000          -0.089915           -2.44672
   3121       0.00000          -0.089687           -2.44050
   3122       0.00000          -0.089290           -2.42971
   3123       0.00000          -0.089088           -2.42421
   3124       0.00000          -0.088911           -2.41940
   3125       0.00000          -0.088772           -2.41560
   3126       0.00000          -0.088666           -2.41272
   3127       0.00000          -0.088227           -2.40077
   3128       0.00000          -0.087926           -2.39258
   3129       0.00000          -0.087675           -2.38576
   3130       0.00000          -0.086695           -2.35909
   3131       0.00000          -0.086563           -2.35550
   3132       0.00000          -0.086012           -2.34049
   3133       0.00000          -0.085920           -2.33799
   3134       0.00000          -0.085296           -2.32103
   3135       0.00000          -0.085065           -2.31474
   3136       0.00000          -0.084797           -2.30744
   3137       0.00000          -0.084498           -2.29932
   3138       0.00000          -0.084401           -2.29667
   3139       0.00000          -0.084127           -2.28921
   3140       0.00000          -0.083939           -2.28410
   3141       0.00000          -0.083761           -2.27924
   3142       0.00000          -0.083625           -2.27555
   3143       0.00000          -0.083493           -2.27196
   3144       0.00000          -0.083368           -2.26856
   3145       0.00000          -0.083227           -2.26471
   3146       0.00000          -0.083091           -2.26102
   3147       0.00000          -0.082928           -2.25658
   3148       0.00000          -0.082731           -2.25123
   3149       0.00000          -0.082150           -2.23542
   3150       0.00000          -0.081796           -2.22577
   3151       0.00000          -0.081729           -2.22396
   3152       0.00000          -0.081613           -2.22079
   3153       0.00000          -0.081180           -2.20903
   3154       0.00000          -0.080998           -2.20406
   3155       0.00000          -0.080972           -2.20336
   3156       0.00000          -0.080831           -2.19951
   3157       0.00000          -0.080623           -2.19386
   3158       0.00000          -0.080442           -2.18893
   3159       0.00000          -0.080092           -2.17940
   3160       0.00000          -0.079932           -2.17505
   3161       0.00000          -0.079799           -2.17145
   3162       0.00000          -0.079503           -2.16339
   3163       0.00000          -0.079399           -2.16055
   3164       0.00000          -0.078159           -2.12682
   3165       0.00000          -0.077802           -2.11709
   3166       0.00000          -0.077531           -2.10974
   3167       0.00000          -0.075906           -2.06551
   3168       0.00000          -0.075599           -2.05714
   3169       0.00000          -0.075374           -2.05103
   3170       0.00000          -0.075344           -2.05020
   3171       0.00000          -0.075153           -2.04502
   3172       0.00000          -0.075090           -2.04331
   3173       0.00000          -0.074674           -2.03198
   3174       0.00000          -0.074327           -2.02255
   3175       0.00000          -0.074153           -2.01782
   3176       0.00000          -0.073998           -2.01359
   3177       0.00000          -0.073813           -2.00856
   3178       0.00000          -0.073572           -2.00200
   3179       0.00000          -0.073229           -1.99266
   3180       0.00000          -0.073009           -1.98668
   3181       0.00000          -0.072893           -1.98351
   3182       0.00000          -0.072651           -1.97694
   3183       0.00000          -0.072109           -1.96219
   3184       0.00000          -0.072080           -1.96140
   3185       0.00000          -0.071946           -1.95775
   3186       0.00000          -0.071771           -1.95299
   3187       0.00000          -0.071584           -1.94790
   3188       0.00000          -0.071333           -1.94107
   3189       0.00000          -0.071192           -1.93724
   3190       0.00000          -0.070962           -1.93098
   3191       0.00000          -0.070717           -1.92431
   3192       0.00000          -0.070545           -1.91963
   3193       0.00000          -0.070178           -1.90964
   3194       0.00000          -0.069867           -1.90119
   3195       0.00000          -0.068956           -1.87638
   3196       0.00000          -0.068758           -1.87099
   3197       0.00000          -0.068678           -1.86883
   3198       0.00000          -0.068512           -1.86432
   3199       0.00000          -0.068211           -1.85612
   3200       0.00000          -0.068118           -1.85358
   3201       0.00000          -0.068007           -1.85056
   3202       0.00000          -0.067940           -1.84874
   3203       0.00000          -0.067727           -1.84295
   3204       0.00000          -0.067433           -1.83495
   3205       0.00000          -0.067367           -1.83316
   3206       0.00000          -0.067051           -1.82455
   3207       0.00000          -0.066798           -1.81767
   3208       0.00000          -0.066532           -1.81043
   3209       0.00000          -0.066199           -1.80136
   3210       0.00000          -0.066082           -1.79817
   3211       0.00000          -0.065774           -1.78980
   3212       0.00000          -0.065573           -1.78432
   3213       0.00000          -0.065430           -1.78045
   3214       0.00000          -0.064949           -1.76736
   3215       0.00000          -0.064467           -1.75425
   3216       0.00000          -0.064193           -1.74678
   3217       0.00000          -0.063636           -1.73164
   3218       0.00000          -0.063541           -1.72903
   3219       0.00000          -0.063363           -1.72420
   3220       0.00000          -0.063112           -1.71737
   3221       0.00000          -0.062733           -1.70706
   3222       0.00000          -0.062597           -1.70336
   3223       0.00000          -0.061399           -1.67075
   3224       0.00000          -0.061349           -1.66939
   3225       0.00000          -0.061062           -1.66159
   3226       0.00000          -0.060988           -1.65956
   3227       0.00000          -0.060776           -1.65380
   3228       0.00000          -0.060367           -1.64266
   3229       0.00000          -0.060127           -1.63613
   3230       0.00000          -0.059983           -1.63222
   3231       0.00000          -0.059829           -1.62803
   3232       0.00000          -0.059329           -1.61442
   3233       0.00000          -0.059243           -1.61208
   3234       0.00000          -0.059022           -1.60606
   3235       0.00000          -0.058121           -1.58155
   3236       0.00000          -0.057820           -1.57335
   3237       0.00000          -0.057633           -1.56827
   3238       0.00000          -0.057563           -1.56638
   3239       0.00000          -0.057376           -1.56128
   3240       0.00000          -0.057048           -1.55235
   3241       0.00000          -0.056957           -1.54988
   3242       0.00000          -0.055243           -1.50323
   3243       0.00000          -0.055155           -1.50085
   3244       0.00000          -0.054498           -1.48298
   3245       0.00000          -0.054316           -1.47802
   3246       0.00000          -0.054238           -1.47589
   3247       0.00000          -0.054141           -1.47325
   3248       0.00000          -0.053586           -1.45815
   3249       0.00000          -0.053473           -1.45508
   3250       0.00000          -0.053141           -1.44605
   3251       0.00000          -0.052827           -1.43750
   3252       0.00000          -0.052603           -1.43140
   3253       0.00000          -0.050982           -1.38728
   3254       0.00000          -0.050715           -1.38002
   3255       0.00000          -0.050115           -1.36371
   3256       0.00000          -0.049651           -1.35108
   3257       0.00000          -0.049481           -1.34644
   3258       0.00000          -0.049270           -1.34070
   3259       0.00000          -0.048924           -1.33130
   3260       0.00000          -0.048820           -1.32845
   3261       0.00000          -0.048582           -1.32199
   3262       0.00000          -0.048291           -1.31406
   3263       0.00000          -0.048003           -1.30622
   3264       0.00000          -0.047520           -1.29309
   3265       0.00000          -0.047365           -1.28887
   3266       0.00000          -0.047252           -1.28580
   3267       0.00000          -0.046348           -1.26119
   3268       0.00000          -0.046291           -1.25964
   3269       0.00000          -0.046187           -1.25680
   3270       0.00000          -0.045757           -1.24512
   3271       0.00000          -0.044956           -1.22333
   3272       0.00000          -0.044585           -1.21323
   3273       0.00000          -0.044345           -1.20670
   3274       0.00000          -0.044235           -1.20369
   3275       0.00000          -0.043132           -1.17369
   3276       0.00000          -0.043049           -1.17141
   3277       0.00000          -0.043037           -1.17110
   3278       0.00000          -0.042725           -1.16261
   3279       0.00000          -0.042650           -1.16056
   3280       0.00000          -0.041979           -1.14230
   3281       0.00000          -0.041883           -1.13970
   3282       0.00000          -0.041487           -1.12891
   3283       0.00000          -0.041366           -1.12562
   3284       0.00000          -0.041124           -1.11905
   3285       0.00000          -0.041016           -1.11610
   3286       0.00000          -0.040117           -1.09165
   3287       0.00000          -0.039488           -1.07454
   3288       0.00000          -0.039078           -1.06337
   3289       0.00000          -0.038434           -1.04584
   3290       0.00000          -0.038196           -1.03936
   3291       0.00000          -0.037652           -1.02458
   3292       0.00000          -0.037146           -1.01080
   3293       0.00000          -0.034745           -0.94545
   3294       0.00000          -0.033962           -0.92416
   3295       0.00000          -0.029757           -0.80973
   3296       0.00000          -0.029396           -0.79992
   3297       0.00000          -0.029157           -0.79341
   3298       0.00000          -0.028781           -0.78317
   3299       0.00000          -0.028000           -0.76191
   3300       0.00000          -0.027177           -0.73952
   3301       0.00000          -0.026681           -0.72603
   3302       0.00000          -0.023049           -0.62718
   3303       0.00000          -0.022278           -0.60622
   3304       0.00000          -0.021675           -0.58981
   3305       0.00000          -0.021357           -0.58116
   3306       0.00000          -0.020360           -0.55401
   3307       0.00000          -0.020122           -0.54755
   3308       0.00000          -0.019956           -0.54304
   3309       0.00000          -0.019792           -0.53858
   3310       0.00000          -0.019039           -0.51808
   3311       0.00000          -0.018734           -0.50979
   3312       0.00000          -0.018677           -0.50822
   3313       0.00000          -0.017509           -0.47645
   3314       0.00000          -0.016041           -0.43650
   3315       0.00000          -0.015703           -0.42729
   3316       0.00000          -0.014364           -0.39086
   3317       0.00000          -0.013983           -0.38050
   3318       0.00000          -0.013448           -0.36594
   3319       0.00000          -0.013185           -0.35878
   3320       0.00000          -0.012934           -0.35196
   3321       0.00000          -0.010112           -0.27517
   3322       0.00000          -0.009826           -0.26738
   3323       0.00000          -0.009738           -0.26500
   3324       0.00000          -0.009599           -0.26120
   3325       0.00000          -0.009260           -0.25197
   3326       0.00000          -0.007415           -0.20177
   3327       0.00000          -0.007100           -0.19321
   3328       0.00000          -0.006938           -0.18880
   3329       0.00000          -0.006628           -0.18037
   3330       0.00000          -0.006497           -0.17680
   3331       0.00000          -0.005933           -0.16145
   3332       0.00000          -0.005281           -0.14370
   3333       0.00000          -0.004973           -0.13531
   3334       0.00000          -0.004786           -0.13023
   3335       0.00000          -0.004531           -0.12330
   3336       0.00000          -0.004457           -0.12128
   3337       0.00000          -0.003817           -0.10386
   3338       0.00000          -0.003430           -0.09334
   3339       0.00000          -0.002358           -0.06415
   3340       0.00000          -0.001963           -0.05342
   3341       0.00000          -0.000390           -0.01061
   3342       0.00000           0.000069            0.00188
   3343       0.00000           0.000225            0.00613
   3344       0.00000           0.000300            0.00816
   3345       0.00000           0.000449            0.01221
   3346       0.00000           0.000551            0.01499
   3347       0.00000           0.001211            0.03296
   3348       0.00000           0.002094            0.05699
   3349       0.00000           0.002846            0.07744
   3350       0.00000           0.003243            0.08824
   3351       0.00000           0.003692            0.10047
   3352       0.00000           0.004027            0.10959
   3353       0.00000           0.004366            0.11880
   3354       0.00000           0.004787            0.13027
   3355       0.00000           0.004958            0.13492
   3356       0.00000           0.005301            0.14425
   3357       0.00000           0.005398            0.14688
   3358       0.00000           0.006647            0.18087
   3359       0.00000           0.006747            0.18359
   3360       0.00000           0.007030            0.19129
   3361       0.00000           0.007103            0.19329
   3362       0.00000           0.008653            0.23547
   3363       0.00000           0.008746            0.23800
   3364       0.00000           0.009111            0.24793
   3365       0.00000           0.009579            0.26067
   3366       0.00000           0.009989            0.27181
   3367       0.00000           0.010625            0.28911
   3368       0.00000           0.010874            0.29588
   3369       0.00000           0.011304            0.30760
   3370       0.00000           0.011649            0.31699
   3371       0.00000           0.012130            0.33008
   3372       0.00000           0.012264            0.33372
   3373       0.00000           0.012444            0.33863
   3374       0.00000           0.012978            0.35314
   3375       0.00000           0.013200            0.35918
   3376       0.00000           0.013241            0.36031
   3377       0.00000           0.013828            0.37628
   3378       0.00000           0.013928            0.37901
   3379       0.00000           0.014053            0.38241
   3380       0.00000           0.014163            0.38540
   3381       0.00000           0.014404            0.39195
   3382       0.00000           0.014493            0.39436
   3383       0.00000           0.014668            0.39913
   3384       0.00000           0.014804            0.40285
   3385       0.00000           0.015066            0.40997
   3386       0.00000           0.015484            0.42133
   3387       0.00000           0.015684            0.42679
   3388       0.00000           0.015865            0.43170
   3389       0.00000           0.015962            0.43435
   3390       0.00000           0.016127            0.43883
   3391       0.00000           0.016377            0.44563
   3392       0.00000           0.016464            0.44802
   3393       0.00000           0.016791            0.45690
   3394       0.00000           0.016978            0.46199
   3395       0.00000           0.017082            0.46481
   3396       0.00000           0.017199            0.46801
   3397       0.00000           0.017339            0.47182
   3398       0.00000           0.017414            0.47387
   3399       0.00000           0.017870            0.48627
   3400       0.00000           0.017990            0.48953
   3401       0.00000           0.018145            0.49375
   3402       0.00000           0.018240            0.49633
   3403       0.00000           0.018542            0.50456
   3404       0.00000           0.018872            0.51354
   3405       0.00000           0.018979            0.51645
   3406       0.00000           0.019090            0.51946
   3407       0.00000           0.019412            0.52823
   3408       0.00000           0.019585            0.53292
   3409       0.00000           0.019645            0.53456
   3410       0.00000           0.019728            0.53683
   3411       0.00000           0.019747            0.53735
   3412       0.00000           0.019960            0.54314
   3413       0.00000           0.020333            0.55328
   3414       0.00000           0.020437            0.55611
   3415       0.00000           0.020668            0.56240
   3416       0.00000           0.020779            0.56541
   3417       0.00000           0.021009            0.57167
   3418       0.00000           0.021330            0.58042
   3419       0.00000           0.021440            0.58340
   3420       0.00000           0.021597            0.58769
   3421       0.00000           0.021863            0.59493
   3422       0.00000           0.022003            0.59872
   3423       0.00000           0.022044            0.59985
   3424       0.00000           0.022137            0.60239
   3425       0.00000           0.022277            0.60620
   3426       0.00000           0.022362            0.60849
   3427       0.00000           0.022525            0.61294
   3428       0.00000           0.022715            0.61811
   3429       0.00000           0.022767            0.61952
   3430       0.00000           0.023308            0.63424
   3431       0.00000           0.023430            0.63755
   3432       0.00000           0.023471            0.63867
   3433       0.00000           0.023533            0.64036
   3434       0.00000           0.023664            0.64393
   3435       0.00000           0.023727            0.64565
   3436       0.00000           0.023802            0.64769
   3437       0.00000           0.023898            0.65031
   3438       0.00000           0.024017            0.65354
   3439       0.00000           0.024064            0.65482
   3440       0.00000           0.024115            0.65621
   3441       0.00000           0.024338            0.66227
   3442       0.00000           0.024419            0.66447
   3443       0.00000           0.024654            0.67086
   3444       0.00000           0.024901            0.67758
   3445       0.00000           0.025136            0.68399
   3446       0.00000           0.025335            0.68939
   3447       0.00000           0.025499            0.69387
   3448       0.00000           0.025807            0.70225
   3449       0.00000           0.025981            0.70697
   3450       0.00000           0.026073            0.70947
   3451       0.00000           0.026339            0.71672
   3452       0.00000           0.026385            0.71798
   3453       0.00000           0.026699            0.72653
   3454       0.00000           0.026833            0.73017
   3455       0.00000           0.027118            0.73793
   3456       0.00000           0.027426            0.74629
   3457       0.00000           0.027665            0.75281
   3458       0.00000           0.027761            0.75541
   3459       0.00000           0.027890            0.75891
   3460       0.00000           0.027960            0.76083
   3461       0.00000           0.028178            0.76677
   3462       0.00000           0.028237            0.76837
   3463       0.00000           0.028357            0.77164
   3464       0.00000           0.028692            0.78076
   3465       0.00000           0.028727            0.78170
   3466       0.00000           0.028852            0.78510
   3467       0.00000           0.028975            0.78845
   3468       0.00000           0.029076            0.79121
   3469       0.00000           0.029291            0.79704
   3470       0.00000           0.029387            0.79965
   3471       0.00000           0.029587            0.80511
   3472       0.00000           0.029710            0.80845
   3473       0.00000           0.029845            0.81213
   3474       0.00000           0.030011            0.81663
   3475       0.00000           0.030183            0.82133
   3476       0.00000           0.030317            0.82496
   3477       0.00000           0.030398            0.82718
   3478       0.00000           0.030595            0.83254
   3479       0.00000           0.030710            0.83565
   3480       0.00000           0.030818            0.83861
   3481       0.00000           0.030976            0.84291
   3482       0.00000           0.031034            0.84448
   3483       0.00000           0.031096            0.84617
   3484       0.00000           0.031278            0.85111
   3485       0.00000           0.031408            0.85464
   3486       0.00000           0.031478            0.85656
   3487       0.00000           0.031631            0.86071
   3488       0.00000           0.031890            0.86777
   3489       0.00000           0.032008            0.87099
   3490       0.00000           0.032135            0.87445
   3491       0.00000           0.032213            0.87655
   3492       0.00000           0.032257            0.87776
   3493       0.00000           0.032599            0.88706
   3494       0.00000           0.032772            0.89177
   3495       0.00000           0.032821            0.89310
   3496       0.00000           0.033112            0.90104
   3497       0.00000           0.033456            0.91037
   3498       0.00000           0.033602            0.91437
   3499       0.00000           0.033862            0.92144
   3500       0.00000           0.034015            0.92558
   3501       0.00000           0.034166            0.92970
   3502       0.00000           0.034407            0.93626
   3503       0.00000           0.034495            0.93865
   3504       0.00000           0.034698            0.94419
   3505       0.00000           0.034836            0.94793
   3506       0.00000           0.035062            0.95410
   3507       0.00000           0.035079            0.95454
   3508       0.00000           0.035243            0.95902
   3509       0.00000           0.035498            0.96595
   3510       0.00000           0.035681            0.97093
   3511       0.00000           0.035974            0.97889
   3512       0.00000           0.036024            0.98025
   3513       0.00000           0.036195            0.98492
   3514       0.00000           0.036429            0.99129
   3515       0.00000           0.036574            0.99524
   3516       0.00000           0.036662            0.99762
   3517       0.00000           0.036806            1.00154
   3518       0.00000           0.036999            1.00680
   3519       0.00000           0.037117            1.01001
   3520       0.00000           0.037175            1.01157
   3521       0.00000           0.037302            1.01503
   3522       0.00000           0.037426            1.01840
   3523       0.00000           0.037580            1.02261
   3524       0.00000           0.037628            1.02390
   3525       0.00000           0.037691            1.02563
   3526       0.00000           0.037984            1.03361
   3527       0.00000           0.038152            1.03818
   3528       0.00000           0.038299            1.04218
   3529       0.00000           0.038428            1.04568
   3530       0.00000           0.038633            1.05125
   3531       0.00000           0.038668            1.05220
   3532       0.00000           0.038800            1.05580
   3533       0.00000           0.038817            1.05627
   3534       0.00000           0.038976            1.06059
   3535       0.00000           0.039059            1.06285
   3536       0.00000           0.039185            1.06629
   3537       0.00000           0.039314            1.06979
   3538       0.00000           0.039346            1.07065
   3539       0.00000           0.039522            1.07545
   3540       0.00000           0.039583            1.07712
   3541       0.00000           0.039603            1.07765
   3542       0.00000           0.039678            1.07969
   3543       0.00000           0.039872            1.08498
   3544       0.00000           0.039928            1.08650
   3545       0.00000           0.039968            1.08758
   3546       0.00000           0.040237            1.09491
   3547       0.00000           0.040430            1.10015
   3548       0.00000           0.040490            1.10180
   3549       0.00000           0.040566            1.10387
   3550       0.00000           0.040650            1.10614
   3551       0.00000           0.040887            1.11260
   3552       0.00000           0.040952            1.11436
   3553       0.00000           0.041048            1.11698
   3554       0.00000           0.041175            1.12043
   3555       0.00000           0.041415            1.12695
   3556       0.00000           0.041496            1.12916
   3557       0.00000           0.041576            1.13135
   3558       0.00000           0.041731            1.13555
   3559       0.00000           0.041869            1.13931
   3560       0.00000           0.041893            1.13996
   3561       0.00000           0.041967            1.14199
   3562       0.00000           0.042104            1.14572
   3563       0.00000           0.042224            1.14897
   3564       0.00000           0.042339            1.15211
   3565       0.00000           0.042429            1.15456
   3566       0.00000           0.042491            1.15624
   3567       0.00000           0.042561            1.15813
   3568       0.00000           0.042639            1.16027
   3569       0.00000           0.042877            1.16674
   3570       0.00000           0.042951            1.16875
   3571       0.00000           0.043056            1.17162
   3572       0.00000           0.043087            1.17247
   3573       0.00000           0.043189            1.17522
   3574       0.00000           0.043286            1.17788
   3575       0.00000           0.043335            1.17919
   3576       0.00000           0.043410            1.18125
   3577       0.00000           0.043437            1.18199
   3578       0.00000           0.043558            1.18528
   3579       0.00000           0.043661            1.18807
   3580       0.00000           0.043733            1.19003
   3581       0.00000           0.043827            1.19260
   3582       0.00000           0.043866            1.19366
   3583       0.00000           0.044016            1.19774
   3584       0.00000           0.044142            1.20118
   3585       0.00000           0.044179            1.20217
   3586       0.00000           0.044235            1.20370
   3587       0.00000           0.044404            1.20828
   3588       0.00000           0.044520            1.21144
   3589       0.00000           0.044639            1.21468
   3590       0.00000           0.044721            1.21692
   3591       0.00000           0.044821            1.21964
   3592       0.00000           0.044831            1.21991
   3593       0.00000           0.044975            1.22384
   3594       0.00000           0.045029            1.22531
   3595       0.00000           0.045140            1.22833
   3596       0.00000           0.045276            1.23201
   3597       0.00000           0.045425            1.23609
   3598       0.00000           0.045462            1.23707
   3599       0.00000           0.045510            1.23840
   3600       0.00000           0.045641            1.24196
   3601       0.00000           0.045710            1.24382
   3602       0.00000           0.045857            1.24782
   3603       0.00000           0.045903            1.24909
   3604       0.00000           0.045993            1.25152
   3605       0.00000           0.046016            1.25217
   3606       0.00000           0.046183            1.25670
   3607       0.00000           0.046284            1.25946
   3608       0.00000           0.046340            1.26097
   3609       0.00000           0.046562            1.26703
   3610       0.00000           0.046611            1.26836
   3611       0.00000           0.046666            1.26985
   3612       0.00000           0.046758            1.27236
   3613       0.00000           0.046783            1.27303
   3614       0.00000           0.046974            1.27822
   3615       0.00000           0.047024            1.27957
   3616       0.00000           0.047041            1.28006
   3617       0.00000           0.047126            1.28235
   3618       0.00000           0.047294            1.28694
   3619       0.00000           0.047334            1.28804
   3620       0.00000           0.047487            1.29218
   3621       0.00000           0.047529            1.29334
   3622       0.00000           0.047637            1.29627
   3623       0.00000           0.047700            1.29797
   3624       0.00000           0.047749            1.29931
   3625       0.00000           0.047763            1.29969
   3626       0.00000           0.047980            1.30560
   3627       0.00000           0.048065            1.30791
   3628       0.00000           0.048153            1.31032
   3629       0.00000           0.048203            1.31168
   3630       0.00000           0.048295            1.31417
   3631       0.00000           0.048378            1.31644
   3632       0.00000           0.048443            1.31820
