------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  173844.568
  Time zero on CPU 1             :   0.842932000000000E+00  s.
  Internal wall clock time zero  :           436297124.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B95E77C-6460-424E-A2AC-AF83109BDD96

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Time for this iteration                     :        5.131 s           5.103 s
  | Charge density update                       :        1.295 s           1.295 s
  | Density mixing & preconditioning            :        0.252 s           0.224 s
  | Hartree multipole update                    :        0.022 s           0.022 s
  | Hartree multipole summation                 :        0.312 s           0.312 s
  | Integration                                 :        0.650 s           0.651 s
  | Solution of K.-S. eqns.                     :        2.592 s           2.593 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.691 MB (on task   15)
  |   Maximum:      140.398 MB (on task   16)
  |   Average:      139.862 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.432 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      331.139 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.604 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.372 MB (overlap_matrix on task    0)
  |   Maximum:       95.372 MB (overlap_matrix on task    0)
  |   Average:       95.372 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   54

  Date     :  20221029, Time     :  174329.442
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999996780
  | Charge integration error                      :      -0.0000003220
  | Normalization factor for density and gradient :       1.0000000002

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.377083E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513580E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.377034E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.128 s, elapsed      353.451 s
  | RMS charge density error from multipole expansion :   0.258865E-01
  | Average real-space part of the electrostatic potential :      0.34685333 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.330 s, elapsed      519.387 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.346 s
  Finished solving standard eigenproblem
  | Time :     1.636 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40891744 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44573798 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13799879 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30773918 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73364245 Ha    -3213711.68426126 eV
  | XC energy correction          :       -5488.46654625 Ha     -149348.77350534 eV
  | XC potential correction       :        7205.82440363 Ha      196080.45848676 eV
  | Free-atom electrostatic energy:      -75474.55902632 Ha    -2053767.24563301 eV
  | Hartree energy correction     :          16.90970775 Ha         460.13655926 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510363 Ha    -5220287.10835358 eV
  | Total energy, T -> 0          :     -191842.02510363 Ha    -5220287.10835358 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510363 Ha    -5220287.10835358 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73476167 Ha     5460746.21257335 eV
  | Electrostatic energy          :     -387032.29331906 Ha   -10531684.54742159 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03386520 Ha           0.92151888 eV
  | Sum of eigenvalues per atom                           :      -47260.46594502 eV
  | Total energy (T->0) per atom                          :      -76768.92806402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806402 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.658 s, elapsed     1036.033 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9207E-04
  | Change of unmixed KS density  :  0.1121E-03
  | Change of sum of eigenvalues  : -0.1885E-02 eV
  | Change of total energy        :  0.1014E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    54       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.146 s           5.111 s
  | Charge density update                       :        1.296 s           1.296 s
  | Density mixing & preconditioning            :        0.263 s           0.227 s
  | Hartree multipole update                    :        0.023 s           0.023 s
  | Hartree multipole summation                 :        0.313 s           0.313 s
  | Integration                                 :        0.654 s           0.653 s
  | Solution of K.-S. eqns.                     :        2.591 s           2.591 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.691 MB (on task   15)
  |   Maximum:      140.398 MB (on task   16)
  |   Average:      139.862 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.432 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      331.139 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.604 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.372 MB (overlap_matrix on task    0)
  |   Maximum:       95.372 MB (overlap_matrix on task    0)
  |   Average:       95.372 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   55

  Date     :  20221029, Time     :  174334.592
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999520
  | Charge integration error                      :      -0.0000000480
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.230924E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513576E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.228218E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.105 s, elapsed      352.150 s
  | RMS charge density error from multipole expansion :   0.258865E-01
  | Average real-space part of the electrostatic potential :      0.34685318 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.317 s, elapsed      521.689 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.346 s
  Finished solving standard eigenproblem
  | Time :     1.636 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40891755 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44573809 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13799888 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30773922 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73366006 Ha    -3213711.68474061 eV
  | XC energy correction          :       -5488.46654673 Ha     -149348.77351839 eV
  | XC potential correction       :        7205.82440405 Ha      196080.45849810 eV
  | Free-atom electrostatic energy:      -75474.55902632 Ha    -2053767.24563301 eV
  | Hartree energy correction     :          16.90972543 Ha         460.13704044 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510363 Ha    -5220287.10835348 eV
  | Total energy, T -> 0          :     -191842.02510363 Ha    -5220287.10835348 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510363 Ha    -5220287.10835348 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73468130 Ha     5460746.21038623 eV
  | Electrostatic energy          :     -387032.29323820 Ha   -10531684.54522131 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03386513 Ha           0.92151696 eV
  | Sum of eigenvalues per atom                           :      -47260.46595207 eV
  | Total energy (T->0) per atom                          :      -76768.92806402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806402 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.684 s, elapsed     1036.127 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658680E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8238E-04
  | Change of unmixed KS density  :  0.1376E-03
  | Change of sum of eigenvalues  : -0.4794E-03 eV
  | Change of total energy        :  0.1022E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    55       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.155 s           5.118 s
  | Charge density update                       :        1.302 s           1.302 s
  | Density mixing & preconditioning            :        0.252 s           0.215 s
  | Hartree multipole update                    :        0.023 s           0.023 s
  | Hartree multipole summation                 :        0.311 s           0.312 s
  | Integration                                 :        0.654 s           0.653 s
  | Solution of K.-S. eqns.                     :        2.603 s           2.604 s
  | Total energy evaluation                     :        0.003 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.691 MB (on task   15)
  |   Maximum:      140.398 MB (on task   16)
  |   Average:      139.862 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.432 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      331.139 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.604 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.372 MB (overlap_matrix on task    0)
  |   Maximum:       95.372 MB (overlap_matrix on task    0)
  |   Average:       95.372 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   56

  Date     :  20221029, Time     :  174339.746
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000001878
  | Charge integration error                      :       0.0000001878
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.542626E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513576E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.502778E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.078 s, elapsed      352.319 s
  | RMS charge density error from multipole expansion :   0.258865E-01
  | Average real-space part of the electrostatic potential :      0.34685323 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.334 s, elapsed      519.019 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.347 s
  Finished solving standard eigenproblem
  | Time :     1.635 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40891757 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44573802 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13799878 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30773924 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73363801 Ha    -3213711.68414052 eV
  | XC energy correction          :       -5488.46654816 Ha     -149348.77355731 eV
  | XC potential correction       :        7205.82440594 Ha      196080.45854958 eV
  | Free-atom electrostatic energy:      -75474.55902632 Ha    -2053767.24563301 eV
  | Hartree energy correction     :          16.90970291 Ha         460.13642772 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510363 Ha    -5220287.10835354 eV
  | Total energy, T -> 0          :     -191842.02510363 Ha    -5220287.10835354 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510363 Ha    -5220287.10835354 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73472138 Ha     5460746.21147688 eV
  | Electrostatic energy          :     -387032.29327685 Ha   -10531684.54627311 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03386512 Ha           0.92151679 eV
  | Sum of eigenvalues per atom                           :      -47260.46594324 eV
  | Total energy (T->0) per atom                          :      -76768.92806402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806402 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.105 s
  Time summed over all CPUs for getting density from density matrix: real work      910.507 s, elapsed     1035.425 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5557E-04
  | Change of unmixed KS density  :  0.1101E-03
  | Change of sum of eigenvalues  :  0.6001E-03 eV
  | Change of total energy        : -0.6969E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    56       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.143 s           5.109 s
  | Charge density update                       :        1.296 s           1.296 s
  | Density mixing & preconditioning            :        0.252 s           0.218 s
  | Hartree multipole update                    :        0.022 s           0.022 s
  | Hartree multipole summation                 :        0.312 s           0.312 s
  | Integration                                 :        0.652 s           0.652 s
  | Solution of K.-S. eqns.                     :        2.601 s           2.601 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.691 MB (on task   15)
  |   Maximum:      140.398 MB (on task   16)
  |   Average:      139.862 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.432 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      331.139 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.604 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.372 MB (overlap_matrix on task    0)
  |   Maximum:       95.372 MB (overlap_matrix on task    0)
  |   Average:       95.372 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   57

  Date     :  20221029, Time     :  174344.892
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000440
  | Charge integration error                      :       0.0000000440
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.238204E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513573E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.240271E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.065 s, elapsed      352.010 s
  | RMS charge density error from multipole expansion :   0.258865E-01
  | Average real-space part of the electrostatic potential :      0.34685309 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.374 s, elapsed      520.814 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.348 s
  Finished solving standard eigenproblem
  | Time :     1.634 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40891755 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44573808 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13799882 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30773926 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73364013 Ha    -3213711.68419807 eV
  | XC energy correction          :       -5488.46654967 Ha     -149348.77359848 eV
  | XC potential correction       :        7205.82440771 Ha      196080.45859760 eV
  | Free-atom electrostatic energy:      -75474.55902632 Ha    -2053767.24563301 eV
  | Hartree energy correction     :          16.90970478 Ha         460.13647845 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510363 Ha    -5220287.10835351 eV
  | Total energy, T -> 0          :     -191842.02510363 Ha    -5220287.10835351 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510363 Ha    -5220287.10835351 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73466654 Ha     5460746.20998463 eV
  | Electrostatic energy          :     -387032.29322050 Ha   -10531684.54473966 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03386504 Ha           0.92151458 eV
  | Sum of eigenvalues per atom                           :      -47260.46594409 eV
  | Total energy (T->0) per atom                          :      -76768.92806402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806402 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.107 s
  Time summed over all CPUs for getting density from density matrix: real work      910.692 s, elapsed     1035.778 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658680E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4314E-04
  | Change of unmixed KS density  :  0.7378E-04
  | Change of sum of eigenvalues  : -0.5755E-04 eV
  | Change of total energy        :  0.3168E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    57       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.138 s           5.104 s
  | Charge density update                       :        1.296 s           1.296 s
  | Density mixing & preconditioning            :        0.251 s           0.216 s
  | Hartree multipole update                    :        0.023 s           0.023 s
  | Hartree multipole summation                 :        0.311 s           0.311 s
  | Integration                                 :        0.654 s           0.654 s
  | Solution of K.-S. eqns.                     :        2.596 s           2.597 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.691 MB (on task   15)
  |   Maximum:      140.398 MB (on task   16)
  |   Average:      139.862 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.432 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      331.139 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.604 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.372 MB (overlap_matrix on task    0)
  |   Maximum:       95.372 MB (overlap_matrix on task    0)
  |   Average:       95.372 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   58

  Date     :  20221029, Time     :  174350.027
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999047
  | Charge integration error                      :      -0.0000000953
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.329708E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513568E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.333496E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.076 s, elapsed      351.965 s
  | RMS charge density error from multipole expansion :   0.258865E-01
  | Average real-space part of the electrostatic potential :      0.34685288 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.365 s, elapsed      519.533 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.347 s
  Finished solving standard eigenproblem
  | Time :     1.633 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40891760 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44573807 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13799893 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30773914 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73365606 Ha    -3213711.68463167 eV
  | XC energy correction          :       -5488.46655115 Ha     -149348.77363868 eV
  | XC potential correction       :        7205.82440931 Ha      196080.45864121 eV
  | Free-atom electrostatic energy:      -75474.55902632 Ha    -2053767.24563301 eV
  | Hartree energy correction     :          16.90972059 Ha         460.13690867 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510363 Ha    -5220287.10835347 eV
  | Total energy, T -> 0          :     -191842.02510363 Ha    -5220287.10835347 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510363 Ha    -5220287.10835347 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73455969 Ha     5460746.20707709 eV
  | Electrostatic energy          :     -387032.29311217 Ha   -10531684.54179189 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03386492 Ha           0.92151142 eV
  | Sum of eigenvalues per atom                           :      -47260.46595047 eV
  | Total energy (T->0) per atom                          :      -76768.92806402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806402 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.647 s, elapsed     1036.093 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6207E-04
  | Change of unmixed KS density  :  0.8141E-04
  | Change of sum of eigenvalues  : -0.4336E-03 eV
  | Change of total energy        :  0.3960E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    58       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.143 s           5.114 s
  | Charge density update                       :        1.296 s           1.297 s
  | Density mixing & preconditioning            :        0.256 s           0.227 s
  | Hartree multipole update                    :        0.022 s           0.022 s
  | Hartree multipole summation                 :        0.311 s           0.312 s
  | Integration                                 :        0.655 s           0.654 s
  | Solution of K.-S. eqns.                     :        2.594 s           2.594 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
