------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203713.050
  Time zero on CPU 1             :   0.146512900000000E+01  s.
  Internal wall clock time zero  :           429223033.050  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F604364C-C8A4-46EB-A7D7-0ED80316B71F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2049       2.00000          -3.295650          -89.67919
   2050       2.00000          -3.295647          -89.67912
   2051       2.00000          -3.295646          -89.67908
   2052       2.00000          -3.295645          -89.67906
   2053       2.00000          -3.295645          -89.67906
   2054       2.00000          -3.295645          -89.67906
   2055       2.00000          -3.295644          -89.67904
   2056       2.00000          -3.295644          -89.67904
   2057       2.00000          -3.295644          -89.67904
   2058       2.00000          -3.295644          -89.67904
   2059       2.00000          -3.295644          -89.67904
   2060       2.00000          -3.295644          -89.67903
   2061       2.00000          -3.295644          -89.67903
   2062       2.00000          -3.295643          -89.67902
   2063       2.00000          -3.295643          -89.67901
   2064       2.00000          -3.295643          -89.67900
   2065       2.00000          -3.295643          -89.67900
   2066       2.00000          -3.295642          -89.67899
   2067       2.00000          -3.295642          -89.67898
   2068       2.00000          -3.295642          -89.67898
   2069       2.00000          -3.295642          -89.67898
   2070       2.00000          -3.295642          -89.67897
   2071       2.00000          -3.295640          -89.67893
   2072       2.00000          -3.295640          -89.67893
   2073       2.00000          -3.295640          -89.67893
   2074       2.00000          -3.295640          -89.67893
   2075       2.00000          -3.295640          -89.67892
   2076       2.00000          -3.295640          -89.67892
   2077       2.00000          -3.295640          -89.67891
   2078       2.00000          -3.295639          -89.67891
   2079       2.00000          -3.295639          -89.67891
   2080       2.00000          -3.295639          -89.67890
   2081       2.00000          -3.295639          -89.67890
   2082       2.00000          -3.295639          -89.67890
   2083       2.00000          -3.295639          -89.67889
   2084       2.00000          -3.295639          -89.67889
   2085       2.00000          -3.295639          -89.67889
   2086       2.00000          -3.295638          -89.67888
   2087       2.00000          -3.295638          -89.67887
   2088       2.00000          -3.295638          -89.67886
   2089       2.00000          -3.295637          -89.67885
   2090       2.00000          -3.295637          -89.67885
   2091       2.00000          -3.295637          -89.67884
   2092       2.00000          -3.295637          -89.67884
   2093       2.00000          -3.295636          -89.67883
   2094       2.00000          -3.295636          -89.67883
   2095       2.00000          -3.295636          -89.67883
   2096       2.00000          -3.295636          -89.67881
   2097       2.00000          -3.295635          -89.67878
   2098       2.00000          -3.295635          -89.67878
   2099       2.00000          -3.295635          -89.67878
   2100       2.00000          -3.295634          -89.67878
   2101       2.00000          -3.295634          -89.67877
   2102       2.00000          -3.295633          -89.67875
   2103       2.00000          -3.295632          -89.67870
   2104       2.00000          -3.295631          -89.67868
   2105       2.00000          -3.295630          -89.67866
   2106       2.00000          -3.295627          -89.67859
   2107       2.00000          -3.295626          -89.67856
   2108       2.00000          -3.295622          -89.67844
   2109       2.00000          -3.295622          -89.67844
   2110       2.00000          -3.295619          -89.67835
   2111       2.00000          -3.295617          -89.67829
   2112       2.00000          -3.295613          -89.67820
   2113       2.00000          -2.032115          -55.29665
   2114       2.00000          -2.032097          -55.29616
   2115       2.00000          -2.032092          -55.29605
   2116       2.00000          -2.032091          -55.29602
   2117       2.00000          -2.032090          -55.29597
   2118       2.00000          -2.032088          -55.29592
   2119       2.00000          -2.032086          -55.29589
   2120       2.00000          -2.032086          -55.29588
   2121       2.00000          -2.032084          -55.29582
   2122       2.00000          -2.032083          -55.29580
   2123       2.00000          -2.032083          -55.29578
   2124       2.00000          -2.032082          -55.29576
   2125       2.00000          -2.032080          -55.29571
   2126       2.00000          -2.032080          -55.29571
   2127       2.00000          -2.032080          -55.29570
   2128       2.00000          -2.032079          -55.29568
   2129       2.00000          -2.032078          -55.29565
   2130       2.00000          -2.032077          -55.29562
   2131       2.00000          -2.032075          -55.29559
   2132       2.00000          -2.032075          -55.29557
   2133       2.00000          -2.032074          -55.29555
   2134       2.00000          -2.032074          -55.29554
   2135       2.00000          -2.032072          -55.29550
   2136       2.00000          -2.032072          -55.29549
   2137       2.00000          -2.032070          -55.29545
   2138       2.00000          -2.032070          -55.29542
   2139       2.00000          -2.032068          -55.29537
   2140       2.00000          -2.032067          -55.29536
   2141       2.00000          -2.032064          -55.29528
   2142       2.00000          -2.032064          -55.29527
   2143       2.00000          -2.032060          -55.29517
   2144       2.00000          -2.032053          -55.29498
   2145       2.00000          -1.248679          -33.97828
   2146       2.00000          -1.248604          -33.97624
   2147       2.00000          -1.248602          -33.97619
   2148       2.00000          -1.248602          -33.97618
   2149       2.00000          -1.248597          -33.97605
   2150       2.00000          -1.248493          -33.97323
   2151       2.00000          -1.248492          -33.97321
   2152       2.00000          -1.248466          -33.97250
   2153       2.00000          -1.248465          -33.97247
   2154       2.00000          -1.248444          -33.97189
   2155       2.00000          -1.248443          -33.97186
   2156       2.00000          -1.248395          -33.97055
   2157       2.00000          -1.248394          -33.97053
   2158       2.00000          -1.248315          -33.96837
   2159       2.00000          -1.248313          -33.96832
   2160       2.00000          -1.248312          -33.96831
   2161       2.00000          -1.248309          -33.96823
   2162       2.00000          -1.248294          -33.96780
   2163       2.00000          -1.248285          -33.96755
   2164       2.00000          -1.248284          -33.96753
   2165       2.00000          -1.248283          -33.96750
   2166       2.00000          -1.248280          -33.96742
   2167       2.00000          -1.248259          -33.96687
   2168       2.00000          -1.248258          -33.96683
   2169       2.00000          -1.248230          -33.96608
   2170       2.00000          -1.248230          -33.96606
   2171       2.00000          -1.248216          -33.96569
   2172       2.00000          -1.248215          -33.96565
   2173       2.00000          -1.248213          -33.96560
   2174       2.00000          -1.248209          -33.96549
   2175       2.00000          -1.248071          -33.96174
   2176       2.00000          -1.248030          -33.96063
   2177       2.00000          -1.247769          -33.95351
   2178       2.00000          -1.247653          -33.95035
   2179       2.00000          -1.247649          -33.95026
   2180       2.00000          -1.247649          -33.95024
   2181       2.00000          -1.247646          -33.95017
   2182       2.00000          -1.247540          -33.94729
   2183       2.00000          -1.247540          -33.94728
   2184       2.00000          -1.247532          -33.94707
   2185       2.00000          -1.247532          -33.94707
   2186       2.00000          -1.247513          -33.94656
   2187       2.00000          -1.247513          -33.94656
   2188       2.00000          -1.247425          -33.94415
   2189       2.00000          -1.247421          -33.94406
   2190       2.00000          -1.247421          -33.94405
   2191       2.00000          -1.247419          -33.94399
   2192       2.00000          -1.247325          -33.94144
   2193       2.00000          -1.236191          -33.63848
   2194       2.00000          -1.236191          -33.63847
   2195       2.00000          -1.236179          -33.63813
   2196       2.00000          -1.236178          -33.63813
   2197       2.00000          -1.236095          -33.63586
   2198       2.00000          -1.236095          -33.63586
   2199       2.00000          -1.236093          -33.63579
   2200       2.00000          -1.236093          -33.63579
   2201       2.00000          -1.236065          -33.63504
   2202       2.00000          -1.236065          -33.63504
   2203       2.00000          -1.236063          -33.63498
   2204       2.00000          -1.236063          -33.63497
   2205       2.00000          -1.236012          -33.63359
   2206       2.00000          -1.236012          -33.63359
   2207       2.00000          -1.235942          -33.63168
   2208       2.00000          -1.235942          -33.63168
   2209       2.00000          -1.235533          -33.62056
   2210       2.00000          -1.235533          -33.62056
   2211       2.00000          -1.235530          -33.62049
   2212       2.00000          -1.235530          -33.62049
   2213       2.00000          -1.235521          -33.62025
   2214       2.00000          -1.235521          -33.62024
   2215       2.00000          -1.235520          -33.62020
   2216       2.00000          -1.235519          -33.62019
   2217       2.00000          -1.235516          -33.62010
   2218       2.00000          -1.235516          -33.62009
   2219       2.00000          -1.235515          -33.62006
   2220       2.00000          -1.235514          -33.62006
   2221       2.00000          -1.235505          -33.61980
   2222       2.00000          -1.235505          -33.61979
   2223       2.00000          -1.235503          -33.61976
   2224       2.00000          -1.235503          -33.61976
   2225       2.00000          -1.235446          -33.61819
   2226       2.00000          -1.235445          -33.61818
   2227       2.00000          -1.235443          -33.61812
   2228       2.00000          -1.235443          -33.61811
   2229       2.00000          -1.235428          -33.61772
   2230       2.00000          -1.235428          -33.61770
   2231       2.00000          -1.235427          -33.61768
   2232       2.00000          -1.235426          -33.61765
   2233       2.00000          -1.235416          -33.61739
   2234       2.00000          -1.235416          -33.61738
   2235       2.00000          -1.235414          -33.61733
   2236       2.00000          -1.235414          -33.61733
   2237       2.00000          -1.235399          -33.61693
   2238       2.00000          -1.235398          -33.61690
   2239       2.00000          -1.235398          -33.61689
   2240       2.00000          -1.235397          -33.61687
   2241       2.00000          -1.234868          -33.60245
   2242       2.00000          -1.234867          -33.60244
   2243       2.00000          -1.234858          -33.60218
   2244       2.00000          -1.234857          -33.60217
   2245       2.00000          -1.234851          -33.60200
   2246       2.00000          -1.234851          -33.60200
   2247       2.00000          -1.234849          -33.60194
   2248       2.00000          -1.234849          -33.60194
   2249       2.00000          -1.234841          -33.60173
   2250       2.00000          -1.234841          -33.60173
   2251       2.00000          -1.234839          -33.60169
   2252       2.00000          -1.234839          -33.60168
   2253       2.00000          -1.234833          -33.60151
   2254       2.00000          -1.234832          -33.60150
   2255       2.00000          -1.234823          -33.60125
   2256       2.00000          -1.234823          -33.60124
   2257       2.00000          -1.232784          -33.54575
   2258       2.00000          -1.232782          -33.54571
   2259       2.00000          -1.232766          -33.54526
   2260       2.00000          -1.232765          -33.54524
   2261       2.00000          -1.232763          -33.54519
   2262       2.00000          -1.232762          -33.54517
   2263       2.00000          -1.232745          -33.54471
   2264       2.00000          -1.232743          -33.54463
   2265       2.00000          -1.232742          -33.54461
   2266       2.00000          -1.232738          -33.54450
   2267       2.00000          -1.232737          -33.54448
   2268       2.00000          -1.232719          -33.54399
   2269       2.00000          -1.232718          -33.54397
   2270       2.00000          -1.232717          -33.54393
   2271       2.00000          -1.232716          -33.54391
   2272       2.00000          -1.232656          -33.54229
   2273       2.00000          -1.232343          -33.53377
   2274       2.00000          -1.232340          -33.53368
   2275       2.00000          -1.232329          -33.53337
   2276       2.00000          -1.232326          -33.53330
   2277       2.00000          -1.232324          -33.53325
   2278       2.00000          -1.232324          -33.53323
   2279       2.00000          -1.232323          -33.53320
   2280       2.00000          -1.232321          -33.53316
   2281       2.00000          -1.232320          -33.53314
   2282       2.00000          -1.232319          -33.53309
   2283       2.00000          -1.232318          -33.53309
   2284       2.00000          -1.232317          -33.53305
   2285       2.00000          -1.232315          -33.53301
   2286       2.00000          -1.232309          -33.53283
   2287       2.00000          -1.232302          -33.53265
   2288       2.00000          -1.232290          -33.53232
   2289       2.00000          -0.776385          -21.12652
   2290       2.00000          -0.772179          -21.01205
   2291       2.00000          -0.769844          -20.94852
   2292       2.00000          -0.769843          -20.94849
   2293       2.00000          -0.769839          -20.94837
   2294       2.00000          -0.769833          -20.94823
   2295       2.00000          -0.767916          -20.89606
   2296       2.00000          -0.767912          -20.89595
   2297       2.00000          -0.767767          -20.89201
   2298       2.00000          -0.767760          -20.89181
   2299       2.00000          -0.767756          -20.89170
   2300       2.00000          -0.767753          -20.89162
   2301       2.00000          -0.763459          -20.77478
   2302       2.00000          -0.763455          -20.77468
   2303       2.00000          -0.762343          -20.74440
   2304       2.00000          -0.762334          -20.74418
   2305       2.00000          -0.761145          -20.71180
   2306       2.00000          -0.761134          -20.71152
   2307       2.00000          -0.760628          -20.69774
   2308       2.00000          -0.760624          -20.69763
   2309       2.00000          -0.759962          -20.67962
   2310       2.00000          -0.759960          -20.67958
   2311       2.00000          -0.758327          -20.63512
   2312       2.00000          -0.758322          -20.63499
   2313       2.00000          -0.758317          -20.63484
   2314       2.00000          -0.758314          -20.63478
   2315       2.00000          -0.751475          -20.44868
   2316       2.00000          -0.751474          -20.44864
   2317       2.00000          -0.751468          -20.44850
   2318       2.00000          -0.751461          -20.44830
   2319       2.00000          -0.746072          -20.30166
   2320       2.00000          -0.746070          -20.30160
   2321       2.00000          -0.744200          -20.25070
   2322       2.00000          -0.744131          -20.24883
   2323       2.00000          -0.744126          -20.24871
   2324       2.00000          -0.744125          -20.24867
   2325       2.00000          -0.744111          -20.24829
   2326       2.00000          -0.743815          -20.24024
   2327       2.00000          -0.742716          -20.21032
   2328       2.00000          -0.742715          -20.21031
   2329       2.00000          -0.742713          -20.21025
   2330       2.00000          -0.742712          -20.21021
   2331       2.00000          -0.742030          -20.19167
   2332       2.00000          -0.742029          -20.19163
   2333       2.00000          -0.742029          -20.19162
   2334       2.00000          -0.742026          -20.19156
   2335       2.00000          -0.741458          -20.17609
   2336       2.00000          -0.741454          -20.17600
   2337       2.00000          -0.741044          -20.16483
   2338       2.00000          -0.741043          -20.16479
   2339       2.00000          -0.740930          -20.16173
   2340       2.00000          -0.740920          -20.16146
   2341       2.00000          -0.739146          -20.11318
   2342       2.00000          -0.738792          -20.10356
   2343       2.00000          -0.738781          -20.10324
   2344       2.00000          -0.738538          -20.09665
   2345       2.00000          -0.738333          -20.09105
   2346       2.00000          -0.738315          -20.09058
   2347       2.00000          -0.738160          -20.08635
   2348       2.00000          -0.738151          -20.08610
   2349       2.00000          -0.738149          -20.08605
   2350       2.00000          -0.738144          -20.08591
   2351       2.00000          -0.737771          -20.07576
   2352       2.00000          -0.737760          -20.07546
   2353       2.00000          -0.737607          -20.07130
   2354       2.00000          -0.737606          -20.07127
   2355       2.00000          -0.737195          -20.06010
   2356       2.00000          -0.736344          -20.03693
   2357       2.00000          -0.735815          -20.02253
   2358       2.00000          -0.733422          -19.95744
   2359       2.00000          -0.732122          -19.92205
   2360       2.00000          -0.732111          -19.92174
   2361       2.00000          -0.731496          -19.90503
   2362       2.00000          -0.731489          -19.90483
   2363       2.00000          -0.731488          -19.90481
   2364       2.00000          -0.731485          -19.90471
   2365       2.00000          -0.731464          -19.90414
   2366       2.00000          -0.729247          -19.84381
   2367       2.00000          -0.729244          -19.84374
   2368       2.00000          -0.729243          -19.84371
   2369       2.00000          -0.729225          -19.84321
   2370       2.00000          -0.727281          -19.79032
   2371       2.00000          -0.727280          -19.79029
   2372       2.00000          -0.727279          -19.79026
   2373       2.00000          -0.727252          -19.78954
   2374       2.00000          -0.727145          -19.78662
   2375       2.00000          -0.727123          -19.78601
   2376       2.00000          -0.726246          -19.76215
   2377       2.00000          -0.726199          -19.76087
   2378       2.00000          -0.726198          -19.76085
   2379       2.00000          -0.726190          -19.76063
   2380       2.00000          -0.725973          -19.75472
   2381       2.00000          -0.725967          -19.75457
   2382       2.00000          -0.725419          -19.73967
   2383       2.00000          -0.725355          -19.73791
   2384       2.00000          -0.725353          -19.73786
   2385       2.00000          -0.725350          -19.73778
   2386       2.00000          -0.724947          -19.72682
   2387       2.00000          -0.724921          -19.72610
   2388       2.00000          -0.724835          -19.72376
   2389       2.00000          -0.724821          -19.72339
   2390       2.00000          -0.724497          -19.71456
   2391       2.00000          -0.724478          -19.71405
   2392       2.00000          -0.723902          -19.69837
   2393       2.00000          -0.723879          -19.69775
   2394       2.00000          -0.723878          -19.69772
   2395       2.00000          -0.723851          -19.69699
   2396       2.00000          -0.722392          -19.65729
   2397       2.00000          -0.722372          -19.65674
   2398       2.00000          -0.720960          -19.61831
   2399       2.00000          -0.720760          -19.61287
   2400       2.00000          -0.715710          -19.47545
   2401       2.00000          -0.709430          -19.30458
   2402       2.00000          -0.708289          -19.27351
   2403       2.00000          -0.707969          -19.26481
   2404       2.00000          -0.707967          -19.26477
   2405       2.00000          -0.707905          -19.26307
   2406       2.00000          -0.707903          -19.26303
   2407       2.00000          -0.707903          -19.26301
   2408       2.00000          -0.707902          -19.26299
   2409       2.00000          -0.707808          -19.26045
   2410       2.00000          -0.707744          -19.25870
   2411       2.00000          -0.707743          -19.25866
   2412       2.00000          -0.706214          -19.21707
   2413       2.00000          -0.706213          -19.21704
   2414       2.00000          -0.705772          -19.20504
   2415       2.00000          -0.705772          -19.20502
   2416       2.00000          -0.705771          -19.20501
   2417       2.00000          -0.705770          -19.20499
   2418       2.00000          -0.705665          -19.20213
   2419       2.00000          -0.705665          -19.20212
   2420       2.00000          -0.705647          -19.20163
   2421       2.00000          -0.705647          -19.20163
   2422       2.00000          -0.705072          -19.18598
   2423       2.00000          -0.705070          -19.18594
   2424       2.00000          -0.705069          -19.18592
   2425       2.00000          -0.705069          -19.18590
   2426       2.00000          -0.704573          -19.17241
   2427       2.00000          -0.704573          -19.17241
   2428       2.00000          -0.704416          -19.16814
   2429       2.00000          -0.704415          -19.16811
   2430       2.00000          -0.704254          -19.16374
   2431       2.00000          -0.704254          -19.16372
   2432       2.00000          -0.704253          -19.16370
   2433       2.00000          -0.704252          -19.16368
   2434       2.00000          -0.704096          -19.15941
   2435       2.00000          -0.704090          -19.15928
   2436       2.00000          -0.704090          -19.15926
   2437       2.00000          -0.704085          -19.15914
   2438       2.00000          -0.704006          -19.15698
   2439       2.00000          -0.704004          -19.15692
   2440       2.00000          -0.703749          -19.15000
   2441       2.00000          -0.703748          -19.14995
   2442       2.00000          -0.703747          -19.14992
   2443       2.00000          -0.703745          -19.14988
   2444       2.00000          -0.703080          -19.13177
   2445       2.00000          -0.703077          -19.13171
   2446       2.00000          -0.703005          -19.12975
   2447       2.00000          -0.703005          -19.12975
   2448       2.00000          -0.702968          -19.12872
   2449       2.00000          -0.702967          -19.12870
   2450       2.00000          -0.702644          -19.11991
   2451       2.00000          -0.702643          -19.11989
   2452       2.00000          -0.702643          -19.11988
   2453       2.00000          -0.702642          -19.11986
   2454       2.00000          -0.702278          -19.10996
   2455       2.00000          -0.702277          -19.10992
   2456       2.00000          -0.701236          -19.08161
   2457       2.00000          -0.701234          -19.08155
   2458       2.00000          -0.701232          -19.08149
   2459       2.00000          -0.701228          -19.08138
   2460       2.00000          -0.700720          -19.06757
   2461       2.00000          -0.700716          -19.06745
   2462       2.00000          -0.699829          -19.04333
   2463       2.00000          -0.699827          -19.04327
   2464       2.00000          -0.699198          -19.02616
   2465       2.00000          -0.699194          -19.02604
   2466       2.00000          -0.699167          -19.02530
   2467       2.00000          -0.699162          -19.02517
   2468       2.00000          -0.699161          -19.02514
   2469       2.00000          -0.699158          -19.02505
   2470       2.00000          -0.698220          -18.99952
   2471       2.00000          -0.698218          -18.99949
   2472       2.00000          -0.698217          -18.99945
   2473       2.00000          -0.697389          -18.97693
   2474       2.00000          -0.697374          -18.97651
   2475       2.00000          -0.696119          -18.94236
   2476       2.00000          -0.695412          -18.92312
   2477       2.00000          -0.695411          -18.92309
   2478       2.00000          -0.695407          -18.92298
   2479       2.00000          -0.695404          -18.92290
   2480       2.00000          -0.695400          -18.92281
   2481       2.00000          -0.695399          -18.92278
   2482       2.00000          -0.695030          -18.91273
   2483       2.00000          -0.695026          -18.91263
   2484       2.00000          -0.694558          -18.89989
   2485       2.00000          -0.694544          -18.89950
   2486       2.00000          -0.694157          -18.88896
   2487       2.00000          -0.694089          -18.88712
   2488       2.00000          -0.694086          -18.88704
   2489       2.00000          -0.694085          -18.88702
   2490       2.00000          -0.694083          -18.88695
   2491       2.00000          -0.693594          -18.87364
   2492       2.00000          -0.693592          -18.87360
   2493       2.00000          -0.693591          -18.87358
   2494       2.00000          -0.693588          -18.87350
   2495       2.00000          -0.693436          -18.86935
   2496       2.00000          -0.693408          -18.86859
   2497       2.00000          -0.693407          -18.86857
   2498       2.00000          -0.693275          -18.86497
   2499       2.00000          -0.693273          -18.86493
   2500       2.00000          -0.693205          -18.86306
   2501       2.00000          -0.693061          -18.85915
   2502       2.00000          -0.693039          -18.85855
   2503       2.00000          -0.693039          -18.85855
   2504       2.00000          -0.693038          -18.85853
   2505       2.00000          -0.692720          -18.84987
   2506       2.00000          -0.692718          -18.84982
   2507       2.00000          -0.689448          -18.76083
   2508       2.00000          -0.689438          -18.76056
   2509       2.00000          -0.689437          -18.76053
   2510       2.00000          -0.689436          -18.76051
   2511       2.00000          -0.689358          -18.75838
   2512       2.00000          -0.687919          -18.71924
   2513       2.00000          -0.686876          -18.69085
   2514       2.00000          -0.686110          -18.67001
   2515       2.00000          -0.686095          -18.66960
   2516       2.00000          -0.684452          -18.62488
   2517       2.00000          -0.684450          -18.62485
   2518       2.00000          -0.684449          -18.62481
   2519       2.00000          -0.684430          -18.62428
   2520       2.00000          -0.684326          -18.62147
   2521       2.00000          -0.684311          -18.62104
   2522       2.00000          -0.684160          -18.61693
   2523       2.00000          -0.684159          -18.61690
   2524       2.00000          -0.684156          -18.61683
   2525       2.00000          -0.684127          -18.61605
   2526       2.00000          -0.683392          -18.59605
   2527       2.00000          -0.683386          -18.59589
   2528       2.00000          -0.683361          -18.59521
   2529       2.00000          -0.683204          -18.59093
   2530       2.00000          -0.683191          -18.59058
   2531       2.00000          -0.682806          -18.58010
   2532       2.00000          -0.682805          -18.58006
   2533       2.00000          -0.682802          -18.58000
   2534       2.00000          -0.682779          -18.57936
   2535       2.00000          -0.682520          -18.57232
   2536       2.00000          -0.682506          -18.57193
   2537       2.00000          -0.681677          -18.54939
   2538       2.00000          -0.681676          -18.54935
   2539       2.00000          -0.681675          -18.54932
   2540       2.00000          -0.681641          -18.54838
   2541       2.00000          -0.679378          -18.48681
   2542       2.00000          -0.679360          -18.48634
   2543       2.00000          -0.677867          -18.44571
   2544       2.00000          -0.677853          -18.44532
   2545       2.00000          -0.476812          -12.97470
   2546       2.00000          -0.469984          -12.78891
   2547       2.00000          -0.462780          -12.59288
   2548       2.00000          -0.462772          -12.59267
   2549       2.00000          -0.462766          -12.59249
   2550       2.00000          -0.462764          -12.59246
   2551       2.00000          -0.458174          -12.46756
   2552       2.00000          -0.458172          -12.46748
   2553       2.00000          -0.457228          -12.44181
   2554       2.00000          -0.457222          -12.44166
   2555       2.00000          -0.457213          -12.44141
   2556       2.00000          -0.457212          -12.44138
   2557       2.00000          -0.452813          -12.32166
   2558       2.00000          -0.452811          -12.32160
   2559       2.00000          -0.445731          -12.12896
   2560       2.00000          -0.443502          -12.06829
   2561       2.00000          -0.443494          -12.06809
   2562       2.00000          -0.442313          -12.03594
   2563       2.00000          -0.442305          -12.03574
   2564       2.00000          -0.440373          -11.98317
   2565       2.00000          -0.440367          -11.98300
   2566       2.00000          -0.440254          -11.97992
   2567       2.00000          -0.440242          -11.97960
   2568       2.00000          -0.437127          -11.89484
   2569       2.00000          -0.436786          -11.88555
   2570       2.00000          -0.436082          -11.86638
   2571       2.00000          -0.436081          -11.86637
   2572       2.00000          -0.434300          -11.81791
   2573       2.00000          -0.434225          -11.81587
   2574       2.00000          -0.434209          -11.81542
   2575       2.00000          -0.434205          -11.81531
   2576       2.00000          -0.434201          -11.81522
   2577       2.00000          -0.433137          -11.78625
   2578       2.00000          -0.433126          -11.78595
   2579       2.00000          -0.433124          -11.78590
   2580       2.00000          -0.433118          -11.78573
   2581       2.00000          -0.432317          -11.76394
   2582       2.00000          -0.432307          -11.76367
   2583       2.00000          -0.432302          -11.76355
   2584       2.00000          -0.432301          -11.76352
   2585       2.00000          -0.425032          -11.56570
   2586       2.00000          -0.425024          -11.56548
   2587       2.00000          -0.425019          -11.56536
   2588       2.00000          -0.425016          -11.56529
   2589       2.00000          -0.423811          -11.53249
   2590       2.00000          -0.423805          -11.53231
   2591       2.00000          -0.423794          -11.53203
   2592       2.00000          -0.423792          -11.53198
   2593       2.00000          -0.423002          -11.51046
   2594       2.00000          -0.421531          -11.47044
   2595       2.00000          -0.421526          -11.47031
   2596       2.00000          -0.421520          -11.47015
   2597       2.00000          -0.421516          -11.47003
   2598       2.00000          -0.419357          -11.41128
   2599       2.00000          -0.419354          -11.41121
   2600       2.00000          -0.419334          -11.41067
   2601       2.00000          -0.419325          -11.41042
   2602       2.00000          -0.418644          -11.39189
   2603       2.00000          -0.418640          -11.39177
   2604       2.00000          -0.418622          -11.39129
   2605       2.00000          -0.418618          -11.39117
   2606       2.00000          -0.417485          -11.36034
   2607       2.00000          -0.417454          -11.35951
   2608       2.00000          -0.416843          -11.34286
   2609       2.00000          -0.416819          -11.34221
   2610       2.00000          -0.416588          -11.33594
   2611       2.00000          -0.416570          -11.33545
   2612       2.00000          -0.416289          -11.32781
   2613       2.00000          -0.416263          -11.32710
   2614       2.00000          -0.416257          -11.32693
   2615       2.00000          -0.416256          -11.32689
   2616       2.00000          -0.415598          -11.30900
   2617       2.00000          -0.415593          -11.30886
   2618       2.00000          -0.415575          -11.30838
   2619       2.00000          -0.415563          -11.30806
   2620       2.00000          -0.413980          -11.26497
   2621       2.00000          -0.413713          -11.25771
   2622       2.00000          -0.413702          -11.25739
   2623       2.00000          -0.413288          -11.24614
   2624       2.00000          -0.413193          -11.24356
   2625       2.00000          -0.413191          -11.24349
   2626       2.00000          -0.413188          -11.24342
   2627       2.00000          -0.413187          -11.24339
   2628       2.00000          -0.412812          -11.23318
   2629       2.00000          -0.412811          -11.23315
   2630       2.00000          -0.412643          -11.22859
   2631       2.00000          -0.412633          -11.22831
   2632       2.00000          -0.411575          -11.19952
   2633       2.00000          -0.411529          -11.19828
   2634       2.00000          -0.411528          -11.19825
   2635       2.00000          -0.411526          -11.19819
   2636       2.00000          -0.410405          -11.16769
   2637       2.00000          -0.408993          -11.12927
   2638       2.00000          -0.408990          -11.12917
   2639       2.00000          -0.408183          -11.10723
   2640       2.00000          -0.408183          -11.10722
   2641       2.00000          -0.408146          -11.10622
   2642       2.00000          -0.408143          -11.10614
   2643       2.00000          -0.407697          -11.09399
   2644       2.00000          -0.407681          -11.09356
   2645       2.00000          -0.406504          -11.06153
   2646       2.00000          -0.406503          -11.06151
   2647       2.00000          -0.406501          -11.06145
   2648       2.00000          -0.406500          -11.06142
   2649       2.00000          -0.406469          -11.06060
   2650       2.00000          -0.406469          -11.06059
   2651       2.00000          -0.406026          -11.04852
   2652       2.00000          -0.406023          -11.04844
   2653       2.00000          -0.405036          -11.02160
   2654       2.00000          -0.405035          -11.02157
   2655       2.00000          -0.405026          -11.02131
   2656       2.00000          -0.405025          -11.02130
   2657       2.00000          -0.404264          -11.00059
   2658       2.00000          -0.404261          -11.00051
   2659       2.00000          -0.404257          -11.00040
   2660       2.00000          -0.404256          -11.00038
   2661       2.00000          -0.401890          -10.93599
   2662       2.00000          -0.401876          -10.93560
   2663       2.00000          -0.401867          -10.93536
   2664       2.00000          -0.401865          -10.93530
   2665       2.00000          -0.401386          -10.92227
   2666       2.00000          -0.400577          -10.90026
   2667       2.00000          -0.400247          -10.89127
   2668       2.00000          -0.400238          -10.89104
   2669       2.00000          -0.400079          -10.88671
   2670       2.00000          -0.400076          -10.88662
   2671       2.00000          -0.399911          -10.88213
   2672       2.00000          -0.399901          -10.88186
   2673       2.00000          -0.399886          -10.88144
   2674       2.00000          -0.399880          -10.88128
   2675       2.00000          -0.399876          -10.88118
   2676       2.00000          -0.399876          -10.88117
   2677       2.00000          -0.399452          -10.86965
   2678       2.00000          -0.399450          -10.86958
   2679       2.00000          -0.396857          -10.79903
   2680       2.00000          -0.396754          -10.79623
   2681       2.00000          -0.396735          -10.79570
   2682       2.00000          -0.396451          -10.78798
   2683       2.00000          -0.396434          -10.78751
